{'altitude': np.float64(9.119999999999692), 'velocity': np.float64(-112.83995489366097), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4500457870851), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.4990703493888636), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.03305620694522), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.23997428e-05, 1.24799486e-04, 7.48796913e-04,
       9.12045018e+02, 9.13158579e+02, 9.14271836e+02, 9.15384798e+02,
       9.16497471e+02, 9.17609863e+02, 9.18721980e+02, 9.19833830e+02,
       9.20945421e+02, 9.22056759e+02, 9.23167852e+02, 9.24278708e+02,
       9.25389336e+02, 9.26499742e+02, 9.27609934e+02, 9.28719922e+02,
       9.29829712e+02, 9.30939313e+02, 9.32048734e+02, 9.33157982e+02,
       9.34267068e+02, 9.35375998e+02, 9.36484782e+02, 9.37593429e+02,
       9.38701947e+02, 9.39810346e+02, 9.40918635e+02, 9.42026823e+02,
       9.43134919e+02, 9.44242933e+02, 9.45350875e+02, 9.46458753e+02,
       9.47566578e+02, 9.48674359e+02, 9.49782107e+02, 9.50889831e+02,
       9.51997542e+02, 9.53105250e+02, 9.54212964e+02, 9.55320697e+02,
       9.56428457e+02, 9.57536256e+02, 9.58644105e+02, 9.59752014e+02,
       9.60859994e+02, 9.61968057e+02, 9.63076213e+02, 9.64184474e+02,
       9.65292851e+02, 9.66401356e+02, 9.67510000e+02, 9.68618796e+02,
       9.69727754e+02, 9.70836887e+02, 9.71946206e+02, 9.73055725e+02,
       9.74165455e+02, 9.75275409e+02, 9.76385598e+02, 9.77496037e+02,
       9.78606737e+02, 9.79717711e+02, 9.80828973e+02, 9.81940535e+02,
       9.83052411e+02, 9.84164613e+02, 9.85277157e+02, 9.86390054e+02,
       9.87503318e+02, 9.88616965e+02, 9.89731006e+02, 9.90845458e+02,
       9.91960333e+02, 9.93075646e+02, 9.94191412e+02, 9.95307645e+02,
       9.96424359e+02, 9.97541571e+02, 9.98659294e+02, 9.99777545e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.1772553010808058), 'average_velocity': np.float64(1.099156799686355), 'power': array([120.40879784, 120.46632623, 120.52379369, 121.09454602,
       121.65926358, 123.53778558, 125.34873541, 127.09341272,
       134.11658846, 139.99264105, 144.8500158 , 153.28480083,
       157.54962279, 158.8111845 , 157.95223236, 150.12051905,
       139.21418891, 128.4770297 , 119.15791641, 111.55352507,
       103.07608111,  97.36289179,  93.63213626,  91.23233401,
        89.67772018,  88.26432074,  87.47846914,  86.9651419 ,
        86.60736796,  86.01195877,  85.57386072,  85.14495461,
        83.89517693,  82.6501692 ,  81.41394785,  80.18812695,
        78.97228291,  77.7665248 ,  76.57145385,  75.38772872,
        74.21596095,  73.05673741,  71.91063306,  70.77820287,
        69.65999707,  68.55654873,  67.46837207,  66.39596435,
        65.33980589,  64.3003594 ,  63.27806982,  62.2733641 ,
        61.28665088,  60.31832019,  59.36874326,  58.43827237,
        57.52724069,  56.63596221,  55.76473158,  54.91382415,
        54.08349587,  53.27398334,  52.4855038 ,  51.71825523,
        50.97241641,  50.24814701,  49.54558776,  48.86486058,
        48.20606875,  47.56929712,  46.95461232,  46.36206301,
        45.7916801 ,  45.24347706,  44.71745021,  44.21357896,
        43.73182622,  43.27213867,  42.83444711,  42.41866683,
        42.024698  ,  41.65242597,  41.30172175,  40.97244232,
        40.66443111,  40.37751832,  40.11152141,  39.86624549,
        39.64148369,  39.4370177 ,  39.25261806,  39.08804471,
        38.94304735,  38.81736586,  38.71073081,  38.62286379,
        38.55347791,  38.50227819,  38.46896201,  38.4532195 ,
        38.45473397,  38.47318233,  38.50823548,  38.55955875,
        38.62681224,  38.70965127,  38.80772672,  38.92068545,
        39.04817064,  39.18982215,  39.34527693,  39.5141693 ,
        39.69613136,  39.89079326,  40.09778357,  40.3167296 ,
        40.54725768,  40.78899345,  41.04156222,  41.30458917,
        41.57769967,  41.86051952,  42.15267524,  42.45379426,
        42.7635052 ,  43.08143808,  43.40722452,  43.74049798,
        44.08089392,  44.42805001,  44.78160633,  45.14120546,
        45.50649274,  45.87711634,  46.2527274 ,  46.63298028,
        47.01753255,  47.40604513,  47.79818244,  48.19361248,
        48.59200685,  48.99304092,  49.39639385,  49.80174867,
        50.20879235,  50.61721584,  51.02671407,  51.43698599,
        51.84773464,  52.25866712,  52.66949461,  53.07993239,
        53.48969981,  53.89852029,  54.30612129,  54.7122343 ,
        55.11659481,  55.51894226,  55.91901999,  56.31657522,
        56.71135896,  57.10312599,  57.49163474,  57.87664728,
        58.25792919,  58.63524953,  59.00838069,  59.37709838,
        59.74118144,  60.10041185,  60.45457451,  60.80345723,
        61.14685056,  61.48454771,  61.81634437,  62.14203863,
        62.46143087,  62.7743236 ,  63.08052131,  63.37983037,
        63.67205885,  63.95701638,  64.23451403,  64.50436412,
        64.76638007,  65.02037626,  65.26616784,  65.50357057,
        65.73240066,  65.95247455,  66.16360882,  66.36561991,
        66.55832399,  66.74153674,  66.9150732 ,  67.07874752,
        67.23237277,  67.37576077,  67.50872182,  67.63106455,
        67.74259564,  67.84311961,  67.93243863,  68.01035223,
        68.07665709,  68.13114679,  68.17361155,  68.20383798,
        68.2216088 ,  68.22671919,  68.21916077,  68.19914132,
        68.16691263,  68.12270344,  68.06672182,  67.99918973,
        67.92032159,  67.83034016,  67.72945661,  67.61787628,
        67.49580523,  67.36344883,  67.22101014,  67.06869043,
        66.9066899 ,  66.73520775,  66.55444234,  66.36459134,
        66.16585203,  65.95842144,  65.74249657,  65.51827456,
        65.28595286,  65.04572945,  64.79780298,  64.54237294,
        64.27963987,  64.00980547,  63.73307277,  63.44964631,
        63.15973227,  62.86353862,  62.56127525,  62.25315415,
        61.93938947,  61.62019774,  61.29579791,  60.96641152,
        60.63226282,  60.29357883,  59.95058953,  59.60352786,
        59.2526299 ,  58.89813495,  58.54028556,  58.17932767,
        57.81551064,  57.4490874 ,  57.08031445,  56.70945192,
        56.33676361,  55.96251713,  55.5869838 ,  55.21043878,
        54.83316109,  54.45543358,  54.07754306,  53.6997802 ,
        53.32243953,  52.9458195 ,  52.5702224 ,  52.19595441,
        51.82332549,  51.45264941,  51.08424368,  50.71842947,
        50.3555316 ,  49.99587844,  49.63980182,  49.28763696,
        48.93972242,  48.59639987,  48.25801407,  47.92491276,
        47.59744648,  47.27596844,  46.96083437,  46.65240237,
        46.35103274,  46.05708776,  45.77093155,  45.49292986,
        45.22344984,  44.96285982,  44.71152913,  44.46982778,
        44.2381263 ,  44.01679542,  43.80620582,  43.6067276 ,
        43.41864952,  43.24202442,  43.07677682,  42.92285166,
        42.78018878,  42.6487243 ,  42.52838578,  42.41910119,
        42.3207969 ,  42.23339507,  42.15681438,  42.09097094,
        42.03577822,  41.99114693,  41.95698513,  41.93319837,
        41.91968975,  41.91635999,  41.92310752,  41.93982856,
        41.96641717,  42.00276536,  42.04876316,  42.10429871,
        42.16925828,  42.24352643,  42.32698604,  42.41951838,
        42.52100321,  42.63131882,  42.75034217,  42.87794888,
        43.01401337,  43.15840889,  43.31100763,  43.47168074,
        43.64029846,  43.81673013,  44.00084432,  44.19250884,
        44.39159083,  44.59795684,  44.81147287,  45.03200447,
        45.25941674,  45.49357446,  45.73434212,  45.98158395,
        46.23516404,  46.49494635,  46.76079479,  47.03257327,
        47.31014574,  47.59337626,  47.88212906,  48.17626856,
        48.47565944,  48.78016669,  49.08965564,  49.40399205,
        49.72304209,  50.04667242,  50.37475025,  50.70714335,
        51.0437201 ,  51.38434952,  51.72890133,  52.07724598,
        52.42925466,  52.78479936,  53.14375292,  53.50598899,
        53.87138216,  54.23980791,  54.61114267,  54.98526384,
        55.36204983,  55.74138008,  56.12313506,  56.50719633,
        56.89344652,  57.28176941,  57.67204988,  58.06417397,
        58.4580289 ,  58.85350307,  59.25048607,  59.64886872,
        60.04854067,  60.44936478,  60.85117539,  61.25380259,
        61.6570821 ,  62.06085241,  62.4649532 ,  62.86922631,
        63.27351618,  63.67766958,  64.08153554,  64.48496537,
        64.88781268,  65.2899334 ,  65.69118572,  66.09143011,
        66.4905293 ,  66.88834824,  67.28475414,  67.67961642,
        68.07280667,  68.46419865,  68.85366827,  69.24109357,
        69.62635467,  70.00933375,  70.38991506,  70.76798483,
        71.14343126,  71.51614453,  71.88601668,  72.25294166,
        72.61681524,  72.97753499,  73.33500025,  73.68911206,
        74.03977316,  74.38688792,  74.73036229,  75.0701038 ,
        75.40602146,  75.73802574,  76.06602857,  76.38994317,
        76.70968413,  77.0251673 ,  77.33630974,  77.64302971,
        77.94524654,  78.24288068,  78.53585356,  78.82408759,
        79.10750606,  79.38603317,  79.65959385,  79.92811383,
        80.1915195 ,  80.44973789,  80.70269659,  80.95032371,
        81.19254784,  81.42929793,  81.66050328,  81.88609348,
        82.10599832,  82.32014774,  82.52847178,  82.73090051,
        82.92736394,  83.117792  ,  83.30211445,  83.48026081,
        83.6521603 ,  83.81774176,  83.97693361,  84.12966377,
        84.27585954,  84.41544763,  84.54835397,  84.67450373,
        84.79382121,  84.90622975,  85.01165167,  85.1100082 ,
        85.20121939,  85.28520401,  85.36187952,  85.43116193,
        85.49296575,  85.54720389,  85.5937876 ,  85.63262632,
        85.66362765,  85.68669723,  85.70173887,  85.70869522,
        85.70761478,  85.69859622,  85.68173347,  85.65710572,
        85.6247979 ,  85.58489411,  85.53747557,  85.48262134,
        85.42040692,  85.35091122,  85.27420872,  85.19037101,
        85.09946932,  85.00157403,  84.89675406,  84.78507705,
        84.66660958,  84.5414172 ,  84.40956449,  84.27111507,
        84.12613174,  83.97467653,  83.81681071,  83.65259491,
        83.48208915,  83.30535291,  83.12244521,  82.93342461,
        82.73834934,  82.53727731,  82.33026617,  82.11737342,
        81.89865638,  81.67417231,  81.44397843,  81.20813203,
        80.96669043,  80.71971113,  80.46725179,  80.20937034,
        79.94612499,  79.6775743 ,  79.40377722,  79.12479316,
        78.84068205,  78.55150433,  78.25732106,  77.95819396,
        77.65418544,  77.34535864,  77.03177754,  76.71350691,
        76.39061245,  76.06316078,  75.7312195 ,  75.39485726,
        75.05414377,  74.70914986,  74.35994753,  74.00660998,
        73.64921169,  73.28782839,  72.92253719,  72.55341656,
        72.1805464 ,  71.80400806,  71.4238844 ,  71.04025982,
        70.65322031,  70.26285346,  69.86924852,  69.47249644,
        69.07268987,  68.66992328,  68.26429288,  67.85589674,
        67.44483478,  67.03120882,  66.61512259,  66.19668176,
        65.77599402,  65.35316901,  64.92831847,  64.50155615,
        64.0729979 ,  63.64276166,  63.21096753,  62.7777377 ,
        62.34319653,  61.90747059,  61.4706886 ,  61.03298153,
        60.59448256,  60.15532539,  59.71561562,  59.27541757,
        58.83478836,  58.39378946,  57.95248346,  57.51093268,
        57.06920028,  56.62735064,  56.18544908,  55.74356175,
        55.3017557 ,  54.86009889,  54.41866022,  53.97750944,
        53.53671723,  53.09635517,  52.65649571,  52.21721222,
        51.77857893,  51.34067098,  50.90356438,  50.467336  ,
        50.0320636 ,  49.59782579,  49.16470204,  48.73277267,
        48.30211883,  47.87282254,  47.44496661,  47.01863468,
        46.5939112 ,  46.17088142,  45.74963138,  45.3302479 ,
        44.91281855,  44.49743168,  44.08417636,  43.67314242,
        43.26442037,  42.85810146,  42.45427759,  42.05304136,
        41.65448603,  41.25870549,  40.86579425,  40.47584746,
        40.08896081,  39.70523061,  39.32475371,  38.94762747,
        38.57394979,  38.20381906,  37.83733415,  37.47459435,
        37.11569941,  36.76074948,  36.40984508,  36.0630871 ,
        35.72057676,  35.3824156 ,  35.04870541,  34.71954829,
        34.39504652,  34.07530262,  33.76041926,  33.45049927,
        33.1456456 ,  32.84596128,  32.5515494 ,  32.26251308,
        31.97895545,  31.70097957,  31.42868847,  31.16218506,
        30.90157213,  30.64695228,  30.39842793,  30.15610125,
        29.92007416,  29.69044825,  29.46732477,  29.25080462,
        29.04098823,  28.83797562,  28.64186631,  28.45275927,
        28.27075291,  28.09593323,  27.92831537,  27.76786001,
        27.61452163,  27.46825896,  27.32903168,  27.19679434,
        27.07150029,  26.95310233,  26.84155226,  26.73680204,
        26.63879913,  26.54749191,  26.46282866,  26.38475595,
        26.31321902,  26.2481623 ,  26.18952935,  26.1372628 ,
        26.09130438,  26.05159497,  26.01807462,  25.99068258,
        25.96935734,  25.95403662,  25.94465742,  25.94115604,
        25.94346812,  25.95152864,  25.96527195,  25.98463182,
        26.00954144,  26.03993344,  26.07573994,  26.11689255,
        26.1633224 ,  26.21496018,  26.27173614,  26.33358011,
        26.40042155,  26.47218957,  26.54881291,  26.63022002,
        26.71633902,  26.80709779,  26.90242394,  27.00224484,
        27.10648766,  27.21507937,  27.32794676,  27.44501649,
        27.56621506,  27.69146886,  27.82070421,  27.95384732,
        28.09082435,  28.23156143,  28.37598464,  28.52402008,
        28.67559384,  28.83063204,  28.98906085,  29.15080648,
        29.31579523,  29.48395349,  29.65520772,  29.82948453,
        30.00671066,  30.18681297,  30.36971851,  30.55535446,
        30.74364823,  30.93452739,  31.12791974,  31.32375329,
        31.52195628,  31.7224572 ,  31.92518479,  32.13006805,
        32.33703626,  32.54601897,  32.75694604,  32.96974762,
        33.18435418,  33.40069649,  33.61870584,  33.83831613,
        34.05946426,  34.28208806,  34.50612541,  34.73151447,
        34.9581938 ,  35.18610231,  35.41517927,  35.64536423,
        35.87659714,  36.10881829,  36.34196833,  36.57598827,
        36.81081949,  37.04640374,  37.28268316,  37.51960023,
        37.75709784,  37.99511925,  38.23360811,  38.47250845,
        38.71176468,  38.95132161,  39.19112445,  39.4311188 ,
        39.67125062,  39.91146632,  40.15171265,  40.39193678,
        40.63208629,  40.87210911,  41.1119536 ,  41.35156851,
        41.59090298,  41.82990652,  42.06852907,  42.30672093,
        42.54443279,  42.78161574,  43.01822124,  43.25420114,
        43.48950766,  43.72409342,  43.95791139,  44.19091492,
        44.42305774,  44.65429393,  44.88457793,  45.11386456,
        45.34210897,  45.56926669,  45.79529357,  46.02014581,
        46.24377996,  46.46615291,  46.68722185,  46.90694433,
        47.1252782 ,  47.34218162,  47.55761309,  47.77153138,
        47.98389558,  48.19466508,  48.40379954,  48.6112589 ,
        48.81700341,  49.02099355,  49.22319008,  49.42355403,
        49.62204667,  49.81862951,  50.0132643 ,  50.20591304,
        50.39653793,  50.58510139,  50.77156607,  50.95589479,
        51.1380506 ,  51.31799671,  51.49569652,  51.6711136 ,
        51.8442117 ,  52.0149547 ,  52.18330664,  52.3492317 ,
        52.51269419,  52.67365854,  52.8320893 ,  52.98795112,
        53.14120874,  53.291827  ,  53.43977082,  53.58500517,
        53.7274951 ,  53.8672057 ,  54.0041021 ,  54.13814947,
        54.26931299,  54.39755785,  54.52284926,  54.64515241,
        54.76443246,  54.88065456,  54.99378381,  55.10378526,
        55.21062389,  55.31426464,  55.41467232,  55.51181169,
        55.60564738,  55.6961439 ,  55.78326565,  55.86697688,
        55.94724168,  56.024024  ,  56.09728759,  56.16699602,
        56.23311266,  56.29560067,  56.35442299,  56.4095423 ,
        56.46092106,  56.50852143,  56.55230532,  56.59223434,
        56.62826978,  56.66037264,  56.68850356,  56.71262286,
        56.73269046,  56.74866594,  56.76050847,  56.76817682,
        56.77162934,  56.77082393,  56.76571806,  56.75626872,
        56.7424324 ,  56.72416512,  56.70142236,  56.67415908,
        56.64232967,  56.60588797,  56.56478722,  56.51898008,
        56.46841855,  56.41305402,  56.35283722,  56.28771818,
        56.21764625,  56.14257006,  56.06243749,  55.9771957 ,
        55.88679102,  55.79116902,  55.69027444,  55.58405118,
        55.47244225,  55.35538983,  55.23283513,  55.10471847,
        54.97097919,  54.83155568,  54.68638529,  54.53540437,
        54.3785482 ,  54.21575099,  54.04694584,  53.87206471,
        53.69103842,  53.50379659,  53.31026761,  53.11037867,
        52.90405563,  52.6912231 ,  52.47180432,  52.24572118,
        52.19995765]), 'battery_energy': np.float64(416866.209258814), 'energy_per_distance': np.float64(416.86620925881397)}}, 'rover_touchdown_speed': np.float64(-0.09995993922794577), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

