{'altitude': np.float64(7.597960962781473), 'velocity': np.float64(5.16276311395677e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.61734232231228), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.08921672280422), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996913574922172), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05122125037802813), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.20742928220557), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.24981016e-05, 1.44996203e-04, 8.69977219e-04,
        59.89364403,  60.258684  ,  60.6203538 ,  60.97854403,
        61.33314688,  61.68405597,  62.03116643,  62.37437476,
        62.71357884,  63.04867787,  63.37957234,  63.70616398,
        64.0283557 ,  64.34605157,  64.65915672,  64.96757737,
        65.2712207 ,  65.56999487,  65.86380892,  66.15257273,
        66.43619698,  66.7145931 ,  66.98767319,  67.25534997,
        67.51753678,  67.77414743,  68.02509622,  68.27029786,
        68.50966738,  68.74312012,  68.97057163,  69.19193765,
        69.40713401,  69.61607658,  69.81868122,  70.0148637 ,
        70.20453963,  70.38762444,  70.56403323,  70.7336808 ,
        70.89648149,  71.0523492 ,  71.20119722,  71.34293826,
        71.47748431,  71.60474658,  71.72463544,  71.83706033,
        71.94192971,  72.03915093,  72.12863022,  72.21027252,
        72.28398151,  72.34965941,  72.40720699,  72.45652343,
        72.49750624,  72.53005119,  72.5540522 ,  72.56940125,
        72.57598828,  72.57370112,  72.56242536,  72.54204426,
        72.51243864,  72.4734868 ,  72.42506439,  72.36704428,
        72.2992965 ,  72.22168809,  72.13408297,  72.03634188,
        71.92832216,  71.80987772,  71.68085885,  71.5411121 ,
        71.39048016,  71.2288017 ,  71.05591124,  70.87163899,
        70.67581071,  70.46824754,  70.24876587,  70.01717714,
        69.77328768,  69.51689855,  69.24780537,  68.96579809,
        68.67066084,  68.36217175,  68.04010269,  67.70421912,
        67.35427984,  66.9900368 ,  66.87943581]), 'battery_energy': np.float64(393677.7243013104), 'energy_per_distance': np.float64(393.6777243013104)}}, 'rover_touchdown_speed': np.float64(-0.09994837236886044), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

