{'altitude': np.float64(7.598127486527893), 'velocity': np.float64(4.741081393589187e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000003977799878), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.11279918309083), 'cost_per_kg': 1500, 'fuel_mass': np.float64(67.55168483910494), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6668252708635924), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1505359916536), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.14422414e-05, 1.42884483e-04, 8.57306897e-04,
        62.3059147 ,  62.62936541,  62.94852692,  63.26330302,
        63.57359857,  63.87931947,  64.18037262,  64.47666583,
        64.76810784,  65.05460819,  65.33607723,  65.61242607,
        65.88356646,  66.14941081,  66.40987213,  66.66486391,
        66.91430015,  67.15809525,  67.39616396,  67.62842135,
        67.85478272,  68.07516355,  68.28947947,  68.49764615,
        68.69957927,  68.89519445,  69.08440719,  69.26713281,
        69.44328637,  69.61278262,  69.77553594,  69.93146024,
        70.08046892,  70.22247481,  70.35739006,  70.48512611,
        70.60559358,  70.71870224,  70.82436091,  70.92247736,
        71.01295828,  71.09570919,  71.17063432,  71.2376366 ,
        71.29661751,  71.34747702,  71.39011354,  71.42442377,
        71.45030265,  71.46764328,  71.47633679,  71.47627229,
        71.46733672,  71.4494148 ,  71.42238893,  71.38613904,
        71.34054253,  71.28547417,  71.22080594,  71.14640697,
        71.0621434 ,  70.96787827,  70.86347141,  70.74877929,
        70.62365494,  70.48794775,  70.34150343,  70.18416381,
        70.0157667 ,  69.83614579,  69.64513047,  69.44254571,
        69.22821185,  69.00194451,  68.76355439,  68.51284711,
        68.24962301,  67.97367704,  67.68479852,  67.38277097,
        67.06737192,  66.73837272,  66.3955383 ,  66.03862702,
        65.86909309]), 'battery_energy': np.float64(387354.6177766789), 'energy_per_distance': np.float64(387.3546177766789)}}, 'rover_touchdown_speed': np.float64(-0.09995258918606412), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

