{'altitude': np.float64(7.59793275735328), 'velocity': np.float64(5.234187436247176e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00015355431026), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.0449377594815), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.724469894301414), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.649292746554227), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.5766157325371), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.87089477e-05, 1.17417895e-04, 7.04507372e-04,
        65.16650182,  65.37784786,  65.58298701,  65.78182234,
        65.97425686,  66.16019349,  66.33953499,  66.51218392,
        66.6780426 ,  66.83701305,  66.98899693,  67.13389548,
        67.27160952,  67.40203933,  67.52508464,  67.64064453,
        67.74861742,  67.84890101,  67.94139218,  68.02598696,
        68.10258046,  68.17106683,  68.23133917,  68.28328948,
        68.32680859,  68.3617861 ,  68.38811031,  68.40566814,
        68.4143451 ,  68.41402518,  68.40459078,  68.38592266,
        68.35789984,  68.32039957,  68.27329719,  68.21646608,
        68.14977761,  68.073101  ,  67.98630328,  67.8892492 ,
        67.78180112,  67.66381894,  67.53516001,  67.39567902,
        67.24522794,  67.08365589,  66.91080906,  66.72653058,
        66.53066048,  66.32303552,  66.10348912,  65.87185122,
        65.62794821,  65.37160279,  65.10263383,  64.8208563 ,
        64.52608111,  64.21811499,  63.89676039,  63.56181528,
        63.21307309,  62.85032255,  62.7808917 ]), 'battery_energy': np.float64(331323.28090959426), 'energy_per_distance': np.float64(331.32328090959425)}}, 'rover_touchdown_speed': np.float64(-0.09994765812563754), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: torque
Modules: 5

parachute_diameter: 14.0
wheel_radius: 0.2
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1277.290755249796
       x: [ 1.400e+01  6.493e-01  2.506e+02  5.000e-02  1.020e+02]
     nit: 8
     jac: [ 3.122e+01 -9.602e+02  4.575e+05  4.822e+05 -1.992e+00]
    nfev: 44
    njev: 4
