{'altitude': np.float64(7.59794497338876), 'velocity': np.float64(5.203252866659462e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0000056616669), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.39927673339844), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.53071948933948), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6992910264526473), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0615091240691254), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00198364257812), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.03200237e-05, 1.20640047e-04, 7.23840284e-04,
       7.36276454e+02, 7.37373036e+02, 7.38469573e+02, 7.39566055e+02,
       7.40662473e+02, 7.41758820e+02, 7.42855088e+02, 7.43951267e+02,
       7.45047350e+02, 7.46143329e+02, 7.47239196e+02, 7.48334943e+02,
       7.49430562e+02, 7.50526046e+02, 7.51621388e+02, 7.52716579e+02,
       7.53811612e+02, 7.54906481e+02, 7.56001178e+02, 7.57095696e+02,
       7.58190029e+02, 7.59284168e+02, 7.60378108e+02, 7.61471843e+02,
       7.62565365e+02, 7.63658667e+02, 7.64751745e+02, 7.65844591e+02,
       7.66937200e+02, 7.68029564e+02, 7.69121680e+02, 7.70213539e+02,
       7.71305138e+02, 7.72396470e+02, 7.73487530e+02, 7.74578311e+02,
       7.75668810e+02, 7.76759021e+02, 7.77848938e+02, 7.78938557e+02,
       7.80027872e+02, 7.81116879e+02, 7.82205573e+02, 7.83293950e+02,
       7.84382004e+02, 7.85469732e+02, 7.86557129e+02, 7.87644191e+02,
       7.88730914e+02, 7.89817293e+02, 7.90903325e+02, 7.91989006e+02,
       7.93074332e+02, 7.94159300e+02, 7.95243906e+02, 7.96328146e+02,
       7.97412017e+02, 7.98495516e+02, 7.99578640e+02, 8.00661385e+02,
       8.01743749e+02, 8.02825729e+02, 8.03907322e+02, 8.04988525e+02,
       8.06069336e+02, 8.07149751e+02, 8.08229770e+02, 8.09309389e+02,
       8.10388606e+02, 8.11467418e+02, 8.12545825e+02, 8.13623823e+02,
       8.14701411e+02, 8.15778587e+02, 8.16855349e+02, 8.17931695e+02,
       8.19007625e+02, 8.20083136e+02, 8.21158227e+02, 8.22232896e+02,
       8.23307143e+02, 8.24380966e+02, 8.25454365e+02, 8.26527337e+02,
       8.27599883e+02, 8.28672001e+02, 8.29743690e+02, 8.30814951e+02,
       8.31885782e+02, 8.32956182e+02, 8.34026153e+02, 8.35095692e+02,
       8.36164800e+02, 8.37233476e+02, 8.38301721e+02, 8.39369535e+02,
       8.40436917e+02, 8.41503868e+02, 8.42570387e+02, 8.43636476e+02,
       8.44702134e+02, 8.45767363e+02, 8.46832161e+02, 8.47896531e+02,
       8.48960473e+02, 8.50023987e+02, 8.51087075e+02, 8.52149737e+02,
       8.53211974e+02, 8.54273787e+02, 8.55335178e+02, 8.56396148e+02,
       8.57456698e+02, 8.58516829e+02, 8.59576543e+02, 8.60635842e+02,
       8.61694726e+02, 8.62753198e+02, 8.63811259e+02, 8.64868912e+02,
       8.65926158e+02, 8.66982998e+02, 8.68039436e+02, 8.69095474e+02,
       8.70151112e+02, 8.71206354e+02, 8.72261203e+02, 8.73315659e+02,
       8.74369727e+02, 8.75423408e+02, 8.76476705e+02, 8.77529621e+02,
       8.78582159e+02, 8.79634321e+02, 8.80686110e+02, 8.81737530e+02,
       8.82788583e+02, 8.83839272e+02, 8.84889601e+02, 8.85939573e+02,
       8.86989191e+02, 8.88038459e+02, 8.89087380e+02, 8.90135958e+02,
       8.91184196e+02, 8.92232098e+02, 8.93279668e+02, 8.94326909e+02,
       8.95373826e+02, 8.96420422e+02, 8.97466701e+02, 8.98512668e+02,
       8.99558327e+02, 9.00603682e+02, 9.01648737e+02, 9.02693497e+02,
       9.03737965e+02, 9.04782147e+02, 9.05826048e+02, 9.06869671e+02,
       9.07913021e+02, 9.08956104e+02, 9.09998924e+02, 9.11041486e+02,
       9.12083795e+02, 9.13125856e+02, 9.14167675e+02, 9.15209255e+02,
       9.16250604e+02, 9.17291725e+02, 9.18332624e+02, 9.19373308e+02,
       9.20413780e+02, 9.21454048e+02, 9.22494116e+02, 9.23533990e+02,
       9.24573677e+02, 9.25613181e+02, 9.26652509e+02, 9.27691667e+02,
       9.28730661e+02, 9.29769498e+02, 9.30808182e+02, 9.31846721e+02,
       9.32885121e+02, 9.33923388e+02, 9.34961529e+02, 9.35999550e+02,
       9.37037458e+02, 9.38075260e+02, 9.39112962e+02, 9.40150571e+02,
       9.41188095e+02, 9.42225539e+02, 9.43262912e+02, 9.44300219e+02,
       9.45337469e+02, 9.46374669e+02, 9.47411825e+02, 9.48448946e+02,
       9.49486038e+02, 9.50523110e+02, 9.51560168e+02, 9.52597221e+02,
       9.53634276e+02, 9.54671342e+02, 9.55708425e+02, 9.56745534e+02,
       9.57782677e+02, 9.58819862e+02, 9.59857097e+02, 9.60894390e+02,
       9.61931750e+02, 9.62969186e+02, 9.64006705e+02, 9.65044316e+02,
       9.66082028e+02, 9.67119850e+02, 9.68157790e+02, 9.69195857e+02,
       9.70234060e+02, 9.71272408e+02, 9.72310910e+02, 9.73349576e+02,
       9.74388414e+02, 9.75427434e+02, 9.76466646e+02, 9.77506058e+02,
       9.78545681e+02, 9.79585524e+02, 9.80625596e+02, 9.81665908e+02,
       9.82706470e+02, 9.83747291e+02, 9.84788382e+02, 9.85829752e+02,
       9.86871413e+02, 9.87913373e+02, 9.88955645e+02, 9.89998237e+02,
       9.91041162e+02, 9.92084429e+02, 9.93128049e+02, 9.94172033e+02,
       9.95216393e+02, 9.96261138e+02, 9.97306281e+02, 9.98351832e+02,
       9.99397803e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.0966811245438224), 'average_velocity': np.float64(1.0302312359127361), 'power': array([126.50047857, 126.55942681, 126.61830066, 127.20229165,
       127.77892508, 129.68426459, 131.50795081, 133.25187245,
       140.32052247, 145.95446481, 150.34227162, 156.77395366,
       158.79470585, 157.81823148, 154.87325299, 142.52444801,
       128.85081655, 116.83292654, 107.24285088,  99.94756571,
        92.80854643,  88.21339556,  85.3343123 ,  83.55112923,
        82.42884245,  81.41782495,  80.86334007,  80.48392214,
        80.21151588,  79.64043974,  79.19431655,  78.73528886,
        77.59469505,  76.46284021,  75.34037026,  74.22779312,
        73.12470061,  72.03120653,  70.94775517,  69.87481479,
        68.81282303,  67.76220307,  66.72336933,  65.69672119,
        64.68265394,  63.68155073,  62.69378141,  61.71970365,
        60.75966285,  59.81399203,  58.88301169,  57.96702972,
        57.06634117,  56.18122812,  55.31195958,  54.45879148,
        53.62196632,  52.80171343,  51.99824891,  51.21177545,
        50.44248227,  49.69054553,  48.95612793,  48.23937886,
        47.54043451,  46.85941798,  46.19643928,  45.55159547,
        44.92497074,  44.31663655,  43.72665176,  43.15506277,
        42.60190368,  42.06719644,  41.55095103,  41.05316565,
        40.57382691,  40.11291001,  39.67037898,  39.24618685,
        38.84027591,  38.45257793,  38.08301436,  37.73149662,
        37.39792628,  37.08219536,  36.78418655,  36.50377347,
        36.24082095,  35.99518523,  35.76671429,  35.55524806,
        35.36061872,  35.18265094,  35.02116218,  34.8759629 ,
        34.74685688,  34.63364147,  34.53610784,  34.45404126,
        34.38722138,  34.33542244,  34.29841358,  34.27595908,
        34.26781862,  34.27374754,  34.29349706,  34.32681456,
        34.37344382,  34.43312527,  34.50559619,  34.59059098,
        34.6878414 ,  34.79707674,  34.91802413,  35.05040867,
        35.19395372,  35.34838103,  35.51341103,  35.68876298,
        35.87415517,  36.06930513,  36.27392978,  36.48774566,
        36.71046907,  36.94181625,  37.18150357,  37.42924763,
        37.68476549,  37.94777475,  38.21799377,  38.49514174,
        38.77893885,  39.0691064 ,  39.36536696,  39.66744444,
        39.97506425,  40.28795337,  40.60584044,  40.92845593,
        41.25553219,  41.58680349,  41.92200618,  42.26087874,
        42.6031618 ,  42.94859828,  43.2969334 ,  43.64791479,
        44.00129249,  44.35681902,  44.71424944,  45.07334131,
        45.43385487,  45.79555292,  46.15820093,  46.52156703,
        46.88542205,  47.24953946,  47.61369546,  47.97766897,
        48.34124159,  48.70419763,  49.06632407,  49.4274106 ,
        49.78724957,  50.14563595,  50.50236735,  50.85724394,
        51.2100685 ,  51.56064631,  51.90878514,  52.25429523,
        52.59698923,  52.93668215,  53.27319131,  53.60633631,
        53.93593894,  54.26182317,  54.58381505,  54.90174265,
        55.21543602,  55.52472711,  55.82944967,  56.12943924,
        56.42453301,  56.71456978,  56.99938988,  57.27883507,
        57.55274846,  57.82097441,  58.08335848,  58.33974732,
        58.58998854,  58.83393066,  59.07142302,  59.30231562,
        59.52645906,  59.74370445,  59.95390326,  60.15690723,
        60.35256827,  60.54073834,  60.72126932,  60.89401289,
        61.05882045,  61.21554294,  61.36403076,  61.50413361,
        61.63570037,  61.75857898,  61.87261628,  61.9776579 ,
        62.07354809,  62.16012959,  62.23724348,  62.30472902,
        62.36242351,  62.41016214,  62.44777781,  62.47510096,
        62.49195943,  62.49818345,  62.49373179,  62.47876019,
        62.45345578,  62.41800115,  62.3725703 ,  62.3173446 ,
        62.25249776,  62.17819915,  62.09461816,  62.0019232 ,
        61.90028071,  61.78985554,  61.6708114 ,  61.54331088,
        61.40751558,  61.26358623,  61.11168286,  60.95196495,
        60.78459149,  60.60972118,  60.42751253,  60.23812396,
        60.04171396,  59.83844117,  59.62846453,  59.41194336,
        59.18903748,  58.95990732,  58.72471405,  58.48361961,
        58.23678691,  57.98437982,  57.72656336,  57.46350373,
        57.19536841,  56.92232627,  56.64454763,  56.36220437,
        56.07546997,  55.7845196 ,  55.48953022,  55.19068062,
        54.8881515 ,  54.58212553,  54.27278741,  53.96032395,
        53.6449241 ,  53.326779  ,  53.00608205,  52.68302896,
        52.35781779,  52.03064896,  51.70172532,  51.37125219,
        51.03943733,  50.70649103,  50.37262611,  50.03805793,
        49.70300443,  49.36768611,  49.03232605,  48.69714991,
        48.36238594,  48.02826498,  47.69502041,  47.36288817,
        47.03210674,  46.70291711,  46.37556273,  46.05028952,
        45.7273458 ,  45.40698228,  45.08945197,  44.77501016,
        44.46391435,  44.15642421,  43.85280149,  43.55330993,
        43.25821522,  42.96778492,  42.68228833,  42.40199644,
        42.12718182,  41.8581185 ,  41.59508187,  41.33834858,
        41.0881964 ,  40.8449041 ,  40.60875133,  40.38001847,
        40.15898649,  39.9459368 ,  39.74115113,  39.54491131,
        39.35749917,  39.17919632,  39.0102593 ,  38.85077614,
        38.70070324,  38.55998349,  38.42857162,  38.30642039,
        38.19347486,  38.08967838,  37.9949731 ,  37.9092993 ,
        37.83259668,  37.76479918,  37.70584132,  37.65565664,
        37.61417608,  37.58132858,  37.55704157,  37.54124092,
        37.53385085,  37.53479407,  37.54399181,  37.56136386,
        37.58682861,  37.62030315,  37.66170325,  37.71094344,
        37.76793707,  37.83259632,  37.9048323 ,  37.98455502,
        38.07167352,  38.16609586,  38.26772919,  38.37647978,
        38.49225307,  38.61495371,  38.74448564,  38.88075207,
        39.02365558,  39.17309811,  39.32898106,  39.4912053 ,
        39.65967118,  39.83427865,  40.01492722,  40.20151605,
        40.39394396,  40.59210949,  40.79591094,  41.00524636,
        41.22001365,  41.44011057,  41.66543475,  41.89588378,
        42.13135518,  42.3717465 ,  42.61695528,  42.86687916,
        43.12141585,  43.38046318,  43.64391917,  43.91168198,
        44.18365001,  44.45972189,  44.73979653,  45.02377314,
        45.31155125,  45.60303072,  45.89811182,  46.19669519,
        46.49868191,  46.8039735 ,  47.11247196,  47.42407977,
        47.73869993,  48.05623596,  48.37659195,  48.69967255,
        49.02538302,  49.35362921,  49.6843176 ,  50.01735533,
        50.35265019,  50.69011063,  51.02964581,  51.3711656 ,
        51.71458056,  52.05980202,  52.40674203,  52.7553134 ,
        53.1054297 ,  53.4570053 ,  53.80995534,  54.16419576,
        54.51964328,  54.87620581,  55.23376332,  55.59218234,
        55.95133402,  56.31109274,  56.67133207,  57.03192716,
        57.39275534,  57.75369543,  58.11462765,  58.47543374,
        58.83599706,  59.19620248,  59.55593639,  59.91508673,
        60.27354297,  60.63119606,  60.98793853,  61.34366436,
        61.69826906,  62.0516496 ,  62.40370443,  62.75433346,
        63.10343804,  63.45092098,  63.79668646,  64.1406401 ,
        64.48268888,  64.82274116,  65.16070663,  65.49649632,
        65.83002255,  66.16119895,  66.48994038,  66.81616297,
        67.13978405,  67.46072214,  67.77889694,  68.09422929,
        68.40664112,  68.71605549,  69.02239652,  69.32558931,
        69.62556003,  69.92223578,  70.21554465,  70.50541562,
        70.79177856,  71.0745642 ,  71.3537041 ,  71.62913061,
        71.90077683,  72.16857659,  72.43246444,  72.69237554,
        72.94824573,  73.2000114 ,  73.44760951,  73.69097755,
        73.93005348,  74.16477571,  74.39508306,  74.62091474,
        74.84221027,  75.05890947,  75.27095245,  75.4782795 ,
        75.68083111,  75.8785479 ,  76.07137062,  76.25924003,
        76.44209695,  76.61988215,  76.79253635,  76.96000014,
        77.12221399,  77.27911814,  77.43065261,  77.57675713,
        77.7173711 ,  77.85243354,  77.98188306,  78.10565777,
        78.22369529,  78.33593267,  78.44230633,  78.54275204,
        78.63720485,  78.72559905,  78.80786808,  78.88394455,
        78.95376012,  79.01724548,  79.07433028,  79.12494308,
        79.16901129,  79.20646113,  79.23721752,  79.26120409,
        79.27834306,  79.28856081,  79.29185302,  79.28828623,
        79.27793648,  79.26087553,  79.23717291,  79.20689716,
        79.17011419,  79.12689244,  79.07729674,  79.02138987,
        78.95923431,  78.89089175,  78.8164227 ,  78.73588664,
        78.64934217,  78.55684705,  78.45845816,  78.35423163,
        78.24422283,  78.12848644,  78.0070765 ,  77.88004642,
        77.74744905,  77.60933672,  77.46576126,  77.31677406,
        77.1624261 ,  77.00276802,  76.8378501 ,  76.66772234,
        76.4924345 ,  76.31203613,  76.1265766 ,  75.93610513,
        75.74067086,  75.54032285,  75.33511015,  75.12508179,
        74.91028688,  74.69077457,  74.46659416,  74.23779506,
        74.00442689,  73.76653947,  73.52418287,  73.27740745,
        73.02626388,  72.77080318,  72.51107675,  72.24713639,
        71.97903435,  71.70682338,  71.4305567 ,  71.15028808,
        70.86607187,  70.57796301,  70.28601705,  69.99029024,
        69.69083947,  69.38772238,  69.08099734,  68.77072351,
        68.45696082,  68.13977007,  67.81921288,  67.49535177,
        67.16825017,  66.83797246,  66.50458396,  66.16815098,
        65.82874086,  65.48642196,  65.14126372,  64.79333664,
        64.44271234,  64.08946359,  63.7336643 ,  63.37538954,
        63.01471559,  62.65171997,  62.28648139,  61.91907984,
        61.5495966 ,  61.17811421,  60.80471656,  60.42948884,
        60.0525176 ,  59.67389074,  59.29369755,  58.9120287 ,
        58.52897624,  58.14463368,  57.75909591,  57.37245931,
        56.98482167,  56.59628225,  56.20694178,  55.81690247,
        55.42626799,  55.0351435 ,  54.6436284 ,  54.25178953,
        53.8596704 ,  53.46731719,  53.07473052,  52.68196217,
        52.28909548,  51.89618766,  51.50328929,  51.11045067,
        50.71772269,  50.32515686,  49.93281301,  49.54079943,
        49.14913255,  48.757841  ,  48.36697571,  47.97659299,
        47.58674887,  47.19749946,  46.80890151,  46.42101122,
        46.03388812,  45.64759076,  45.2621776 ,  44.87770819,
        44.49424282,  44.1118422 ,  43.7305676 ,  43.35048081,
        42.97164421,  42.59412069,  42.21797367,  41.84326709,
        41.4700654 ,  41.09843356,  40.72843705,  40.36014183,
        39.99361434,  39.62892151,  39.26613073,  38.90530988,
        38.54652726,  38.18985163,  37.83535219,  37.48309856,
        37.13316078,  36.7856093 ,  36.44051494,  36.09794895,
        35.7579829 ,  35.42068878,  35.08613888,  34.75440587,
        34.42556271,  34.0996827 ,  33.77683942,  33.45710677,
        33.14055889,  32.8272702 ,  32.51731537,  32.21076927,
        31.90770703,  31.60820395,  31.31233554,  31.02017746,
        30.73180554,  30.44729575,  30.16672417,  29.89016699,
        29.61770049,  29.34940104,  29.08534502,  28.82560888,
        28.57026908,  28.31940207,  28.07308428,  27.83139212,
        27.5944019 ,  27.3621899 ,  27.13483226,  26.91240502,
        26.69498408,  26.48264517,  26.27546385,  26.07351546,
        25.87687514,  25.68561775,  25.49981792,  25.31954995,
        25.14488785,  24.97590528,  24.81267556,  24.65527158,
        24.50374812,  24.35810084,  24.21829447,  24.08429403,
        23.95606956,  23.83358657,  23.7168094 ,  23.60570212,
        23.50022819,  23.40035112,  23.3060314 ,  23.21723026,
        23.13390877,  23.0560268 ,  22.98354339,  22.916417  ,
        22.85460552,  22.79806619,  22.74675561,  22.70062984,
        22.65964435,  22.62375405,  22.59291331,  22.56707598,
        22.5461954 ,  22.53022444,  22.51911546,  22.51282038,
        22.51129067,  22.51447736,  22.52233108,  22.53480204,
        22.5518401 ,  22.57339472,  22.599415  ,  22.62984972,
        22.66464733,  22.70375595,  22.74712342,  22.79469729,
        22.84642484,  22.90225309,  22.96212882,  23.02599859,
        23.09380872,  23.16550535,  23.24103443,  23.32034171,
        23.4033728 ,  23.49007313,  23.58038803,  23.67426268,
        23.77164212,  23.87247134,  23.97669519,  24.08425847,
        24.1951059 ,  24.30918213,  24.42643178,  24.54679942,
        24.67022962,  24.7966669 ,  24.92605581,  25.05834086,
        25.19346662,  25.33137766,  25.4720186 ,  25.61533408,
        25.7612688 ,  25.90976755,  26.06077515,  26.21423653,
        26.37009668,  26.5283007 ,  26.68879381,  26.85152131,
        27.01642864,  27.18346135,  27.35256515,  27.52368587,
        27.6967695 ,  27.87176216,  28.04861017,  28.22725998,
        28.40765824,  28.58975178,  28.77348759,  28.95881288,
        29.14567505,  29.33402168,  29.5238006 ,  29.71495992,
        29.90744978,  30.10122257,  30.29623132,  30.49242903,
        30.68976893,  30.8882045 ,  31.08768944,  31.28817767,
        31.48962331,  31.69198074,  31.89520454,  32.09924953,
        32.30407078,  32.50962356,  32.71586342,  32.92274612,
        33.13022769,  33.33826438,  33.5468127 ,  33.7558294 ,
        33.9652715 ,  34.17509625,  34.38526117,  34.595724  ,
        34.80644278,  35.01737577,  35.22848152,  35.4397188 ,
        35.65104665,  35.86242439,  36.07381157,  36.28516802,
        36.49645381,  36.70762927,  36.91865501,  37.12949187,
        37.34010095,  37.55044363,  37.76048153,  37.97017652,
        38.17949073,  38.38838654,  38.59682659,  38.80477378,
        39.01219122,  39.21904232,  39.4252907 ,  39.63090023,
        39.83583504,  40.04005949,  40.24353818,  40.44623595,
        40.64811786,  40.84914924,  41.04929561,  41.24852275,
        41.44679664,  41.64408351,  41.84034978,  42.03556213,
        42.22968741,  42.42269271,  42.61454533,  42.80521276,
        42.9946627 ,  43.18286306,  43.36978192,  43.5553876 ,
        43.73964856,  43.92253346,  44.10401117,  44.28405071,
        44.46262127,  44.63969224,  44.81523314,  44.98921369,
        45.16160374,  45.33237331,  45.50149257,  45.66893181,
        45.83466151,  45.99865223,  46.16087472,  46.32129981,
        46.47989848,  46.63664181,  46.79150102,  46.94444741,
        47.09545239,  47.24448749,  47.3915243 ,  47.53653452,
        47.67948993,  47.82036238,  47.9591238 ,  48.09574618,
        48.23020157,  48.36246209,  48.49249988,  48.62028716,
        48.74579616,  48.86899915,  48.98986844,  49.10837634,
        49.22449518,  49.3381973 ,  49.44945504,  49.55824075,
        49.66452675,  49.76828533,  49.8694888 ,  49.9681094 ,
        50.06411934,  50.1574908 ,  50.24819589,  50.33620668,
        50.42149517,  50.50403328,  50.58379285,  50.66074565,
        50.73486333,  50.80611747,  50.87447951,  50.9399208 ,
        51.00241256,  51.06192585,  51.11843163,  51.1719007 ,
        51.22230369,  51.26961108,  51.31379318,  51.35482011,
        51.39266181,  51.42728802,  51.45866827,  51.48677189,
        51.51156797,  51.53302537,  51.55111272,  51.56579839,
        51.57705051,  51.58483691,  51.58912516,  51.58988254,
        51.58707604,  51.58067233,  51.57063777,  51.55693838,
        51.53953987,  51.51840758,  51.49350649,  51.46480122,
        51.43225601,  51.3958347 ,  51.35550074,  51.31121717,
        51.26294659,  51.21065116,  51.15429262,  51.09383222,
        51.02923076,  50.96044855,  50.8874454 ,  50.8101806 ,
        50.72861295,  50.64270068,  50.5524015 ,  50.45767255,
        50.35847037,  50.25475096,  50.14646969,  50.03358129,
        49.91603992,  49.79379903,  49.66681146,  49.53502934,
        49.39840412,  49.25688656,  49.11042668,  48.95897376,
        48.80247634,  48.64088218,  48.47413825,  48.30219071,
        48.12498493,  47.94246539,  47.75457575,  47.56125879,
        47.36245637,  47.24552691]), 'battery_energy': np.float64(417351.63443684543), 'energy_per_distance': np.float64(417.3516344368454)}}, 'rover_touchdown_speed': np.float64(-0.09994796747133342), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

