{'altitude': np.float64(7.598131195023821), 'velocity': np.float64(4.731690621782353e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.094191868530224), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(132.53916923429378), 'cost_per_kg': 1500, 'fuel_mass': np.float64(60.42861039504881), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6111661070249634), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(312.62374276078543), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.41905030e-05, 1.48381006e-04, 8.90286036e-04,
       105.66673239, 105.91420089, 106.15211027, 106.3803728 ,
       106.59889953, 106.80760006, 107.00638228, 107.1951522 ,
       107.37381368, 107.54226818, 107.70041456, 107.84814882,
       107.98536385, 108.11194916, 108.22779066, 108.33277038,
       108.42676621, 108.5096516 , 108.58129533, 108.64156118,
       108.69030764, 108.72738767, 108.75264829, 108.76595703,
       108.76732991, 108.75690358, 108.73483303, 108.70126283,
       108.65632863, 108.60016053, 108.53287917, 108.4546111 ,
       108.36547351, 108.26557441, 108.15501852, 108.03390819,
       107.90234191, 107.76041393, 107.60821489, 107.44583232,
       107.27335068, 107.09085155, 106.89841384, 106.69611397,
       106.48402613, 106.26222248, 106.03077329, 105.78974717,
       105.53921126, 105.27923139, 105.0098723 , 104.73119782,
       104.44327103, 104.1461545 , 103.83991041, 103.52460075,
       103.20028754, 102.86703295, 102.52489952, 102.17395033,
       101.81424915, 101.44586067, 101.06885063, 100.68328602,
       100.28923526,  99.88676835,  99.47595708,  99.0568752 ,
        98.62959856,  98.19420532,  97.75077614,  97.29939431,
        96.84014595,  96.37312019,  95.89840934,  95.41610904,
        94.92631848,  94.42914054,  93.92468196,  93.41305353,
        92.89437025,  92.36875149,  91.83632119,  91.297208  ,
        90.75154545,  90.19947211,  89.64113177,  89.07667353,
        88.50625213,  87.93002797,  87.34816725,  86.76084214,
        86.16823105,  85.57051854,  84.96789562,  84.3605599 ,
        83.7487156 ,  83.13257391,  82.5123529 ,  81.88827768,
        81.26058051,  80.62950106,  79.99528622,  79.35819039,
        78.7184756 ,  78.07640535,  77.43218848,  76.78595988,
        76.13783328,  75.48793822,  74.8364111 ,  74.18338402,
        73.52899151,  72.8733738 ,  72.21667502,  71.55904195,
        70.9006244 ,  70.24157565,  69.58205242,  68.92221473,
        68.26222588,  67.60225254,  66.94246469,  66.28303566,
        65.62414208,  64.9659639 ,  64.30868432,  63.65248987,
        62.99757036,  62.3441188 ,  61.69233139,  61.04240758,
        60.39454993,  59.74896414,  59.105859  ,  58.46544636,
        57.82794105,  57.19356089,  56.56252659,  55.93506172,
        55.31139266,  54.69174856,  54.0763612 ,  53.46546497,
        52.85929684,  52.25809622,  51.66210494,  51.0715671 ,
        50.48672906,  49.90783929,  49.33514831,  48.7689086 ,
        48.20937444,  47.6568019 ,  47.11144866,  46.57357391,
        46.04343827,  45.5213036 ,  45.00743298,  44.50209046,
        44.00554104,  43.51805046,  43.0398851 ,  42.57131181,
        42.11259779,  41.66401042,  41.22581711,  40.79828517,
        40.3816816 ,  39.97627296,  39.5823252 ,  39.20010345,
        38.82987193,  38.47189367,  38.12643042,  37.79374239,
        37.47408812,  37.16772426,  36.87490533,  36.59583772,
        36.33056766,  36.07901735,  35.84111154,  35.61676932,
        35.40590794,  35.20843047,  35.02423957,  34.85323736,
        34.69532051,  34.55037983,  34.418302  ,  34.29897018,
        34.19226374,  34.09805819,  34.01622542,  33.94663385,
        33.88914859,  33.84363148,  33.80994127,  33.78793372,
        33.77746172,  33.77837542,  33.79052237,  33.8137476 ,
        33.84789376,  33.89280123,  33.94830827,  34.01425109,
        34.09046399,  34.17677948,  34.27302836,  34.37903989,
        34.49464183,  34.6196606 ,  34.75392135,  34.89724812,
        35.04946387,  35.21039065,  35.37984964,  35.5576613 ,
        35.74364544,  35.93762131,  36.13940772,  36.3488231 ,
        36.5656856 ,  36.78981319,  37.02102372,  37.25913503,
        37.50396502,  37.75533172,  38.01305336,  38.27694849,
        38.546836  ,  38.82253521,  39.10386596,  39.39064864,
        39.68270426,  39.97985456,  40.281922  ,  40.58872987,
        40.90010232,  41.21586442,  41.53584221,  41.85986276,
        42.18775421,  42.51934581,  42.85446797,  43.19295229,
        43.53463164,  43.8793402 ,  44.22691663,  44.57720726,
        44.93006302,  45.28533611,  45.64287942,  46.00254722,
        46.36419534,  46.72768094,  47.09286251,  47.45959993,
        47.82775449,  48.19718892,  48.56776737,  48.93935545,
        49.3118202 ,  49.68503018,  50.05885539,  50.43316734,
        50.807839  ,  51.18274486,  51.55776089,  51.93276454,
        52.30763478,  52.68225207,  53.05649838,  53.43025717,
        53.80341337,  54.17585339,  54.54746515,  54.91813799,
        55.28776273,  55.65623165,  56.02343844,  56.38927826,
        56.75364767,  57.11644461,  57.47756844,  57.83691987,
        58.19440098,  58.54991516,  58.90336716,  59.25466301,
        59.60371003,  59.95041684,  60.29469325,  60.63645033,
        60.97560032,  61.31205667,  61.64573397,  61.97654794,
        62.30441541,  62.62925429,  62.95098354,  63.26952316,
        63.58479415,  63.89671847,  64.20521905,  64.51021972,
        64.8116452 ,  65.10942106,  65.40347372,  65.6937304 ,
        65.98011906,  66.26256842,  66.54100789,  66.81536755,
        67.08557813,  67.35157096,  67.61327793,  67.87063147,
        68.12356452,  68.37201047,  68.61590317,  68.85517682,
        69.08976602,  69.31960567,  69.54463095,  69.76477729,
        69.97998033,  70.19017588,  70.39529987,  70.59528833,
        70.79007733,  70.97960295,  71.16380125,  71.34260819,
        71.51595965,  71.68379131,  71.84603868,  72.00263701,
        72.15352127,  72.29862609,  72.43788571,  72.57123397,
        72.69860421,  72.81992926,  72.9351414 ,  73.04417227,
        73.14695285,  73.24341343,  73.33348351,  73.41709177,
        73.49416605,  73.56463323,  73.62841925,  73.685449  ,
        73.73564628,  73.77893378,  73.81523296,  73.84446404,
        73.8665459 ,  73.88139607,  73.88893063,  73.88906415,
        73.88170966,  73.86677853,  73.84418045,  73.81382335,
        73.7756133 ,  73.72945451,  73.67524917,  73.61289746,
        73.54229739,  73.46334482,  73.3759333 ,  73.27995403,
        73.17529576,  73.06184473,  72.93948456,  72.80809618,
        72.66755773,  72.51774446,  72.35852867,  72.18977956,
        72.01136319,  71.82314234,  71.62497641,  71.41672132,
        71.19822941,  70.96934932,  70.72992586,  70.47979992,
        70.21880832,  69.94678371,  69.66355443,  69.36894438,
        69.06277289,  68.74485456,  68.41499915,  68.15976668]), 'battery_energy': np.float64(437490.7075466696), 'energy_per_distance': np.float64(437.49070754666957)}}, 'rover_touchdown_speed': np.float64(-0.09995268309378218), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

