{'altitude': np.float64(7.598121236784888), 'velocity': np.float64(4.756907205829133e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(19.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(156.7617365438504), 'cost_per_kg': 1500, 'fuel_mass': np.float64(66.39046299624229), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5110201983997817), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05207956644987076), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.16997238042248), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.09254247e-05, 1.21850849e-04, 7.31105096e-04,
       7.78621153e+02, 7.79727698e+02, 7.80833920e+02, 7.81939812e+02,
       7.83045371e+02, 7.84150590e+02, 7.85255466e+02, 7.86359994e+02,
       7.87464168e+02, 7.88567985e+02, 7.89671440e+02, 7.90774530e+02,
       7.91877249e+02, 7.92979594e+02, 7.94081561e+02, 7.95183146e+02,
       7.96284345e+02, 7.97385155e+02, 7.98485573e+02, 7.99585594e+02,
       8.00685216e+02, 8.01784436e+02, 8.02883249e+02, 8.03981655e+02,
       8.05079648e+02, 8.06177227e+02, 8.07274390e+02, 8.08371132e+02,
       8.09467452e+02, 8.10563348e+02, 8.11658817e+02, 8.12753857e+02,
       8.13848465e+02, 8.14942640e+02, 8.16036380e+02, 8.17129683e+02,
       8.18222546e+02, 8.19314969e+02, 8.20406950e+02, 8.21498487e+02,
       8.22589580e+02, 8.23680225e+02, 8.24770423e+02, 8.25860173e+02,
       8.26949472e+02, 8.28038321e+02, 8.29126719e+02, 8.30214664e+02,
       8.31302155e+02, 8.32389194e+02, 8.33475778e+02, 8.34561907e+02,
       8.35647582e+02, 8.36732802e+02, 8.37817566e+02, 8.38901875e+02,
       8.39985729e+02, 8.41069127e+02, 8.42152071e+02, 8.43234560e+02,
       8.44316594e+02, 8.45398175e+02, 8.46479302e+02, 8.47559977e+02,
       8.48640199e+02, 8.49719970e+02, 8.50799291e+02, 8.51878163e+02,
       8.52956586e+02, 8.54034562e+02, 8.55112092e+02, 8.56189178e+02,
       8.57265820e+02, 8.58342020e+02, 8.59417780e+02, 8.60493101e+02,
       8.61567985e+02, 8.62642434e+02, 8.63716450e+02, 8.64790034e+02,
       8.65863189e+02, 8.66935917e+02, 8.68008219e+02, 8.69080099e+02,
       8.70151558e+02, 8.71222600e+02, 8.72293226e+02, 8.73363438e+02,
       8.74433241e+02, 8.75502636e+02, 8.76571626e+02, 8.77640215e+02,
       8.78708405e+02, 8.79776199e+02, 8.80843600e+02, 8.81910612e+02,
       8.82977237e+02, 8.84043480e+02, 8.85109344e+02, 8.86174831e+02,
       8.87239947e+02, 8.88304693e+02, 8.89369075e+02, 8.90433096e+02,
       8.91496760e+02, 8.92560070e+02, 8.93623031e+02, 8.94685648e+02,
       8.95747923e+02, 8.96809862e+02, 8.97871469e+02, 8.98932747e+02,
       8.99993703e+02, 9.01054340e+02, 9.02114662e+02, 9.03174675e+02,
       9.04234384e+02, 9.05293793e+02, 9.06352906e+02, 9.07411730e+02,
       9.08470270e+02, 9.09528529e+02, 9.10586515e+02, 9.11644231e+02,
       9.12701683e+02, 9.13758878e+02, 9.14815819e+02, 9.15872513e+02,
       9.16928966e+02, 9.17985183e+02, 9.19041171e+02, 9.20096934e+02,
       9.21152479e+02, 9.22207812e+02, 9.23262939e+02, 9.24317866e+02,
       9.25372600e+02, 9.26427147e+02, 9.27481513e+02, 9.28535704e+02,
       9.29589728e+02, 9.30643590e+02, 9.31697299e+02, 9.32750859e+02,
       9.33804279e+02, 9.34857564e+02, 9.35910723e+02, 9.36963762e+02,
       9.38016688e+02, 9.39069509e+02, 9.40122232e+02, 9.41174863e+02,
       9.42227412e+02, 9.43279884e+02, 9.44332288e+02, 9.45384631e+02,
       9.46436922e+02, 9.47489167e+02, 9.48541376e+02, 9.49593555e+02,
       9.50645713e+02, 9.51697858e+02, 9.52749998e+02, 9.53802142e+02,
       9.54854297e+02, 9.55906473e+02, 9.56958678e+02, 9.58010920e+02,
       9.59063208e+02, 9.60115551e+02, 9.61167957e+02, 9.62220437e+02,
       9.63272997e+02, 9.64325649e+02, 9.65378401e+02, 9.66431261e+02,
       9.67484240e+02, 9.68537347e+02, 9.69590591e+02, 9.70643983e+02,
       9.71697531e+02, 9.72751245e+02, 9.73805135e+02, 9.74859212e+02,
       9.75913485e+02, 9.76967964e+02, 9.78022660e+02, 9.79077582e+02,
       9.80132742e+02, 9.81188149e+02, 9.82243814e+02, 9.83299748e+02,
       9.84355962e+02, 9.85412465e+02, 9.86469271e+02, 9.87526388e+02,
       9.88583829e+02, 9.89641604e+02, 9.90699725e+02, 9.91758204e+02,
       9.92817051e+02, 9.93876279e+02, 9.94935899e+02, 9.95995923e+02,
       9.97056362e+02, 9.98117230e+02, 9.99178537e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.1141090010750103), 'average_velocity': np.float64(1.044969337895313), 'power': array([124.99011971, 125.04869965, 125.10720895, 125.68778217,
       126.26136625, 128.160307  , 129.98148651, 131.72662484,
       138.79388281, 144.50603053, 149.03431326, 156.01992546,
       158.65612317, 158.29021588, 155.91242555, 144.81673787,
       131.91779367, 120.27123491, 110.78204995, 103.43493812,
        96.00788631,  91.17449808,  88.11527673,  86.20257629,
        84.99029763,  83.89589025,  83.29487636,  82.8895957 ,
        82.60091002,  82.03399867,  81.59771497,  81.15368528,
        79.99510101,  78.84413141,  77.70232331,  76.57040967,
        75.44796149,  74.33509116,  73.23227749,  72.14002795,
        71.05881547,  69.98909676,  68.93131936,  67.88591483,
        66.85331064,  65.83392114,  64.82814638,  63.83637335,
        62.85897596,  61.89631473,  60.94873674,  60.01657542,
        59.10015039,  58.19976722,  57.31571733,  56.44827792,
        55.59771186,  54.76426759,  53.94817913,  53.14966599,
        52.36893322,  51.60617136,  50.86155647,  50.13525021,
        49.42739986,  48.7381384 ,  48.06758461,  47.41584317,
        46.78300475,  46.16914619,  45.5743306 ,  44.99860756,
        44.44201325,  43.90457064,  43.38628972,  42.88716764,
        42.40718897,  41.94632592,  41.50453853,  41.08177495,
        40.67797167,  40.29305377,  39.92693519,  39.57951897,
        39.25069756,  38.94035306,  38.64835751,  38.37457319,
        38.11885287,  37.88104014,  37.66096967,  37.45846754,
        37.27335148,  37.10543122,  36.95450877,  36.8203787 ,
        36.70282845,  36.60163864,  36.51658335,  36.44743041,
        36.3939417 ,  36.35587346,  36.33297655,  36.32499675,
        36.33167504,  36.3527479 ,  36.38794756,  36.43700229,
        36.49963666,  36.57557184,  36.66452581,  36.76621367,
        36.88034786,  37.00663842,  37.14479324,  37.29451829,
        37.45551788,  37.62749483,  37.81015076,  38.00318629,
        38.20630122,  38.41919478,  38.64156581,  38.87311295,
        39.11353485,  39.36253035,  39.61979862,  39.88503941,
        40.15795313,  40.43824106,  40.72560552,  41.01974994,
        41.3203791 ,  41.6271992 ,  41.939918  ,  42.25824497,
        42.58189138,  42.9105704 ,  43.24399725,  43.58188928,
        43.92396606,  44.26994945,  44.61956371,  44.97253558,
        45.32859432,  45.68747176,  46.04890245,  46.41262362,
        46.77837527,  47.14590021,  47.5149441 ,  47.88525546,
        48.25658574,  48.62868933,  49.00132353,  49.37424864,
        49.74722792,  50.12002757,  50.49241679,  50.86416775,
        51.23505555,  51.60485827,  51.97335694,  52.34033543,
        52.70558052,  53.06888186,  53.43003189,  53.78882581,
        54.14506161,  54.49853993,  54.84906406,  55.1964399 ,
        55.54047586,  55.88098287,  56.21777424,  56.55066564,
        56.87947505,  57.20402263,  57.52413072,  57.83962368,
        58.1503279 ,  58.45607165,  58.75668502,  59.05199985,
        59.34184959,  59.62606929,  59.9044954 ,  60.17696574,
        60.44331941,  60.70339665,  60.95703874,  61.20408792,
        61.44438725,  61.6777805 ,  61.90411207,  62.12322682,
        62.33496998,  62.53918705,  62.73572361,  62.92442527,
        63.10513747,  63.2777054 ,  63.44197383,  63.597787  ,
        63.74498846,  63.88342092,  64.01292614,  64.13334473,
        64.24451603,  64.34627797,  64.43846686,  64.52091727,
        64.59346185,  64.65593116,  64.70815351,  64.74995475,
        64.78115813,  64.8015841 ,  64.81105055,  64.80945539,
        64.7969114 ,  64.77363445,  64.73980524,  64.69561003,
        64.64123083,  64.57685705,  64.50266856,  64.41884067,
        64.32554908,  64.22296859,  64.11127189,  63.99063008,
        63.86121316,  63.72319006,  63.57672874,  63.42199636,
        63.25915945,  63.08838403,  62.90983578,  62.72368016,
        62.53008255,  62.32920836,  62.12122321,  61.90629303,
        61.68458416,  61.45626351,  61.22149866,  60.98045799,
        60.73331075,  60.48022724,  60.22137887,  59.95693825,
        59.68707934,  59.41197752,  59.1318097 ,  58.84675438,
        58.55699178,  58.26270392,  57.96407467,  57.66128989,
        57.35453745,  57.04400733,  56.72989171,  56.412385  ,
        56.09168394,  55.76798764,  55.44149764,  55.11241798,
        54.7809552 ,  54.44731849,  54.11171965,  53.77437313,
        53.43549611,  53.0953085 ,  52.75403296,  52.41189494,
        52.06912271,  51.72594733,  51.38260276,  51.03932575,
        50.6963559 ,  50.35393564,  50.01231022,  49.67172772,
        49.33243899,  48.99469769,  48.65876018,  48.32488555,
        47.99333556,  47.66437459,  47.33826958,  47.01529   ,
        46.69570779,  46.37979726,  46.06783503,  45.76009997,
        45.45687311,  45.15843754,  44.86507829,  44.57708227,
        44.29473813,  44.01833619,  43.74816824,  43.4845275 ,
        43.22770843,  42.97800661,  42.73571857,  42.50114169,
        42.27457398,  42.05631397,  41.84666048,  41.64591251,
        41.45436901,  41.27232868,  41.10005283,  40.93761577,
        40.7849662 ,  40.64204433,  40.50880808,  40.38520368,
        40.27117326,  40.16665778,  40.07159634,  39.98592736,
        39.90958297,  39.84249576,  39.78459723,  39.73581603,
        39.69607851,  39.66530934,  39.64343144,  39.63036587,
        39.62603197,  39.63034743,  39.64322832,  39.66458916,
        39.69434294,  39.73240122,  39.77867414,  39.83307052,
        39.89549786,  39.96586243,  40.04406932,  40.13002246,
        40.22362473,  40.32477794,  40.43338293,  40.54933961,
        40.67254701,  40.80290332,  40.94030594,  41.08465154,
        41.2358361 ,  41.39375496,  41.55830286,  41.72937399,
        41.90686206,  42.09066029,  42.2806615 ,  42.47675814,
        42.67884235,  42.88680595,  43.10054055,  43.31993755,
        43.54488818,  43.77528356,  44.01101473,  44.25197267,
        44.49804839,  44.74913288,  45.00511726,  45.26589269,
        45.53135053,  45.80138226,  46.0758796 ,  46.35473449,
        46.63783916,  46.92508613,  47.21636824,  47.51157872,
        47.81061116,  48.1133596 ,  48.4197185 ,  48.7295828 ,
        49.04284796,  49.35940993,  49.67916523,  50.00201094,
        50.32784476,  50.65656496,  50.9880705 ,  51.32226097,
        51.65903664,  51.99829848,  52.33994819,  52.68388818,
        53.03002163,  53.37825248,  53.72848546,  54.08062609,
        54.43458071,  54.79025648,  55.14756139,  55.50640431,
        55.86669494,  56.22834387,  56.59126257,  56.95536147,
        57.3205287 ,  57.68662749,  58.05351856,  58.42106856,
        58.7891448 ,  59.15761473,  59.52634808,  59.89521671,
        60.26409395,  60.63285476,  61.00137581,  61.36953549,
        61.73721386,  62.10429266,  62.47065529,  62.83618685,
        63.20077406,  63.56430532,  63.92667066,  64.28776173,
        64.64747181,  65.00569576,  65.36233004,  65.71727266,
        66.07042321,  66.42168277,  66.77095398,  67.11814095,
        67.46314924,  67.80588591,  68.1462594 ,  68.48417958,
        68.81955769,  69.15230632,  69.48233939,  69.80957212,
        70.13392101,  70.45530379,  70.7736394 ,  71.08884799,
        71.40085085,  71.70957039,  72.01493012,  72.3168546 ,
        72.61526941,  72.91010115,  73.20127735,  73.4887265 ,
        73.77237794,  74.05216189,  74.32800938,  74.59985222,
        74.86762296,  75.13125488,  75.39068189,  75.64583856,
        75.89666005,  76.14308205,  76.38504078,  76.62247292,
        76.85531559,  77.0835063 ,  77.30698288,  77.52568351,
        77.73954659,  77.94851076,  78.15251483,  78.35149774,
        78.54539851,  78.73415623,  78.91770993,  79.09599865,
        79.26896129,  79.43653661,  79.5986632 ,  79.75527939,
        79.90632322,  80.0517324 ,  80.19144423,  80.32539559,
        80.45352287,  80.57576189,  80.69204789,  80.80231546,
        80.90649849,  81.00453008,  81.09634254,  81.18186731,
        81.26103487,  81.33377475,  81.40001539,  81.45968415,
        81.51270721,  81.5590095 ,  81.59851467,  81.63114501,
        81.65682137,  81.6754631 ,  81.68699063,  81.69138253,
        81.68870057,  81.679031  ,  81.66244311,  81.63900956,
        81.60880273,  81.57189297,  81.52834898,  81.47823665,
        81.4216246 ,  81.3585778 ,  81.28915906,  81.21343093,
        81.13145522,  81.04329259,  80.94900264,  80.84864415,
        80.74227504,  80.62995242,  80.51173265,  80.38767137,
        80.25782358,  80.12224365,  79.98098537,  79.83410203,
        79.68164642,  79.52367091,  79.36022745,  79.19136767,
        79.01714288,  78.83760411,  78.65280219,  78.46278775,
        78.26761129,  78.06732319,  77.86197378,  77.65161337,
        77.43629227,  77.21606088,  76.99096965,  76.76106919,
        76.52641026,  76.28704386,  76.0430212 ,  75.79439379,
        75.54121345,  75.28353236,  75.02140308,  74.7548786 ,
        74.48401237,  74.20885835,  73.92947101,  73.64590539,
        73.35821713,  73.06646251,  72.77069847,  72.47098264,
        72.16737338,  71.85992985,  71.54871196,  71.23378047,
        70.915197  ,  70.59302405,  70.26732505,  69.93816438,
        69.60560738,  69.26972044,  68.93057096,  68.58822741,
        68.24275936,  67.89423749,  67.54273366,  67.18832089,
        66.83107338,  66.4710666 ,  66.10837724,  65.74308328,
        65.37526401,  65.00500004,  64.63237332,  64.25746718,
        63.88036635,  63.50115694,  63.11992651,  62.73676407,
        62.3517601 ,  61.96500656,  61.57659695,  61.18662623,
        60.79519095,  60.40238919,  60.00832058,  59.61308633,
        59.21678926,  58.81953374,  58.42142582,  58.02257312,
        57.62308489,  57.22307198,  56.82263428,  56.42183558,
        56.02072213,  55.61934232,  55.21774854,  54.81598974,
        54.41411735,  54.01214196,  53.61010575,  53.20810351,
        52.80619924,  52.40444871,  52.00290723,  51.60163498,
        51.20075333,  50.80028024,  50.40024544,  50.00070337,
        49.60171467,  49.20333967,  48.80563877,  48.408673  ,
        48.01250283,  47.61719239,  47.22280472,  46.82940278,
        46.43705069,  46.04581338,  45.65575629,  45.26694539,
        44.87944729,  44.4933292 ,  44.10865888,  43.7255047 ,
        43.34393555,  42.96402092,  42.58583083,  42.20943584,
        41.83490705,  41.46231609,  41.0917351 ,  40.72323671,
        40.35689408,  39.99278082,  39.63097105,  39.27153933,
        38.91456067,  38.56011055,  38.20826485,  37.85909987,
        37.51269234,  37.16911935,  36.82845839,  36.49078731,
        36.1561843 ,  35.82472789,  35.49649694,  35.17157062,
        34.85002836,  34.53194989,  34.2174152 ,  33.90650451,
        33.59929828,  33.29587716,  32.99632199,  32.70071381,
        32.40913378,  32.1216632 ,  31.83838352,  31.55937624,
        31.28472296,  31.01450535,  30.74880509,  30.48770388,
        30.23128345,  29.97962545,  29.73281152,  29.49092321,
        29.25404199,  29.02224921,  28.79562607,  28.57425363,
        28.35821276,  28.14758409,  27.94244807,  27.74288484,
        27.54897428,  27.36079598,  27.17842916,  27.00195272,
        26.83144513,  26.66698449,  26.50864376,  26.35644524,
        26.21035861,  26.07034948,  25.93638299,  25.80842448,
        25.68643597,  25.57038009,  25.46021922,  25.35591435,
        25.25742547,  25.16471185,  25.07773206,  24.99644384,
        24.92080421,  24.85076944,  24.78629513,  24.72733616,
        24.67384674,  24.62578045,  24.58309021,  24.54572833,
        24.51364655,  24.48679598,  24.4651272 ,  24.44859023,
        24.43713457,  24.43070921,  24.42926264,  24.43274288,
        24.44109748,  24.45427355,  24.4722178 ,  24.4948765 ,
        24.52219553,  24.55412041,  24.59059629,  24.63156799,
        24.67697997,  24.72677642,  24.78090121,  24.83929792,
        24.9019099 ,  24.9686802 ,  25.03955167,  25.11446694,
        25.19336842,  25.27619832,  25.3628987 ,  25.45341143,
        25.54767825,  25.64564075,  25.7472404 ,  25.85241856,
        25.9611165 ,  26.0732754 ,  26.18883638,  26.30774049,
        26.42992873,  26.55534207,  26.68392148,  26.81560787,
        26.95034221,  27.08806543,  27.22871852,  27.37224248,
        27.51857837,  27.66766729,  27.81945041,  27.97386899,
        28.13086436,  28.29037794,  28.45235126,  28.61672597,
        28.78344382,  28.95244672,  29.12367669,  29.29707591,
        29.47258672,  29.65015162,  29.82971327,  30.01121451,
        30.19459838,  30.37980809,  30.56678708,  30.75547895,
        30.94582756,  31.13777695,  31.3312714 ,  31.52625542,
        31.72267389,  31.92047381,  32.11960458,  32.32001627,
        32.52165897,  32.72448298,  32.92843889,  33.13347755,
        33.33955002,  33.54660762,  33.75460192,  33.96348474,
        34.17320816,  34.38372451,  34.59498641,  34.80694671,
        35.01955854,  35.23277532,  35.4465507 ,  35.66083864,
        35.87559336,  36.09076935,  36.30632139,  36.52220454,
        36.73837414,  36.95478579,  37.1713954 ,  37.38815915,
        37.60503352,  37.82197525,  38.03894138,  38.25588924,
        38.47277643,  38.68956084,  38.90620065,  39.12265431,
        39.33888057,  39.55483847,  39.77048731,  39.98578669,
        40.20069647,  40.41517681,  40.62918814,  40.84269117,
        41.05564689,  41.26801654,  41.47976166,  41.69084405,
        41.90122578,  42.11086919,  42.31973686,  42.52779168,
        42.73499675,  42.94131546,  43.14671145,  43.35114858,
        43.55459102,  43.75700312,  43.95834952,  44.15859509,
        44.35770491,  44.55564434,  44.75237894,  44.9478745 ,
        45.14209703,  45.33501277,  45.52658818,  45.71678991,
        45.90558485,  46.09294006,  46.27882282,  46.46320061,
        46.64604108,  46.82731209,  47.00698167,  47.18501803,
        47.36138955,  47.5360648 ,  47.70901247,  47.88020146,
        48.04960078,  48.21717963,  48.38290731,  48.5467533 ,
        48.70868718,  48.86867868,  49.02669765,  49.18271403,
        49.33669792,  49.48861949,  49.638449  ,  49.78615685,
        49.93171349,  50.07508946,  50.21625538,  50.35518195,
        50.49183991,  50.62620008,  50.75823331,  50.88791052,
        51.01520264,  51.14008066,  51.26251558,  51.3824784 ,
        51.49994017,  51.61487192,  51.72724468,  51.83702946,
        51.94419728,  52.04871912,  52.15056592,  52.24970859,
        52.346118  ,  52.43976495,  52.53062019,  52.6186544 ,
        52.70383818,  52.78614205,  52.86553642,  52.94199161,
        53.01547784,  53.0859652 ,  53.15342365,  53.21782302,
        53.279133  ,  53.33732313,  53.39236278,  53.44422115,
        53.49286727,  53.53826997,  53.5803979 ,  53.61921949,
        53.65470295,  53.68681628,  53.71552724,  53.74080332,
        53.7626118 ,  53.78091965,  53.79569361,  53.80690008,
        53.81450522,  53.81847485,  53.81877448,  53.81536928,
        53.80822412,  53.79730347,  53.78257146,  53.76399187,
        53.74152806,  53.71514301,  53.68479929,  53.65045905,
        53.61208401,  53.56963544,  53.52307415,  53.4723605 ,
        53.41745434,  53.35831503,  53.29490144,  53.2271719 ,
        53.15508421,  53.0785956 ,  52.99766277,  52.9122418 ,
        52.82228821,  52.72775691,  52.62860215,  52.52477759,
        52.41623619,  52.30293028,  52.18481148,  52.06183071,
        51.93393818,  51.80108335,  51.66321494,  51.5202809 ,
        51.37222839,  51.21900375,  51.06055252,  50.89681939,
        50.72774818,  50.55328183,  50.37336239,  50.18793099,
        49.99692781,  49.80029208,  49.59796205,  49.43746833]), 'battery_energy': np.float64(422945.4911508318), 'energy_per_distance': np.float64(422.94549115083186)}}, 'rover_touchdown_speed': np.float64(-0.09995243092794172), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

