{'altitude': np.float64(9.119999999999745), 'velocity': np.float64(-112.78162019803997), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001757959317379), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.44739347860036), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6387498796064784), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0123089167672), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.98850067e-05, 1.39770013e-04, 8.38620081e-04,
        33.21610782,  32.99060321,  32.7791017 ,  32.58149556,
        32.3976758 ,  32.22753241,  32.07094964,  31.92780573,
        31.79797451,  31.68132611,  31.57772661,  31.48703812,
        31.40911891,  31.34382366,  31.29100356,  31.25050644,
        31.2221769 ,  31.20585647,  31.20138369,  31.20859433,
        31.22732144,  31.25739553,  31.29864468,  31.35089469,
        31.41396919,  31.48768976,  31.5718761 ,  31.66634608,
        31.77091595,  31.88540039,  32.00961266,  32.1433647 ,
        32.28646729,  32.43873011,  32.59996187,  32.76997042,
        32.94856289,  33.13554573,  33.33072486,  33.53390577,
        33.74489361,  33.96349326,  34.18950948,  34.42274697,
        34.66301043,  34.91010472,  35.16383489,  35.42400626,
        35.69042455,  35.9628959 ,  36.24122698,  36.52522507,
        36.81469809,  37.10945472,  37.40930443,  37.71405754,
        38.02352532,  38.33752002,  38.65585493,  38.97834441,
        39.30480401,  39.63505046,  39.96890172,  40.30617705,
        40.64669709,  40.99028652,  41.33677845,  41.68601157,
        42.03782608,  42.39206289,  42.74856429,  43.10717423,
        43.4677381 ,  43.8301027 ,  44.19411628,  44.55962859,
        44.92649091,  45.29455602,  45.66367826,  46.03371351,
        46.40451923,  46.77595444,  47.14787973,  47.52015729,
        47.89265087,  48.26522583,  48.63774912,  49.01008927,
        49.38211642,  49.75370231,  50.12472025,  50.4950451 ,
        50.86455336,  51.23312302,  51.60063367,  51.96696642,
        52.33200394,  52.69563041,  53.05773154,  53.4181945 ,
        53.77690795,  54.13376203,  54.4886483 ,  54.84145974,
        55.19209074,  55.54043708,  55.88639591,  56.22986573,
        56.57074632,  56.90893877,  57.24434545,  57.57686995,
        57.90641709,  58.23289286,  58.55620444,  58.87626011,
        59.19296927,  59.50624235,  59.81599087,  60.12212733,
        60.4245652 ,  60.72321891,  61.01800379,  61.30883603,
        61.59563267,  61.87831154,  62.15679126,  62.43099115,
        62.70083124,  62.96623221,  63.22711534,  63.48340251,
        63.73501611,  63.98187903,  64.22391464,  64.4610467 ,
        64.69319933,  64.92029699,  65.14226444,  65.35902665,
        65.57050881,  65.77663624,  65.9773344 ,  66.17252876,
        66.36214485,  66.54610813,  66.724344  ,  66.89677771,
        67.06333435,  67.22393876,  67.3785155 ,  67.52698882,
        67.66928255,  67.8053201 ,  67.93502441,  68.05831782,
        68.17512213,  68.28535844,  68.38894715,  68.4858079 ,
        68.57585949,  68.65901982,  68.73520586,  68.80433356,
        68.8663178 ,  68.92107232,  68.96850966,  69.00854111,
        69.04107659,  69.06602465,  69.08329237,  69.09278527,
        69.09440726,  69.08806059,  69.07364571,  69.05106128,
        69.020204  ,  68.9809686 ,  68.93324775,  68.87693194,
        68.81190942,  68.73806613,  68.65528559,  68.5634488 ,
        68.46243419,  68.35211747,  68.23237159,  68.10306659,
        67.96406956,  67.81524446,  67.65645207,  67.48754988,
        67.30839194,  67.1188288 ,  66.91870735,  66.7078707 ,
        66.48615811,  66.25340478,  66.00944181,  65.75409599,
        65.48718971,  65.20854082,  64.91796245,  64.6152629 ,
        64.30024547,  63.9727083 ,  63.64157715]), 'battery_energy': np.float64(390459.7203227696), 'energy_per_distance': np.float64(390.45972032276956)}}, 'rover_touchdown_speed': np.float64(-0.09997561815477417), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

