{'altitude': np.float64(7.598283945031451), 'velocity': np.float64(4.344897147702706e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(164.85647757223933), 'cost_per_kg': 1500, 'fuel_mass': np.float64(95.7177921813446), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05461951994588797), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1416607800804), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.69637104e-05, 1.33927421e-04, 8.03564525e-04,
        68.0985147 ,  68.62356462,  69.14933414,  69.67553835,
        70.20189517,  70.72812526,  71.25395554,  71.77911938,
        72.30335561,  72.82640834,  73.34802717,  73.86796724,
        74.38598914,  74.9018588 ,  75.4153475 ,  75.92623173,
        76.43429329,  76.93931913,  77.44110119,  77.93943644,
        78.43412675,  78.92497884,  79.41180415,  79.89441878,
        80.37264335,  80.84630296,  81.31522703,  81.77924921,
        82.23820728,  82.69194305,  83.14030219,  83.58313417,
        84.0202921 ,  84.45163263,  84.87701581,  85.29630501,
        85.70936667,  86.11607026,  86.51628817,  86.90989554,
        87.29677008,  87.67679199,  88.04984382,  88.41581028,
        88.77457813,  89.12603606,  89.47007447,  89.8065854 ,
        90.13546234,  90.45660008,  90.76989459,  91.07524282,
        91.37254258,  91.66169238,  91.94259125,  92.21513861,
        92.47923411,  92.73477743,  92.98166816,  93.21980561,
        93.44908867,  93.66941559,  93.88068387,  94.08279003,
        94.27562948,  94.45909632,  94.63308317,  94.79748097,
        94.9521788 ,  95.09706372,  95.23202053,  95.35693162,
        95.47167672,  95.57613276,  95.67017362,  95.75366991,
        95.82648881,  95.88849379,  95.93954443,  95.97949614,
        96.00819999,  96.02550598,  96.03135572,  96.02585432,
        96.00914937,  95.98138497,  95.94269298,  95.89320994,
        95.8330643 ,  95.7623772 ,  95.6812673 ,  95.58985097,
        95.48824104,  95.37654676,  95.25487434,  95.12332723,
        94.98200618,  94.8310094 ,  94.67043275,  94.5003699 ,
        94.32091249,  94.13215031,  93.93417145,  93.72706244,
        93.5109084 ,  93.28579325,  93.05179979,  92.80900987,
        92.55750457,  92.2973643 ,  92.02866896,  91.75149811,
        91.46593105,  91.17204704,  90.86992537,  90.55964552,
        90.24128732,  89.91493106,  89.58065763,  89.23854866,
        88.88868666,  88.53115512,  88.16603869,  87.79342328,
        87.4133962 ,  87.02604627,  86.63146398,  86.22974161,
        85.82097335,  85.4052554 ,  84.98268617,  84.55336633,
        84.11739897,  83.67488971,  83.22594683,  82.77068141,
        82.30920739,  81.84164176,  81.36810465,  80.8887194 ,
        80.40361276,  79.91291494,  79.41675975,  78.91528469,
        78.40863108,  77.89694415,  77.3803731 ,  76.85907136,
        76.33319653,  75.80291052,  75.26837965,  74.72977479,
        74.18727134,  73.64104938,  73.09129379,  72.53819426,
        71.98194544,  71.422747  ,  70.8608036 ,  70.29632503,
        69.72952634,  69.16062771,  68.58985465,  68.017438  ,
        67.44360399,  66.86851875,  66.29228846,  65.71501269,
        65.13680512,  64.55777998,  63.97804833,  63.39772452,
        62.81692688,  62.23577584,  61.65439355,  61.07290438,
        60.49143511,  59.91011476,  59.32907454,  58.74844792,
        58.16837058,  57.58898042,  57.01041759,  56.43282443,
        55.85634547,  55.2811274 ,  54.70731909,  54.13507158,
        53.564538  ,  52.9958736 ,  52.42923575,  51.86478385,
        51.30267934,  50.7430857 ,  50.18616836,  49.63209472,
        49.08103411,  48.53315772,  47.98863859,  47.44765157,
        46.91037329,  46.3769821 ,  45.84765802,  45.32258271,
        44.80193942,  44.28591293,  43.77468949,  43.26845679,
        42.76740387,  42.27172108,  41.78160004,  41.29723351,
        40.81881541,  40.34654067,  39.88060521,  39.42120587,
        38.96854029,  38.52280689,  38.08420474,  37.65293352,
        37.22919342,  36.81318503,  36.4051093 ,  36.00516742,
        35.61356073,  35.23049064,  34.85615852,  34.49076559,
        34.13451288,  33.78760104,  33.45023031,  33.12260038,
        32.80491029,  32.49735831,  32.20014187,  31.91345737,
        31.63750015,  31.37246433,  31.11854268,  30.87592257,
        30.64470599,  30.42486502,  30.21631945,  30.01899491,
        29.83281907,  29.65771922,  29.49361317,  29.34041549,
        29.19803905,  29.06639428,  28.94539201,  28.83493282,
        28.73491828,  28.6452502 ,  28.56582684,  28.49654303,
        28.4372915 ,  28.38796308,  28.34844651,  28.31862841,
        28.29839345,  28.28762447,  28.28620254,  28.29400698,
        28.3109155 ,  28.33680424,  28.37154785,  28.41501959,
        28.46709134,  28.52763376,  28.59651627,  28.6736072 ,
        28.75877381,  28.85188236,  28.95279821,  29.06138586,
        29.17750904,  29.30103072,  29.43181326,  29.5697184 ,
        29.71460736,  29.86634087,  30.02477927,  30.18978254,
        30.36121038,  30.53892221,  30.72277733,  30.91263485,
        31.10835385,  31.30979336,  31.51681246,  31.72927027,
        31.94702609,  32.16993933,  32.39786967,  32.63067703,
        32.86822162,  33.11036403,  33.35696522,  33.60788658,
        33.86298998,  34.12213777,  34.38519286,  34.65201873,
        34.92247947,  35.19643981,  35.47376515,  35.7543216 ,
        36.03797598,  36.3245959 ,  36.61404972,  36.90620665,
        37.20093697,  37.49811563,  37.79762339,  38.0993434 ,
        38.40315922,  38.70895497,  39.01661581,  39.32602786,
        39.63707807,  39.94965427,  40.26364522,  40.57894058,
        40.89543097,  41.21300792,  41.53156392,  41.85099244,
        42.1711879 ,  42.49204569,  42.81346217,  43.13533471,
        43.45756163,  43.78004225,  44.10267689,  44.42536685,
        44.74801443,  45.07052293,  45.39279664,  45.71474084,
        46.03626179,  46.35726675,  46.67766395,  46.99736259,
        47.31627287,  47.63430595,  47.95137395,  48.26738995,
        48.58226797,  48.89592298,  49.20827087,  49.51922846,
        49.82871348,  50.13664458,  50.44294128,  50.747524  ,
        51.05031403,  51.3512335 ,  51.65020539,  51.94715354,
        52.24200256,  52.5346779 ,  52.8251058 ,  53.11321325,
        53.39892801,  53.68217859,  53.96289422,  54.24100484,
        54.51644109,  54.78913426,  55.05901632,  55.32601987,
        55.59007814,  55.85112493,  56.10909466,  56.36392228,
        56.61554329,  56.86389371,  57.10891007,  57.35052935,
        57.588689  ,  57.82332692,  58.05438139,  58.28179108,
        58.50549506,  58.7254327 ,  58.94154372,  59.15376809,
        59.3620461 ,  59.56631825,  59.76652526,  59.96260806,
        60.15450774,  60.34216552,  60.52552275,  60.70452086,
        60.87910135,  61.04920572,  61.21477552,  61.37575225,
        61.53207737,  61.68369224,  61.83053813,  61.97255616,
        62.10968728,  62.24187225,  62.36905158,  62.49116553,
        62.60815406,  62.7199568 ,  62.82651304,  62.92776164,
        63.02364107,  63.11408931,  63.19904387,  63.27844173,
        63.35221927,  63.4203123 ,  63.482656  ,  63.53918484,
        63.58983261,  63.63453232,  63.67321623,  63.70581572,
        63.73226135,  63.75248273,  63.76640854,  63.77396646,
        63.77508314,  63.76968415,  63.75769392,  63.73903572,
        63.71363161,  63.68140238,  63.64226752,  63.59614515,
        63.54295198,  63.48260328,  63.4150128 ,  63.34009273,
        63.25775363,  63.16790441,  63.07045225,  62.96530254,
        62.85235885,  62.73152282,  62.60269417,  62.46577057,
        62.32064761,  62.16721874,  62.0053752 ,  61.83500595,
        61.65599757,  61.46823427,  61.27159774,  61.06596709,
        60.85121884,  60.62722673,  60.39386177,  60.15099203,
        59.89848268,  59.6361958 ,  59.36399036,  59.08172212,
        58.78924352,  58.60478275]), 'battery_energy': np.float64(393232.5051772054), 'energy_per_distance': np.float64(393.23250517720544)}}, 'rover_touchdown_speed': np.float64(-0.09995655102852298), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

