{'altitude': np.float64(7.5984600222124525), 'velocity': np.float64(3.899045306397992e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(16.354652644276676), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(184.5482673106662), 'cost_per_kg': 1500, 'fuel_mass': np.float64(101.73521335383121), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999851500729646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001754779313624), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(444.9757593394747), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 9.39385210e-05, 1.87877042e-04, 1.12726225e-03,
        55.60675255,  56.0814327 ,  56.56206438,  57.04831091,
        57.53983918,  58.03631975,  58.53742703,  59.04284009,
        59.55224939,  60.06535931,  60.58188298,  61.1015376 ,
        61.6240435 ,  62.14912502,  62.67651089,  63.20593406,
        63.73713163,  64.26984484,  64.8038192 ,  65.33880453,
        65.87455494,  66.41082889,  66.94738916,  67.48400283,
        68.02044141,  68.55648079,  69.09190113,  69.62648693,
        70.16002706,  70.69231461,  71.22314695,  71.75232574,
        72.27965682,  72.80495027,  73.32802034,  73.84868532,
        74.36676754,  74.88209337,  75.39449317,  75.90380116,
        76.40985544,  76.91249789,  77.41157413,  77.90693345,
        78.39842872,  78.88591636,  79.36925625,  79.84831165,
        80.32294916,  80.7930386 ,  81.25845295,  81.71906829,
        82.17476368,  82.62542112,  83.07092543,  83.51116421,
        83.94602768,  84.37540871,  84.79920258,  85.21730698,
        85.62962193,  86.03604965,  86.43649453,  86.83086298,
        87.21906333,  87.60100573,  87.9766021 ,  88.34576601,
        88.70841258,  89.06445839,  89.41382135,  89.75642068,
        90.0921767 ,  90.42101079,  90.74284529,  91.05760342,
        91.36520911,  91.66558695,  91.95866208,  92.24436005,
        92.52260676,  92.79332832,  93.05645095,  93.31190088,
        93.55960424,  93.79948694,  94.03147458,  94.25549229,
        94.47146468,  94.67931567,  94.87896842,  95.07034516,
        95.25336713,  95.42795443,  95.59402587,  95.75149891,
        95.90028948,  96.0403119 ,  96.17147869,  96.29370051,
        96.40688598,  96.51094156,  96.60577139,  96.6912772 ,
        96.76735813,  96.83391058,  96.89082809,  96.93800117,
        96.97531714,  97.00265999,  97.01991021,  97.02694463,
        97.02363623,  97.00985399,  96.98546271,  96.95032282,
        96.9042902 ,  96.84721597,  96.77894633,  96.69932232,
        96.60817962,  96.50534837,  96.39065288,  96.26391149,
        96.12493625,  95.97353274,  95.80949979,  95.63262925,
        95.44270568,  95.23950611,  95.02279977,  94.79234775,
        94.54790273,  94.28920867,  94.01600045,  93.72800359,
        93.42493385,  93.1064969 ,  92.77238793,  92.42229127,
        92.05587999,  91.6728155 ,  91.27274706,  90.85531139,
        90.4201322 ,  90.13440083]), 'battery_energy': np.float64(536087.6356991561), 'energy_per_distance': np.float64(536.0876356991561)}}, 'rover_touchdown_speed': np.float64(-0.09996100954693603), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

