{'altitude': np.float64(9.119999999999983), 'velocity': np.float64(-29.74550971533906), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.449311327642032), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(245.0759495920365), 'cost_per_kg': 1500, 'fuel_mass': np.float64(232.5452173531713), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6373404329113949), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05204356802157396), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3626088510734), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.71249745e-05, 1.34249949e-04, 8.05499694e-04,
        71.06608092,  71.59266301,  72.11870472,  72.6439412 ,
        73.16811277,  73.69096515,  74.21224968,  74.73172329,
        75.24914836,  75.76429265,  76.27692929,  76.78683666,
        77.29379849,  77.79760362,  78.29804597,  78.79492443,
        79.28804286,  79.77720995,  80.2622391 ,  80.74294839,
        81.21916041,  81.6907022 ,  82.15740513,  82.61910481,
        83.07564092,  83.52685716,  83.97260109,  84.41272402,
        84.84708088,  85.27553013,  85.69793355,  86.11415625,
        86.52406634,  86.92753494,  87.32443604,  87.71464631,
        88.09804498,  88.47451371,  88.84393642,  89.20619918,
        89.56119003,  89.90879887,  90.24891728,  90.58143838,
        90.90625669,  91.22326796,  91.53236904,  91.83345769,
        92.12643245,  92.41119249,  92.68763741,  92.95566714,
        93.21518169,  93.4660811 ,  93.70826515,  93.94163331,
        94.16608447,  94.38151683,  94.58782772,  94.7849134 ,
        94.9726689 ,  95.15098781,  95.31976216,  95.47888217,
        95.62823609,  95.76771   ,  95.89718761,  96.0165501 ,
        96.12567584,  96.22444027,  96.31271563,  96.39037075,
        96.45727086,  96.51327736,  96.55824756,  96.59203446,
        96.61448653,  96.62548381,  96.6250604 ,  96.61337077,
        96.59055529,  96.55675139,  96.51208892,  96.4567033 ,
        96.39072086,  96.31426037,  96.22743834,  96.13036923,
        96.02316395,  95.90592986,  95.77877138,  95.64179025,
        95.49508559,  95.33875403,  95.17288993,  94.99758553,
        94.81293114,  94.61901524,  94.41592473,  94.20374498,
        93.98256009,  93.75245295,  93.51350546,  93.26579863,
        93.00941276,  92.74442758,  92.47092237,  92.18897615,
        91.89866777,  91.60007607,  91.29328006,  90.97835898,
        90.65539252,  90.32446089,  89.98564501,  89.63902659,
        89.28468833,  88.92271398,  88.55318853,  88.17619834,
        87.79183123,  87.40017663,  87.00132575,  86.59537163,
        86.18240935,  85.7625361 ,  85.33585132,  84.90245686,
        84.46245706,  84.01595889,  83.56307208,  83.10390923,
        82.63858595,  82.16722096,  81.6899362 ,  81.20685699,
        80.7181121 ,  80.22383388,  79.72415838,  79.21922545,
        78.70917886,  78.19416638,  77.67433989,  77.14985553,
        76.6208738 ,  76.08755956,  75.55008218,  75.00861572,
        74.46333882,  73.91443495,  73.36209246,  72.80650459,
        72.24786969,  71.68639116,  71.12227753,  70.55574256,
        69.98700534,  69.41629019,  68.84382682,  68.26984824,
        67.69454627,  67.1180457 ,  66.54044633,  65.96185508,
        65.38238911,  64.8021568 ,  64.22127326,  63.63978832,
        63.05776733,  62.47542069,  61.89290302,  61.31034675,
        60.72788147,  60.14561605,  59.56385799,  58.98268045,
        58.40214635,  57.82237521,  57.24351182,  56.66570366,
        56.08909796,  55.51384351,  54.94008753,  54.36798839,
        53.79770293,  53.22938693,  52.66319934,  52.09930237,
        51.53786014,  50.97903849,  50.42300525,  49.86993029,
        49.31998544,  48.77334436,  48.23018256,  47.69067735,
        47.15500782,  46.62335478,  46.0959007 ,  45.57282966,
        45.05432734,  44.5405809 ,  44.03177901,  43.52811169,
        43.02977035,  42.53694766,  42.0498375 ,  41.56863492,
        41.09353604,  40.62473801,  40.1624389 ,  39.70683765,
        39.258134  ,  38.81652836,  38.38222181,  37.95541594,
        37.53631282,  37.12511485,  36.72202475,  36.3272454 ,
        35.94097976,  35.56343081,  35.19480139,  34.83529416,
        34.48511146,  34.14445522,  33.81352684,  33.49252709,
        33.18165601,  32.88111279,  32.59109562,  32.31180166,
        32.04342682,  31.78616572,  31.54021086,  31.30569632,
        31.08262014,  30.87090616,  30.67047406,  30.48125983,
        30.3031868 ,  30.13617251,  29.98013266,  29.83498075,
        29.70063056,  29.57698554,  29.46394998,  29.36142824,
        29.26932104,  29.18752551,  29.11593657,  29.05444711,
        29.00294779,  28.96132706,  28.92947127,  28.90726484,
        28.89459027,  28.89132825,  28.89735769,  28.91255585,
        28.93679839,  28.96995944,  29.01191169,  29.06252647,
        29.12167379,  29.18922244,  29.26504008,  29.34899326,
        29.44094751,  29.54076746,  29.64831682,  29.76345852,
        29.88605472,  30.01596695,  30.15305607,  30.29718243,
        30.4482059 ,  30.60598588,  30.77038145,  30.94125135,
        31.1184541 ,  31.301848  ,  31.49129122,  31.68664185,
        31.88775795,  32.09449759,  32.30671892,  32.52428021,
        32.74703989,  32.97485661,  33.20758928,  33.44509711,
        33.68723966,  33.93387688,  34.18486916,  34.44007733,
        34.69936274,  34.96258731,  35.22961349,  35.50030438,
        35.77452372,  36.05213591,  36.33300607,  36.61700006,
        36.9039845 ,  37.19382681,  37.48639522,  37.78155895,
        38.07919144,  38.37917214,  38.68138334,  38.98570782,
        39.29202886,  39.60023079,  39.9101989 ,  40.22181935,
        40.53497919,  40.84956637,  41.1654698 ,  41.48257933,
        41.80078575,  42.11998082,  42.44005728,  42.76090883,
        43.08243016,  43.40451697,  43.72706592,  44.04997467,
        44.3731419 ,  44.69646728,  45.0198515 ,  45.34319625,
        45.66640422,  45.98937911,  46.31202563,  46.63424947,
        46.95595733,  47.27705692,  47.59745691,  47.91706698,
        48.23579781,  48.55356102,  48.8702692 ,  49.18583593,
        49.50017571,  49.81320399,  50.12483717,  50.43499255,
        50.74358839,  51.05054382,  51.35577886,  51.65921443,
        51.9607723 ,  52.26037512,  52.55794635,  52.8534103 ,
        53.14669209,  53.43771765,  53.72641366,  54.0127076 ,
        54.2965277 ,  54.5778029 ,  54.8564629 ,  55.13243805,
        55.40565942,  55.67605872,  55.94356833,  56.20812124,
        56.46965105,  56.72809195,  56.9833787 ,  57.23544659,
        57.48423145,  57.72966961,  57.9716979 ,  58.21025357,
        58.44527433,  58.67669833,  58.90446406,  59.12851043,
        59.34877665,  59.56520228,  59.77772717,  59.98629143,
        60.19083542,  60.39129974,  60.58762516,  60.77975263,
        60.96762323,  61.15117818,  61.33035876,  61.50510633,
        61.67536227,  61.84106797,  62.00216479,  62.15859405,
        62.31029697,  62.45721467,  62.59928812,  62.73645812,
        62.86866526,  62.99584991,  63.11795214,  63.23491175,
        63.34666821,  63.4531606 ,  63.55432762,  63.65010753,
        63.74043813,  63.8252567 ,  63.9045    ,  63.97810422,
        64.04600491,  64.10813701,  64.16443475,  64.21483164,
        64.25926045,  64.29765312,  64.32994076,  64.3560536 ,
        64.37592094,  64.38947114,  64.39663152,  64.39732836,
        64.39148685,  64.37903103,  64.35988377,  64.33396669,
        64.30120014,  64.26150314,  64.21479333,  64.16098693,
        64.09999866,  64.03174173,  63.95612777,  63.87306675,
        63.78246696,  63.68423495,  63.57827543,  63.46449129,
        63.34278345,  63.21305088,  63.07519046,  62.929097  ,
        62.77466311,  62.61177913,  62.44033313,  62.26021078,
        62.07129528,  61.87346731,  61.66660497,  61.45058364,
        61.22527597,  60.99055177,  60.74627792,  60.4923183 ,
        60.22853371,  59.95478177,  59.67091681,  59.37678983,
        59.22786274]), 'battery_energy': np.float64(395684.9672056261), 'energy_per_distance': np.float64(395.6849672056261)}}, 'rover_touchdown_speed': np.float64(-0.09997048372274063), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

