{'altitude': np.float64(7.598143641464189), 'velocity': np.float64(4.7001733918683916e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00141401751494), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.04102398855952), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.52550327912914), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6973653496402907), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05093156491707424), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.22062773542382), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.17161037e-05, 1.43432207e-04, 8.60593244e-04,
        69.79693655,  69.96458057,  70.12528056,  70.2789479 ,
        70.42549337,  70.56482711,  70.69685851,  70.82149615,
        70.93864775,  71.04822002,  71.15011866,  71.24424824,
        71.33051211,  71.40881234,  71.47904962,  71.54112318,
        71.59493071,  71.64036825,  71.67733011,  71.70570879,
        71.72539487,  71.7362769 ,  71.73824133,  71.73117242,
        71.71495207,  71.68945981,  71.65457261,  71.61016481,
        71.55610801,  71.49227096,  71.41851941,  71.33471602,
        71.24072025,  71.13638819,  71.02157246,  70.89612209,
        70.75988236,  70.61269467,  70.4543964 ,  70.28482078,
        70.1037967 ,  69.91114861,  69.7066963 ,  69.4902548 ,
        69.26163418,  69.02063937,  68.76707002,  68.50072027,
        68.22137862,  67.92882768,  67.62284404,  67.30319799,
        66.96965336,  66.62196732,  66.2598901 ,  66.09562213]), 'battery_energy': np.float64(385820.35117126955), 'energy_per_distance': np.float64(385.8203511712696)}}, 'rover_touchdown_speed': np.float64(-0.09995299826608132), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

