{'altitude': np.float64(7.59797848082763), 'velocity': np.float64(5.1184024479790194e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000001183), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.83131788591601), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.65639695233832), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6256799941047789), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000000011393), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.67961108856318), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.92329989e-05, 1.38465998e-04, 8.30795986e-04,
        68.95943485,  68.32087318,  67.68130783,  67.04091858,
        66.39986182,  65.7582909 ,  65.11635447,  64.47439065,
        63.83249514,  63.19074738,  62.54928831,  61.90829042,
        61.26793172,  60.6283906 ,  59.98984759,  59.35248126,
        58.71648491,  58.08205066,  57.44936931,  56.81863576,
        56.19004964,  55.56381352,  54.94013244,  54.31921433,
        53.70127009,  53.08651349,  52.47516101,  51.86743184,
        51.26354783,  50.66373344,  50.06821569,  49.47722405,
        48.89099041,  48.309749  ,  47.73373629,  47.16319097,
        46.59835381,  46.03946758,  45.48677702,  44.94052865,
        44.40097077,  43.8683533 ,  43.34292768,  42.82494679,
        42.31466483,  41.81233718,  41.31822032,  40.83257167,
        40.3556495 ,  39.88771277,  39.42902102,  38.97983422,
        38.54041263,  38.11101668,  37.69190678,  37.28334321,
        36.88558595,  36.49889452,  36.12352782,  35.75974398,
        35.40780018,  35.06795248,  34.74045567,  34.42556306,
        34.12352632,  33.83459531,  33.55901679,  33.29696295,
        33.04843865,  32.81335389,  32.59160983,  32.38312938,
        32.18781943,  32.00557851,  31.83630213,  31.67988276,
        31.53621318,  31.4051723 ,  31.2866394 ,  31.18049404,
        31.086611  ,  31.00486007,  30.93510775,  30.87721782,
        30.83105103,  30.79646507,  30.77331477,  30.7614523 ,
        30.76072726,  30.77098678,  30.79207562,  30.82383632,
        30.86610929,  30.91873292,  30.98154371,  31.05437639,
        31.13706399,  31.22943796,  31.33132832,  31.44256369,
        31.56297147,  31.69237789,  31.83060811,  31.97748638,
        32.13283605,  32.29647972,  32.46823933,  32.64793625,
        32.83539134,  33.03042508,  33.23285763,  33.44250893,
        33.65919877,  33.88274687,  34.11297299,  34.34969694,
        34.59273873,  34.8419186 ,  35.09705709,  35.35797512,
        35.62449406,  35.8964358 ,  36.17362277,  36.45587806,
        36.74302543,  37.03488942,  37.33129532,  37.63206932,
        37.93703848,  38.24603085,  38.55887544,  38.87540232,
        39.19544265,  39.51882871,  39.84539393,  40.17497332,
        40.50740777,  40.84254554,  41.18023824,  41.5203382 ,
        41.8626986 ,  42.20717401,  42.55362042,  42.90189508,
        43.25185647,  43.60336439,  43.95628   ,  44.31046581,
        44.66578566,  45.02210479,  45.37928984,  45.73720882,
        46.09573112,  46.45472758,  46.81407043,  47.17363329,
        47.53329125,  47.89292077,  48.25239977,  48.61160759,
        48.97042496,  49.32873405,  49.68641843,  50.04336306,
        50.39945431,  50.75457995,  51.1086291 ,  51.4614923 ,
        51.81306142,  52.1632297 ,  52.51189169,  52.8589433 ,
        53.20428172,  53.54780544,  53.88941423,  54.22900913,
        54.56649243,  54.90176763,  55.23473945,  55.5653138 ,
        55.89339773,  56.21889945,  56.54172831,  56.86179472,
        57.17901021,  57.49328734,  57.80453967,  58.1126818 ,
        58.41762929,  58.71929864,  59.01760728,  59.31247353,
        59.60381657,  59.89155641,  60.17561388,  60.45591056,
        60.7323688 ,  61.00491163,  61.2734628 ,  61.53794666,
        61.79828822,  62.05441302,  62.3062472 ,  62.55371737,
        62.79675064,  63.03527455,  63.26921705,  63.49850646,
        63.72307142,  63.94284087,  64.15774402,  64.36771028,
        64.57266923,  64.77255063,  64.96728428,  65.15680008,
        65.34102794,  65.51989773,  65.69333927,  65.86128225,
        66.02365622,  66.18039054,  66.33141431,  66.47665635,
        66.61604515,  66.74950881,  66.87697502,  66.998371  ,
        67.11362341,  67.22265837,  67.32540139,  67.42177727,
        67.51171012,  67.59512325,  67.67193917,  67.74207948,
        67.80546486,  67.86201499,  67.91164851,  67.95428295,
        67.98983468,  68.01821883,  68.03934928,  68.05313853,
        68.05949769,  68.0583364 ,  68.04956277,  68.03308328,
        68.00880276,  67.97662432,  67.93644923,  67.88817689,
        67.83170476,  67.76692825,  67.69374069,  67.61203321,
        67.52169469,  67.42261167,  67.31466825,  67.19774604,
        67.07172405,  66.93647859,  66.79188322,  66.63780859,
        66.47412244,  66.3006894 ,  66.11737098,  65.92402539,
        65.72050749,  65.50666866,  65.28235671,  65.04741572,
        64.80168598,  64.54500384,  64.27720158,  63.99810731,
        63.70754484,  63.40533351,  63.09128811,  62.7652187 ,
        62.67627019]), 'battery_energy': np.float64(392589.59366495477), 'energy_per_distance': np.float64(392.58959366495475)}}, 'rover_touchdown_speed': np.float64(-0.09994881597552022), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

