{'altitude': np.float64(7.598417423158395), 'velocity': np.float64(4.0069110387707945e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005427266212), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(183.95563800971314), 'cost_per_kg': 1500, 'fuel_mass': np.float64(118.84169658624538), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996810812265097), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05224503847947109), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.14628876814635), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.99594005e-05, 1.39918801e-04, 8.39512806e-04,
        31.64202936,  31.49725737,  31.36597966,  31.24806418,
        31.14337479,  31.05177124,  30.97310938,  30.90724137,
        30.8540158 ,  30.81327781,  30.78486928,  30.76862887,
        30.76439227,  30.77199228,  30.79125893,  30.82201966,
        30.86409945,  30.9173209 ,  30.98150444,  31.05646839,
        31.14202914,  31.23800125,  31.34419759,  31.46042945,
        31.58650666,  31.72223775,  31.86743001,  32.02188965,
        32.18542189,  32.35783109,  32.53892086,  32.72849414,
        32.92635334,  33.13230044,  33.34613705,  33.56766458,
        33.79668427,  34.03299733,  34.27640499,  34.52670864,
        34.78370988,  35.04721062,  35.31701316,  35.59292024,
        35.8747352 ,  36.16226195,  36.45530511,  36.75367009,
        37.05716309,  37.36559122,  37.67876256,  37.9964862 ,
        38.31857231,  38.64483218,  38.9750783 ,  39.30912438,
        39.64678543,  39.98787778,  40.33221928,  40.67963323,
        41.02995139,  41.38301016,  41.73864707,  42.09670047,
        42.45701026,  42.819418  ,  43.18376671,  43.54990083,
        43.91766632,  44.28691069,  44.657483  ,  45.02923386,
        45.40201546,  45.77568159,  46.15008767,  46.52509068,
        46.90054923,  47.27632359,  47.65227559,  48.02826873,
        48.40416813,  48.77984053,  49.15515432,  49.52997952,
        49.90418775,  50.27765223,  50.65024784,  51.021851  ,
        51.39233973,  51.76159366,  52.12949394,  52.49592331,
        52.86076606,  53.22390797,  53.58523632,  53.94463992,
        54.30200901,  54.6572353 ,  55.01021192,  55.36083341,
        55.70899572,  56.05459612,  56.39753324,  56.73770703,
        57.0750187 ,  57.40937076,  57.74066691,  58.06881207,
        58.39371234,  58.71527496,  59.03340828,  59.34802173,
        59.65902578,  59.96633192,  60.26985265,  60.56950137,
        60.86519243,  61.15684105,  61.44436327,  61.72767596,
        62.00669674,  62.28134396,  62.55153666,  62.81719455,
        63.0782379 ,  63.3345876 ,  63.58616505,  63.83289213,
        64.07469116,  64.31148487,  64.54319635,  64.769749  ,
        64.99106649,  65.20707271,  65.41769172,  65.62284772,
        65.822465  ,  66.01646787,  66.20478065,  66.38732756,
        66.56403275,  66.73482019,  66.89961364,  67.05833658,
        67.21091221,  67.35726332,  67.49731231,  67.63098107,
        67.75819098,  67.87886283,  67.99291675,  68.10027218,
        68.20084777,  68.29456138,  68.38132997,  68.46106955,
        68.53369514,  68.59912066,  68.65725893,  68.70802154,
        68.75131881,  68.78705976,  68.81515195,  68.83550151,
        68.848013  ,  68.85258937,  68.84913185,  68.83753992,
        68.81771121,  68.78954142,  68.75292422,  68.70775123,
        68.65391185,  68.59129325,  68.51978024,  68.43925518,
        68.34959792,  68.25068567,  68.14239292,  68.02459137,
        67.89714975,  67.75993381,  67.61280617,  67.45562619,
        67.2882499 ,  67.11052989,  66.92231514,  66.72345096,
        66.51377884,  66.29313634,  66.06135691,  65.81826985,
        65.5637001 ,  65.29746811,  65.01938973,  64.72927605,
        64.42693322,  64.11216233,  63.78475924,  63.44451441,
        63.37319764]), 'battery_energy': np.float64(387841.30826967745), 'energy_per_distance': np.float64(387.8413082696775)}}, 'rover_touchdown_speed': np.float64(-0.0999599308896123), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

