{'altitude': np.float64(7.598253824376123), 'velocity': np.float64(4.421167913647836e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00444696218362), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(160.12869003001134), 'cost_per_kg': 1500, 'fuel_mass': np.float64(90.28449655304124), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.678071898195813), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050031406090173834), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.14841082070947), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.21156512e-05, 1.44231302e-04, 8.65387814e-04,
        72.3084424 ,  72.3558447 ,  72.3946443 ,  72.42473164,
        72.4459952 ,  72.45832137,  72.46159434,  72.45569604,
        72.44050599,  72.4159012 ,  72.38175606,  72.33794226,
        72.28432861,  72.22078096,  72.14716208,  72.06333151,
        71.96914548,  71.8644567 ,  71.74911431,  71.6229637 ,
        71.48584635,  71.33759973,  71.17805712,  71.00704747,
        70.82439524,  70.62992025,  70.42343748,  70.20475693,
        69.97368347,  69.73001658,  69.47355025,  69.20407274,
        68.92136641,  68.62520748,  68.31536587,  67.99160498,
        67.65368141,  67.30134481,  66.93433762,  66.79073919]), 'battery_energy': np.float64(386962.68196919456), 'energy_per_distance': np.float64(386.96268196919453)}}, 'rover_touchdown_speed': np.float64(-0.09995578832086353), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

