{'altitude': np.float64(7.598059442292519), 'velocity': np.float64(4.913386131896123e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000225667081), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(124.62500967518585), 'cost_per_kg': 1500, 'fuel_mass': np.float64(53.47903465638065), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993998403065566), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05138688247931656), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.1468733673221), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.22304230e-05, 1.44460846e-04, 8.66765076e-04,
        51.98020996,  52.38186498,  52.78264982,  53.18242257,
        53.58104334,  53.97837415,  54.37427899,  54.76862381,
        55.16127645,  55.55210668,  55.94098615,  56.32778835,
        56.71238862,  57.09466408,  57.47449367,  57.85175807,
        58.22633968,  58.59812262,  58.96699265,  59.3328372 ,
        59.69554527,  60.05500745,  60.41111585,  60.76376411,
        61.11284727,  61.45826184,  61.79990568,  62.13767802,
        62.4714794 ,  62.80121157,  63.12677756,  63.44808152,
        63.76502877,  64.07752569,  64.38547971,  64.68879925,
        64.98739366,  65.28117321,  65.570049  ,  65.85393294,
        66.13273768,  66.40637656,  66.67476358,  66.93781331,
        67.19544088,  67.44756189,  67.69409237,  67.93494873,
        68.1700477 ,  68.39930626,  68.62264159,  68.83997104,
        69.05121202,  69.25628197,  69.4550983 ,  69.64757833,
        69.8336392 ,  70.01319785,  70.18617092,  70.3524747 ,
        70.51202506,  70.66473741,  70.81052658,  70.94930679,
        71.08099157,  71.2054937 ,  71.32272511,  71.43259683,
        71.53501893,  71.62990041,  71.71714913,  71.79667177,
        71.86837369,  71.93215892,  71.98793   ,  72.03558799,
        72.07503228,  72.10616059,  72.12886883,  72.14305106,
        72.14859935,  72.14540368,  72.13335192,  72.11232964,
        72.08222009,  72.04290403,  71.99425969,  71.93616261,
        71.86848557,  71.79109845,  71.70386816,  71.60665847,
        71.49932992,  71.38173972,  71.25374157,  71.11518558,
        70.96591812,  70.80578171,  70.63461482,  70.4522518 ,
        70.2585227 ,  70.05325313,  69.83626408,  69.60737182,
        69.36638768,  69.11311791,  68.84736352,  68.56892009,
        68.27757756,  67.97312013,  67.65532596,  67.32396706,
        66.97880903,  66.6196109 ,  66.4757991 ]), 'battery_energy': np.float64(393913.3351663457), 'energy_per_distance': np.float64(393.9133351663457)}}, 'rover_touchdown_speed': np.float64(-0.09995086613868104), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

