{'altitude': np.float64(9.120000000000067), 'velocity': np.float64(-91.32494535164408), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.673425839324743), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98404242578124), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.32910015350365), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6737981834995435), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00025584231562), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.18123813e-05, 1.43624763e-04, 8.61748576e-04,
        69.58240622,  69.76979149,  69.9504551 ,  70.1243093 ,
        70.29126597,  70.45123651,  70.60413181,  70.74986213,
        70.88833709,  71.01946551,  71.14315542,  71.25931391,
        71.36784708,  71.46866   ,  71.56165654,  71.64673936,
        71.72380981,  71.79276781,  71.8535118 ,  71.90593865,
        71.94994353,  71.98541987,  72.01225924,  72.03035123,
        72.03958339,  72.03984114,  72.0310076 ,  72.01296357,
        71.98558735,  71.9487547 ,  71.90233867,  71.84620952,
        71.78023459,  71.70427818,  71.61820145,  71.52186227,
        71.41511511,  71.29781087,  71.16979682,  71.03091639,
        70.88100908,  70.71991027,  70.54745111,  70.36345836,
        70.16775421,  69.96015614,  69.74047677,  69.50852364,
        69.2640991 ,  69.00700007,  68.73701789,  68.45393813,
        68.15754038,  67.84759805,  67.52387818,  67.1861412 ,
        66.83414075,  66.46762338,  66.39659076]), 'battery_energy': np.float64(386537.89890788286), 'energy_per_distance': np.float64(386.53789890788283)}}, 'rover_touchdown_speed': np.float64(-0.0999756222878075), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

