{'altitude': np.float64(9.119999999999642), 'velocity': np.float64(-112.98535895245043), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.90613105855516), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.36189768656845), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.054349859573537954), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.02127392424518), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.74530159e-05, 1.34906032e-04, 8.09436191e-04,
        82.59991666,  83.06697163,  83.52868227,  83.98488986,
        84.43543969,  84.88018093,  85.3189665 ,  85.75165291,
        86.1781002 ,  86.59817167,  87.01173381,  87.41865623,
        87.81881142,  88.21207463,  88.59832373,  88.97743905,
        89.34930326,  89.71380116,  90.07081957,  90.4202472 ,
        90.7619744 ,  91.09589312,  91.42189664,  91.7398795 ,
        92.04973728,  92.35136646,  92.64466425,  92.92952842,
        93.20585715,  93.47354882,  93.73250188,  93.98261468,
        94.22378524,  94.45591113,  94.67888927,  94.89261575,
        95.09698563,  95.29189281,  95.47722976,  95.65288738,
        95.81875483,  95.97471927,  96.12066569,  96.25647673,
        96.38203243,  96.49721006,  96.60188387,  96.6959249 ,
        96.77920074,  96.8515753 ,  96.91290859,  96.96305646,
        97.0018704 ,  97.02919724,  97.04488785,  97.04890979,
        97.04138918,  97.02247612,  96.99231617,  96.9510435 ,
        96.89879744,  96.83570869,  96.76190019,  96.67749228,
        96.58260297,  96.47734663,  96.36183385,  96.23617208,
        96.10046591,  95.95481712,  95.79932489,  95.63408591,
        95.45919466,  95.27474351,  95.08082292,  94.8775216 ,
        94.66492667,  94.44312381,  94.21219747,  93.97223097,
        93.72330667,  93.46550616,  93.19891037,  92.92359977,
        92.63965444,  92.34715432,  92.04617928,  91.73680931,
        91.41912464,  91.0932059 ,  90.75913425,  90.41699156,
        90.06686049,  89.70882469,  89.34296892,  88.96937916,
        88.5881428 ,  88.19934875,  87.80308756,  87.39945161,
        86.98853519,  86.57043467,  86.14524861,  85.71307792,
        85.27402599,  84.82819877,  84.37570499,  83.91665621,
        83.45116699,  82.979355  ,  82.50134116,  82.01724977,
        81.52720859,  81.03134902,  80.52980619,  80.02271908,
        79.51023062,  78.99248785,  78.46964199,  77.94184854,
        77.40926748,  76.8720633 ,  76.33040507,  75.7844666 ,
        75.23442657,  74.68046849,  74.12278087,  73.56155739,
        72.9969968 ,  72.42930322,  71.85868608,  71.28536016,
        70.70954572,  70.13146859,  69.55136013,  68.9694573 ,
        68.38599881,  67.80117405,  67.21510637,  66.62789864,
        66.03966221,  65.45051816,  64.8605783 ,  64.26996169,
        63.67872228,  63.08692429,  62.49478585,  61.90246755,
        61.31010671,  60.71783766,  60.12577078,  59.53422707,
        58.94328362,  58.35300516,  57.76351506,  57.17496336,
        56.58750314,  56.00128719,  55.41646992,  54.83320407,
        54.25165405,  53.67198276,  53.09435192,  52.51892656,
        51.94587514,  51.37536816,  50.80757785,  50.24267858,
        49.68084683,  49.12226113,  48.56710192,  48.01555157,
        47.46779436,  46.92401639,  46.38440556,  45.84915151,
        45.31844555,  44.79248065,  44.27145133,  43.75555365,
        43.2449851 ,  42.73994458,  42.2406323 ,  41.74724974,
        41.25999955,  40.77908549,  40.30471236,  39.83708592,
        39.37641278,  38.92290039,  38.47675685,  38.03819092,
        37.60741187,  37.18462942,  36.77005361,  36.36389475,
        35.96636327,  35.57766968,  35.19802439,  34.82763767,
        34.46671951,  34.11547953,  33.77412682,  33.44286989,
        33.12191653,  32.81147365,  32.51174724,  32.22294217,
        31.94526211,  31.6789094 ,  31.42408492,  31.18096484,
        30.94959627,  30.7299173 ,  30.52184488,  30.32530351,
        30.14022301,  29.96652087,  29.80411005,  29.65290177,
        29.51280484,  29.38372838,  29.26557072,  29.15823106,
        29.06160879,  28.97559956,  28.90009531,  28.83498566,
        28.78015821,  28.73549828,  28.70088889,  28.67621096,
        28.66134343,  28.65616327,  28.66054563,  28.67436386,
        28.69748961,  28.72979295,  28.77114239,  28.82140499,
        28.88044643,  28.94813111,  29.02432217,  29.10888165,
        29.20167047,  29.30254857,  29.41137498,  29.52800784,
        29.65230452,  29.78412168,  29.92331531,  30.06974085,
        30.22325319,  30.3837068 ,  30.55095573,  30.72485374,
        30.9052543 ,  31.09201067,  31.284976  ,  31.48400331,
        31.68894562,  31.89965594,  32.11598739,  32.33779319,
        32.56492674,  32.7972417 ,  33.03459196,  33.27683177,
        33.52381571,  33.77539882,  34.03143655,  34.29178488,
        34.5563003 ,  34.82483989,  35.09726134,  35.37342298,
        35.65318384,  35.93640366,  36.22294293,  36.5126629 ,
        36.80542566,  37.10109411,  37.39953204,  37.70060451,
        38.00418173,  38.3101398 ,  38.61835709,  38.9287124 ,
        39.24108516,  39.55535591,  39.87140621,  40.18911851,
        40.5083762 ,  40.82906363,  41.15106616,  41.47427013,
        41.79856289,  42.12383279,  42.44996922,  42.7768626 ,
        43.10440437,  43.43248702,  43.76100408,  44.08985014,
        44.41892082,  44.74811281,  45.07732384,  45.40645274,
        45.73539936,  46.06406461,  46.39235045,  46.72015992,
        47.04739706,  47.37396699,  47.69977584,  48.0247308 ,
        48.34874007,  48.6717129 ,  48.99355951,  49.31419116,
        49.63352009,  49.95145952,  50.26792365,  50.58282766,
        50.89608766,  51.20762074,  51.51734489,  51.82517903,
        52.13104299,  52.43485746,  52.73654405,  53.03602521,
        53.33322422,  53.62806521,  53.92047313,  54.2103737 ,
        54.49769343,  54.78235961,  55.06430024,  55.34344408,
        55.61972056,  55.89305981,  56.16339261,  56.43065042,
        56.6947653 ,  56.9556699 ,  57.21329748,  57.46758183,
        57.7184573 ,  57.96585874,  58.20972149,  58.44998137,
        58.68657462,  58.91943792,  59.14850833,  59.37372329,
        59.59502057,  59.81233827,  60.02561478,  60.23478874,
        60.43979905,  60.6405848 ,  60.83708529,  61.02923995,
        61.21698835,  61.40027016,  61.5790251 ,  61.75319297,
        61.92271355,  62.0875266 ,  62.24757185,  62.40278893,
        62.55311736,  62.69849654,  62.83886565,  62.97416371,
        63.10432946,  63.22930139,  63.34901766,  63.46341611,
        63.57243418,  63.67600892,  63.77407691,  63.86657425,
        63.95343653,  64.03459877,  64.10999538,  64.17956017,
        64.24322624,  64.30092599,  64.35259108,  64.39815234,
        64.4375398 ,  64.47068259,  64.49750892,  64.51794604,
        64.5319202 ,  64.53935656,  64.54017923,  64.53431113,
        64.52167401,  64.50218838,  64.47577343,  64.44234704,
        64.40182569,  64.3541244 ,  64.29915671,  64.2368346 ,
        64.16706844,  64.08976696,  64.00483714,  63.9121842 ,
        63.81171152,  63.70332057,  63.58691088,  63.46237994,
        63.32962316,  63.18853378,  63.03900284,  62.88091907,
        62.71416884,  62.53863609,  62.35420226,  62.16074617,
        61.95814403,  61.74626926,  61.52499248,  61.29418141,
        61.05370076,  60.80341218,  60.54317415,  60.27284187,
        59.99226723,  59.70129862,  59.39978092,  59.32133767]), 'battery_energy': np.float64(393756.09501645085), 'energy_per_distance': np.float64(393.75609501645084)}}, 'rover_touchdown_speed': np.float64(-0.09996571927450897), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

