{'altitude': np.float64(7.598038185450358), 'velocity': np.float64(4.967214017676173e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000074006996), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(121.61672905899955), 'cost_per_kg': 1500, 'fuel_mass': np.float64(50.82808988306815), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6454434374778008), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000608744731414), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.48141838026288), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.02884812e-05, 1.40576962e-04, 8.43461774e-04,
        31.72929311,  31.8114462 ,  31.90425446,  32.00752716,
        32.12107185,  32.24469458,  32.37819993,  32.52139118,
        32.67407046,  32.8360388 ,  33.00709632,  33.1870423 ,
        33.37567529,  33.57279327,  33.77819372,  33.99167372,
        34.21303007,  34.44205942,  34.6785583 ,  34.92232329,
        35.17315105,  35.43083849,  35.69518275,  35.96598142,
        36.24303248,  36.52613453,  36.81508672,  37.10968896,
        37.40974191,  37.71504707,  38.02540685,  38.34062467,
        38.66050496,  38.98485327,  39.31347631,  39.646182  ,
        39.98277954,  40.32307945,  40.66689363,  41.0140354 ,
        41.36432253,  41.71758152,  42.07364458,  42.43234551,
        42.79351887,  43.15700068,  43.52262875,  43.8902424 ,
        44.25968246,  44.63079127,  45.00341281,  45.37739265,
        45.752578  ,  46.12881768,  46.50596217,  46.88386358,
        47.26237575,  47.64135415,  48.02065594,  48.40013997,
        48.77966678,  49.15909859,  49.5382993 ,  49.91713451,
        50.29547149,  50.67317922,  51.05012833,  51.42619113,
        51.80124156,  52.17515524,  52.5478094 ,  52.91908288,
        53.28885615,  53.65701127,  54.02343188,  54.38800319,
        54.75061193,  55.11114635,  55.46949622,  55.82555279,
        56.17920873,  56.53035819,  56.8788967 ,  57.22472119,
        57.56772993,  57.90782253,  58.2448999 ,  58.57886422,
        58.90961892,  59.23706863,  59.56111916,  59.88167747,
        60.19865165,  60.51195084,  60.82148527,  61.12716614,
        61.42890566,  61.72661694,  62.02021403,  62.30961183,
        62.59472606,  62.87547323,  63.1517706 ,  63.42353613,
        63.69068846,  63.95314682,  64.21083106,  64.46366155,
        64.71155915,  64.95444518,  65.19224136,  65.42486977,
        65.65225281,  65.87431315,  66.09097366,  66.30215741,
        66.50778757,  66.70778742,  66.90208022,  67.09058924,
        67.27323766,  67.44994853,  67.62064473,  67.7852489 ,
        67.9436834 ,  68.09587023,  68.24173102,  68.38118692,
        68.5141586 ,  68.64056613,  68.76032898,  68.87336592,
        68.97959497,  69.07893336,  69.17129745,  69.25660264,
        69.33476336,  69.40569297,  69.4693037 ,  69.52550658,
        69.5742114 ,  69.61532658,  69.64875916,  69.67441468,
        69.69219716,  69.70200897,  69.70375079,  69.6973215 ,
        69.68261813,  69.65953579,  69.62796753,  69.58780432,
        69.53893491,  69.48124579,  69.41462107,  69.33894238,
        69.25408881,  69.1599368 ,  69.05636   ,  68.94322925,
        68.82041241,  68.68777428,  68.54517648,  68.39247738,
        68.22953191,  68.05619154,  67.87230406,  67.67771354,
        67.47226017,  67.25578011,  67.02810542,  66.78906384,
        66.53847874,  66.27616889,  66.00194841,  65.71562651,
        65.41700743,  65.10589023,  64.78206862,  64.44533082,
        64.21081432]), 'battery_energy': np.float64(389979.44498699286), 'energy_per_distance': np.float64(389.9794449869929)}}, 'rover_touchdown_speed': np.float64(-0.09995032785982325), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

