{'altitude': np.float64(7.598803721021408), 'velocity': np.float64(3.028766869957787e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.156210289298222), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(231.90831042814403), 'cost_per_kg': 1500, 'fuel_mass': np.float64(196.95455034981603), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6273937550687657), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.054030204921483777), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0000409426395), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.43281437e-05, 1.28656287e-04, 7.71937725e-04,
        39.99064747,  40.02575046,  40.08100348,  40.15595667,
        40.25015272,  40.3631275 ,  40.4944107 ,  40.64352642,
        40.8099938 ,  40.99332757,  41.19303866,  41.40863473,
        41.63962076,  41.88549952,  42.14577212,  42.41993851,
        42.70749795,  43.00794949,  43.32079242,  43.64552669,
        43.98165334,  44.32867489,  44.68609572,  45.05342248,
        45.43016437,  45.81583352,  46.2099453 ,  46.61201858,
        47.02157607,  47.43814454,  47.86125509,  48.29044336,
        48.72524979,  49.16521969,  49.60990364,  50.05885753,
        50.51164264,  50.96782591,  51.42698002,  51.8886834 ,
        52.35252044,  52.81808153,  53.28496311,  53.75276778,
        54.22110431,  54.68958758,  55.15783868,  55.62548489,
        56.09215966,  56.55750258,  57.02115936,  57.48278179,
        57.94202764,  58.39856065,  58.85205038,  59.30217221,
        59.74860716,  60.19104184,  60.6291683 ,  61.06268392,
        61.49129128,  61.91469802,  62.33261668,  62.74476454,
        63.15086348,  63.55063978,  63.94382397,  64.33015065,
        64.70935822,  65.08118876,  65.44538781,  65.80170418,
        66.14988968,  66.48969892,  66.82088911,  67.14321978,
        67.45645255,  67.76035092,  68.05467997,  68.33920612,
        68.61369689,  68.87792057,  69.13164602,  69.37464233,
        69.60667855,  69.82752342,  70.03694503,  70.23471054,
        70.42058585,  70.59433531,  70.75572136,  70.90450419,
        71.04044145,  71.16328785,  71.27279481,  71.36871012,
        71.45077752,  71.51873638,  71.57232123,  71.6112614 ,
        71.63528062,  71.64410516,  71.63765744,  71.61617587,
        71.5799621 ,  71.52931199,  71.46450293,  71.38582545,
        71.29355658,  71.18796333,  71.06931194,  70.93786743,
        70.79389112,  70.63764108,  70.46937315,  70.28934132,
        70.09779786,  69.89499369,  69.6811787 ,  69.45660212,
        69.2215128 ,  68.9761595 ,  68.72079122,  68.45565746,
        68.18100852,  67.89709577,  67.60417194,  67.30249134,
        66.99231016,  66.67388671,  66.34748164,  66.01335819,
        65.67178243,  65.32302348,  64.96735371,  64.60504896,
        64.23638874,  63.86165644,  63.48113947,  63.0951295 ,
        62.70392259,  62.30781936,  61.90712516,  61.50215019,
        61.09320968,  60.68062396,  60.26471859,  59.84582457,
        59.42427835,  59.00042188,  58.57460278,  58.1471744 ,
        57.71849577,  57.28893176,  56.85885309,  56.42863633,
        55.99866398,  55.56932444,  55.14101189,  54.7141264 ,
        54.28907383,  53.8662658 ,  53.44611957,  53.02905805,
        52.61550962,  52.20590805,  51.80069239,  51.4003068 ,
        51.00520041,  50.61582713,  50.23264552,  49.85611847,
        49.48671305,  49.12490029,  48.7711549 ,  48.42595498,
        48.08978176,  47.76311926,  47.44645402,  47.14027467,
        46.84507166,  46.56133684,  46.28956305,  46.03024376,
        45.7838726 ,  45.55094292,  45.33189874,  45.12690305,
        44.93589401,  44.75877796,  44.59548236,  44.44593471,
        44.31004553,  44.18771999,  44.07886051,  43.98336552,
        43.90113217,  43.83204524,  43.77598963,  43.73284868,
        43.7025004 ,  43.68481801,  43.67967143,  43.68692725,
        43.70644861,  43.73809534,  43.78172411,  43.83718865,
        43.90433976,  43.98302551,  44.07309135,  44.1743802 ,
        44.28673263,  44.40998695,  44.54397933,  44.68854395,
        44.84351309,  45.00871727,  45.18398535,  45.36914467,
        45.56402114,  45.76843937,  45.98222278,  46.20519371,
        46.43717353,  46.67798275,  46.9274411 ,  47.18536769,
        47.45158104,  47.72589925,  48.00814005,  48.29812092,
        48.59565917,  48.90057205,  49.21267682,  49.53179085,
        49.85773172,  50.19031727,  50.52936572,  50.87469572,
        51.22612645,  51.58347767,  51.94656984,  52.31522413,
        52.68926253,  53.06850793,  53.45278414,  53.84191598,
        54.23572936,  54.63405128,  55.03670995,  55.44353482,
        55.85435661,  56.2690074 ,  56.68732066,  57.10913127,
        57.53427562,  57.9625916 ,  58.39391868,  58.82809791,
        59.26497199,  59.70438528,  60.14618385,  60.59021549,
        61.03632977,  61.48437803,  61.93421342,  62.38569093,
        62.838667  ,  63.2929783 ,  63.74841791,  64.20476113,
        64.66179244,  65.11930285,  65.5770827 ,  66.03492553,
        66.49262959,  66.94999668,  67.40683175,  67.86294315,
        68.31814277,  68.77224591,  69.22507127,  69.67644093,
        70.12618034,  70.57411825,  71.02008676,  71.46392124,
        71.90546026,  72.34454559,  72.78102214,  73.21473795,
        73.64554412,  74.07329473,  74.49784685,  74.91906045,
        75.33679834,  75.75092614,  76.16131219,  76.56782752,
        76.97034575,  77.36874306,  77.76289811,  78.15269197,
        78.53800803,  78.91873202,  79.29475179,  79.66595735,
        80.03224075,  80.39349604,  80.74961916,  81.10050785,
        81.44606162,  81.78618162,  82.12077059,  82.44973276,
        82.77297378,  83.09040061,  83.40192148,  83.70744575,
        84.00688386,  84.30014724,  84.58714819,  84.86779983,
        85.14201597,  85.40971105,  85.67080005,  85.92519834,
        86.17282167,  86.413586  ,  86.64740744,  86.87420215,
        87.09388623,  87.30637563,  87.51158605,  87.70943281,
        87.8998308 ,  88.08269432,  88.257937  ,  88.42547169,
        88.58521036,  88.73706398,  88.88094238,  89.0167542 ,
        89.1444067 ,  89.26380573,  89.3748555 ,  89.47745857,
        89.57151564,  89.65692549,  89.7335848 ,  89.80138804,
        89.86022735,  89.9099924 ,  89.95057021,  89.98184507,
        90.00369836,  90.01601956,  90.01880305,  90.01215141,
        89.99618831,  89.97102432,  89.93675767,  89.89349271,
        89.84133205,  89.78037435,  89.71071533,  89.63244575,
        89.5456609 ,  89.45045035,  89.34689947,  89.23509296,
        89.11511453,  88.98704599,  88.85096733,  88.70695712,
        88.55509261,  88.39544975,  88.22810328,  88.05312686,
        87.87059315,  87.68057392,  87.48314013,  87.27836201,
        87.06630919,  86.84705076,  86.62065534,  86.38719123,
        86.14672643,  85.89932878,  85.64506599,  85.38400579,
        85.11621597,  84.84176447,  84.56071947,  84.27314946,
        83.97912335,  83.67871052,  83.37198091,  83.0590051 ,
        82.7398544 ,  82.41460091,  82.08331762,  81.74607845,
        81.40295838,  81.05403348,  80.699381  ,  80.33907946,
        79.97320871,  79.60185001,  79.22508607,  78.8430012 ,
        78.45568129,  78.06321396,  77.66568858,  77.26319635,
        76.85583039,  76.44368577,  76.02685962,  75.60545116,
        75.17956181,  74.74929519,  74.31475725,  73.87605627,
        73.43330298,  72.98661058,  72.53609482,  72.08187401,
        71.62406918,  71.16280404,  70.69820507,  70.23040153,
        69.75952562,  69.28571236,  68.80909978,  68.3298289 ,
        67.84804378,  67.3638916 ,  66.87752266,  66.38909041,
        65.8987515 ,  65.40666583,  64.91299651,  64.41790995,
        63.92157591,  63.42416741,  62.92585182,  62.4267473 ,
        61.92692955,  61.42647327,  60.92546285,  60.42398022,
        59.92210674,  59.41992631,  58.91752479,  58.41498912,
        57.91240746,  57.4098694 ,  56.90746596,  56.40528952,
        55.90343381,  55.40199392,  54.90106633,  54.40074887,
        53.9011407 ,  53.40234237,  52.90445572,  52.40758396,
        51.91183164,  51.41730457,  50.92410992,  50.43235612,
        49.94215289,  49.45361123,  48.9668434 ,  48.48196287,
        47.9990844 ,  47.51832389,  47.03979846,  46.56362643,
        46.08992724,  45.6188215 ,  45.1504309 ,  44.68487826,
        44.22228745,  43.76278338,  43.306492  ,  42.85354025,
        42.40405604,  41.9581682 ,  41.51600652,  41.07770161,
        40.64338499,  40.21318896,  39.78724661,  39.36569181,
        38.94865912,  38.53628378,  38.12870168,  37.72604932,
        37.32846376,  36.93608258,  36.54904384,  36.16748606,
        35.79154814,  35.42136934,  35.05708922,  34.6988476 ,
        34.34678452,  34.00104018,  33.66175489,  33.32906903,
        33.00312299,  32.68405711,  32.37201165,  32.0671267 ,
        31.76954216,  31.47939767,  31.19683254,  30.92198571,
        30.65499568,  30.39600045,  30.14513746,  29.90254355,
        29.66835486,  29.44270678,  29.22573391,  29.0175698 ,
        28.81831265,  28.62796096,  28.44645771,  28.27374558,
        28.10977285,  27.95448401,  27.80781925,  27.66971734,
        27.540116  ,  27.41895112,  27.30615672,  27.20166519,
        27.10540737,  27.01731255,  26.93730846,  26.86532141,
        26.80127626,  26.74509649,  26.69670425,  26.65602039,
        26.62296452,  26.59745504,  26.57940917,  26.56874304,
        26.56537166,  26.56920905,  26.5801682 ,  26.59816115,
        26.62309904,  26.65489214,  26.69344987,  26.73868087,
        26.79049304,  26.84879354,  26.91348888,  26.98448493,
        27.06168695,  27.14499964,  27.23432721,  27.32957334,
        27.43064128,  27.53743387,  27.64985355,  27.76780243,
        27.89118231,  28.01989469,  28.15384086,  28.29292186,
        28.43703857,  28.58609171,  28.73998188,  28.8986096 ,
        29.06187532,  29.22967945,  29.40192242,  29.57850466,
        29.75932667,  29.94428901,  30.13329235,  30.3262375 ,
        30.5230254 ,  30.7235572 ,  30.92773421,  31.135458  ,
        31.34663036,  31.56115336,  31.77892936,  31.99986102,
        32.22385133,  32.45080363,  32.68062164,  32.91320943,
        33.1484715 ,  33.38631276,  33.62663856,  33.86935468,
        34.11436739,  34.36158342,  34.61091   ,  34.86225544,
        35.11553215,  35.37065607,  35.62754403,  35.88611297,
        36.14628036,  36.40796425,  36.67108327,  36.93555651,
        37.20130363,  37.46824481,  37.7363008 ,  38.00539291,
        38.27544301,  38.54637352,  38.81810749,  39.09056848,
        39.36368069,  39.63736887,  39.91155839,  40.18617519,
        40.46114581,  40.7363974 ,  41.01185771,  41.28745508,
        41.56311846,  41.8387774 ,  42.11436207,  42.38980321,
        42.66503219,  42.93998097,  43.21458211,  43.48876877,
        43.76247472,  44.03563431,  44.30818248,  44.58005478,
        44.85118732,  45.1215168 ,  45.3909805 ,  45.65951627,
        45.92706255,  46.19355832,  46.45894314,  46.7231571 ,
        46.98614086,  47.24783562,  47.50818309,  47.76712554,
        48.02460575,  48.28056703,  48.53495317,  48.78770849,
        49.03877778,  49.28810634,  49.53563991,  49.78132474,
        50.02510751,  50.26693536,  50.50675587,  50.74451705,
        50.98016732,  51.21365554,  51.44493095,  51.67394317,
        51.90064224,  52.12497853,  52.34690278,  52.56636609,
        52.78331987,  52.99771589,  53.2095062 ,  53.41864317,
        53.62507944,  53.82876794,  54.02966186,  54.22771463,
        54.42287993,  54.61511166,  54.80436392,  54.99059103,
        55.17374746,  55.35378789,  55.53066711,  55.70434009,
        55.87476189,  56.04188771,  56.20567284,  56.36607264,
        56.52304254,  56.67653803,  56.82651463,  56.97292787,
        57.11573329,  57.25488641,  57.39034274,  57.52205772,
        57.64998674,  57.77408509,  57.894308  ,  58.01061054,
        58.12294769,  58.23127424,  58.33554482,  58.4357139 ,
        58.53173572,  58.62356429,  58.71115338,  58.79445651,
        58.8734269 ,  58.94801748,  59.01818084,  59.08386924,
        59.14503457,  59.20162834,  59.25360164,  59.30090515,
        59.34348909,  59.38130321,  59.41429675,  59.44241846,
        59.46561653,  59.4838386 ,  59.4970317 ,  59.50514227,
        59.50811611,  59.50589835,  59.49843343,  59.48566509,
        59.46753633,  59.44398938,  59.41496568,  59.38040585,
        59.34024966,  59.29443601,  59.2429029 ,  59.18558739,
        59.12242556,  59.05335253,  58.97830238,  58.89720814,
        58.81000172,  58.71661397,  58.61697453,  58.51101189,
        58.3986533 ,  58.27982477,  58.15445099,  58.02245535,
        57.88375988,  57.73828517,  57.5859504 ,  57.42667326,
        57.26036993,  57.08695502,  56.90634153,  56.71844082,
        56.52316257,  56.32041472,  56.11010343,  55.89213305,
        55.66640604,  55.43282296,  55.19128238,  54.94168086,
        54.68391292,  54.65833216]), 'battery_energy': np.float64(403175.28814863536), 'energy_per_distance': np.float64(403.17528814863533)}}, 'rover_touchdown_speed': np.float64(-0.09996971233130043), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

