{'altitude': np.float64(7.598104811702405), 'velocity': np.float64(4.798499431324483e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.998591459324505), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.958514206637), 'cost_per_kg': 1500, 'fuel_mass': np.float64(63.32851031122416), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5000708739820156), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000166179356527), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2377673444528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.24667022e-05, 1.24933404e-04, 7.49600426e-04,
       9.18064045e+02, 9.19177954e+02, 9.20291596e+02, 9.21404980e+02,
       9.22518114e+02, 9.23631005e+02, 9.24743661e+02, 9.25856089e+02,
       9.26968298e+02, 9.28080296e+02, 9.29192091e+02, 9.30303691e+02,
       9.31415104e+02, 9.32526340e+02, 9.33637406e+02, 9.34748311e+02,
       9.35859064e+02, 9.36969675e+02, 9.38080150e+02, 9.39190501e+02,
       9.40300736e+02, 9.41410864e+02, 9.42520894e+02, 9.43630837e+02,
       9.44740701e+02, 9.45850496e+02, 9.46960232e+02, 9.48069919e+02,
       9.49179567e+02, 9.50289185e+02, 9.51398784e+02, 9.52508375e+02,
       9.53617967e+02, 9.54727571e+02, 9.55837198e+02, 9.56946858e+02,
       9.58056562e+02, 9.59166320e+02, 9.60276145e+02, 9.61386047e+02,
       9.62496037e+02, 9.63606126e+02, 9.64716326e+02, 9.65826649e+02,
       9.66937106e+02, 9.68047708e+02, 9.69158468e+02, 9.70269398e+02,
       9.71380510e+02, 9.72491815e+02, 9.73603327e+02, 9.74715057e+02,
       9.75827019e+02, 9.76939224e+02, 9.78051686e+02, 9.79164418e+02,
       9.80277432e+02, 9.81390742e+02, 9.82504360e+02, 9.83618301e+02,
       9.84732578e+02, 9.85847204e+02, 9.86962193e+02, 9.88077559e+02,
       9.89193317e+02, 9.90309479e+02, 9.91426061e+02, 9.92543076e+02,
       9.93660540e+02, 9.94778467e+02, 9.95896872e+02, 9.97015769e+02,
       9.98135174e+02, 9.99255102e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.1794366793407558), 'average_velocity': np.float64(1.100981075887348), 'power': array([120.25508066, 120.31255111, 120.36996096, 120.94015794,
       121.50435294, 123.3814798 , 125.19138389, 126.93535171,
       133.9546982 , 139.83363793, 144.69934562, 153.1779249 ,
       157.49414487, 158.80866777, 158.000473  , 150.2798707 ,
       139.44629948, 128.74746613, 119.4418478 , 111.83547224,
       103.32895795,  97.58938612,  93.83753547,  91.42191748,
        89.85589102,  88.43165569,  87.63922822,  87.12189167,
        86.76146605,  86.16422367,  85.72521956,  85.29599736,
        84.04278084,  82.79424488,  81.55446983,  80.32510352,
        79.10572612,  77.89644703,  76.69787198,  75.51066571,
        74.33544547,  73.17279653,  72.02330287,  70.88753479,
        69.76604382,  68.65936474,  67.56801625,  66.4925002 ,
        65.4333012 ,  64.39088641,  63.36570474,  62.35818697,
        61.36874551,  60.39777394,  59.44564661,  58.51271919,
        57.59932782,  56.70578911,  55.83240026,  54.97943897,
        54.14716334,  53.33581191,  52.54560366,  51.77673812,
        51.02939541,  50.30373635,  49.59990261,  48.91801688,
        48.258183  ,  47.62048619,  47.00499327,  46.41175292,
        45.84079586,  45.29213524,  44.76576682,  44.26166937,
        43.77980493,  43.32011917,  42.88254175,  42.46698665,
        42.07335258,  41.70152332,  41.35136816,  41.02274224,
        40.715487  ,  40.4294306 ,  40.1643883 ,  39.92016289,
        39.69654516,  39.49331426,  39.31023822,  39.14707428,
        39.00356944,  38.8794608 ,  38.77447603,  38.68833385,
        38.62074438,  38.57140963,  38.54002392,  38.52627428,
        38.5298409 ,  38.55039755,  38.58761196,  38.64114624,
        38.71065733,  38.79579732,  38.89621388,  39.01155067,
        39.14144766,  39.28554152,  39.44346602,  39.61485232,
        39.79932938,  39.99652423,  40.20606236,  40.42756801,
        40.66066448,  40.90497445,  41.16012025,  41.42572417,
        41.70140872,  41.98679687,  42.28151237,  42.58517993,
        42.89742552,  43.21787651,  43.54616198,  43.88191288,
        44.22476221,  44.57434527,  44.93029977,  45.29226604,
        45.65988719,  46.03280923,  46.41068122,  46.79315545,
        47.17988753,  47.57053646,  47.96476479,  48.36223872,
        48.76262812,  49.16560665,  49.57085186,  49.97804519,
        50.3868721 ,  50.79702208,  51.20818863,  51.62006936,
        52.03236599,  52.44478437,  52.85703445,  53.26883036,
        53.67989031,  54.08993664,  54.49869579,  54.90589825,
        55.31127853,  55.71457515,  56.11553056,  56.51389112,
        56.90940701,  57.3018322 ,  57.69092435,  58.07644477,
        58.45815831,  58.8358333 ,  59.20924145,  59.57815776,
        59.94236043,  60.30163075,  60.65575298,  61.00451426,
        61.34770449,  61.68511624,  62.01654454,  62.34178682,
        62.6606428 ,  62.97291428,  63.27840509,  63.57692087,
        63.86826896,  64.15225825,  64.42869902,  64.69740279,
        64.95818215,  65.21085059,  65.45522238,  65.69111231,
        65.91833561,  66.1367077 ,  66.34604404,  66.54615995,
        66.73687041,  66.91798985,  67.08933197,  67.25070954,
        67.40193419,  67.5428162 ,  67.67316427,  67.79278532,
        67.90148427,  67.99906377,  68.08532402,  68.16006249,
        68.22307369,  68.27414894,  68.31307605,  68.33963913,
        68.35361828,  68.35484114,  68.34338167,  68.31948043,
        68.2833825 ,  68.23530739,  68.17547425,  68.10410543,
        68.02141935,  67.92762978,  67.82294808,  67.70758371,
        67.58174396,  67.44563411,  67.29945782,  67.14341736,
        66.97771378,  66.80254715,  66.61811675,  66.4246213 ,
        66.22225916,  66.01122849,  65.79172749,  65.56395458,
        65.32810855,  65.08438877,  64.83299537,  64.57412937,
        64.3079929 ,  64.03478935,  63.75472348,  63.46800166,
        63.17483193,  62.87542422,  62.56999047,  62.25874472,
        61.94190333,  61.61968504,  61.29231112,  60.96000549,
        60.62299486,  60.28150878,  59.93577979,  59.58604354,
        59.23253883,  58.87550771,  58.51519566,  58.15185157,
        57.78572781,  57.41708036,  57.04616888,  56.67325665,
        56.29861075,  55.92250207,  55.54520531,  55.16699908,
        54.78816591,  54.40899219,  54.02976827,  53.65078844,
        53.27235091,  52.89475784,  52.51831526,  52.14333312,
        51.7701252 ,  51.39900909,  51.03030615,  50.66434144,
        50.30144365,  49.94194504,  49.58618133,  49.23449167,
        48.88721845,  48.54470726,  48.20730676,  47.8753685 ,
        47.54924682,  47.22929872,  46.91588368,  46.6093635 ,
        46.31010209,  46.01846535,  45.73482092,  45.45953796,
        45.19298701,  44.93553969,  44.68756848,  44.4494465 ,
        44.22154724,  44.00424427,  43.79791101,  43.60290752,
        43.41941676,  43.24741433,  43.08681998,  42.93758331,
        42.79964201,  42.67292714,  42.55736735,  42.45288879,
        42.35941665,  42.27686763,  42.20515869,  42.14420544,
        42.09391962,  42.05420974,  42.02498192,  42.00613992,
        41.99758497,  41.99921591,  42.0109293 ,  42.03261953,
        42.06417884,  42.10549743,  42.15646353,  42.21696349,
        42.28688185,  42.36610141,  42.45450333,  42.55196718,
        42.65837103,  42.77359154,  42.89750399,  43.02998242,
        43.17089965,  43.32012736,  43.47753619,  43.6429958 ,
        43.81637491,  43.99754142,  44.18636245,  44.38270439,
        44.58643303,  44.79741354,  45.0155106 ,  45.24058846,
        45.47251097,  45.71114165,  45.95634377,  46.20798042,
        46.46591451,  46.7300089 ,  47.0001264 ,  47.27612985,
        47.5578822 ,  47.8452465 ,  48.13808601,  48.43626422,
        48.7396449 ,  49.04809216,  49.36147051,  49.67964488,
        50.00248065,  50.32984375,  50.66160065,  50.99761844,
        51.33776483,  51.68190822,  52.02991772,  52.38166321,
        52.73701534,  53.09584559,  53.45802629,  53.82343067,
        54.19193287,  54.56340796,  54.93773201,  55.31478209,
        55.69443627,  56.07657369,  56.46107458,  56.84782023,
        57.23669309,  57.62757671,  58.02035583,  58.41491635,
        58.81114535,  59.20893115,  59.60816327,  60.00873228,
        60.41051396,  60.81334983,  61.21706792,  61.62150067,
        62.02648483,  62.43185847,  62.83746137,  63.24313592,
        63.64872701,  64.05408177,  64.45904965,  64.86348242,
        65.26723418,  65.67016135,  66.07212265,  66.47297906,
        66.87259386,  67.27083258,  67.66756302,  68.06265515,
        68.45598117,  68.84741546,  69.23683453,  69.62411703,
        70.00914372,  70.39179741,  70.77196297,  71.14952724,
        71.52437909,  71.89640929,  72.26551052,  72.63157735,
        72.99450615,  73.35419511,  73.71054416,  74.06345493,
        74.41283074,  74.75857652,  75.10059877,  75.43880556,
        75.77310643,  76.10341236,  76.42963573,  76.75169027,
        77.069491  ,  77.3829542 ,  77.69199735,  77.99653905,
        78.29649904,  78.59179806,  78.88235787,  79.16810113,
        79.44895141,  79.72483309,  79.99567131,  80.26139195,
        80.52192151,  80.77718711,  81.02711639,  81.27163748,
        81.51067891,  81.7441696 ,  81.97203873,  82.19421574,
        82.41063022,  82.6212119 ,  82.82589051,  83.02459581,
        83.21725744,  83.40380489,  83.58416745,  83.75827412,
        83.92605352,  84.08743388,  84.24234293,  84.39070781,
        84.53245505,  84.66751045,  84.79579905,  84.91724502,
        85.03177158,  85.13930095,  85.23975427,  85.33305148,
        85.41911131,  85.49785111,  85.56918684,  85.63303295,
        85.6893023 ,  85.73790608,  85.77875369,  85.81175269,
        85.83680868,  85.8538252 ,  85.86272556,  85.86353544,
        85.8563492 ,  85.84126482,  85.81836219,  85.78772681,
        85.74944367,  85.70359487,  85.65026032,  85.58951629,
        85.52144246,  85.44611405,  85.36360334,  85.27398219,
        85.17732163,  85.0736912 ,  84.9631591 ,  84.84579245,
        84.72165735,  84.59081885,  84.45334108,  84.30928729,
        84.15871991,  84.00170066,  83.83829055,  83.66854997,
        83.49253877,  83.31031628,  83.12194141,  82.92747269,
        82.72696832,  82.52048623,  82.30808417,  82.08981973,
        81.8657504 ,  81.63593364,  81.40042694,  81.15928785,
        80.91257405,  80.66034341,  80.40265403,  80.1395643 ,
        79.87113295,  79.59741911,  79.31848235,  79.03438273,
        78.74518087,  78.45093798,  78.15171591,  77.84757724,
        77.53858525,  77.22480405,  76.90629858,  76.58313468,
        76.25537912,  75.92309966,  75.58636509,  75.24524529,
        74.89981125,  74.55013515,  74.19629036,  73.83835153,
        73.4763946 ,  73.11049687,  72.740737  ,  72.36719512,
        71.98995279,  71.60909312,  71.22470074,  70.8368619 ,
        70.44566445,  70.05119793,  69.65355357,  69.25282436,
        68.84910505,  68.44249222,  68.03308427,  67.6209815 ,
        67.2062861 ,  66.7891022 ,  66.36953591,  65.94769531,
        65.52369057,  65.09763385,  64.66963942,  64.23982363,
        63.80830498,  63.3752041 ,  62.94064375,  62.50474892,
        62.06764677,  61.62946671,  61.19034036,  60.75040159,
        60.30978548,  59.86860172,  59.42691937,  58.98479476,
        58.54228879,  58.0994665 ,  57.65638828,  57.21311808,
        56.76967357,  56.32610156,  55.88252019,  55.4390107 ,
        54.9956433 ,  54.55248743,  54.10961342,  53.66717843,
        53.22520872,  52.78374006,  52.34283983,  51.90258469,
        51.46305116,  51.02431573,  50.58645575,  50.14954782,
        49.71367345,  49.27891294,  48.84534631,  48.41305514,
        47.98212222,  47.55263101,  47.12466574,  46.69831147,
        46.27365412,  45.85078038,  45.42977772,  45.0107344 ,
        44.59373944,  44.17888263,  43.76625447,  43.3559462 ,
        42.94804978,  42.54265784,  42.13986374,  41.73976145,
        41.34244564,  40.94801158,  40.55655516,  40.1681729 ,
        39.78296185,  39.40101965,  39.02244449,  38.64733505,
        38.27579055,  37.90791064,  37.54379548,  37.18354561,
        36.82726203,  36.4750461 ,  36.12699955,  35.78322444,
        35.44382315,  35.10889836,  34.77855298,  34.45289018,
        34.13201333,  33.81602596,  33.50503177,  33.19913457,
        32.89843826,  32.60304679,  32.31306415,  32.02859433,
        31.74974127,  31.47660883,  31.20930081,  30.94792083,
        30.69257236,  30.44335866,  30.20038277,  29.96374742,
        29.73355505,  29.50990774,  29.2929072 ,  29.0826547 ,
        28.87925105,  28.68279657,  28.49339103,  28.31113364,
        28.13610813,  27.96832299,  27.80773895,  27.65431227,
        27.50800048,  27.36876012,  27.23654615,  27.11131347,
        26.99301251,  26.88159454,  26.77701059,  26.6792099 ,
        26.5881403 ,  26.5037487 ,  26.42598107,  26.35478234,
        26.29009648,  26.23186647,  26.18003444,  26.13454159,
        26.09532828,  26.06233401,  26.0354975 ,  26.01475666,
        26.00004867,  25.99130997,  25.98847628,  25.99148266,
        26.00026351,  26.01475262,  26.03488315,  26.06058769,
        26.0917983 ,  26.12844647,  26.17046323,  26.21777909,
        26.27032415,  26.32802802,  26.39081996,  26.45862879,
        26.53138301,  26.60901075,  26.69143984,  26.77859779,
        26.87041185,  26.96680903,  27.06771608,  27.17305955,
        27.28276579,  27.396761  ,  27.5149712 ,  27.6373223 ,
        27.76374008,  27.89415024,  28.02847839,  28.1666501 ,
        28.30859088,  28.45422624,  28.60348166,  28.75628264,
        28.91255474,  29.07222351,  29.23521461,  29.40145374,
        29.57086672,  29.74337946,  29.91891799,  30.09740848,
        30.27877725,  30.46295078,  30.64985573,  30.83941894,
        31.03156747,  31.22622856,  31.4233297 ,  31.62279862,
        31.82456329,  32.02855192,  32.23469302,  32.44291536,
        32.653148  ,  32.86532031,  33.07936195,  33.29520291,
        33.5127735 ,  33.73200479,  33.95283096,  34.17518738,
        34.39901365,  34.62424693,  34.85082451,  35.07868448,
        35.30776537,  35.53800744,  35.76934787,  36.00172607,
        36.23508271,  36.46935823,  36.70449312,  36.94042837,
        37.17710542,  37.41446605,  37.6524524 ,  37.89100702,
        38.13007284,  38.36959317,  38.60951173,  38.8497726 ,
        39.0903203 ,  39.33109971,  39.57205611,  39.8131352 ,
        40.05428306,  40.29544618,  40.53657144,  40.77760611,
        41.01849789,  41.25919485,  41.49964546,  41.7397986 ,
        41.97960355,  42.21900996,  42.4579679 ,  42.69642782,
        42.93434055,  43.17165732,  43.40832976,  43.64430984,
        43.87954995,  44.11400285,  44.34762168,  44.58035992,
        44.81217147,  45.04301055,  45.27283176,  45.50159007,
        45.72924077,  45.95573955,  46.1810424 ,  46.40510568,
        46.62788606,  46.84934058,  47.06942659,  47.28810174,
        47.50532403,  47.72105176,  47.93524353,  48.14785825,
        48.35885513,  48.56819365,  48.7758336 ,  48.98173502,
        49.18585825,  49.38816387,  49.58861273,  49.78716593,
        49.98378482,  50.17843098,  50.37106622,  50.5616526 ,
        50.75015235,  50.93652795,  51.12074207,  51.30275756,
        51.48253748,  51.66004505,  51.83524367,  52.0080969 ,
        52.17856846,  52.34662221,  52.51222214,  52.6753324 ,
        52.83591721,  52.99394095,  53.14936809,  53.30216317,
        53.45229084,  53.59971581,  53.74440288,  53.88631688,
        54.0254227 ,  54.16168527,  54.29506953,  54.42554047,
        54.55306305,  54.67760225,  54.79912303,  54.91759034,
        55.03296907,  55.14522409,  55.2543202 ,  55.36022215,
        55.46289458,  55.56230208,  55.65840912,  55.75118006,
        55.84057913,  55.92657045,  56.00911796,  56.08818547,
        56.1637366 ,  56.2357348 ,  56.30414333,  56.36892521,
        56.43004327,  56.4874601 ,  56.54113804,  56.59103917,
        56.63712529,  56.67935792,  56.71769828,  56.75210728,
        56.78254549,  56.80897314,  56.83135011,  56.84963589,
        56.8637896 ,  56.87376996,  56.87953525,  56.88104334,
        56.87825164,  56.87111709,  56.85959616,  56.84364483,
        56.82321854,  56.79827222,  56.76876024,  56.73463641,
        56.69585396,  56.65236551,  56.60412307,  56.551078  ,
        56.49318102,  56.43038216,  56.36263077,  56.28987545,
        56.21206411,  56.12914389,  56.04106113,  55.9477614 ,
        55.84918944,  55.74528916,  55.6360036 ,  55.52127492,
        55.40104436,  55.27525225,  55.14383794,  55.00673983,
        54.8638953 ,  54.7152407 ,  54.56071133,  54.40024142,
        54.23376409,  54.06121132,  53.88251394,  53.69760158,
        53.50640268,  53.3088444 ,  53.10485266,  52.89435205,
        52.67726585,  52.45351595,  52.30102533]), 'battery_energy': np.float64(416727.5282481055), 'energy_per_distance': np.float64(416.7275282481055)}}, 'rover_touchdown_speed': np.float64(-0.09995201500568676), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

