{'altitude': np.float64(9.120000000000028), 'velocity': np.float64(-111.58209697978751), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.008330724501285), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(288.92719072677136), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.32575887934115), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6951790929802306), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05402742734671386), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21600435940022), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.74564772e-05, 1.34912954e-04, 8.09477727e-04,
        85.27059463,  85.70790457,  86.13896383,  86.56363262,
        86.98177452,  87.39325616,  87.79794728,  88.19572048,
        88.58645109,  88.970017  ,  89.34629852,  89.71517824,
        90.07654085,  90.43027296,  90.776263  ,  91.114401  ,
        91.44457849,  91.76668825,  92.08062423,  92.38628133,
        92.68355524,  92.97234229,  93.25253925,  93.52404318,
        93.78675125,  94.04056054,  94.28536789,  94.52106972,
        94.74756181,  94.96473916,  95.17249578,  95.37072449,
        95.55931675,  95.73816247,  95.90714978,  96.06616485,
        96.21509168,  96.35381191,  96.48220458,  96.60014593,
        96.70750919,  96.80416435,  96.8899779 ,  96.96481266,
        97.02852749,  97.08097706,  97.12201161,  97.15147669,
        97.1692166 ,  97.17516978,  97.16943642,  97.15218236,
        97.12356319,  97.08370593,  97.03274622,  96.97081861,
        96.89805168,  96.81456892,  96.72048585,  96.61592434,
        96.50099822,  96.37581434,  96.24047793,  96.09509283,
        95.93976006,  95.77457772,  95.5996416 ,  95.41504547,
        95.22088111,  95.0172385 ,  94.80420594,  94.58187032,
        94.35031719,  94.10963097,  93.85989511,  93.60119224,
        93.33360431,  93.05721278,  92.77209874,  92.4783431 ,
        92.17602671,  91.86523053,  91.54603577,  91.21852403,
        90.88277748,  90.53887896,  90.18691218,  89.8269618 ,
        89.45911365,  89.08345481,  88.70007377,  88.3090606 ,
        87.91050705,  87.50450672,  87.09115518,  86.67055012,
        86.24279148,  85.80798162,  85.36622539,  84.91763031,
        84.46230672,  84.00036788,  83.53193009,  83.05711287,
        82.57603904,  82.0888349 ,  81.59563029,  81.09655878,
        80.59175774,  80.08136851,  79.56553644,  79.04441115,
        78.51814653,  77.98690086,  77.45083694,  76.91012226,
        76.36492895,  75.81543401,  75.2618194 ,  74.70427206,
        74.14298414,  73.578153  ,  73.00998124,  72.43867684,
        71.86445334,  71.28752965,  70.70813035,  70.1264857 ,
        69.54283159,  68.95740982,  68.3704585 ,  67.78215473,
        67.19261153,  66.60193305,  66.01023843,  65.41764839,
        64.82427961,  64.23025198,  63.63569084,  63.04072314,
        62.44547747,  61.85008504,  61.25467978,  60.65939797,
        60.06437829,  59.46976183,  58.87569213,  58.28231512,
        57.68977917,  57.09823502,  56.50783576,  55.91873692,
        55.33109634,  54.7450742 ,  54.16083298,  53.57853746,
        52.99835469,  52.42045394,  51.84500671,  51.27218668,
        50.7021697 ,  50.13513368,  49.57125865,  49.01072665,
        48.45372176,  47.90042997,  47.35103922,  46.80573928,
        46.26472174,  45.72817997,  45.196309  ,  44.66930555,
        44.14736791,  43.63069588,  43.11949074,  42.61395516,
        42.11429313,  41.6207099 ,  41.13341188,  40.6526066 ,
        40.17850261,  39.71130939,  39.2512373 ,  38.79849743,
        38.3533016 ,  37.91586219,  37.48639209,  37.06510457,
        36.65221324,  36.24793188,  35.85247438,  35.46605463,
        35.0888864 ,  34.72118323,  34.36315834,  34.01502448,
        33.67699386,  33.34927797,  33.03208753,  32.72563232,
        32.43012105,  32.14576127,  31.87275923,  31.61131973,
        31.36164231,  31.12383966,  30.89788661,  30.68369963,
        30.48119731,  30.29031172,  30.11096153,  29.9430596 ,
        29.78651689,  29.64124202,  29.50714389,  29.38412041,
        29.27207029,  29.1708924 ,  29.08048176,  29.00072956,
        28.93152461,  28.8727536 ,  28.82430085,  28.78604833,
        28.75787583,  28.73966104,  28.73127969,  28.73260554,
        28.74351053,  28.76386483,  28.79353695,  28.83239379,
        28.88030076,  28.93712183,  29.0027196 ,  29.07695541,
        29.15968942,  29.25078065,  29.35008708,  29.45746573,
        29.57277272,  29.69586335,  29.82659215,  29.96481301,
        30.11037917,  30.26314334,  30.42295776,  30.58967425,
        30.76314429,  30.94321907,  31.12974956,  31.32258657,
        31.5215808 ,  31.72658291,  31.93744358,  32.15401354,
        32.37614365,  32.60368495,  32.83648868,  33.07440638,
        33.3172899 ,  33.56499146,  33.81736369,  34.07425968,
        34.33553303,  34.60103786,  34.87062891,  35.14416151,
        35.42149165,  35.70247603,  35.98697207,  36.27483795,
        36.56593264,  36.86011596,  37.15724854,  37.45719193,
        37.75980884,  38.06496688,  38.37253977,  38.68240392,
        38.99443619,  39.30851404,  39.62451606,  39.94232187,
        40.26181203,  40.58286805,  40.90537241,  41.22920865,
        41.55426127,  41.88041584,  42.20755893,  42.53557818,
        42.86436228,  43.19380096,  43.52378503,  43.85420637,
        44.18495791,  44.51593368,  44.84702878,  45.17813937,
        45.50916273,  45.83999719,  46.17054216,  46.50069815,
        46.83036673,  47.15945051,  47.48785321,  47.81547959,
        48.14223546,  48.4680277 ,  48.79276423,  49.11635399,
        49.43870695,  49.7597341 ,  50.07934745,  50.39745998,
        50.71398566,  51.02883946,  51.34193728,  51.65319602,
        51.96253346,  52.26986832,  52.57512025,  52.87820978,
        53.1790583 ,  53.47758807,  53.77372223,  54.06738469,
        54.35850022,  54.64699435,  54.9327934 ,  55.21582445,
        55.49601531,  55.7732945 ,  56.04759123,  56.3188354 ,
        56.58695757,  56.85188891,  57.11356123,  57.3719069 ,
        57.62685886,  57.87835062,  58.12631618,  58.37069004,
        58.61140718,  58.84840303,  59.08161342,  59.3109746 ,
        59.53642318,  59.7578961 ,  59.97533065,  60.18866438,
        60.39783511,  60.60278091,  60.80344005,  60.99975097,
        61.19165228,  61.37908268,  61.561981  ,  61.7402861 ,
        61.9139369 ,  62.0828723 ,  62.24703117,  62.40635233,
        62.56077451,  62.71023629,  62.85467613,  62.99403226,
        63.1282427 ,  63.25724523,  63.38097731,  63.49937608,
        63.61237832,  63.71992041,  63.82193829,  63.91836743,
        64.00914279,  64.09419878,  64.17346922,  64.24688731,
        64.31438559,  64.37589588,  64.43134926,  64.48067603,
        64.52380563,  64.56066667,  64.59118682,  64.61529278,
        64.63291025,  64.64396389,  64.64837726,  64.64607276,
        64.63697161,  64.62099377,  64.59805792,  64.5680814 ,
        64.53098015,  64.48666866,  64.43505991,  64.37606533,
        64.30959475,  64.2355563 ,  64.15385641,  64.06439972,
        63.96708899,  63.86182511,  63.74850697,  63.62703144,
        63.49729328,  63.35918506,  63.21259715,  63.05741757,
        62.89353199,  62.72082359,  62.53917305,  62.34845844,
        62.14855511,  61.93933569,  61.72066992,  61.49242463,
        61.25446362,  61.00664758,  60.74883401,  60.48087709,
        60.20262765,  59.913933  ,  59.61463688,  59.4259495 ]), 'battery_energy': np.float64(392423.9225336527), 'energy_per_distance': np.float64(392.4239225336527)}}, 'rover_touchdown_speed': np.float64(-0.0999758547205936), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

