{'altitude': np.float64(7.597949287756666), 'velocity': np.float64(5.1923276364561204e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000006342331018), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.02342377924809), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.970390969558615), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996093945387067), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.057956228813155), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0961911606083), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.23033214e-05, 1.24606643e-04, 7.47639857e-04,
        90.14569729,  88.4428704 ,  87.4868286 ,  86.87280026,
        86.45232814,  85.81974501,  85.37210185,  84.94803626,
        83.62200786,  82.29992905,  80.98696275,  79.68540485,
        78.3949162 ,  77.11561413,  75.84818426,  74.59339734,
        73.35197011,  72.12458679,  70.91191605,  69.71460256,
        68.53328463,  67.36857954,  66.22108134,  65.09136312,
        63.97997707,  62.88745365,  61.81430135,  60.76100661,
        59.72803284,  58.71582066,  57.72478774,  56.7553283 ,
        55.80781298,  54.88258883,  53.97997925,  53.10028389,
        52.24377867,  51.41071564,  50.60132374,  49.81580812,
        49.05435047,  48.31710937,  47.60422048,  46.91579669,
        46.2519284 ,  45.61268383,  44.99810932,  44.40822966,
        43.84304847,  43.30254857,  42.78669239,  42.29542237,
        41.82866142,  41.38631339,  40.96826347,  40.57437877,
        40.20450872,  39.85848564,  39.53612523,  39.23722709,
        38.96157527,  38.70893878,  38.47907216,  38.27171601,
        38.08659755,  37.92343115,  37.78191892,  37.66175121,
        37.56260724,  37.48415557,  37.42605468,  37.38795356,
        37.36949217,  37.37030203,  37.39000674,  37.4282225 ,
        37.48455865,  37.55861814,  37.64999806,  37.75829016,
        37.88308127,  38.02395385,  38.18048642,  38.35225401,
        38.53882862,  38.73977966,  38.9546744 ,  39.1830783 ,
        39.42455552,  39.67866922,  39.94498202,  40.22305628,
        40.51245452,  40.81273975,  41.12347575,  41.44422747,
        41.77456126,  42.11404518,  42.46224932,  42.81874599,
        43.18311004,  43.55491907,  43.93375364,  44.31919752,
        44.71083787,  45.10826539,  45.51107459,  45.91886393,
        46.33123589,  46.74779717,  47.16815886,  47.59193644,
        48.01874996,  48.44822417,  48.8799885 ,  49.31367726,
        49.74892963,  50.18538968,  50.62270643,  51.06053392,
        51.49853119,  51.93636231,  52.37369636,  52.81020745,
        53.24557468,  53.67948212,  54.11161877,  54.54167853,
        54.96936015,  55.39436715,  55.81640776,  56.23519486,
        56.65044591,  57.06188279,  57.46923181,  57.87222351,
        58.27059262,  58.66407791,  59.05242206,  59.43537159,
        59.81267665,  60.18409092,  60.54937149,  60.90827865,
        61.26057581,  61.60602925,  61.94440799,  62.27548367,
        62.59903033,  62.91482421,  63.22264361,  63.52226868,
        63.81348119,  64.09606439,  64.36980278,  64.63448188,
        64.88988806,  65.13580826,  65.37202983,  65.59834028,
        65.81452701,  66.02037713,  66.21567717,  66.40021286,
        66.57376887,  66.73612853,  66.88707359,  67.02638394,
        67.15383733,  67.26920909,  67.37227183,  67.46279517,
        67.54054539,  67.60528517,  67.65677325,  67.69476408,
        67.71900752,  67.72925099,  67.72538144,  67.70757471,
        67.67613537,  67.6313128 ,  67.57336461,  67.50254224,
        67.41910863,  67.3233125 ,  67.21539456,  67.09559598,
        66.96415702,  66.82131489,  66.6673043 ,  66.50235841,
        66.32670901,  66.14058664,  65.94422084,  65.7378405 ,
        65.52167411,  65.29594993,  65.06089633,  64.81674194,
        64.56371596,  64.30204833,  64.03196996,  63.75371298,
        63.4675109 ,  63.17359886,  62.87221378,  62.56359461,
        62.24798246,  61.92562084,  61.59675578,  61.26163605,
        60.92051329,  60.57364218,  60.22128061,  59.86368981,
        59.50113449,  59.13388298,  58.76220738,  58.38638362,
        58.00669165,  57.6234155 ,  57.2368434 ,  56.84726784,
        56.45498573,  56.06029844,  55.66351184,  55.26493637,
        54.86488719,  54.46368405,  54.06165144,  53.65911865,
        53.2564197 ,  52.85389343,  52.45188349,  52.05073825,
        51.65081084,  51.25245914,  50.8560457 ,  50.46193771,
        50.07050692,  49.6821296 ,  49.29718644,  48.91606243,
        48.53914678,  48.16683282,  47.7995178 ,  47.43760288,
        47.08149277,  46.73159574,  46.38832337,  46.05209038,
        45.72331439,  45.40241573,  45.08981721,  44.78594385,
        44.49122264,  44.20608227,  43.93095285,  43.6662656 ,
        43.41245253,  43.16994616,  42.93917915,  42.72058393,
        42.51456914,  42.32131918,  42.1407934 ,  41.97289995,
        41.81758094,  41.67476353,  41.54436686,  41.42630729,
        41.32049816,  41.22685172,  41.14527   ,  41.07565522,
        41.01790809,  40.97192473,  40.93759735,  40.91481532,
        40.90346521,  40.90343058,  40.91459219,  40.93682808,
        40.97001375,  41.01402217,  41.06872393,  41.13398733,
        41.20967848,  41.29566137,  41.39179802,  41.49794854,
        41.61397125,  41.73972274,  41.875058  ,  42.01983051,
        42.17389233,  42.33709416,  42.5092855 ,  42.69031466,
        42.88002892,  43.07827457,  43.28489702,  43.49974087,
        43.72265001,  43.95346771,  44.19203667,  44.43819911,
        44.69179687,  44.95267148,  45.22066422,  45.4956162 ,
        45.77736845,  46.06576197,  46.36063781,  46.66183715,
        46.96920133,  47.28257196,  47.60179096,  47.92670062,
        48.25714367,  48.59296334,  48.9340034 ,  49.28010826,
        49.63112295,  49.98689325,  50.3472657 ,  50.71208765,
        51.08120731,  51.45447381,  51.83173725,  52.2128487 ,
        52.59766029,  52.98602523,  53.37779783,  53.77283357,
        54.17098914,  54.57212242,  54.97609256,  55.38276001,
        55.79198652,  56.2036352 ,  56.61757051,  57.03365833,
        57.45176595,  57.87176209,  58.29351695,  58.71690221,
        59.14179102,  59.56804736,  59.9954961 ,  60.42393767,
        60.8531776 ,  61.28302865,  61.71330325,  62.14381556,
        62.57438366,  63.00482879,  63.43497476,  63.86464807,
        64.29367815,  64.72189725,  65.14914042,  65.57524547,
        66.00005302,  66.42340641,  66.84515172,  67.26513775,
        67.683216  ,  68.09924059,  68.51306827,  68.9245584 ,
        69.33357288,  69.73997614,  70.14363508,  70.54441906,
        70.94219983,  71.3368515 ,  71.72825048,  72.11627548,
        72.5008074 ,  72.8817293 ,  73.25892638,  73.63228591,
        74.00169714,  74.3670513 ,  74.72824154,  75.08516279,
        75.43771181,  75.78578708,  76.12928874,  76.46811853,
        76.80217972,  77.13137709,  77.45561678,  77.77480633,
        78.08885451,  78.39767133,  78.70116793,  78.99925655,
        79.29185039,  79.57886361,  79.86021124,  80.13580907,
        80.40557364,  80.66942209,  80.92727216,  81.17904207,
        81.42465045,  81.66401627,  81.89705875,  82.1236973 ,
        82.34385142,  82.55744063,  82.76438439,  82.964602  ,
        83.15801254,  83.34453478,  83.52408706,  83.69658725,
        83.86195265,  84.02009987,  84.17094478,  84.31440239,
        84.45038678,  84.57881097,  84.69958686,  84.81262513,
        84.9178351 ,  85.01512468,  85.10440025,  85.18556652,
        85.2585265 ,  85.32318132,  85.37943015,  85.42717008,
        85.46629603,  85.49670059,  85.51827395,  85.53091006,
        85.534591  ,  85.52940584,  85.51547288,  85.49288571,
        85.46174242,  85.42214085,  85.37417572,  85.31793908,
        85.25351855,  85.18100577,  85.10048713,  85.01204544,
        84.91576293,  84.81172087,  84.69999877,  84.58067452,
        84.45382475,  84.31952481,  84.17784889,  84.02887004,
        83.87266031,  83.7092908 ,  83.53883175,  83.36135261,
        83.17692214,  82.98560846,  82.78747914,  82.58260126,
        82.37104153,  82.15286629,  81.92814165,  81.69693352,
        81.4593077 ,  81.21532994,  80.96506602,  80.70858181,
        80.44594335,  80.17721691,  79.90246906,  79.62176671,
        79.33517724,  79.0427685 ,  78.7446089 ,  78.44076751,
        78.13131405,  77.81631901,  77.4958537 ,  77.16999032,
        76.83880198,  76.50236282,  76.16074804,  75.81403395,
        75.46229806,  75.10561911,  74.74407715,  74.37775358,
        74.00673124,  73.63109441,  73.25092891,  72.86632216,
        72.47736321,  72.08414279,  71.68675339,  71.28528928,
        70.87984661,  70.4705234 ,  70.05741963,  69.64063728,
        69.22028034,  68.79645495,  68.36926937,  67.93883402,
        67.50526154,  67.06866689,  66.62916726,  66.18688223,
        65.74193375,  65.29444618,  64.84454638,  64.39236367,
        63.93802989,  63.48167943,  63.0234493 ,  62.56347905,
        62.1019109 ,  61.63888971,  61.17456302,  60.70908109,
        60.2425969 ,  59.77526611,  59.30723709,  58.83861019,
        58.36945402,  57.89983604,  57.4298289 ,  56.95950774,
        56.48894282,  56.01820895,  55.54733516,  55.07636805,
        54.60544513,  54.13466211,  53.66410151,  53.19384479,
        52.72396741,  52.25465845,  51.78595224,  51.31789037,
        50.85055132,  50.38402523,  49.9184022 ,  49.45377223,
        48.99022631,  48.52785454,  48.06675296,  47.60701618,
        47.14873843,  46.69201579,  46.2369458 ,  45.78362686,
        45.3321582 ,  44.88264012,  44.43517388,  43.98986169,
        43.54680669,  43.10611291,  42.66788531,  42.23222974,
        41.7992529 ,  41.36906234,  40.94176643,  40.51747436,
        40.09629611,  39.67834241,  39.26372475,  38.85255533,
        38.44494705,  38.04101349,  37.64086886,  37.24462799,
        36.85240634,  36.46431988,  36.08048518,  35.70101926,
        35.32603967,  34.95566437,  34.59001175,  34.2292006 ,
        33.87335005,  33.52257954,  33.1770088 ,  32.83675781,
        32.50194677,  32.17269604,  31.84912613,  31.53135765,
        31.21951125,  30.91370764,  30.61406747,  30.32071136,
        30.03375982,  29.75333321,  29.47955169,  29.21253523,
        28.95240347,  28.69927577,  28.4532711 ,  28.21450803,
        27.98310465,  27.75917857,  27.54284681,  27.33422581,
        27.13343134,  26.94057842,  26.7557551 ,  26.57895904,
        26.41014279,  26.24925579,  26.0962501 ,  25.95107281,
        25.81367118,  25.68399197,  25.56197984,  25.44757767,
        25.34072708,  25.24136848,  25.14944095,  25.06488226,
        24.98762902,  24.9176166 ,  24.85477925,  24.79905008,
        24.75036114,  24.70864341,  24.67382684,  24.64584042,
        24.62461218,  24.61006923,  24.6021378 ,  24.60074326,
        24.60581018,  24.61726232,  24.63502271,  24.65901364,
        24.68915671,  24.72537287,  24.76758243,  24.81570512,
        24.86966009,  24.92936595,  24.9947408 ,  25.06570228,
        25.14216756,  25.22405341,  25.31127618,  25.40375188,
        25.50139618,  25.60412443,  25.7118517 ,  25.8244928 ,
        25.94196233,  26.06417465,  26.19104398,  26.32248434,
        26.45840967,  26.59873375,  26.74337031,  26.89223302,
        27.0452355 ,  27.20229135,  27.36331419,  27.52821765,
        27.69691543,  27.86932127,  28.04534902,  28.22491264,
        28.40792619,  28.5943039 ,  28.78396016,  28.97680954,
        29.17276678,  29.37174688,  29.57366504,  29.77843672,
        29.98597764,  30.19620378,  30.40903145,  30.62437723,
        30.84215803,  31.06229109,  31.28469401,  31.50928474,
        31.73598157,  31.96470322,  32.19536877,  32.42789786,
        32.66221306,  32.89824053,  33.13590593,  33.37513946,
        33.61586865,  33.85802121,  34.10152576,  34.3463115 ,
        34.59230968,  34.83944794,  35.08765649,  35.33686714,
        35.58701147,  35.83802107,  36.08982816,  36.34236551,
        36.59556632,  36.84936424,  37.10369339,  37.35848837,
        37.61368427,  37.86921665,  38.12502155,  38.3810355 ,
        38.6371955 ,  38.89343905,  39.14970413,  39.40592919,
        39.6620532 ,  39.91801558,  40.17375626,  40.42921564,
        40.6843346 ,  40.93905453,  41.19331726,  41.44706513,
        41.70024094,  41.95278796,  42.20464993,  42.45577109,
        42.7060961 ,  42.95557012,  43.20413875,  43.45174803,
        43.69834449,  43.94387505,  44.18828713,  44.43152855,
        44.67354758,  44.9142929 ,  45.15371362,  45.39175926,
        45.62837977,  45.86352549,  46.09714716,  46.3291959 ,
        46.55962324,  46.78838106,  47.01542163,  47.24069758,
        47.4641619 ,  47.68576793,  47.90546934,  48.12322015,
        48.3389747 ,  48.55268763,  48.76431393,  48.97380885,
        49.18112795,  49.38622709,  49.58906238,  49.7895902 ,
        49.98776719,  50.18355024,  50.37689648,  50.56776325,
        50.75610812,  50.94188887,  51.12506347,  51.30559007,
        51.48342702,  51.65853281,  51.83086609,  52.00038567,
        52.16705047,  52.33081954,  52.49165204,  52.64950723,
        52.80434444,  52.9561231 ,  53.10480269,  53.25034272,
        53.39270277,  53.53184242,  53.66772128,  53.80029894,
        53.92953499,  54.05538899,  54.17782045,  54.29678885,
        54.41225357,  54.52417393,  54.63250914,  54.73721832,
        54.83826045,  54.93559437,  55.02917878,  55.11897219,
        55.20493295,  55.2870192 ,  55.36518885,  55.43939961,
        55.50960893,  55.57577399,  55.63785171,  55.69579869,
        55.74957123,  55.79912532,  55.84441658,  55.88540027,
        55.92203129,  55.9542641 ,  55.98205279,  56.00535098,
        56.02411186,  56.03828812,  56.047832  ,  56.05269518,
        56.05282885,  56.04818363,  56.03870955,  56.02435609,
        56.00507209,  55.98080576,  55.95150465,  55.91711565,
        55.87758493,  55.83285794,  55.7828794 ,  55.72759324,
        55.66694262,  55.60086986,  55.52931646,  55.45222305,
        55.36952934,  55.28117417,  55.1870954 ,  55.08722994,
        54.98151368,  54.86988151,  54.75226726,  54.62860367,
        54.49882237,  54.36285387,  54.22062747,  54.07207132,
        53.91711228,  53.755676  ,  53.58768679,  53.41306765,
        53.23174022,  53.04362473,  52.84863998,  52.6467033 ,
        52.43773052,  52.22163593,  51.99833222,  51.76773047,
        51.52974012,  51.39635198]), 'battery_energy': np.float64(395479.27312485175), 'energy_per_distance': np.float64(395.4792731248517)}}, 'rover_touchdown_speed': np.float64(-0.09994807672363544)}
Chassis: magnesium
Battery: NiMH
Motor: base
Modules: 5

parachute_diameter: 14.0
wheel_radius: 0.2
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1441.7376496766133
       x: [ 1.400e+01  6.996e-01  2.501e+02  5.796e-02  1.040e+02]
     nit: 8
     jac: [ 3.287e+01 -2.868e+03 -9.480e+02  2.655e+04 -2.059e+00]
    nfev: 49
    njev: 5
