{'altitude': np.float64(7.598565641316483), 'velocity': np.float64(3.631607585240006e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00031474004101), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(194.72988623611795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(137.38996287882827), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999993634238417), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.051162876890306054), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(304.9440046542196), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.69518174e-05, 1.53903635e-04, 9.23421808e-04,
        53.61452088,  54.04882474,  54.48311798,  54.91723288,
        55.3510041 ,  55.78426875,  56.21686631,  56.64863875,
        57.0794304 ,  57.50908798,  57.93746055,  58.3643996 ,
        58.78975886,  59.21339443,  59.6351647 ,  60.05493032,
        60.4725542 ,  60.88790149,  61.30083951,  61.71123771,
        62.1189677 ,  62.52390319,  62.92591993,  63.32489571,
        63.7207103 ,  64.11324541,  64.50238468,  64.88801361,
        65.27001951,  65.64829149,  66.0227204 ,  66.39319878,
        66.75962077,  67.12188218,  67.4798803 ,  67.83351398,
        68.1826835 ,  68.52729054,  68.8672381 ,  69.20243049,
        69.53277327,  69.85817317,  70.17853804,  70.49377681,
        70.80379944,  71.10851683,  71.40784074,  71.70168384,
        71.98995952,  72.27258191,  72.54946581,  72.82052656,
        73.08568009,  73.34484275,  73.5979313 ,  73.84486285,
        74.08555475,  74.31992458,  74.54789002,  74.76936885,
        74.9842788 ,  75.19253757,  75.39406268,  75.58877143,
        75.77658084,  75.95740757,  76.13116781,  76.29777725,
        76.457151  ,  76.60920345,  76.75384829,  76.89099834,
        77.02056553,  77.14246078,  77.25659392,  77.36287363,
        77.46120734,  77.55150112,  77.63365963,  77.707586  ,
        77.77318173,  77.83034665,  77.87897874,  77.91897411,
        77.95022686,  77.97262897,  77.98607024,  77.99043813,
        77.9856177 ,  77.97149146,  77.94793928,  77.91483829,
        77.87206271,  77.81948379,  77.75696963,  77.6843851 ,
        77.6015917 ,  77.50844741,  77.40480655,  77.29051968,
        77.16543342,  77.02939032,  76.8822287 ,  76.7237825 ,
        76.55388112,  76.37234928,  76.1790068 ,  75.97366848,
        75.75614391,  75.52623724,  75.28374707,  75.02846622,
        74.76018149,  74.47867354,  74.1837166 ,  73.87507831,
        73.55251946,  73.21579377,  72.86464765,  72.49881995,
        72.11804173,  71.98197746]), 'battery_energy': np.float64(424808.660309075), 'energy_per_distance': np.float64(424.808660309075)}}, 'rover_touchdown_speed': np.float64(-0.0999636839241476), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

