{'altitude': np.float64(7.597985273691398), 'velocity': np.float64(5.101201010461486e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.007814572600575), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.5744185570772), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.14042460580714), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5231412775407372), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(264.91363950745125), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.49019107e-05, 1.29803821e-04, 7.78822928e-04,
       130.01289535, 135.88994773, 140.88701112, 150.29740801,
       155.77488715, 158.33224691, 158.75245106, 153.81940174,
       144.95448054, 135.43753705, 126.7126058 , 119.28478614,
       110.34501293, 104.1377787 ,  99.97977051,  97.24310931,
        95.43622598,  93.77606773,  92.83187416,  92.21704328,
        91.78864199,  91.13200923,  90.65290382,  90.19734484,
        88.85515045,  87.51548577,  86.18336539,  84.86129451,
        83.54904494,  82.24675538,  80.95515328,  79.67507728,
        78.40731537,  77.15262022,  75.9117283 ,  74.68535161,
        73.47419806,  72.27895394,  71.1002814 ,  69.93882148,
        68.79519401,  67.66999654,  66.56380386,  65.47716776,
        64.4106165 ,  63.36465433,  62.3397612 ,  61.33639247,
        60.35497867,  59.39592528,  58.4596126 ,  57.54639562,
        56.65660396,  55.79054184,  54.9484881 ,  54.13069625,
        53.33739457,  52.56878624,  51.82504949,  51.10633784,
        50.41278031,  49.74448169,  49.10152283,  48.48396102,
        47.89183026,  47.32514172,  46.78388411,  46.26802412,
        45.77750685,  45.31225633,  44.87217595,  44.45714903,
        44.06703928,  43.70169139,  43.36093156,  43.04456805,
        42.75239179,  42.48417691,  42.23968138,  42.01864756,
        41.82080283,  41.64586019,  41.49351886,  41.36346488,
        41.25537174,  41.16890097,  41.10370276,  41.05941655,
        41.03567164,  41.03208779,  41.0482758 ,  41.08383809,
        41.13836931,  41.21145687,  41.30268153,  41.41161795,
        41.53783522,  41.6808974 ,  41.84036408,  42.01579082,
        42.20672971,  42.41272985,  42.63333782,  42.86809812,
        43.11655368,  43.37824623,  43.65271679,  43.93950604,
        44.23815472,  44.54820403,  44.86919599,  45.2006738 ,
        45.54218216,  45.89326765,  46.25347896,  46.62236725,
        46.99948643,  47.38439338,  47.77664827,  48.17581475,
        48.58146018,  48.99315588,  49.41047723,  49.83300401,
        50.26032048,  50.69201549,  51.1276827 ,  51.56692071,
        52.00933309,  52.45452853,  52.90212101,  53.35172973,
        53.80297937,  54.25550001,  54.70892717,  55.16290188,
        55.61707071,  56.07108576,  56.52460468,  56.97729064,
        57.42881232,  57.87884391,  58.327065  ,  58.77316061,
        59.2168211 ,  59.65774209,  60.0956244 ,  60.53017399,
        60.96110184,  61.38812386,  61.81096079,  62.2293381 ,
        62.64298585,  63.05163857,  63.45503514,  63.85291864,
        64.24503621,  64.6311389 ,  65.01098149,  65.38432238,
        65.75092337,  66.11054956,  66.46296902,  66.80795276,
        67.14527449,  67.47471041,  67.79603904,  68.10904097,
        68.4134987 ,  68.7091964 ,  68.99591969,  69.27345544,
        69.54159151,  69.80011653,  70.04881967,  70.28749039,
        70.5159182 ,  70.73389237,  70.94120172,  71.13763434,
        71.32297732,  71.49701644,  71.65953595,  71.81031824,
        71.94914356,  72.07578973,  72.1900318 ,  72.29164178,
        72.3803883 ,  72.45603625,  72.5183465 ,  72.56707553,
        72.60197504,  72.62279167,  72.62928244,  72.62141836,
        72.59943033,  72.56362509,  72.51424769,  72.45155618,
        72.37580277,  72.28725122,  72.18615023,  72.07273973,
        71.94726008,  71.80995082,  71.66104824,  71.50078597,
        71.32939597,  71.14710875,  70.95415352,  70.75075843,
        70.53715097,  70.31355815,  70.08020685,  69.837324  ,
        69.58513689,  69.3238734 ,  69.05376223,  68.77503316,
        68.48791728,  68.1926472 ,  67.88945728,  67.57858384,
        67.26026538,  66.93474278,  66.60225949,  66.26306171,
        65.91739864,  65.56552256,  65.2076891 ,  64.84415734,
        64.47519   ,  64.10105362,  63.72201864,  63.33835962,
        62.95035531,  62.55828883,  62.16244775,  61.76312423,
        61.36061507,  60.95522192,  60.5472513 ,  60.13701465,
        59.72482842,  59.31101423,  58.89589873,  58.47981378,
        58.06309651,  57.64608923,  57.22913959,  56.8126005 ,
        56.39683007,  55.98219168,  55.56905394,  55.15779062,
        54.74878061,  54.34240787,  53.93906134,  53.53913485,
        53.14302706,  52.75114126,  52.36388534,  51.98167159,
        51.60491659,  51.23404098,  50.86946928,  50.51162981,
        50.16095437,  49.81787802,  49.48283891,  49.15627797,
        48.83863866,  48.53036669,  48.23190972,  47.94371705,
        47.6662393 ,  47.39992806,  47.14523554,  46.90261422,
        46.6725164 ,  46.45538363,  46.25146914,  46.0607677 ,
        45.88319046,  45.71866782,  45.56713371,  45.42851387,
        45.30272397,  45.18967628,  45.08928016,  45.0014411 ,
        44.92606353,  44.86304082,  44.81226655,  44.77363293,
        44.74702734,  44.73233301,  44.72943013,  44.73819602,
        44.75850487,  44.79022793,  44.83323366,  44.88738784,
        44.95255367,  45.0285919 ,  45.11536091,  45.21271684,
        45.32051369,  45.43860343,  45.56683612,  45.70505999,
        45.85312157,  46.01086577,  46.17813601,  46.35477431,
        46.54062138,  46.73551675,  46.93929881,  47.15180498,
        47.37287177,  47.60233485,  47.84002918,  48.0857891 ,
        48.3394484 ,  48.60084042,  48.86979812,  49.1461542 ,
        49.42974115,  49.72039134,  50.01793713,  50.32221089,
        50.63304512,  50.95027252,  51.27372606,  51.60323904,
        51.93864517,  52.27977863,  52.62647415,  52.97856706,
        53.33589337,  53.69828981,  54.06559388,  54.43764396,
        54.8142793 ,  55.19534012,  55.58066762,  55.97010409,
        56.36349288,  56.76067851,  57.1615067 ,  57.56582439,
        57.97347978,  58.38432241,  58.79820315,  59.21497427,
        59.63448946,  60.05660384,  60.48117404,  60.90805817,
        61.33711591,  61.76820849,  62.20119871,  62.63595099,
        63.07233139,  63.5102076 ,  63.94944734,  64.38989172,
        64.8313443 ,  65.27360058,  65.71646516,  66.15974582,
        66.60325137,  67.04679361,  67.49018808,  67.93325348,
        68.37581141,  68.81768659,  69.25870683,  69.69870302,
        70.13750908,  70.57496194,  71.01090159,  71.445171  ,
        71.87761605,  72.3080856 ,  72.73643137,  73.16250796,
        73.58617282,  74.00728615,  74.42571094,  74.84131286,
        75.25396027,  75.66352414,  76.069878  ,  76.47289792,
        76.87246244,  77.26845252,  77.66075149,  78.04924499,
        78.4338209 ,  78.81436931,  79.19078246,  79.56295465,
        79.9307822 ,  80.29416338,  80.65299836,  81.00718912,
        81.35663939,  81.70125461,  82.04094182,  82.37560964,
        82.70516815,  83.02952886,  83.3486046 ,  83.6623095 ,
        83.97055885,  84.27326907,  84.57035766,  84.86174303,
        85.14734454,  85.42708233,  85.7008773 ,  85.968651  ,
        86.23032556,  86.48582362,  86.73506821,  86.97798274,
        87.21449085,  87.44451635,  87.66798315,  87.88481513,
        88.09493613,  88.29826978,  88.49473948,  88.68426825,
        88.8667787 ,  89.04219289,  89.21043227,  89.37141755,
        89.52506866,  89.67130461,  89.8100434 ,  89.94120193,
        90.0646959 ,  90.18043969,  90.2883463 ,  90.38832719,
        90.48029221,  90.56414947,  90.63980526,  90.7071639 ,
        90.76612764,  90.81659655,  90.85846841,  90.89163855,
        90.91599976,  90.93144313,  90.93791505,  90.93547925,
        90.92424948,  90.9043298 ,  90.87581653,  90.83880072,
        90.79337681,  90.73963442,  90.67766615,  90.60755869,
        90.52939482,  90.44325655,  90.34922475,  90.24737827,
        90.1377941 ,  90.0205477 ,  89.89571308,  89.76336284,
        89.62356824,  89.47639933,  89.32192501,  89.16021311,
        88.99133049,  88.81534315,  88.63231623,  88.44231417,
        88.24540077,  88.04163922,  87.83109225,  87.61382217,
        87.38989094,  87.15936027,  86.92229167,  86.67874654,
        86.42878624,  86.17247217,  85.90986582,  85.64102887,
        85.36602324,  85.08491117,  84.79775531,  84.50461873,
        84.20556508,  83.90065856,  83.58996406,  83.27354721,
        82.95147442,  82.623813  ,  82.29063115,  81.95199812,
        81.6079842 ,  81.2586608 ,  80.90410057,  80.54437737,
        80.17956642,  79.80974431,  79.43498908,  79.05538029,
        78.67099907,  78.28192818,  77.88825206,  77.49005694,
        77.08743081,  76.68046358,  76.26924705,  75.85387502,
        75.43444331,  75.01104986,  74.58379472,  74.15278018,
        73.71811074,  73.2798932 ,  72.83823676,  72.39325298,
        71.94505587,  71.49376193,  71.03949023,  70.58236234,
        70.12250251,  69.66003762,  69.19509727,  68.72781378,
        68.25832228,  67.78676065,  67.31326964,  66.83799287,
        66.36107682,  65.88267089,  65.40292745,  64.92200179,
        64.44005224,  63.95723254,  63.47365202,  62.98938034,
        62.50448607,  62.01904502,  61.53313261,  61.04682349,
        60.56019397,  60.07332221,  59.58628751,  59.09917026,
        58.61205209,  58.1250159 ,  57.63814582,  57.15152721,
        56.66524663,  56.17939189,  55.69405201,  55.20931722,
        54.72527897,  54.24202991,  53.7596639 ,  53.27827598,
        52.79796238,  52.31882051,  51.84094893,  51.36444738,
        50.88941674,  50.41595903,  49.94417739,  49.47417608,
        49.00606045,  48.53993692,  48.07591302,  47.6140973 ,
        47.15459936,  46.69752983,  46.24300032,  45.79112345,
        45.34201277,  44.89578281,  44.45254899,  44.01242764,
        43.57553598,  43.14199206,  42.71191476,  42.28542377,
        41.86263954,  41.44368329,  41.02867694,  40.61774308,
        40.21100501,  39.80858659,  39.41061234,  39.0172073 ,
        38.62849704,  38.24460765,  37.86566566,  37.491798  ,
        37.12313203,  36.75979541,  36.40191614,  36.04962246,
        35.70304287,  35.36230601,  35.02754068,  34.6988758 ,
        34.3764403 ,  34.06036315,  33.75077327,  33.44779949,
        33.15157052,  32.86221488,  32.57986085,  32.30463645,
        32.03666936,  31.77608686,  31.52301582,  31.2775826 ,
        31.03991304,  30.81013236,  30.58836514,  30.37473526,
        30.16936581,  29.97237027,  29.78378366,  29.60356731,
        29.43167005,  29.26804196,  29.11263243,  28.96538879,
        28.82625817,  28.69518178,  28.5721017 ,  28.45695976,
        28.34969548,  28.25024639,  28.15854875,  28.07453757,
        27.99814647,  27.92930772,  27.86795232,  27.81401007,
        27.76740955,  27.72807819,  27.6959423 ,  27.67092709,
        27.65295676,  27.64195447,  27.63784242,  27.64054188,
        27.64997321,  27.66605594,  27.68870872,  27.71784947,
        27.7533953 ,  27.79526265,  27.84336724,  27.89762414,
        27.95794783,  28.02425218,  28.09645053,  28.17445567,
        28.25817995,  28.34753524,  28.44243298,  28.54278425,
        28.64849974,  28.75948983,  28.87566459,  28.99693384,
        29.12320712,  29.2543938 ,  29.39040304,  29.53114385,
        29.67652512,  29.82645561,  29.98084404,  30.13959904,
        30.30262924,  30.46984327,  30.64114976,  30.8164574 ,
        30.99567494,  31.17871125,  31.36547527,  31.55587611,
        31.74982301,  31.94722542,  32.14799294,  32.35203544,
        32.55926297,  32.76958588,  32.98291477,  33.19916051,
        33.41823432,  33.64004771,  33.86451253,  34.09154099,
        34.32104567,  34.55293954,  34.78713593,  35.02354863,
        35.2620918 ,  35.50268009,  35.74522856,  35.98965391,
        36.23587697,  36.48382107,  36.73340993,  36.98456744,
        37.23721799,  37.49128654,  37.74669851,  38.00337976,
        38.26125664,  38.52025599,  38.78030514,  39.04133194,
        39.30326473,  39.56603236,  39.82956421,  40.09379016,
        40.35864063,  40.62404655,  40.8899394 ,  41.15625116,
        41.42291438,  41.68986211,  41.95702797,  42.22434611,
        42.4917512 ,  42.75917848,  43.02656372,  43.29384321,
        43.56095381,  43.8278329 ,  44.0944184 ,  44.36064879,
        44.62646306,  44.89180074,  45.15660191,  45.42080716,
        45.68435762,  45.94719491,  46.20926123,  46.47049924,
        46.73085215,  46.99026366,  47.248678  ,  47.50603988,
        47.76229451,  48.01738758,  48.2712653 ,  48.52387431,
        48.77516177,  49.02507529,  49.27356294,  49.52057326,
        49.76605522,  50.00995825,  50.25223221,  50.49282738,
        50.73169447,  50.9687846 ,  51.20404932,  51.43744053,
        51.66891055,  51.89841208,  52.12589819,  52.3513223 ,
        52.57463822,  52.79580006,  53.01476229,  53.23147972,
        53.44590746,  53.65800091,  53.86771581,  54.07500815,
        54.27983421,  54.48215054,  54.68191394,  54.87908145,
        55.07361036,  55.26545817,  55.45458258,  55.64094151,
        55.82449307,  56.00519552,  56.1830073 ,  56.35788701,
        56.52979338,  56.69868527,  56.86452163,  57.02726157,
        57.18686422,  57.34328884,  57.49649471,  57.6464412 ,
        57.79308769,  57.93639358,  58.07631829,  58.21282122,
        58.34586177,  58.47539928,  58.60139305,  58.72380234,
        58.84258628,  58.95770396,  59.06911432,  59.17677619,
        59.28064826,  59.38068906,  59.47685695,  59.5691101 ,
        59.65740648,  59.74170382,  59.82195963,  59.89813116,
        59.97017537,  60.03804896,  60.10170828,  60.1611094 ,
        60.216208  ,  60.26695944,  60.31331866,  60.35524022,
        60.39267825,  60.42558646,  60.45391807,  60.47762583,
        60.49666202,  60.51097835,  60.52052603,  60.52525569,
        60.52511737,  60.52006052,  60.51003394,  60.4949858 ,
        60.47486359,  60.4496141 ,  60.41918341,  60.38351682,
        60.34255892,  60.29625345,  60.24454337,  60.18737078,
        60.1246769 ,  60.05640207,  59.9824857 ,  59.90286625,
        59.8174812 ,  59.72626701,  59.62915914,  59.52609194,
        59.41699869,  59.30181153,  59.18046147,  59.0528783 ,
        58.91899059,  58.77872569,  58.63200963,  58.47876713,
        58.31892155,  58.15239486,  57.97910761,  57.79897887,
        57.61192623,  57.41786571,  57.21671179,  57.00837729,
        56.79277339,  56.56980958,  56.33939358,  56.10143134,
        55.85582698,  55.6838904 ]), 'battery_energy': np.float64(420213.7147623114), 'energy_per_distance': np.float64(420.21371476231144)}}, 'rover_touchdown_speed': np.float64(-0.09994898798989539), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

