{'altitude': np.float64(9.119999999999946), 'velocity': np.float64(-112.00378269569116), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000001267293452), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(287.73726145023807), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.15427991320945), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6986778961492404), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.051149998635490745), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.05053267709667), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.25346494e-05, 1.45069299e-04, 8.70415792e-04,
        58.72646943,  59.10256277,  59.47564779,  59.84560931,
        60.21233384,  60.57570949,  60.93562599,  61.29197461,
        61.64464816,  61.99354089,  62.33854848,  62.67956802,
        63.01649795,  63.349238  ,  63.67768917,  64.00175365,
        64.32133482,  64.63633716,  64.94666623,  65.25222858,
        65.55293177,  65.84868424,  66.13939532,  66.42497514,
        66.70533459,  66.98038527,  67.25003943,  67.5142099 ,
        67.77281008,  68.02575383,  68.27295542,  68.5143295 ,
        68.74979104,  68.97925523,  69.20263746,  69.41985322,
        69.6308181 ,  69.83544763,  70.03365733,  70.22536256,
        70.41047846,  70.58891994,  70.76060157,  70.92543749,
        71.08334141,  71.23422646,  71.37800518,  71.51458941,
        71.64389025,  71.76581794,  71.88028182,  71.98719025,
        72.0864505 ,  72.17796873,  72.26164984,  72.33739743,
        72.40511373,  72.46469945,  72.51605376,  72.55907419,
        72.59365649,  72.61969461,  72.63708055,  72.64570429,
        72.6454537 ,  72.63621441,  72.61786975,  72.59030062,
        72.55338537,  72.50699973,  72.45101668,  72.38530634,
        72.30973584,  72.22416922,  72.12846731,  72.0224876 ,
        71.9060841 ,  71.77910723,  71.64140369,  71.49281628,
        71.33318383,  71.16234099,  70.98011812,  70.78634113,
        70.58083131,  70.36340521,  70.1338744 ,  69.8920454 ,
        69.6377194 ,  69.37069218,  69.09075386,  68.79768872,
        68.49127502,  68.17128481,  67.83748369,  67.48963061,
        67.12747765,  66.9467251 ]), 'battery_energy': np.float64(393559.4720943264), 'energy_per_distance': np.float64(393.5594720943264)}}, 'rover_touchdown_speed': np.float64(-0.09995086270996596), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

