{'altitude': np.float64(9.119999999999985), 'velocity': np.float64(-101.65523128751556), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.353411467947936), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.9068769129542), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6581199821277175), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000519717720015), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.50931673687862), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.09897864e-05, 1.41979573e-04, 8.51877437e-04,
        47.17816935,  47.56917336,  47.9608171 ,  48.35294513,
        48.7454039 ,  49.13804171,  49.53070873,  49.92325707,
        50.31554067,  50.70741535,  51.09873885,  51.48937073,
        51.87917248,  52.26800742,  52.65574069,  53.04223929,
        53.42737204,  53.81100955,  54.19302422,  54.57329022,
        54.95168348,  55.32808167,  55.70236418,  56.07441207,
        56.44410806,  56.81133652,  57.17598343,  57.53793636,
        57.89708443,  58.25331829,  58.6065301 ,  58.95661347,
        59.30346344,  59.64697647,  59.98705037,  60.3235843 ,
        60.65647869,  60.98563522,  61.31095681,  61.63234757,
        61.94971272,  62.2629586 ,  62.57199262,  62.87672317,
        63.17705965,  63.47291239,  63.76419257,  64.05081226,
        64.3326843 ,  64.60972228,  64.8818405 ,  65.14895391,
        65.41097809,  65.66782914,  65.91942369,  66.16567884,
        66.40651207,  66.64184124,  66.87158449,  67.09566022,
        67.31398703,  67.52648367,  67.73306894,  67.9336617 ,
        68.12818078,  68.31654492,  68.49867271,  68.67448254,
        68.84389255,  69.00682056,  69.16318397,  69.31289977,
        69.45588443,  69.59205384,  69.72132325,  69.84360722,
        69.9588195 ,  70.06687305,  70.16767988,  70.26115102,
        70.34719649,  70.42572513,  70.49664461,  70.55986134,
        70.61528034,  70.66280524,  70.70233815,  70.73377958,
        70.75702838,  70.77198166,  70.77853466,  70.77658073,
        70.76601119,  70.74671523,  70.71857989,  70.68148988,
        70.63532755,  70.57997274,  70.51530271,  70.44119205,
        70.35751251,  70.26413299,  70.16091934,  70.0477343 ,
        69.92443736,  69.79088465,  69.64692883,  69.49241895,
        69.32720031,  69.15111438,  68.96399859,  68.76568627,
        68.55600645,  68.33478376,  68.10183823,  67.85698518,
        67.60003506,  67.33079324,  67.04905993,  66.75462991,
        66.44729242,  66.12683098,  65.79302315,  65.44564039,
        65.21553586]), 'battery_energy': np.float64(388546.3647301282), 'energy_per_distance': np.float64(388.54636473012823)}}, 'rover_touchdown_speed': np.float64(-0.09997558909337828), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

