{'altitude': np.float64(7.597939062376463), 'velocity': np.float64(5.218221271021458e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.002682762567941), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00108225655308), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.38478971442547), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.49965362882716446), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050080819940328314), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.43338959459214), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.23770703e-05, 1.24754141e-04, 7.48524843e-04,
       9.01386507e+02, 9.02501144e+02, 9.03615419e+02, 9.04729338e+02,
       9.05842907e+02, 9.06956131e+02, 9.08069019e+02, 9.09181575e+02,
       9.10293806e+02, 9.11405719e+02, 9.12517320e+02, 9.13628616e+02,
       9.14739614e+02, 9.15850321e+02, 9.16960743e+02, 9.18070889e+02,
       9.19180764e+02, 9.20290377e+02, 9.21399734e+02, 9.22508843e+02,
       9.23617713e+02, 9.24726349e+02, 9.25834761e+02, 9.26942956e+02,
       9.28050942e+02, 9.29158726e+02, 9.30266318e+02, 9.31373725e+02,
       9.32480956e+02, 9.33588019e+02, 9.34694923e+02, 9.35801676e+02,
       9.36908287e+02, 9.38014765e+02, 9.39121118e+02, 9.40227357e+02,
       9.41333489e+02, 9.42439524e+02, 9.43545471e+02, 9.44651340e+02,
       9.45757140e+02, 9.46862881e+02, 9.47968573e+02, 9.49074225e+02,
       9.50179847e+02, 9.51285449e+02, 9.52391042e+02, 9.53496635e+02,
       9.54602238e+02, 9.55707863e+02, 9.56813520e+02, 9.57919218e+02,
       9.59024970e+02, 9.60130786e+02, 9.61236676e+02, 9.62342652e+02,
       9.63448725e+02, 9.64554906e+02, 9.65661206e+02, 9.66767637e+02,
       9.67874211e+02, 9.68980939e+02, 9.70087832e+02, 9.71194904e+02,
       9.72302165e+02, 9.73409628e+02, 9.74517305e+02, 9.75625208e+02,
       9.76733351e+02, 9.77841744e+02, 9.78950402e+02, 9.80059337e+02,
       9.81168562e+02, 9.82278089e+02, 9.83387933e+02, 9.84498106e+02,
       9.85608621e+02, 9.86719493e+02, 9.87830734e+02, 9.88942359e+02,
       9.90054382e+02, 9.91166816e+02, 9.92279676e+02, 9.93392976e+02,
       9.94506730e+02, 9.95620953e+02, 9.96735659e+02, 9.97850864e+02,
       9.98966582e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.1749084132835597), 'average_velocity': np.float64(1.0970821262036907), 'power': array([120.57249402, 120.63003888, 120.68752254, 121.25842049,
       121.8232574 , 123.70197593, 125.51283655, 127.25715045,
       134.28082244, 140.15143058, 144.99859713, 153.38800003,
       157.60187014, 158.81235884, 157.9055229 , 149.97200675,
       139.00288183, 128.23656544, 118.9117591 , 111.31568498,
       102.87438386,  97.19224796,  93.48556395,  91.1034168 ,
        89.56132462,  88.1595828 ,  87.38057723,  86.87127687,
        86.51603543,  85.92188867,  85.48400063,  85.05469422,
        83.80787501,  82.5658996 ,  81.33271618,  80.10990761,
        78.8970478 ,  77.6942457 ,  76.50209852,  75.32125978,
        74.15233621,  72.99590334,  71.85253555,  70.72279365,
        69.60722006,  68.50634074,  67.42066583,  66.35068897,
        65.29688681,  64.25971896,  63.23962706,  62.237035  ,
        61.25234864,  60.28595536,  59.33822372,  58.4095039 ,
        57.500127  ,  56.61040493,  55.74063058,  54.89107772,
        54.06200091,  53.25363552,  52.46619778,  51.69988478,
        50.95487465,  50.23132655,  49.52938089,  48.84915943,
        48.19076547,  47.55428404,  46.93978212,  46.34730886,
        45.77689585,  45.22855736,  44.70229065,  44.19807626,
        43.71587833,  43.2556449 ,  42.81730828,  42.4007854 ,
        42.00597814,  41.63277375,  41.28104517,  40.95065147,
        40.64143824,  40.35323795,  40.08587041,  39.83914314,
        39.61285181,  39.40678066,  39.2207029 ,  39.05438116,
        38.90756791,  38.78000586,  38.67142841,  38.58156007,
        38.51011688,  38.45680683,  38.42133029,  38.40338041,
        38.40264352,  38.41879958,  38.45152256,  38.50048081,
        38.56533751,  38.64575103,  38.74137528,  38.85186016,
        38.97685186,  39.11599325,  39.26892424,  39.43528212,
        39.61470188,  39.80681659,  40.01125767,  40.22765524,
        40.45563841,  40.69483559,  40.94487476,  41.20538376,
        41.47599058,  41.75632357,  42.04601176,  42.34468503,
        42.65197442,  42.96751228,  43.29093256,  43.62187093,
        43.95996506,  44.30485475,  44.65618213,  45.01359182,
        45.37673111,  45.74525007,  46.11880171,  46.49704214,
        46.87963068,  47.26622993,  47.65650592,  48.05012822,
        48.44676995,  48.84610791,  49.2478227 ,  49.65159867,
        50.05712412,  50.46409124,  50.87219615,  51.28113899,
        51.69062389,  52.10035903,  52.51005662,  52.91943292,
        53.32820823,  53.73610687,  54.14285718,  54.54819151,
        54.95184613,  55.35356127,  55.75308103,  56.15015334,
        56.54452992,  56.93596622,  57.32422135,  57.709058  ,
        58.09024239,  58.46754418,  58.84073638,  59.20959528,
        59.57390032,  59.93343404,  60.28798196,  60.63733244,
        60.98127662,  61.31960833,  61.65212383,  61.97862183,
        62.29890335,  62.61277152,  62.92003151,  63.22049035,
        63.51395683,  63.80024131,  64.07915562,  64.35051288,
        64.61412733,  64.86981422,  65.11738961,  65.35667021,
        65.58747323,  65.80961618,  66.02291671,  66.22719244,
        66.42226075,  66.60793862,  66.78404242,  66.95038773,
        67.10678913,  67.25305999,  67.38901228,  67.51445635,
        67.62920072,  67.73305184,  67.82581389,  67.90728853,
        67.97727467,  68.03556822,  68.08196187,  68.1162448 ,
        68.13820245,  68.14761813,  68.14439344,  68.12867975,
        68.10072905,  68.06077788,  68.0090313 ,  67.94571005,
        67.87103389,  67.78521692,  67.68846967,  67.58099518,
        67.46300758,  67.33471137,  67.19630557,  67.04799031,
        66.88996566,  66.72243007,  66.54558075,  66.35961438,
        66.1647272 ,  65.96111511,  65.74897388,  65.52849938,
        65.29988771,  65.06333542,  64.81903967,  64.56719839,
        64.30801045,  64.04167586,  63.76839584,  63.48837309,
        63.20181183,  62.90891802,  62.60989948,  62.30496602,
        61.99432957,  61.67820434,  61.35680689,  61.03035633,
        60.69907434,  60.36318538,  60.02291673,  59.67849859,
        59.33016424,  58.97815008,  58.62269571,  58.26404403,
        57.90244136,  57.53813749,  57.17138567,  56.80244276,
        56.43156928,  56.05902939,  55.68509098,  55.31002574,
        54.93410912,  54.55762043,  54.18084282,  53.80406326,
        53.4275726 ,  53.05166551,  52.67664052,  52.30279999,
        51.93045006,  51.55990063,  51.19146535,  50.82546152,
        50.46221005,  50.10203543,  49.7452656 ,  49.39223191,
        49.04326901,  48.69871475,  48.35891008,  48.02419893,
        47.69492811,  47.37144708,  47.0541079 ,  46.74326505,
        46.43927528,  46.14249738,  45.85329208,  45.57202176,
        45.29905035,  45.03474305,  44.77946611,  44.53358666,
        44.29747239,  44.07149135,  43.85601168,  43.65140134,
        43.45801347,  43.27602144,  43.10539738,  42.94606577,
        42.79796792,  42.66104891,  42.53524082,  42.42047206,
        42.31666939,  42.22375694,  42.14165795,  42.07028732,
        42.00956034,  41.95939109,  41.9196899 ,  41.89036404,
        41.87131852,  41.86245609,  41.86367713,  41.87487973,
        41.89595985,  41.92681138,  41.9673262 ,  42.01739424,
        42.07690361,  42.14574062,  42.2237899 ,  42.31093445,
        42.40705571,  42.51203366,  42.62574687,  42.7480726 ,
        42.87888683,  43.01806438,  43.16547895,  43.32100319,
        43.48450879,  43.65586654,  43.83494639,  44.02161752,
        44.21574842,  44.41720693,  44.62586033,  44.84157538,
        45.06421842,  45.29365538,  45.52975189,  45.77237329,
        46.02138474,  46.27665125,  46.53803772,  46.80540903,
        47.07863007,  47.35756582,  47.64208136,  47.93204196,
        48.2273131 ,  48.52776055,  48.83325038,  49.14364903,
        49.45882338,  49.77864072,  50.10296886,  50.43167616,
        50.76463154,  51.10170454,  51.44276536,  51.78768491,
        52.1363348 ,  52.48858742,  52.84431596,  53.20339443,
        53.5656977 ,  53.93110154,  54.29948263,  54.67071859,
        55.04468804,  55.42127056,  55.80034679,  56.18179839,
        56.5655081 ,  56.95135975,  57.33923826,  57.7290297 ,
        58.12062128,  58.51390137,  58.90875951,  59.30508646,
        59.70277416,  60.10170831,  60.5017373 ,  60.90269917,
        61.30442685,  61.70674476,  62.10941346,  62.51234345,
        62.91539761,  63.31842457,  63.72127292,  64.12379344,
        64.52583926,  64.92726579,  65.3279307 ,  65.72769391,
        66.1264176 ,  66.52396615,  66.92020617,  67.31500648,
        67.70823807,  68.09977407,  68.48948977,  68.87726258,
        69.26297197,  69.6464995 ,  70.02772875,  70.40654531,
        70.78283676,  71.1564926 ,  71.52740427,  71.89561075,
        72.26084368,  72.62299512,  72.98198357,  73.33771213,
        73.69008076,  74.03899501,  74.38435644,  74.72607197,
        75.06405162,  75.39820555,  75.72844473,  76.05468183,
        76.37683098,  76.69480754,  77.0085281 ,  77.31791042,
        77.62287347,  77.92333727,  78.21922292,  78.51045248,
        78.79694898,  79.07863633,  79.35543927,  79.62728333,
        79.89409475,  80.15580046,  80.41232799,  80.66360543,
        80.90956136,  81.15012481,  81.38522519,  81.61479223,
        81.83875594,  82.05704649,  82.26959423,  82.47632957,
        82.67718293,  82.8720847 ,  83.06096514,  83.24375434,
        83.42038215,  83.5907781 ,  83.75487135,  83.91259061,
        84.06386408,  84.20861938,  84.34678346,  84.47828257,
        84.60304212,  84.7209867 ,  84.8320399 ,  84.93612431,
        85.03316142,  85.12307154,  85.2057737 ,  85.28118563,
        85.34922359,  85.40980236,  85.46283513,  85.50823338,
        85.54590687,  85.57576345,  85.59770905,  85.61164851,
        85.61753768,  85.61543945,  85.60544633,  85.58764818,
        85.56212858,  85.52897414,  85.48826714,  85.44008667,
        85.38451096,  85.32161707,  85.25148028,  85.17417427,
        85.08977129,  84.99834227,  84.89995681,  84.79468329,
        84.68258892,  84.56373981,  84.43820106,  84.30603677,
        84.16731018,  84.02208368,  83.87041887,  83.71237665,
        83.5480173 ,  83.37740045,  83.20058526,  83.01763037,
        82.82859404,  82.63353417,  82.43250834,  82.22557393,
        82.01278808,  81.79420785,  81.56989021,  81.33989208,
        81.10427047,  80.86308242,  80.61638514,  80.36423603,
        80.10669274,  79.84381319,  79.57565568,  79.30227888,
        79.02374193,  78.74010447,  78.45142666,  78.15776928,
        77.85919376,  77.55576221,  77.2475375 ,  76.93458326,
        76.61696399,  76.29474507,  75.96799278,  75.63677442,
        75.30115827,  74.96121371,  74.61701121,  74.2686224 ,
        73.91612013,  73.55957846,  73.19907274,  72.83467968,
        72.4664773 ,  72.09454509,  71.71896394,  71.33981626,
        70.95718596,  70.57115854,  70.1818211 ,  69.78926235,
        69.3935727 ,  68.99484427,  68.59317094,  68.18864834,
        67.78137393,  67.37144701,  66.95896875,  66.54404221,
        66.12677239,  65.70726626,  65.28563278,  64.86198292,
        64.43642968,  64.00908812,  63.58007539,  63.14951074,
        62.71751551,  62.28421323,  61.84972953,  61.41419227,
        60.97773146,  60.54047933,  60.10256895,  59.66410648,
        59.22515877,  58.78578141,  58.34603473,  57.90598282,
        57.46568524,  57.0252051 ,  56.58455975,  56.1437954 ,
        55.7030287 ,  55.26233969,  54.82179759,  54.38147084,
        53.94142893,  53.50182676,  53.06268995,  52.6240538 ,
        52.18598478,  51.74855846,  51.31185022,  50.8759354 ,
        50.44089021,  50.00679011,  49.57371539,  49.14174513,
        48.71095813,  48.28143474,  47.85325648,  47.42650555,
        47.00126484,  46.57761814,  46.15565001,  45.73544579,
        45.3170916 ,  44.90067431,  44.48628154,  44.07400165,
        43.66392373,  43.25613758,  42.85073367,  42.4478032 ,
        42.04743799,  41.64973056,  41.25477402,  40.86266214,
        40.47348927,  40.08735037,  39.70434093,  39.32455704,
        38.94809527,  38.57505275,  38.20552706,  37.83961628,
        37.47741893,  37.11903394,  36.76456068,  36.41409887,
        36.06774861,  35.72561031,  35.38778472,  35.05437286,
        34.725476  ,  34.40119565,  34.08163353,  33.76689153,
        33.45707169,  33.15227619,  32.85260727,  32.55816726,
        32.26905851,  31.98538338,  31.70724419,  31.4347432 ,
        31.16798258,  30.90706439,  30.65209051,  30.40316263,
        30.16038221,  29.92385046,  29.6936683 ,  29.46993629,
        29.25275463,  29.04222314,  28.83844116,  28.64150759,
        28.45152077,  28.26857851,  28.09277281,  27.92413502,
        27.76263297,  27.60822346,  27.46086443,  27.32051336,
        27.18712625,  27.06065895,  26.9410629 ,  26.82829039,
        26.72229346,  26.62302239,  26.53042604,  26.44445242,
        26.36504856,  26.29216051,  26.22573331,  26.16571111,
        26.11203713,  26.06465373,  26.02350241,  25.98852384,
        25.95965792,  25.93684372,  25.92001961,  25.90912323,
        25.90409149,  25.90486065,  25.91136634,  25.92354353,
        25.94132662,  25.96464942,  25.9934452 ,  26.02764669,
        26.06718613,  26.11199527,  26.16200543,  26.21714746,
        26.27735183,  26.3425486 ,  26.4126675 ,  26.48763786,
        26.56738875,  26.6518489 ,  26.74094678,  26.83461058,
        26.93276829,  27.03534764,  27.1422762 ,  27.25348134,
        27.36889029,  27.48843012,  27.61202779,  27.73961017,
        27.87110404,  28.00643611,  28.14553304,  28.28832146,
        28.43472801,  28.58467931,  28.738102  ,  28.89492276,
        29.05506832,  29.2184655 ,  29.38504116,  29.55472228,
        29.72743596,  29.9031094 ,  30.08166997,  30.26304515,
        30.44716261,  30.63395022,  30.82333599,  31.01524817,
        31.2096152 ,  31.40636577,  31.60542878,  31.80673339,
        32.01020903,  32.21578536,  32.42339235,  32.63296025,
        32.84441959,  33.05770122,  33.2727363 ,  33.48945631,
        33.70779433,  33.92768677,  34.14907179,  34.37188769,
        34.5960729 ,  34.82156628,  35.04830706,  35.27623478,
        35.5052893 ,  35.73541086,  35.96654002,  36.19861771,
        36.43158521,  36.66538417,  36.8999566 ,  37.13524487,
        37.37119174,  37.60774033,  37.84483414,  38.08241706,
        38.32043334,  38.55882763,  38.79754497,  39.03653076,
        39.27573081,  39.51509132,  39.75455886,  39.99408041,
        40.23360332,  40.47307536,  40.71244467,  40.95165977,
        41.1906696 ,  41.42942346,  41.66787106,  41.90596247,
        42.14364818,  42.38087904,  42.61760629,  42.85378156,
        43.08935684,  43.32428452,  43.55851734,  43.79200843,
        44.02471128,  44.25657976,  44.48756808,  44.71763083,
        44.94672296,  45.17479975,  45.40181686,  45.62773027,
        45.85249631,  46.07607165,  46.2984133 ,  46.51947859,
        46.73922518,  46.95761104,  47.17459446,  47.39013405,
        47.60418872,  47.81671766,  48.02768038,  48.23703666,
        48.44474658,  48.65077048,  48.85506899,  49.05760298,
        49.25833359,  49.45722222,  49.65423051,  49.84932034,
        50.04245381,  50.23359326,  50.42270125,  50.60974055,
        50.79467412,  50.97746513,  51.15807694,  51.33647308,
        51.51261728,  51.68647341,  51.85800551,  52.02717776,
        52.1939545 ,  52.3583002 ,  52.52017945,  52.67955695,
        52.83639753,  52.99066609,  53.14232766,  53.29134733,
        53.43769025,  53.58132167,  53.72220686,  53.86031115,
        53.99559992,  54.12803856,  54.25759247,  54.38422708,
        54.5079078 ,  54.62860003,  54.74626916,  54.86088052,
        54.97239942,  55.08079111,  55.18602077,  55.28805351,
        55.38685435,  55.48238821,  55.57461991,  55.66351414,
        55.74903545,  55.83114828,  55.90981689,  55.98500536,
        56.05667763,  56.12479741,  56.18932824,  56.25023343,
        56.30747604,  56.36101893,  56.41082467,  56.45685559,
        56.49907373,  56.53744082,  56.57191831,  56.60246732,
        56.62904862,  56.65162265,  56.67014948,  56.68458879,
        56.69489989,  56.70104166,  56.70297259,  56.70065068,
        56.69403353,  56.68307823,  56.66774142,  56.64797921,
        56.6237472 ,  56.59500047,  56.56169352,  56.5237803 ,
        56.48121419,  56.43394793,  56.38193365,  56.32512286,
        56.26346639,  56.1969144 ,  56.12541634,  56.04892097,
        55.96737629,  55.88072955,  55.78892724,  55.69191503,
        55.58963777,  55.4820395 ,  55.36906336,  55.25065163,
        55.12674568,  54.99728595,  54.86221191,  54.72146209,
        54.57497398,  54.42268406,  54.26452778,  54.10043947,
        53.93035239,  53.75419867,  53.57190927,  53.38341397,
        53.18864136,  52.98751875,  52.77997222,  52.56592652,
        52.34530511,  52.13512099]), 'battery_energy': np.float64(417306.6681341913), 'energy_per_distance': np.float64(417.3066681341913)}}, 'rover_touchdown_speed': np.float64(-0.0999478177872898), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

