{'altitude': np.float64(7.598145254782793), 'velocity': np.float64(4.6960881049458905e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000001247505), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.33437445864843), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.83595045580425), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6137056511130681), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001079339841215), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1124713689478), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.85119971e-05, 1.37023994e-04, 8.22143965e-04,
        94.21262247,  93.87487173,  93.52837894,  93.17322914,
        92.80950835,  92.43730367,  92.05670349,  91.66779764,
        91.27067759,  90.86543656,  90.45216974,  90.03097442,
        89.60195019,  89.16519906,  88.72082565,  88.26893735,
        87.80964448,  87.34306043,  86.86930186,  86.38848882,
        85.90074491,  85.40619747,  84.90497769,  84.39722078,
        83.88306614,  83.36265747,  82.83614294,  82.30367534,
        81.76541221,  81.22151593,  80.67215401,  80.11749911,
        79.55772913,  78.99302742,  78.42358294,  77.84959021,
        77.27124959,  76.68876734,  76.10235572,  75.51223317,
        74.91862435,  74.32176017,  73.72187796,  73.11922162,
        72.51404148,  71.90659455,  71.29714457,  70.68594931,
        70.07319818,  69.45901329,  68.84350941,  68.22681772,
        67.60907076,  66.99039746,  66.37093047,  65.75080743,
        65.13016883,  64.50915734,  63.8879184 ,  63.26660049,
        62.64535498,  62.02433603,  61.40370066,  60.7836087 ,
        60.16422281,  59.54570853,  58.92823417,  58.31197082,
        57.69709235,  57.08377538,  56.47219928,  55.86254612,
        55.25500063,  54.64975021,  54.0469849 ,  53.44689727,
        52.8496825 ,  52.25553822,  51.66466456,  51.07726409,
        50.4935417 ,  49.91370461,  49.33796232,  48.76652654,
        48.19961114,  47.63743204,  47.08020723,  46.52815661,
        45.981502  ,  45.44046699,  44.90527693,  44.3761588 ,
        43.85334114,  43.33705399,  42.82752877,  42.32499817,
        41.8296961 ,  41.34185758,  40.86171861,  40.38951608,
        39.92548766,  39.46987171,  39.02290713,  38.58483327,
        38.15588978,  37.73631652,  37.32635342,  36.92624035,
        36.53621696,  36.15652262,  35.78739618,  35.42907591,
        35.08179935,  34.74580311,  34.42132276,  34.1085927 ,
        33.80784595,  33.51931404,  33.24322685,  32.97980943,
        32.72919839,  32.49137661,  32.26625482,  32.05374278,
        31.85376719,  31.66623971,  31.4910649 ,  31.32814488,
        31.17737902,  31.03866702,  30.91189597,  30.79695356,
        30.69372767,  30.60210185,  30.52195517,  30.45316385,
        30.39560161,  30.34913948,  30.31364574,  30.28898611,
        30.27502392,  30.2716202 ,  30.27863372,  30.29592114,
        30.32333712,  30.36073438,  30.40796382,  30.46487462,
        30.53131435,  30.60712901,  30.69216321,  30.78626018,
        30.88926192,  31.00100927,  31.12134199,  31.25009886,
        31.38711779,  31.53223583,  31.68528937,  31.8461141 ,
        32.01454518,  32.19041728,  32.37356467,  32.56382129,
        32.76102083,  32.96499679,  33.17558258,  33.39261156,
        33.61591713,  33.84533276,  34.08069213,  34.32182909,
        34.56857783,  34.82077283,  35.07824902,  35.34084176,
        35.60838695,  35.88072102,  36.15768107,  36.43910481,
        36.72483071,  37.01469797,  37.30854662,  37.60621751,
        37.90755239,  38.21239395,  38.52058582,  38.83197264,
        39.14640009,  39.46371503,  39.78376901,  40.10642066,
        40.43153231,  40.75896704,  41.08858856,  41.42026183,
        41.75385306,  42.08922961,  42.42625991,  42.76481358,
        43.10476144,  43.44597549,  43.78832896,  44.13169627,
        44.47595311,  44.82097637,  45.1666442 ,  45.51283604,
        45.85943254,  46.20631562,  46.5533685 ,  46.90047563,
        47.24752273,  47.5943968 ,  47.94098611,  48.28718018,
        48.63286984,  48.97794711,  49.32230531,  49.66583901,
        50.00844398,  50.35001725,  50.69045708,  51.02966292,
        51.36753545,  51.70397655,  52.03888927,  52.37217782,
        52.70374759,  53.0335051 ,  53.36135797,  53.68721499,
        54.01098598,  54.3325819 ,  54.65191475,  54.96889757,
        55.28344442,  55.59547036,  55.90489147,  56.21162476,
        56.51558819,  56.81670065,  57.11488193,  57.41005269,
        57.70213443,  57.99104951,  58.27672106,  58.55907301,
        58.83803005,  59.11351757,  59.38546169,  59.65378919,
        59.91842749,  60.17930464,  60.43634927,  60.68949059,
        60.93865831,  61.18378268,  61.42479438,  61.66162457,
        61.89420479,  62.12246697,  62.34634339,  62.56576664,
        62.78066958,  62.99098533,  63.19664722,  63.39758876,
        63.5937436 ,  63.78504551,  63.97142832,  64.1528259 ,
        64.32917212,  64.50040083,  64.66644579,  64.82724065,
        64.98271892,  65.13281389,  65.27745867,  65.41658607,
        65.55012858,  65.67801838,  65.80018721,  65.91656642,
        66.02708685,  66.13167882,  66.23027212,  66.32279588,
        66.40917862,  66.48934813,  66.56323147,  66.63075487,
        66.69184377,  66.74642267,  66.79441515,  66.83574378,
        66.87033011,  66.89809458,  66.91895646,  66.93283384,
        66.93964354,  66.93930107,  66.93172056,  66.9168147 ,
        66.8944947 ,  66.86467022,  66.82724931,  66.78213832,
        66.72924188,  66.66846281,  66.59970206,  66.52285863,
        66.43782952,  66.34450965,  66.24279176,  66.1325664 ,
        66.01372178,  65.88614377,  65.74971573,  65.60431852,
        65.44983035,  65.28612674,  65.11308039,  64.93056113,
        64.73843582,  64.53656823,  64.32481898,  64.10304543,
        63.87110157,  63.62883791,  63.37610141,  63.11273535,
        62.8385792 ,  62.55346854,  62.25723493,  61.94970578,
        61.63204985]), 'battery_energy': np.float64(393886.34531935584), 'energy_per_distance': np.float64(393.8863453193558)}}, 'rover_touchdown_speed': np.float64(-0.09995303911895055), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

