{'altitude': np.float64(7.5987845836530425), 'velocity': np.float64(3.0772248825775315e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000004025534952), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(227.28516256517125), 'cost_per_kg': 1500, 'fuel_mass': np.float64(191.61534042526907), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6639890299902328), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.060215856571529655), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0003574825615), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.01204859e-05, 1.20240972e-04, 7.21445831e-04,
       7.12131346e+02, 7.13216396e+02, 7.14301610e+02, 7.15386975e+02,
       7.16472483e+02, 7.17558122e+02, 7.18643884e+02, 7.19729758e+02,
       7.20815735e+02, 7.21901804e+02, 7.22987956e+02, 7.24074182e+02,
       7.25160471e+02, 7.26246815e+02, 7.27333204e+02, 7.28419630e+02,
       7.29506082e+02, 7.30592552e+02, 7.31679032e+02, 7.32765511e+02,
       7.33851982e+02, 7.34938435e+02, 7.36024862e+02, 7.37111255e+02,
       7.38197605e+02, 7.39283904e+02, 7.40370144e+02, 7.41456317e+02,
       7.42542413e+02, 7.43628427e+02, 7.44714349e+02, 7.45800172e+02,
       7.46885889e+02, 7.47971491e+02, 7.49056972e+02, 7.50142324e+02,
       7.51227539e+02, 7.52312611e+02, 7.53397532e+02, 7.54482296e+02,
       7.55566895e+02, 7.56651323e+02, 7.57735573e+02, 7.58819638e+02,
       7.59903512e+02, 7.60987189e+02, 7.62070661e+02, 7.63153924e+02,
       7.64236970e+02, 7.65319794e+02, 7.66402390e+02, 7.67484751e+02,
       7.68566873e+02, 7.69648749e+02, 7.70730374e+02, 7.71811743e+02,
       7.72892850e+02, 7.73973689e+02, 7.75054256e+02, 7.76134545e+02,
       7.77214552e+02, 7.78294271e+02, 7.79373699e+02, 7.80452829e+02,
       7.81531657e+02, 7.82610180e+02, 7.83688392e+02, 7.84766289e+02,
       7.85843867e+02, 7.86921122e+02, 7.87998050e+02, 7.89074646e+02,
       7.90150908e+02, 7.91226830e+02, 7.92302410e+02, 7.93377643e+02,
       7.94452527e+02, 7.95527058e+02, 7.96601233e+02, 7.97675048e+02,
       7.98748500e+02, 7.99821587e+02, 8.00894305e+02, 8.01966652e+02,
       8.03038624e+02, 8.04110219e+02, 8.05181434e+02, 8.06252268e+02,
       8.07322717e+02, 8.08392779e+02, 8.09462452e+02, 8.10531734e+02,
       8.11600623e+02, 8.12669116e+02, 8.13737212e+02, 8.14804909e+02,
       8.15872205e+02, 8.16939098e+02, 8.18005588e+02, 8.19071671e+02,
       8.20137347e+02, 8.21202615e+02, 8.22267472e+02, 8.23331919e+02,
       8.24395954e+02, 8.25459575e+02, 8.26522782e+02, 8.27585574e+02,
       8.28647950e+02, 8.29709909e+02, 8.30771451e+02, 8.31832575e+02,
       8.32893281e+02, 8.33953568e+02, 8.35013436e+02, 8.36072885e+02,
       8.37131914e+02, 8.38190523e+02, 8.39248712e+02, 8.40306482e+02,
       8.41363832e+02, 8.42420763e+02, 8.43477275e+02, 8.44533368e+02,
       8.45589042e+02, 8.46644299e+02, 8.47699139e+02, 8.48753562e+02,
       8.49807569e+02, 8.50861160e+02, 8.51914338e+02, 8.52967102e+02,
       8.54019454e+02, 8.55071395e+02, 8.56122925e+02, 8.57174047e+02,
       8.58224761e+02, 8.59275069e+02, 8.60324973e+02, 8.61374473e+02,
       8.62423572e+02, 8.63472270e+02, 8.64520571e+02, 8.65568475e+02,
       8.66615984e+02, 8.67663101e+02, 8.68709827e+02, 8.69756165e+02,
       8.70802117e+02, 8.71847684e+02, 8.72892870e+02, 8.73937676e+02,
       8.74982105e+02, 8.76026160e+02, 8.77069842e+02, 8.78113156e+02,
       8.79156103e+02, 8.80198686e+02, 8.81240908e+02, 8.82282771e+02,
       8.83324280e+02, 8.84365437e+02, 8.85406245e+02, 8.86446707e+02,
       8.87486826e+02, 8.88526607e+02, 8.89566051e+02, 8.90605164e+02,
       8.91643947e+02, 8.92682405e+02, 8.93720541e+02, 8.94758360e+02,
       8.95795864e+02, 8.96833058e+02, 8.97869946e+02, 8.98906532e+02,
       8.99942819e+02, 9.00978811e+02, 9.02014514e+02, 9.03049931e+02,
       9.04085066e+02, 9.05119924e+02, 9.06154509e+02, 9.07188827e+02,
       9.08222880e+02, 9.09256674e+02, 9.10290215e+02, 9.11323505e+02,
       9.12356551e+02, 9.13389356e+02, 9.14421927e+02, 9.15454268e+02,
       9.16486384e+02, 9.17518281e+02, 9.18549963e+02, 9.19581435e+02,
       9.20612704e+02, 9.21643775e+02, 9.22674652e+02, 9.23705342e+02,
       9.24735850e+02, 9.25766182e+02, 9.26796343e+02, 9.27826340e+02,
       9.28856178e+02, 9.29885863e+02, 9.30915401e+02, 9.31944799e+02,
       9.32974061e+02, 9.34003195e+02, 9.35032207e+02, 9.36061103e+02,
       9.37089889e+02, 9.38118572e+02, 9.39147158e+02, 9.40175655e+02,
       9.41204068e+02, 9.42232404e+02, 9.43260670e+02, 9.44288873e+02,
       9.45317021e+02, 9.46345118e+02, 9.47373174e+02, 9.48401195e+02,
       9.49429188e+02, 9.50457160e+02, 9.51485120e+02, 9.52513073e+02,
       9.53541028e+02, 9.54568992e+02, 9.55596972e+02, 9.56624977e+02,
       9.57653015e+02, 9.58681092e+02, 9.59709217e+02, 9.60737397e+02,
       9.61765642e+02, 9.62793958e+02, 9.63822354e+02, 9.64850839e+02,
       9.65879420e+02, 9.66908105e+02, 9.67936905e+02, 9.68965826e+02,
       9.69994878e+02, 9.71024068e+02, 9.72053407e+02, 9.73082903e+02,
       9.74112564e+02, 9.75142400e+02, 9.76172419e+02, 9.77202631e+02,
       9.78233045e+02, 9.79263671e+02, 9.80294517e+02, 9.81325593e+02,
       9.82356909e+02, 9.83388474e+02, 9.84420298e+02, 9.85452391e+02,
       9.86484762e+02, 9.87517422e+02, 9.88550380e+02, 9.89583646e+02,
       9.90617232e+02, 9.91651146e+02, 9.92685400e+02, 9.93720003e+02,
       9.94754967e+02, 9.95790302e+02, 9.96826018e+02, 9.97862127e+02,
       9.98898639e+02, 9.99935566e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.0864807045163434), 'average_velocity': np.float64(1.0213549096251384), 'power': array([127.23125543, 127.29027178, 127.34921203, 127.93376233,
       128.51078701, 130.41592645, 132.23762652, 133.97786084,
       141.04142425, 146.63022484, 150.94224761, 157.09149288,
       158.81238645, 157.55026497, 154.35092303, 141.4614621 ,
       127.50775814, 115.41485354, 105.87559264,  98.69169307,
        91.79298775,  87.37960025,  84.63027812,  82.93659519,
        81.87469155,  80.9185776 ,  80.39357182,  80.03038921,
        79.76802958,  79.19308124,  78.73912482,  78.26932835,
        77.14523434,  76.03038666,  74.92489452,  73.8291476 ,
        72.74276164,  71.66585251,  70.59884478,  69.54218559,
        68.49629394,  67.46157533,  66.43842672,  65.42723063,
        64.42836565,  63.44219875,  62.46908426,  61.50936482,
        60.56337139,  59.63142307,  58.71382705,  57.8108785 ,
        56.92286033,  56.05004312,  55.19268496,  54.35103152,
        53.52531566,  52.71575771,  51.92256538,  51.14593365,
        50.38604466,  49.64306811,  48.9171609 ,  48.20846724,
        47.51711881,  46.84323478,  46.18692191,  45.54827458,
        44.92737492,  44.32429297,  43.73908673,  43.17180233,
        42.62247418,  42.09112511,  41.57776652,  41.08239859,
        40.60501042,  40.14558023,  39.70407556,  39.28045346,
        38.87466069,  38.48663396,  38.11630011,  37.76357636,
        37.42837052,  37.11058123,  36.8100982 ,  36.52680242,
        36.26056644,  36.01125456,  35.77872315,  35.5628208 ,
        35.36338867,  35.18026067,  35.01326372,  34.86221802,
        34.72693729,  34.60722903,  34.50289475,  34.41373023,
        34.33952577,  34.28006645,  34.23513234,  34.20449878,
        34.18793659,  34.18521235,  34.19608858,  34.22032405,
        34.25767393,  34.30789009,  34.37072127,  34.44591334,
        34.53320951,  34.63235054,  34.74307493,  34.8651192 ,
        34.99821799,  35.14210435,  35.2965099 ,  35.461165  ,
        35.635799  ,  35.82014033,  36.01391678,  36.21685559,
        36.42868367,  36.64912774,  36.87791449,  37.11477076,
        37.35942366,  37.61160072,  37.87103004,  38.13744043,
        38.41056153,  38.69012391,  38.97585926,  39.26750042,
        39.56478157,  39.86743828,  40.17520762,  40.48782828,
        40.80504063,  41.12658684,  41.45221096,  41.78165894,
        42.11467876,  42.45102052,  42.79043638,  43.13268076,
        43.4775103 ,  43.82468398,  44.1739631 ,  44.52511134,
        44.87789484,  45.23208215,  45.58744433,  45.94375496,
        46.30079012,  46.65832844,  47.01615111,  47.37404187,
        47.73178699,  48.08917536,  48.44599838,  48.80205004,
        49.15712687,  49.5110279 ,  49.8635547 ,  50.2145113 ,
        50.56370421,  50.91094238,  51.25603716,  51.59880226,
        51.93905376,  52.27661   ,  52.61129159,  52.94292137,
        53.27132431,  53.59632751,  53.91776012,  54.2354533 ,
        54.54924015,  54.85895565,  55.1644366 ,  55.46552157,
        55.76205081,  56.05386617,  56.34081107,  56.62273039,
        56.8994704 ,  57.17087868,  57.43680405,  57.69709648,
        57.95160701,  58.20018763,  58.44269126,  58.67897157,
        58.90888297,  59.13228045,  59.34901952,  59.55895609,
        59.76194639,  59.95784685,  60.14651396,  60.32780426,
        60.5015741 ,  60.66767965,  60.82597668,  60.97632054,
        61.11856595,  61.25256695,  61.37817672,  61.49524749,
        61.60363041,  61.70317539,  61.79373099,  61.87514428,
        61.94726069,  62.00992385,  62.06297551,  62.10625531,
        62.13960068,  62.16284666,  62.17582574,  62.17839229,
        62.17057929,  62.15256317,  62.12453203,  62.08665819,
        62.03910468,  61.98204313,  61.9156392 ,  61.84006441,
        61.75548226,  61.66205272,  61.55993639,  61.44929315,
        61.33028126,  61.20305784,  61.06777922,  60.92460096,
        60.77367797,  60.61516461,  60.44921487,  60.27598245,
        60.09562088,  59.90828365,  59.71412432,  59.51329662,
        59.30595456,  59.09225254,  58.87234546,  58.64638879,
        58.41453872,  58.1769522 ,  57.93378706,  57.68520212,
        57.43135724,  57.17241342,  56.90853291,  56.63987925,
        56.36661738,  56.0889137 ,  55.80693616,  55.5208543 ,
        55.23083937,  54.93706434,  54.639704  ,  54.33893502,
        54.03493598,  53.72788747,  53.41797208,  53.10537453,
        52.79028166,  52.47288249,  52.15336825,  51.83193245,
        51.50877086,  51.18408159,  50.85806509,  50.5309242 ,
        50.20286416,  49.87409261,  49.54481962,  49.2152577 ,
        48.88562182,  48.5561294 ,  48.22700029,  47.89845679,
        47.57072366,  47.24402803,  46.91859949,  46.59466998,
        46.27247382,  45.95224763,  45.63423036,  45.3186632 ,
        45.00578955,  44.69585499,  44.38910721,  44.08579596,
        43.78617297,  43.49049192,  43.19900835,  42.91197958,
        42.62966463,  42.35232412,  42.08022023,  41.81361654,
        41.55277799,  41.29797072,  41.049462  ,  40.8075201 ,
        40.57241415,  40.34441404,  40.1237903 ,  39.91081391,
        39.70575623,  39.50888879,  39.32048318,  39.14081087,
        38.97014164,  38.80865734,  38.65636481,  38.51320256,
        38.3791296 ,  38.25409852,  38.13805785,  38.03095448,
        37.93273365,  37.84334001,  37.76271272,  37.69079141,
        37.6275147 ,  37.57281865,  37.52663736,  37.48890344,
        37.45954792,  37.43850023,  37.42568824,  37.42103839,
        37.42447564,  37.4359236 ,  37.4553045 ,  37.4825393 ,
        37.51754769,  37.56024816,  37.61055801,  37.66839346,
        37.73366962,  37.80630057,  37.88619942,  37.97327832,
        38.06744851,  38.16862039,  38.27670352,  38.3916067 ,
        38.51323797,  38.64150471,  38.77631361,  38.91757078,
        39.06518173,  39.21905145,  39.37908442,  39.54518469,
        39.71725586,  39.89520117,  40.07892351,  40.26832544,
        40.46330929,  40.66377712,  40.8696308 ,  41.08077202,
        41.29710235,  41.51852326,  41.74493615,  41.97624237,
        42.21234328,  42.45314027,  42.69853477,  42.94842832,
        43.20272255,  43.46131925,  43.72412038,  43.99102811,
        44.26194481,  44.53677313,  44.81541598,  45.09777659,
        45.38375851,  45.67326564,  45.96620226,  46.26247303,
        46.56198306,  46.86463788,  47.17034348,  47.47900634,
        47.79053345,  48.10483229,  48.42181092,  48.74137792,
        49.06344246,  49.38791431,  49.71470382,  50.04372198,
        50.37488041,  50.70809138,  51.04326784,  51.38032339,
        51.71917233,  52.05972968,  52.40191115,  52.74563318,
        53.09081294,  53.43736837,  53.78521812,  54.13428164,
        54.48447607,  54.83569502,  55.1878127 ,  55.54070242,
        55.89424125,  56.24830753,  56.60278034,  56.95754031,
        57.31246968,  57.66745214,  58.0223728 ,  58.37711824,
        58.73157651,  59.0856371 ,  59.43919099,  59.79213058,
        60.14434975,  60.49574377,  60.8462094 ,  61.19564477,
        61.54394947,  61.89102447,  62.23677214,  62.58109622,
        62.92390184,  63.26509546,  63.6045849 ,  63.94227928,
        64.27808906,  64.61192596,  64.94370299,  65.27333439,
        65.60073567,  65.92582352,  66.24851584,  66.5687317 ,
        66.88639131,  67.20141603,  67.51372828,  67.8232516 ,
        68.12991057,  68.43363079,  68.73433887,  69.03196242,
        69.32642995,  69.61767092,  69.9056157 ,  70.1901955 ,
        70.47134239,  70.74898922,  71.02306965,  71.29351807,
        71.56026959,  71.82326001,  72.08242578,  72.33770398,
        72.58903227,  72.83634888,  73.07959256,  73.31870254,
        73.55361852,  73.78428063,  74.01062935,  74.23260557,
        74.45015043,  74.66320541,  74.87171221,  75.07561271,
        75.27484901,  75.46936331,  75.6590979 ,  75.84399516,
        76.02399744,  76.19904709,  76.36908642,  76.53405758,
        76.69390264,  76.84856343,  76.99798158,  77.14209846,
        77.28085509,  77.41419217,  77.54204999,  77.66436839,
        77.78108672,  77.8921438 ,  77.99747786,  78.09702652,
        78.1907267 ,  78.27851462,  78.3603257 ,  78.43609456,
        78.50575494,  78.56923965,  78.62648052,  78.67740836,
        78.72195289,  78.76004268,  78.79160514,  78.8165664 ,
        78.83485128,  78.84638487,  78.85114197,  78.84918017,
        78.84057237,  78.82538899,  78.80369659,  78.77556414,
        78.74105733,  78.70023977,  78.65317464,  78.59992423,
        78.54054964,  78.47511087,  78.40366698,  78.32627613,
        78.24299555,  78.15388163,  78.05898996,  77.95837537,
        77.85209198,  77.74019321,  77.62273186,  77.49976014,
        77.37132968,  77.23749163,  77.09829662,  76.95379487,
        76.80403619,  76.64907002,  76.48894549,  76.32371143,
        76.15341641,  75.9781088 ,  75.79783676,  75.61264834,
        75.42259145,  75.22771393,  75.02806359,  74.82368821,
        74.6146356 ,  74.40095365,  74.18269031,  73.95989366,
        73.73261196,  73.50089363,  73.26478731,  73.02434192,
        72.77960663,  72.53063094,  72.27746469,  72.02015809,
        71.75876177,  71.49332677,  71.22390462,  70.95054732,
        70.67330741,  70.39223797,  70.10739267,  69.81882578,
        69.5265922 ,  69.23074751,  68.93134797,  68.62845055,
        68.32211298,  68.01239374,  67.69935214,  67.38304827,
        67.06354311,  66.74089848,  66.4151771 ,  66.08644263,
        65.75475966,  65.42019376,  65.08281147,  64.74268037,
        64.39986906,  64.0544472 ,  63.70648552,  63.35605588,
        63.00323124,  62.64808569,  62.29069449,  61.9311341 ,
        61.56948214,  61.20581746,  60.84022014,  60.47277149,
        60.10355411,  59.73265188,  59.36014996,  58.9861348 ,
        58.61069422,  58.23391733,  57.85589457,  57.47671779,
        57.09648015,  56.71527622,  56.33320196,  55.9503547 ,
        55.56683317,  55.18273753,  54.79816931,  54.41322575,
        54.02797277,  53.64245477,  53.25671477,  52.87079892,
        52.48471027,  52.09849523,  51.71223631,  51.32598947,
        50.93980401,  50.55372893,  50.16781381,  49.78210881,
        49.39667021,  49.01160621,  48.62693203,  48.24267529,
        47.8588856 ,  47.47561773,  47.09292613,  46.7108653 ,
        46.32949035,  45.94885586,  45.5690196 ,  45.19003837,
        44.8119689 ,  44.43486892,  44.05879691,  43.68381172,
        43.30997269,  42.93733971,  42.56597319,  42.19593401,
        41.82728358,  41.46008376,  41.09439693,  40.73028593,
        40.36781407,  40.00704513,  39.64804333,  39.29087336,
        38.93560034,  38.58228982,  38.23100778,  37.88182062,
        37.53479514,  37.18999853,  36.84749839,  36.50736267,
        36.16965972,  35.83445823,  35.50182724,  35.17183612,
        34.84455459,  34.52005265,  34.19840064,  33.87966917,
        33.56392912,  33.25125165,  32.94170819,  32.63537036,
        32.33231007,  32.03259939,  31.73631061,  31.44351622,
        31.15428886,  30.86870133,  30.58682658,  30.30873767,
        30.03450778,  29.76421019,  29.49791824,  29.23570535,
        28.97764497,  28.72381058,  28.47427569,  28.22911376,
        27.98839828,  27.75220265,  27.52060023,  27.2936643 ,
        27.07146804,  26.85408451,  26.64158664,  26.43404718,
        26.23153873,  26.03413368,  25.84190421,  25.65492226,
        25.47325951,  25.29698736,  25.12617692,  24.96089896,
        24.80122391,  24.64722177,  24.49894127,  24.35637407,
        24.21948539,  24.08824186,  23.96261435,  23.84256941,
        23.72807257,  23.61908911,  23.5155837 ,  23.41752111,
        23.32486318,  23.23757251,  23.15561154,  23.07894154,
        23.00752301,  22.94131594,  22.88027971,  22.82437313,
        22.7735544 ,  22.7277812 ,  22.68701063,  22.65119931,
        22.62030329,  22.59427817,  22.57307906,  22.55666058,
        22.54497691,  22.5379818 ,  22.53562856,  22.53787011,
        22.54465896,  22.55594724,  22.57168671,  22.59182879,
        22.61632455,  22.64512473,  22.67817977,  22.7154398 ,
        22.75685468,  22.80237397,  22.851947  ,  22.90552283,
        22.96305031,  23.02447805,  23.08975446,  23.15882775,
        23.23164595,  23.30815691,  23.38830833,  23.47204775,
        23.5593226 ,  23.65008015,  23.74426757,  23.84183195,
        23.94272024,  24.04687935,  24.15425612,  24.26479729,
        24.3784496 ,  24.49515972,  24.61487429,  24.73753996,
        24.86310334,  24.99151104,  25.12270971,  25.25664599,
        25.39326655,  25.53251811,  25.67434742,  25.81870129,
        25.9655266 ,  26.11477029,  26.26637937,  26.42030097,
        26.57648226,  26.73487056,  26.89541327,  27.05805792,
        27.22275215,  27.38944374,  27.5580806 ,  27.72861079,
        27.9009825 ,  28.07514408,  28.25104407,  28.42863114,
        28.60785414,  28.78866211,  28.97100426,  29.15483   ,
        29.34008891,  29.5267308 ,  29.71470595,  29.90396694,
        30.09446819,  30.28616354,  30.47900926,  30.6729601 ,
        30.867971  ,  31.06399737,  31.26099487,  31.45892026,
        31.65772827,  31.85737519,  32.05781801,  32.2590135 ,
        32.46091853,  32.66349028,  32.86668618,  33.07046387,
        33.27478122,  33.47959632,  33.68486754,  33.89055344,
        34.09661283,  34.30300478,  34.50968858,  34.71662376,
        34.92377011,  35.13108765,  35.33853663,  35.54607758,
        35.75367124,  35.96127861,  36.16886093,  36.37637969,
        36.58379662,  36.79107369,  36.99817312,  37.20505738,
        37.41168917,  37.61803144,  37.82404738,  38.02970042,
        38.23495424,  38.43977274,  38.64412007,  38.84796062,
        39.05125901,  39.2539801 ,  39.45608896,  39.65755092,
        39.85833153,  40.05839656,  40.25771201,  40.45624411,
        40.65395929,  40.85082424,  41.04680583,  41.24187116,
        41.43598754,  41.62912249,  41.82124373,  42.01231921,
        42.20231705,  42.39120559,  42.57895337,  42.7655291 ,
        42.9509017 ,  43.13504029,  43.31791413,  43.49949271,
        43.67974566,  43.85864281,  44.03615415,  44.21224983,
        44.38690018,  44.56007568,  44.73174697,  44.90188484,
        45.07046022,  45.23744419,  45.40280799,  45.56652297,
        45.72856062,  45.88889256,  46.04749052,  46.20432639,
        46.35937211,  46.5125998 ,  46.66398163,  46.81348989,
        46.96109698,  47.10677537,  47.25049764,  47.39223642,
        47.53196444,  47.66965449,  47.80527945,  47.93881222,
        48.07022579,  48.19949319,  48.32658749,  48.45148181,
        48.57414929,  48.69456311,  48.81269648,  48.92852261,
        49.04201472,  49.15314607,  49.26188987,  49.36821937,
        49.47210777,  49.57352828,  49.67245407,  49.76885829,
        49.86271403,  49.95399438,  50.04267234,  50.12872086,
        50.21211285,  50.29282114,  50.37081846,  50.44607748,
        50.51857079,  50.58827086,  50.65515007,  50.71918067,
        50.78033483,  50.83858455,  50.89390173,  50.94625811,
        50.9956253 ,  51.04197472,  51.08527768,  51.12550526,
        51.16262841,  51.19661786,  51.22744416,  51.25507767,
        51.2794885 ,  51.30064657,  51.31852158,  51.33308295,
        51.3442999 ,  51.35214137,  51.35657604,  51.35757234,
        51.35509837,  51.34912199,  51.33961073,  51.32653183,
        51.30985218,  51.28953837,  51.26555664,  51.23787289,
        51.20645264,  51.17126106,  51.13226295,  51.08942268,
        51.04270426,  50.99207126,  50.93748685,  50.87891375,
        50.81631425,  50.74965016,  50.67888284,  50.60397317,
        50.52488153,  50.44156781,  50.35399136,  50.26211102,
        50.16588509,  50.06527131,  49.96022684,  49.85070829,
        49.73667164,  49.61807229,  49.49486501,  49.36700393,
        49.23444253,  49.09713363,  48.95502938,  48.80808122,
        48.65623989,  48.49945539,  48.33767701,  48.17085325,
        47.99893187,  47.82185981,  47.63958322,  47.45204743,
        47.25919692,  47.06097533,  47.04848206]), 'battery_energy': np.float64(419804.71447553165), 'energy_per_distance': np.float64(419.8047144755317)}}, 'rover_touchdown_speed': np.float64(-0.09996922775117423), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

