{'altitude': np.float64(7.598476813934583), 'velocity': np.float64(3.856526781148446e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.003470185285067), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(183.66439050690772), 'cost_per_kg': 1500, 'fuel_mass': np.float64(121.24502195833509), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5994231028774851), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(312.29259943771024), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34392885e-05, 1.46878577e-04, 8.81271463e-04,
        77.91759678,  78.48854504,  79.05954399,  79.63028387,
        80.20045867,  80.76976897,  81.33792357,  81.90463873,
        82.46963756,  83.03265012,  83.59341348,  84.15167173,
        84.70717578,  85.25968332,  85.80895866,  86.35477286,
        86.89690345,  87.43513429,  87.96925556,  88.49906363,
        89.02436091,  89.54495576,  90.06066233,  90.57130045,
        91.07669547,  91.57667816,  92.07108451,  92.55975563,
        93.04253758,  93.51928122,  93.98984206,  94.45408009,
        94.91185963,  95.36304916,  95.80752123,  96.2451521 ,
        96.67582177,  97.09941373,  97.51581482,  97.92491503,
        98.32660733,  98.7207875 ,  99.10735397,  99.48620762,
        99.85725163, 100.22039126, 100.57553373, 100.92258799,
       101.26146456, 101.59207535, 101.91433347, 102.22815304,
       102.53344904, 102.83013707, 103.11813321, 103.39735381,
       103.66771531, 103.92913403, 104.181526  , 104.42480676,
       104.65889116, 104.88369315, 105.09912562, 105.30510015,
       105.50152684, 105.68831409, 105.8653684 , 106.03259413,
       106.18989333, 106.33716547, 106.47430727, 106.60121244,
       106.71777144, 106.82387128, 106.91939525, 107.00422272,
       107.07822881, 107.14128421, 107.1932549 , 107.23400185,
       107.26338077, 107.28124595, 107.28754094, 107.2823593 ,
       107.26585835, 107.23818265, 107.19945928, 107.14981307,
       107.08936816, 107.0182436 , 106.93655243, 106.84440322,
       106.74190077, 106.62914601, 106.50623605, 106.37326446,
       106.23032148, 106.07749428, 105.91486709, 105.74252141,
       105.5605362 , 105.36898805, 105.16795142, 104.95749872,
       104.73770058, 104.50862601, 104.27034251, 104.02291633,
       103.76641257, 103.5008954 , 103.2264282 , 102.94307373,
       102.65089429, 102.34995191, 102.04030848, 101.72202593,
       101.39516641, 101.0597924 , 100.71596692, 100.36375368,
       100.0032172 ,  99.63442303,  99.25743786,  98.87232972,
        98.47916809,  98.07802411,  97.66897068,  97.25208268,
        96.82743707,  96.3951131 ,  95.95519242,  95.50775925,
        95.05290057,  94.59070621,  94.12126907,  93.64468525,
        93.16105416,  92.67047877,  92.17306567,  91.66892525,
        91.15817189,  90.64092407,  90.11730449,  89.58744031,
        89.0514632 ,  88.50950954,  87.96172048,  87.40824225,
        86.84922619,  86.28482884,  85.7152121 ,  85.1405435 ,
        84.56099607,  83.97674864,  83.38798598,  82.79489878,
        82.19768398,  81.59654472,  80.99169042,  80.38333694,
        79.77170677,  79.1570289 ,  78.53953903,  77.91947974,
        77.29710038,  76.67263912,  76.04626564,  75.41809218,
        74.78822945,  74.15680403,  73.52394088,  72.88976403,
        72.25440154,  71.61798577,  70.98065189,  70.34253765,
        69.70378377,  69.06453404,  68.42493529,  67.78513731,
        67.14529285,  66.50555765,  65.86609049,  65.22705312,
        64.58861023,  63.95092949,  63.31418153,  62.67853989,
        62.04418107,  61.41128442,  60.78003222,  60.15060956,
        59.52320439,  58.89800743,  58.27521218,  57.65501486,
        57.03761442,  56.4232124 ,  55.81201296,  55.20422284,
        54.60005129,  53.99971002,  53.40341312,  52.81137705,
        52.22382055,  51.64096456,  51.06303218,  50.49024861,
        49.92284103,  49.36103854,  48.80507212,  48.25517449,
        47.71158004,  47.17452477,  46.64424615,  46.12098305,
        45.60497565,  45.09646528,  44.5956944 ,  44.10290642,
        43.61834561,  43.14225698,  42.67488616,  42.21647931,
        41.76728292,  41.32754375,  40.89750867,  40.47742451,
        40.06753794,  39.66809535,  39.27934264,  38.90152513,
        38.5348874 ,  38.17967311,  37.83612488,  37.5044841 ,
        37.18499078,  36.8778834 ,  36.58339872,  36.30177149,
        36.03318677,  35.77767799,  35.53517497,  35.30559405,
        35.08885877,  34.8848967 ,  34.69362152,  34.51494117,
        34.34876105,  34.19498346,  34.05351092,  33.92423291,
        33.80703921,  33.70181981,  33.60846031,  33.52684152,
        33.45684114,  33.39833425,  33.35119306,  33.31528685,
        33.2904822 ,  33.27664308,  33.27363104,  33.28130522,
        33.29952247,  33.32813751,  33.36700296,  33.41596952,
        33.47488599,  33.54359945,  33.62195529,  33.70979738,
        33.80696811,  33.91330851,  34.02865834,  34.15285621,
        34.28573962,  34.42714511,  34.57690831,  34.73486404,
        34.90084641,  35.07468887,  35.25622436,  35.44528532,
        35.6417038 ,  35.84531156,  36.05594012,  36.27342085,
        36.49758501,  36.7282639 ,  36.96528885,  37.20849133,
        37.45770299,  37.71275578,  37.97348194,  38.23971413,
        38.51128544,  38.78802946,  39.06978036,  39.35637293,
        39.64764261,  39.94342558,  40.24355879,  40.54788   ,
        40.85622783,  41.16844182,  41.48436245,  41.80383121,
        42.12669058,  42.45278413,  42.78195654,  43.1140536 ,
        43.44892395,  43.78642323,  44.12641241,  44.46875405,
        44.81331126,  45.15994825,  45.50853063,  45.85892528,
        46.21100021,  46.56462468,  46.9196692 ,  47.27600555,
        47.6335068 ,  47.9920473 ,  48.3515027 ,  48.71174999,
        49.07266744,  49.43413468,  49.79603264,  50.15824361,
        50.5206512 ,  50.88314036,  51.2455974 ,  51.60790993,
        51.96996697,  52.33165883,  52.69287716,  53.05351496,
        53.41346656,  53.77262757,  54.13089496,  54.48816698,
        54.84434318,  55.19932443,  55.55301286,  55.90531187,
        56.2561261 ,  56.60536148,  56.95292513,  57.29872539,
        57.64267181,  57.98467512,  58.32464726,  58.66250129,
        58.99815141,  59.33151295,  59.66250233,  59.99103706,
        60.31703571,  60.64041787,  60.9611042 ,  61.27901631,
        61.5940768 ,  61.90620925,  62.21533813,  62.52138885,
        62.82428769,  63.12396179,  63.42033912,  63.71334846,
        64.00291937,  64.28898217,  64.57146791,  64.85030834,
        65.12543587,  65.39678358,  65.66428515,  65.92787486,
        66.18748752,  66.44305851,  66.69452367,  66.94181934,
        67.18488228,  67.42364965,  67.65805899,  67.8880482 ,
        68.11355545,  68.33451922,  68.55087822,  68.76257138,
        68.96953777,  69.17171665,  69.36904736,  69.56146929,
        69.74892191,  69.93134466,  70.10867694,  70.28085808,
        70.44782731,  70.60952369,  70.76588611,  70.91685321,
        71.06236338,  71.2023547 ,  71.3367649 ,  71.46553132,
        71.58859088,  71.70588003,  71.81733468,  71.92289021,
        72.0224814 ,  72.11604237,  72.20350656,  72.28480667,
        72.35987462,  72.4286415 ,  72.49103753,  72.54699201,
        72.59643324,  72.63928853,  72.67548409,  72.70494502,
        72.72759522,  72.74335739,  72.75215291,  72.75390184,
        72.74852283,  72.73593308,  72.71604828,  72.68878253,
        72.65404831,  72.61175639,  72.56181579,  72.50413371,
        72.43861543,  72.36516431,  72.28368165,  72.19406668,
        72.09621644,  71.99002574,  71.87538707,  71.75219053,
        71.62032373,  71.47967176,  71.33011704,  71.17153929,
        71.00381543,  70.82681947,  70.64042246,  70.44449235,
        70.23889394,  70.02348875,  69.79813494,  69.56268718,
        69.31699661,  69.06091064,  68.79427291,  68.51692316,
        68.22869709,  67.92942628,  67.61893803,  67.29705524,
        67.09636827]), 'battery_energy': np.float64(438693.86107134377), 'energy_per_distance': np.float64(438.6938610713437)}}, 'rover_touchdown_speed': np.float64(-0.09996143473218852), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

