{'altitude': np.float64(7.59810174754009), 'velocity': np.float64(4.806258632911226e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000874225), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(134.23103153934986), 'cost_per_kg': 1500, 'fuel_mass': np.float64(62.70029487667848), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.47285551790998026), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000020638535), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.6964039059196), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.10984383e-05, 1.22196877e-04, 7.33181260e-04,
       7.80747976e+02, 7.81857110e+02, 7.82965905e+02, 7.84074358e+02,
       7.85182464e+02, 7.86290217e+02, 7.87397614e+02, 7.88504649e+02,
       7.89611318e+02, 7.90717617e+02, 7.91823543e+02, 7.92929089e+02,
       7.94034254e+02, 7.95139032e+02, 7.96243420e+02, 7.97347415e+02,
       7.98451012e+02, 7.99554209e+02, 8.00657001e+02, 8.01759387e+02,
       8.02861362e+02, 8.03962923e+02, 8.05064069e+02, 8.06164794e+02,
       8.07265098e+02, 8.08364978e+02, 8.09464430e+02, 8.10563453e+02,
       8.11662044e+02, 8.12760201e+02, 8.13857922e+02, 8.14955205e+02,
       8.16052046e+02, 8.17148446e+02, 8.18244402e+02, 8.19339911e+02,
       8.20434974e+02, 8.21529587e+02, 8.22623750e+02, 8.23717462e+02,
       8.24810720e+02, 8.25903525e+02, 8.26995874e+02, 8.28087768e+02,
       8.29179205e+02, 8.30270184e+02, 8.31360704e+02, 8.32450766e+02,
       8.33540368e+02, 8.34629510e+02, 8.35718192e+02, 8.36806414e+02,
       8.37894175e+02, 8.38981476e+02, 8.40068316e+02, 8.41154695e+02,
       8.42240615e+02, 8.43326074e+02, 8.44411074e+02, 8.45495614e+02,
       8.46579696e+02, 8.47663320e+02, 8.48746487e+02, 8.49829198e+02,
       8.50911453e+02, 8.51993254e+02, 8.53074601e+02, 8.54155496e+02,
       8.55235940e+02, 8.56315934e+02, 8.57395480e+02, 8.58474579e+02,
       8.59553233e+02, 8.60631443e+02, 8.61709212e+02, 8.62786540e+02,
       8.63863431e+02, 8.64939885e+02, 8.66015906e+02, 8.67091494e+02,
       8.68166653e+02, 8.69241384e+02, 8.70315691e+02, 8.71389575e+02,
       8.72463039e+02, 8.73536086e+02, 8.74608718e+02, 8.75680939e+02,
       8.76752751e+02, 8.77824156e+02, 8.78895159e+02, 8.79965762e+02,
       8.81035969e+02, 8.82105782e+02, 8.83175205e+02, 8.84244241e+02,
       8.85312895e+02, 8.86381169e+02, 8.87449067e+02, 8.88516593e+02,
       8.89583750e+02, 8.90650544e+02, 8.91716977e+02, 8.92783053e+02,
       8.93848777e+02, 8.94914153e+02, 8.95979185e+02, 8.97043878e+02,
       8.98108236e+02, 8.99172263e+02, 9.00235964e+02, 9.01299343e+02,
       9.02362406e+02, 9.03425157e+02, 9.04487601e+02, 9.05549744e+02,
       9.06611589e+02, 9.07673142e+02, 9.08734408e+02, 9.09795393e+02,
       9.10856102e+02, 9.11916540e+02, 9.12976713e+02, 9.14036626e+02,
       9.15096284e+02, 9.16155695e+02, 9.17214862e+02, 9.18273793e+02,
       9.19332493e+02, 9.20390968e+02, 9.21449223e+02, 9.22507267e+02,
       9.23565103e+02, 9.24622740e+02, 9.25680182e+02, 9.26737437e+02,
       9.27794511e+02, 9.28851411e+02, 9.29908143e+02, 9.30964714e+02,
       9.32021131e+02, 9.33077401e+02, 9.34133530e+02, 9.35189526e+02,
       9.36245396e+02, 9.37301147e+02, 9.38356787e+02, 9.39412322e+02,
       9.40467760e+02, 9.41523108e+02, 9.42578375e+02, 9.43633568e+02,
       9.44688694e+02, 9.45743761e+02, 9.46798778e+02, 9.47853751e+02,
       9.48908690e+02, 9.49963602e+02, 9.51018496e+02, 9.52073379e+02,
       9.53128261e+02, 9.54183149e+02, 9.55238052e+02, 9.56292979e+02,
       9.57347938e+02, 9.58402938e+02, 9.59457988e+02, 9.60513097e+02,
       9.61568274e+02, 9.62623527e+02, 9.63678867e+02, 9.64734301e+02,
       9.65789841e+02, 9.66845494e+02, 9.67901271e+02, 9.68957181e+02,
       9.70013234e+02, 9.71069440e+02, 9.72125807e+02, 9.73182348e+02,
       9.74239070e+02, 9.75295985e+02, 9.76353102e+02, 9.77410433e+02,
       9.78467986e+02, 9.79525774e+02, 9.80583805e+02, 9.81642092e+02,
       9.82700644e+02, 9.83759473e+02, 9.84818589e+02, 9.85878004e+02,
       9.86937728e+02, 9.87997773e+02, 9.89058150e+02, 9.90118871e+02,
       9.91179946e+02, 9.92241389e+02, 9.93303209e+02, 9.94365420e+02,
       9.95428033e+02, 9.96491060e+02, 9.97554513e+02, 9.98618404e+02,
       9.99682746e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.1173965000202357), 'average_velocity': np.float64(1.047658293792265), 'power': array([124.68374615, 124.74219749, 124.80057904, 125.3799258 ,
       125.95236584, 127.84842589, 129.66758999, 131.41154299,
       138.47426556, 144.19860511, 148.75235471, 155.8473638 ,
       158.6093122 , 158.37130209, 156.11500693, 145.29274184,
       132.57450277, 121.02697757, 111.57948639, 104.23943346,
        96.77289663,  91.90319098,  88.81483717,  86.88033998,
        85.65248264,  84.54330978,  83.93369309,  83.52347698,
        83.23155629,  82.66451694,  82.22905261,  81.78683558,
        80.62516663,  79.47086477,  78.32564325,  77.19028525,
        76.06436018,  74.94798013,  73.84163109,  72.74582915,
        71.66105507,  70.58777302,  69.5264379 ,  68.47748848,
        67.44135945,  66.41847219,  65.40923358,  64.41403729,
        63.43326371,  62.4672797 ,  61.51643842,  60.58107925,
        59.6615275 ,  58.75809424,  57.87107617,  57.00075565,
        56.1474002 ,  55.31126284,  54.49258201,  53.69158137,
        52.90846967,  52.14344123,  51.39667553,  50.66833727,
        49.95857661,  49.26752918,  48.59531614,  47.94204429,
        47.30780621,  46.69268039,  46.09673135,  45.52000983,
        44.96255294,  44.42438436,  43.90551455,  43.4059409 ,
        42.92564802,  42.4646079 ,  42.02278021,  41.60011248,
        41.19654038,  40.811988  ,  40.44636807,  40.09958225,
        39.77152145,  39.46206601,  39.1710861 ,  38.89844192,
        38.64398406,  38.40755372,  38.18898311,  37.98809565,
        37.80470634,  37.63862203,  37.48964173,  37.35755693,
        37.24215187,  37.14320389,  37.06048369,  36.99375567,
        36.94277817,  36.90730384,  36.8870799 ,  36.88184842,
        36.89134663,  36.91530723,  36.95345861,  37.00552518,
        37.07122766,  37.15028329,  37.24240616,  37.34730745,
        37.46469567,  37.59427695,  37.73575528,  37.88883273,
        38.05320972,  38.22858523,  38.41465705,  38.61112198,
        38.81767607,  39.03401482,  39.25983336,  39.4948267 ,
        39.73868989,  39.9911182 ,  40.25180734,  40.52045359,
        40.79675399,  41.08040649,  41.37111015,  41.6685652 ,
        41.97247329,  42.28253756,  42.59846276,  42.91995544,
        43.24672401,  43.57847886,  43.91493249,  44.25579961,
        44.60079722,  44.94964469,  45.30206386,  45.65777913,
        46.01651746,  46.37800851,  46.74198467,  47.10818113,
        47.47633591,  47.84618989,  48.21748689,  48.58997364,
        48.9633999 ,  49.33751839,  49.71208486,  50.08685807,
        50.46159984,  50.83607496,  51.2100513 ,  51.58329974,
        51.95559416,  52.32671148,  52.69643159,  53.06453729,
        53.43081433,  53.79505138,  54.15703993,  54.51657429,
        54.87345157,  55.22747158,  55.57843682,  55.92615242,
        56.27042605,  56.6110679 ,  56.9478906 ,  57.28070914,
        57.60934083,  57.9336052 ,  58.25332392,  58.56832076,
        58.87842147,  59.18345367,  59.48324685,  59.77763219,
        60.06644254,  60.34951224,  60.62667712,  60.89777433,
        61.16264224,  61.42112037,  61.67304927,  61.91827038,
        62.15662594,  62.38795888,  62.61211269,  62.8289313 ,
        63.03825897,  63.23994012,  63.43381928,  63.61974088,
        63.79754914,  63.96708799,  64.12820082,  64.28073046,
        64.42451893,  64.55940736,  64.68523582,  64.80184314,
        64.9090668 ,  65.00674275,  65.0947052 ,  65.17278655,
        65.24081713,  65.29862505,  65.34603607,  65.38287334,
        65.40895727,  65.42410533,  65.42814861,  65.42109338,
        65.40312862,  65.37444814,  65.33524293,  65.28569646,
        65.2260002 ,  65.15633687,  65.07688433,  64.98782056,
        64.88932254,  64.7815651 ,  64.66472136,  64.53896319,
        64.40446135,  64.26138549,  64.10990441,  63.95018615,
        63.78239823,  63.60670768,  63.42328129,  63.23228568,
        63.03388747,  62.8282534 ,  62.61555046,  62.39594603,
        62.169608  ,  61.93670489,  61.69740596,  61.45188137,
        61.20030222,  60.94284072,  60.6796703 ,  60.41096566,
        60.13690293,  59.85765974,  59.57341534,  59.28435065,
        58.9906484 ,  58.69249319,  58.39007157,  58.08357214,
        57.77318561,  57.4591049 ,  57.14152519,  56.82064397,
        56.49666115,  56.1697791 ,  55.84020268,  55.50813934,
        55.17379914,  54.83739483,  54.49914185,  54.15925836,
        53.81796536,  53.47548659,  53.13204866,  52.78788102,
        52.443216  ,  52.09828882,  51.75333762,  51.40860338,
        51.06433001,  50.72076429,  50.37815589,  50.03675733,
        49.69682395,  49.35861391,  49.02238817,  48.68841038,
        48.35694692,  48.0282668 ,  47.70264162,  47.3803455 ,
        47.06165503,  46.74684919,  46.43620926,  46.13001876,
        45.82856335,  45.53213069,  45.24101039,  44.9554939 ,
        44.67587436,  44.40244652,  44.13550656,  43.875352  ,
        43.62228154,  43.37659491,  43.13859272,  42.90857632,
        42.68684758,  42.47370878,  42.26946237,  42.07441083,
        41.88885648,  41.71308688,  41.54723161,  41.39125898,
        41.24510381,  41.10872372,  40.98206593,  40.86507291,
        40.75768569,  40.65984339,  40.57148443,  40.49254085,
        40.4229451 ,  40.36262854,  40.31151956,  40.26954424,
        40.2366269 ,  40.21269005,  40.19765434,  40.1914386 ,
        40.19396   ,  40.20513403,  40.22487457,  40.25309396,
        40.28970304,  40.33461122,  40.38772651,  40.4489556 ,
        40.51820391,  40.59537561,  40.68037373,  40.77310016,
        40.87345574,  40.98134028,  41.09665265,  41.2192908 ,
        41.34915181,  41.48613196,  41.63012678,  41.78103107,
        41.93873898,  42.10314404,  42.27413921,  42.45161696,
        42.63546924,  42.8255876 ,  43.0218632 ,  43.22418687,
        43.43244912,  43.64654025,  43.86635031,  44.0917692 ,
        44.32268669,  44.55899246,  44.80057615,  45.04732738,
        45.29913581,  45.55589116,  45.81748325,  46.08380205,
        46.35473768,  46.6301805 ,  46.91002109,  47.19415031,
        47.48245932,  47.77483963,  48.0711831 ,  48.37138201,
        48.67532904,  48.98291734,  49.29404053,  49.60859277,
        49.92646871,  50.24756358,  50.57177319,  50.89899396,
        51.22912295,  51.56205783,  51.89769698,  52.23593947,
        52.57668507,  52.91983427,  53.26528833,  53.61294928,
        53.96271991,  54.31450382,  54.66820544,  55.02373   ,
        55.38098359,  55.73987316,  56.10030651,  56.46219234,
        56.82544022,  57.18996065,  57.55566312,  57.92243491,
        58.29013799,  58.65863159,  59.02778098,  59.39745218,
        59.76751132,  60.13782686,  60.50826939,  60.87871107,
        61.24902566,  61.61908869,  61.98877745,  62.35797091,
        62.72654976,  63.09439641,  63.46139495,  63.82743114,
        64.19239249,  64.55616811,  64.91864882,  65.27972703,
        65.63929683,  65.99725388,  66.35349546,  66.70792043,
        67.06042919,  67.41092371,  67.75930745,  68.10548538,
        68.44936394,  68.79085103,  69.12985596,  69.46628947,
        69.80006364,  70.13109191,  70.45928907,  70.78457115,
        71.10685548,  71.42606062,  71.74210632,  72.05491351,
        72.36440427,  72.67050176,  72.97313024,  73.27221498,
        73.5676823 ,  73.85945946,  74.14747466,  74.43165701,
        74.71193649,  74.98824388,  75.26051078,  75.52866952,
        75.79265316,  76.05239542,  76.30783066,  76.55889385,
        76.80552048,  77.04764659,  77.28520868,  77.51814366,
        77.74638886,  77.96988195,  78.18856088,  78.40236388,
        78.61122938,  78.81509601,  79.01390248,  79.20758762,
        79.39609027,  79.57934927,  79.75730338,  79.92989128,
        80.09705147,  80.25872225,  80.41484167,  80.56534748,
        80.71017707,  80.84926741,  80.98255503,  81.10997594,
        81.2314656 ,  81.34695882,  81.45638977,  81.55969187,
        81.65679777,  81.74763926,  81.83214726,  81.91025169,
        81.98188148,  82.04696448,  82.10542738,  82.15719568,
        82.2021936 ,  82.24034405,  82.27156851,  82.295787  ,
        82.31291802,  82.32288633,  82.3256923 ,  82.32140859,
        82.31012018,  82.2918958 ,  82.26680846,  82.23493082,
        82.19633335,  82.15108485,  82.09925128,  82.04090137,
        81.97610018,  81.9049106 ,  81.82739521,  81.74361593,
        81.65363343,  81.5575074 ,  81.45529665,  81.34705917,
        81.2328521 ,  81.11273187,  80.98675415,  80.85497399,
        80.71744582,  80.57422348,  80.4253603 ,  80.27090915,
        80.11092244,  79.94545222,  79.77455016,  79.59826765,
        79.41665583,  79.22976561,  79.03764772,  78.84035275,
        78.63793123,  78.43043361,  78.21791033,  78.00041187,
        77.77798875,  77.55069164,  77.31857132,  77.08167875,
        76.84006515,  76.59378195,  76.34288092,  76.08741413,
        75.82743404,  75.56299352,  75.29414587,  75.02094487,
        74.74344483,  74.46170059,  74.1757676 ,  73.8857019 ,
        73.5915602 ,  73.2933999 ,  72.99127912,  72.68525673,
        72.37539239,  72.06174659,  71.74438065,  71.42335679,
        71.09873815,  70.77058881,  70.43897383,  70.10395928,
        69.76561225,  69.42400093,  69.07919458,  68.7312636 ,
        68.38027953,  68.0263151 ,  67.66944424,  67.30974213,
        66.94728519,  66.58215114,  66.21441898,  65.8441691 ,
        65.47148321,  65.09644441,  64.7191372 ,  64.33964751,
        63.95806271,  63.57447163,  63.1889646 ,  62.80163345,
        62.41257151,  62.02187371,  61.62963646,  61.2359578 ,
        60.84093733,  60.44467625,  60.04727735,  59.64884508,
        59.24948549,  58.84930631,  58.44841689,  58.04692828,
        57.64495128,  57.24257034,  56.83983865,  56.43680276,
        56.03351329,  55.63002317,  55.22638182,  54.82264157,
        54.41881436,  54.01494159,  53.61111979,  53.2074142 ,
        52.80388155,  52.40057806,  51.99756388,  51.59496357,
        51.1927956 ,  50.79108995,  50.38990188,  49.98929307,
        49.58932489,  49.19005875,  48.79155672,  48.3938803 ,
        47.99709469,  47.60126402,  47.20645231,  46.81272475,
        46.42014741,  46.0287868 ,  45.63871004,  45.24998485,
        44.86267958,  44.47686315,  44.09260507,  43.7099754 ,
        43.3290448 ,  42.94988447,  42.57256615,  42.19716215,
        41.82374529,  41.45238891,  41.08316687,  40.71615352,
        40.35142373,  39.98905281,  39.62911656,  39.27169124,
        38.91685355,  38.56468061,  38.21524998,  37.86863961,
        37.52492785,  37.18419343,  36.84651544,  36.51197332,
        36.18064685,  35.85261612,  35.52796154,  35.20676378,
        34.88910382,  34.57506286,  34.26472235,  33.95816396,
        33.65546957,  33.35672123,  33.06200115,  32.77139172,
        32.4849754 ,  32.20283481,  31.92505264,  31.65171162,
        31.38289457,  31.1186843 ,  30.85916363,  30.60441538,
        30.3545223 ,  30.1095671 ,  29.86963239,  29.63480068,
        29.40515434,  29.18077558,  28.96174645,  28.74814876,
        28.54006411,  28.33757386,  28.14075906,  27.94970048,
        27.76447853,  27.58517328,  27.41186442,  27.24463121,
        27.08355153,  26.92866774,  26.77996177,  26.63739461,
        26.50093137,  26.37053743,  26.24617765,  26.12781389,
        26.01540739,  25.90891889,  25.80830837,  25.71353592,
        25.62455824,  25.54133286,  25.46381719,  25.39196732,
        25.32573841,  25.26508501,  25.20996104,  25.16031971,
        25.11611357,  25.07729454,  25.04381394,  25.01562247,
        24.99267026,  24.97490687,  24.96228134,  24.95474215,
        24.95223729,  24.95471428,  24.96212012,  24.9744014 ,
        24.99150424,  25.01337436,  25.03995707,  25.07119727,
        25.10703954,  25.14742804,  25.19230666,  25.24161891,
        25.29530803,  25.35331696,  25.41558837,  25.48206466,
        25.55268799,  25.62740031,  25.70614333,  25.78885858,
        25.8754874 ,  25.96597096,  26.06025028,  26.15826624,
        26.25995957,  26.36527092,  26.47414081,  26.5865097 ,
        26.70231796,  26.82150589,  26.94401376,  27.0697818 ,
        27.19875021,  27.33085917,  27.46604888,  27.60425954,
        27.74543136,  27.88950461,  28.03641958,  28.18611662,
        28.33853617,  28.49361871,  28.65130483,  28.8115352 ,
        28.9742506 ,  29.13939193,  29.30690021,  29.4767166 ,
        29.64878238,  29.82303899,  29.99942805,  30.1778913 ,
        30.3583707 ,  30.54080836,  30.7251466 ,  30.91132791,
        31.099295  ,  31.2889908 ,  31.48035844,  31.67334127,
        31.86788287,  32.06392706,  32.26141803,  32.46030202,
        32.66052778,  32.86204368,  33.06480094,  33.26874897,
        33.47383741,  33.68001645,  33.88723658,  34.09544959,
        34.30460493,  34.51465377,  34.72554822,  34.9372401 ,
        35.14968136,  35.36282429,  35.5766215 ,  35.79102585,
        36.00599048,  36.2214688 ,  36.43741449,  36.65378156,
        36.87052424,  37.0875971 ,  37.30495497,  37.52255297,
        37.7403465 ,  37.95829128,  38.17634329,  38.39445881,
        38.61259442,  38.83070697,  39.04875362,  39.26669181,
        39.48447928,  39.70207405,  39.91943444,  40.13651905,
        40.35328678,  40.56969679,  40.78570857,  41.00128186,
        41.21637669,  41.43095339,  41.64497255,  41.85839505,
        42.07118205,  42.28329498,  42.49469555,  42.70534573,
        42.91520777,  43.12424418,  43.33241776,  43.53969153,
        43.74602879,  43.95139312,  44.1557483 ,  44.35905842,
        44.56128778,  44.76240093,  44.96236267,  45.16113804,
        45.3586923 ,  45.55499095,  45.74999972,  45.94368457,
        46.13601165,  46.32694736,  46.5164583 ,  46.70451126,
        46.89107326,  47.0761115 ,  47.25959339,  47.4414865 ,
        47.62175863,  47.80037773,  47.97731192,  48.15252952,
        48.32599899,  48.49768897,  48.66756823,  48.83560573,
        49.00177054,  49.16603188,  49.32835912,  49.48872175,
        49.64708936,  49.8034317 ,  49.9577186 ,  50.10992002,
        50.260006  ,  50.40794668,  50.5537123 ,  50.69727316,
        50.83859967,  50.97766228,  51.1144315 ,  51.24887794,
        51.3809722 ,  51.51068497,  51.63798696,  51.76284892,
        51.88524159,  52.00513578,  52.12250227,  52.23731184,
        52.34953531,  52.45914342,  52.56610696,  52.67039664,
        52.77198317,  52.87083719,  52.96692931,  53.06023008,
        53.15070999,  53.23833943,  53.32308874,  53.40492815,
        53.48382781,  53.55975775,  53.63268788,  53.70258801,
        53.7694278 ,  53.83317678,  53.89380431,  53.95127962,
        54.00557177,  54.05664961,  54.10448185,  54.14903698,
        54.19028328,  54.22818884,  54.2627215 ,  54.29384889,
        54.32153838,  54.34575709,  54.36647188,  54.38364935,
        54.39725579,  54.4072572 ,  54.41361929,  54.41630744,
        54.41528672,  54.41052183,  54.40197715,  54.38961669,
        54.37340407,  54.35330256,  54.329275  ,  54.30128384,
        54.26929111,  54.2332584 ,  54.19314685,  54.14891715,
        54.10052952,  54.04794368,  53.99111888,  53.93001384,
        53.86458675,  53.79479526,  53.7205965 ,  53.64194699,
        53.55880269,  53.47111896,  53.37885054,  53.28195156,
        53.1803755 ,  53.07407517,  52.96300271,  52.84710959,
        52.72634656,  52.60066362,  52.47001008,  52.33433446,
        52.19358449,  52.04770715,  51.89664858,  51.74035409,
        51.57876815,  51.41183435,  51.23949541,  51.06169313,
        50.87836838,  50.68946111,  50.49491025,  50.2946538 ,
        50.0886287 ,  50.02610987]), 'battery_energy': np.float64(424995.13627542567), 'energy_per_distance': np.float64(424.9951362754257)}}, 'rover_touchdown_speed': np.float64(-0.0999519374136709), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

