{'altitude': np.float64(9.119999999999788), 'velocity': np.float64(-90.0795091390337), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.015859210254618), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(268.50613998875536), 'cost_per_kg': 1500, 'fuel_mass': np.float64(259.96907883436876), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6956820235391064), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05554560673637709), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.5307156362117), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.58393791e-05, 1.31678758e-04, 7.90072549e-04,
        64.78362439,  64.35006504,  63.91150389,  63.4683097 ,
        63.02085787,  62.56953065,  62.11471719,  61.65681387,
        61.19622433,  60.73335949,  60.26863772,  59.80248505,
        59.33533496,  58.86762862,  58.39981495,  57.93235047,
        57.46569955,  57.0003342 ,  56.53673402,  56.07538619,
        55.61678541,  55.16143381,  54.70984077,  54.2625228 ,
        53.82000342,  53.38281292,  52.95148819,  52.52657245,
        52.10861502,  51.69817106,  51.29580126,  50.90207144,
        50.51755225,  50.14281885,  49.77845045,  49.42502988,
        49.08314315,  48.753379  ,  48.43632833,  48.13258375,
        47.84273898,  47.56738826,  47.3071258 ,  47.06252952,
        46.83392931,  46.6213239 ,  46.42459273,  46.24366154,
        46.07844046,  45.92882688,  45.79471233,  45.67598321,
        45.57252412,  45.48420409,  45.41089129,  45.35245172,
        45.30874449,  45.27962229,  45.2649331 ,  45.26452052,
        45.27822348,  45.30587643,  45.34730957,  45.4023491 ,
        45.47081732,  45.55253283,  45.64731072,  45.75496271,
        45.87529734,  46.00812015,  46.15323386,  46.3104385 ,
        46.47953159,  46.66030835,  46.85256181,  47.05608298,
        47.27066105,  47.49608348,  47.73213624,  47.97860387,
        48.23526971,  48.50191602,  48.77832409,  49.06427444,
        49.35954694,  49.66392092,  49.97717534,  50.29908892,
        50.62944024,  50.9680079 ,  51.31457062,  51.66890738,
        52.0307975 ,  52.40002081,  52.77635771,  53.15958931,
        53.54949752,  53.94586514,  54.34847599,  54.75711499,
        55.17156823,  55.5916231 ,  56.01706835,  56.44769416,
        56.88329226,  57.32365597,  57.76858028,  58.21786194,
        58.6712995 ,  59.1286934 ,  59.58984601,  60.05456168,
        60.52264684,  60.99391001,  61.46816184,  61.94521521,
        62.42488522,  62.90698925,  63.39134702,  63.87778058,
        64.36611436,  64.85617522,  65.34779019,  65.84075275,
        66.3348088 ,  66.82969334,  67.32515359,  67.82094188,
        68.31681229,  68.81252305,  69.30783775,  69.80252467,
        70.29635636,  70.78910983,  71.28056658,  71.7705126 ,
        72.25873823,  72.74503816,  73.2292115 ,  73.71106161,
        74.19039607,  74.66702664,  75.14076923,  75.61144383,
        76.07887443,  76.54288895,  77.00331921,  77.46000083,
        77.91277314,  78.36147915,  78.80596541,  79.24608198,
        79.68168231,  80.11262318,  80.53876457,  80.95996962,
        81.37610449,  81.78703832,  82.19264304,  82.59279334,
        82.98736656,  83.37624262,  83.75930382,  84.13643483,
        84.50752252,  84.87245591,  85.23112598,  85.58342565,
        85.92924958,  86.26849414,  86.60105722,  86.92683817,
        87.24573764,  87.55765749,  87.86250068,  88.16017111,
        88.45057352,  88.73361338,  89.00919673,  89.27723011,
        89.53762036,  89.79027457,  90.03509989,  90.27200341,
        90.50089208,  90.72167251,  90.93425085,  91.13853268,
        91.33442287,  91.52182539,  91.70064324,  91.87077824,
        92.03213094,  92.18460042,  92.32808419,  92.46247799,
        92.58767567,  92.70356901,  92.81004759,  92.90699857,
        92.99430658,  93.07185352,  93.1395184 ,  93.19717715,
        93.24470245,  93.28196352,  93.30882598,  93.32515463,
        93.33089699,  93.32614869,  93.31104255,  93.28570796,
        93.25026386,  93.20483354,  93.14953325,  93.08447318,
        93.00976156,  92.92550474,  92.83180598,  92.7287656 ,
        92.61648135,  92.49504868,  92.36456073,  92.22510851,
        92.07678102,  91.91966538,  91.75384702,  91.57940973,
        91.39643585,  91.20500636,  91.00520103,  90.79709853,
        90.58077654,  90.35631191,  90.12378072,  89.88325846,
        89.63482012,  89.37854026,  89.11449323,  88.84275316,
        88.56339419,  88.27649047,  87.98211637,  87.68034652,
        87.37125595,  87.05492019,  86.73141538,  86.40081838,
        86.06320688,  85.71865946,  85.36725578,  85.00907661,
        84.64420395,  84.27272116,  83.89471305,  83.51026594,
        83.11946782,  82.72240843,  82.31917935,  81.90987408,
        81.49458818,  81.07341935,  80.64646751,  80.2138349 ,
        79.77562622,  79.33194862,  78.88291191,  78.42862858,
        77.96921388,  77.50478598,  77.03546596,  76.56137798,
        76.08264929,  75.5994104 ,  75.11179513,  74.6199406 ,
        74.12398743,  73.62407979,  73.12036535,  72.61299551,
        72.10212541,  71.58791395,  71.07052397,  70.55012222,
        70.02687941,  69.50097031,  68.9725738 ,  68.44187288,
        67.90905472,  67.37431077,  66.83783673,  66.29983264,
        65.7605029 ,  65.22003808,  64.67856744,  64.1361772 ,
        63.59295964,  63.04901348,  62.50443665,  61.95932718,
        61.41378561,  60.86791484,  60.32181942,  59.77560558,
        59.22938136,  58.68325668,  58.13734324,  57.59175454,
        57.04660588,  56.50201436,  55.95809886,  55.41498003,
        54.87278034,  54.33162398,  53.79163691,  53.25294684,
        52.71568318,  52.17997708,  51.64596139,  51.11377062,
        50.58354097,  50.05541026,  49.52951795,  49.00600511,
        48.48501436,  47.96668989,  47.45117745,  46.93862422,
        46.4291789 ,  45.92299161,  45.42021389,  44.92099864,
        44.42550011,  43.93387385,  43.44627668,  42.96286663,
        42.48380292,  42.00924591,  41.53935707,  41.0742989 ,
        40.61423492,  40.15932958,  39.70974827,  39.2656572 ,
        38.8272234 ,  38.39461462,  37.96799932,  37.54754658,
        37.13342603,  36.72580784,  36.32486259,  35.93076126,
        35.54367514,  35.16377575,  34.7912348 ,  34.42622411,
        34.06891552,  33.71948084,  33.37809175,  33.04491974,
        32.72013606,  32.40391157,  32.09641672,  31.79782144,
        31.50829508,  31.2280063 ,  30.95712298,  30.69581218,
        30.44423998,  30.20257145,  29.97097055,  29.74957931,
        29.53842917,  29.3374636 ,  29.14660943,  28.96581077,
        28.79500177,  28.63411171,  28.48306833,  28.34179759,
        28.21022569,  28.08827039,  27.97585036,  27.87288429,
        27.77928776,  27.69497352,  27.61985255,  27.55383422,
        27.496826  ,  27.44873358,  27.40946097,  27.37891056,
        27.35698317,  27.34357811,  27.33859324,  27.34192502,
        27.35346861,  27.37311785,  27.4007654 ,  27.43630274,
        27.47962025,  27.53060726,  27.58915212,  27.65514222,
        27.72846408,  27.80900339,  27.89664506,  27.99127326,
        28.09277151,  28.20102268,  28.31590909,  28.43731252,
        28.56511427,  28.69919523,  28.83943589,  28.98571641,
        29.13791666,  29.29591626,  29.45959463,  29.62883103,
        29.80350461,  29.98349443,  30.1686795 ,  30.35893888,
        30.55415162,  30.75419688,  30.95895392,  31.16830215,
        31.38212119,  31.60029084,  31.82269118,  32.04920257,
        32.27970569,  32.51408156,  32.75221157,  32.99397753,
        33.23926167,  33.4879467 ,  33.73991578,  33.99505261,
        34.25324141,  34.51436696,  34.77831464,  35.04497039,
        35.3142208 ,  35.5859531 ,  35.8600552 ,  36.13641743,
        36.41493556,  36.69550853,  36.9780359 ,  37.2624175 ,
        37.54855392,  37.83634657,  38.12569753,  38.41650958,
        38.7086862 ,  39.00213163,  39.29675083,  39.59244952,
        39.88913416,  40.186712  ,  40.48509103,  40.78418004,
        41.08388857,  41.38412697,  41.68480637,  41.98583866,
        42.28713657,  42.58861359,  42.89018403,  43.19176298,
        43.49326634,  43.7946108 ,  44.09571386,  44.3964938 ,
        44.69686968,  44.99676139,  45.29608957,  45.59477567,
        45.89274193,  46.18991134,  46.48620768,  46.7815555 ,
        47.0758801 ,  47.36910753,  47.66116461,  47.95197889,
        48.24147865,  48.52959293,  48.81625144,  49.10138464,
        49.38492367,  49.66680037,  49.94694727,  50.22529755,
        50.50178508,  50.77634436,  51.04891053,  51.31941938,
        51.5878073 ,  51.85401127,  52.11796891,  52.37961836,
        52.63889836,  52.8957482 ,  53.1501077 ,  53.4019172 ,
        53.65111758,  53.89765016,  54.14145681,  54.3824798 ,
        54.62066189,  54.85594625,  55.08827649,  55.31759661,
        55.54385098,  55.76698436,  55.98694184,  56.20366886,
        56.41711117,  56.62721481,  56.83392609,  57.03719161,
        57.23695819,  57.43317286,  57.62578288,  57.81473567,
        57.99997884,  58.1814601 ,  58.35912733,  58.53292849,
        58.70281161,  58.86872479,  59.03061618,  59.18843393,
        59.3421262 ,  59.49164109,  59.6369267 ,  59.77793102,
        59.91460194,  60.04688727,  60.17473463,  60.2980915 ,
        60.41690517,  60.53112269,  60.6406909 ,  60.74555635,
        60.8456653 ,  60.94096371,  61.03139718,  61.11691094,
        61.19744982,  61.27295824,  61.34338014,  61.408659  ,
        61.46873779,  61.52355893,  61.57306427,  61.61719507,
        61.65589197,  61.68909492,  61.71674322,  61.73877541,
        61.7551293 ,  61.76574191,  61.77054943,  61.76948719,
        61.76248966,  61.74949036,  61.73042186,  61.70521573,
        61.67380253,  61.63611171,  61.59207166,  61.54160958,
        61.48465153,  61.4211223 ,  61.35094545,  61.27404321,
        61.19033647,  61.09974472,  61.00218602,  60.89757694,
        60.78583254,  60.66686628,  60.54059002,  60.40691392,
        60.26574646,  60.11699431,  59.96056234,  59.79635354,
        59.62426897,  59.4442077 ,  59.25606677,  59.05974111,
        58.8551235 ,  58.64210451,  58.42057241,  58.19041316,
        57.95151028,  57.70374485,  57.44699539,  57.18113784,
        56.90604543,  56.73040873]), 'battery_energy': np.float64(397310.8133237498), 'energy_per_distance': np.float64(397.31081332374976)}}, 'rover_touchdown_speed': np.float64(-0.09995788503318606), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

