{'altitude': np.float64(7.597979743264268), 'velocity': np.float64(5.11520560303323e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000002192888), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.85594524889711), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.637462359475876), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5359338295053273), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000387676025066), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.7084410221244), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.45594826e-05, 1.29118965e-04, 7.74713792e-04,
        42.26794421,  42.02508423,  41.80676878,  41.61269907,
        41.44256071,  41.29602437,  41.17274652,  41.07237003,
        40.99452496,  40.93882914,  40.90488893,  40.89229987,
        40.90064732,  40.92950715,  40.97844643,  41.04702399,
        41.13479115,  41.24129228,  41.36606547,  41.50864309,
        41.66855242,  41.84531622,  42.03845328,  42.24747902,
        42.47190598,  42.71124438,  42.96500261,  43.23268776,
        43.51380606,  43.80786337,  44.11436561,  44.43281923,
        44.76273159,  45.10361135,  45.4549689 ,  45.81631669,
        46.1871696 ,  46.56704524,  46.95546431,  47.35195088,
        47.75603265,  48.16724125,  48.58511245,  49.00918647,
        49.43900815,  49.87412712,  50.31409803,  50.75848075,
        51.20684039,  51.65874755,  52.11377848,  52.57151506,
        53.03154507,  53.49346217,  53.95686592,  54.4213619 ,
        54.88656176,  55.35208324,  55.81755016,  56.28259246,
        56.74684615,  57.20995336,  57.67156223,  58.13132693,
        58.58890758,  59.04397018,  59.49618657,  59.94523432,
        60.39079665,  60.83256234,  61.27022558,  61.70348591,
        62.13204804,  62.55562177,  62.97392179,  63.38666757,
        63.7935832 ,  64.19439721,  64.5888424 ,  64.97665567,
        65.35757785,  65.7313535 ,  66.09773066,  66.4564607 ,
        66.80729813,  67.15000035,  67.48432743,  67.81004188,
        68.12690845,  68.43469384,  68.73316651,  69.02209638,
        69.30125462,  69.57041335,  69.82934541,  70.07782405,
        70.31562268,  70.54251458,  70.75827262,  70.96266892,
        71.15547461,  71.33645947,  71.50539164,  71.6620373 ,
        71.80616032,  71.93752195,  72.05588043,  72.16099069,
        72.25260397,  72.33046743,  72.39432379,  72.44391092,
        72.4789615 ,  72.49920251,  72.50438187,  72.49450218,
        72.46982834,  72.4306879 ,  72.37734221,  72.3100681 ,
        72.22913623,  72.13482966,  72.02741516,  71.90714985,
        71.77429139,  71.62909667,  71.47181918,  71.30270958,
        71.12201678,  70.92998831,  70.72687033,  70.51290807,
        70.28834609,  70.05342866,  69.8084    ,  69.55350461,
        69.2889875 ,  69.01509452,  68.73207261,  68.44017005,
        68.13963675,  67.83072446,  67.51368705,  67.18878073,
        66.85626429,  66.5163993 ,  66.16945037,  65.81568533,
        65.45537543,  65.08879558,  64.71622448,  64.33794485,
        63.95424357,  63.5654119 ,  63.17174557,  62.77354499,
        62.37111531,  61.96476672,  61.55481444,  61.14157884,
        60.72538557,  60.30656577,  59.8854559 ,  59.46239804,
        59.03773991,  58.61183486,  58.18504205,  57.75772638,
        57.33025851,  56.9030149 ,  56.47637783,  56.05073534,
        55.62648126,  55.20401512,  54.78374214,  54.36607313,
        53.95142445,  53.54021788,  53.13288052,  52.72984468,
        52.33154773,  51.93843197,  51.55094442,  51.16953666,
        50.79466465,  50.4267885 ,  50.06637217,  49.71388329,
        49.36979292,  49.0345752 ,  48.70870709,  48.39266803,
        48.08693964,  47.79200533,  47.50834993,  47.23645937,
        46.97682018,  46.72991917,  46.49624292,  46.27625048,
        46.07015346,  45.8779055 ,  45.69942833,  45.53464595,
        45.38348219,  45.24584825,  45.12165356,  45.01080519,
        44.91320453,  44.82874769,  44.75732672,  44.69882977,
        44.65314092,  44.62014031,  44.59970433,  44.59170576,
        44.59601386,  44.61249453,  44.64101039,  44.68142095,
        44.73358272,  44.79734934,  44.87257169,  44.95909802,
        45.05677409,  45.16544328,  45.28494672,  45.41512337,
        45.55581021,  45.70684232,  45.86805298,  46.03927382,
        46.22033493,  46.41106494,  46.61129119,  46.82083979,
        47.03953577,  47.26720313,  47.50366502,  47.74874379,
        48.00226111,  48.26403809,  48.53389533,  48.81165308,
        49.09713128,  49.39014969,  49.69052797,  49.99808575,
        50.31264278,  50.63401891,  50.9620343 ,  51.2965094 ,
        51.63726507,  51.98412266,  52.33690409,  52.6954319 ,
        53.05952934,  53.42902044,  53.80373006,  54.18348398,
        54.56810893,  54.95743269,  55.35128412,  55.74949322,
        56.1518912 ,  56.55831051,  56.96858492,  57.38254952,
        57.80004083,  58.2208968 ,  58.64495684,  59.07206193,
        59.50205456,  59.93477885,  60.37008055,  60.80780706,
        61.24780749,  61.68993266,  62.13403515,  62.57996932,
        63.02759129,  63.47675905,  63.92732747,  64.37911509,
        64.8319052 ,  65.28547963,  65.73963041,  66.19415159,
        66.64883751,  67.10348692,  67.55790333,  68.01189291,
        68.465265  ,  68.91783256,  69.36941197,  69.81982295,
        70.26888854,  70.71643513,  71.16229239,  71.60629328,
        72.048274  ,  72.48807394,  72.92553565,  73.36050484,
        73.79283031,  74.22236389,  74.64896039,  75.07247759,
        75.49277614,  75.90971957,  76.32317416,  76.73300895,
        77.13909562,  77.5413085 ,  77.93952445,  78.3336228 ,
        78.72348531,  79.10899611,  79.49004159,  79.86651037,
        80.2382932 ,  80.60528291,  80.96737433,  81.3244642 ,
        81.6764511 ,  82.02323539,  82.36471913,  82.70080597,
        83.03140111,  83.3564112 ,  83.67574424,  83.98930952,
        84.29701755,  84.59877993,  84.89450931,  85.18411928,
        85.46752426,  85.74463948,  86.01538081,  86.27966473,
        86.53740821,  86.78852863,  87.03294365,  87.2705712 ,
        87.50132928,  87.72513595,  87.94190919,  88.15156681,
        88.35402634,  88.54920496,  88.73701936,  88.91738568,
        89.09021936,  89.25543507,  89.4129466 ,  89.5626667 ,
        89.70450707,  89.83837814,  89.96418903,  90.08184741,
        90.19125938,  90.29232936,  90.38495996,  90.46905187,
        90.54450371,  90.61121193,  90.66907067,  90.71797162,
        90.75780388,  90.78845384,  90.80980503,  90.82175024,
        90.82428792,  90.81752059,  90.80157318,  90.77654381,
        90.74253584,  90.69965239,  90.64799293,  90.58765382,
        90.51872631,  90.44130603,  90.35548289,  90.26134253,
        90.15896982,  90.04844855,  89.92986052,  89.80328566,
        89.66880237,  89.52648766,  89.37641714,  89.21866514,
        89.05330482,  88.88040826,  88.70004655,  88.5122899 ,
        88.31720769,  88.11486861,  87.90534072,  87.68869153,
        87.46498811,  87.23429717,  86.99668514,  86.75221826,
        86.50096265,  86.24298441,  85.9783497 ,  85.70712482,
        85.42937627,  85.14517087,  84.85457581,  84.55765875,
        84.25448786,  83.94513196,  83.62966053,  83.30814385,
        82.98065301,  82.64726006,  82.30803803,  81.96306101,
        81.61240426,  81.25614424,  80.89435872,  80.52712681,
        80.1545291 ,  79.77664764,  79.3935661 ,  79.00536977,
        78.61214568,  78.21398263,  77.81097129,  77.40320424,
        76.99077606,  76.57378338,  76.15232494,  75.72650167,
        75.29641674,  74.86217563,  74.42388619,  73.98165868,
        73.53560584,  73.08584299,  72.63248802,  72.17566147,
        71.71548658,  71.25208938,  70.78559865,  70.31614604,
        69.8438661 ,  69.36889632,  68.89137721,  68.41145228,
        67.92926812,  67.44497441,  66.95872399,  66.47067283,
        65.98098012,  65.48980828,  64.99732297,  64.50369317,
        64.00908958,  63.51365155,  63.01746623,  62.52060402,
        62.02314478,  61.52517046,  61.02676148,  60.52799929,
        60.02896756,  59.52975146,  59.03043728,  58.53111266,
        58.03186662,  57.53278957,  57.03397326,  56.53551076,
        56.03749653,  55.54002634,  55.04319732,  54.54710792,
        54.05185792,  53.55754843,  53.06428188,  52.57216197,
        52.08129372,  51.59178344,  51.10373868,  50.6172683 ,
        50.13248237,  49.64949222,  49.16841038,  48.68935058,
        48.21242777,  47.73775806,  47.26545869,  46.79564806,
        46.32844568,  45.86397216,  45.40234916,  44.94369941,
        44.48814665,  44.03581563,  43.58683208,  43.14132266,
        42.69941496,  42.26123747,  41.82691951,  41.39659127,
        40.97038371,  40.54842856,  40.13085829,  39.71780606,
        39.30940569,  38.90579163,  38.5070989 ,  38.11346308,
        37.72502025,  37.34190696,  36.96426017,  36.59221723,
        36.22591583,  35.86549393,  35.51108974,  35.1628417 ,
        34.82088834,  34.48536832,  34.15642036,  33.83418316,
        33.51879536,  33.21039551,  32.90912198,  32.61511293,
        32.32850625,  32.04943949,  31.77804984,  31.514474  ,
        31.2588482 ,  31.0113081 ,  30.7719887 ,  30.54102437,
        30.31854866,  30.10469437,  29.89959193,  29.70331806,
        29.51585349,  29.33713629,  29.16711816,  29.00574545,
        28.85296101,  28.70870626,  28.57292111,  28.44554565,
        28.32651351,  28.21575921,  28.11321715,  28.01881928,
        27.93249545,  27.85417415,  27.78378262,  27.72124661,
        27.66649052,  27.61943741,  27.5800091 ,  27.54812615,
        27.52370796,  27.50667278,  27.49693774,  27.49441893,
        27.49903141,  27.51068926,  27.52930561,  27.55479273,
        27.587062  ,  27.62602398,  27.67158847,  27.72366452,
        27.78216049,  27.84698406,  27.91804229,  27.99524166,
        28.0784881 ,  28.16768701,  28.26274333,  28.36356153,
        28.47004571,  28.58209955,  28.69962643,  28.8225294 ,
        28.95071124,  29.0840745 ,  29.22252149,  29.36595438,
        29.51427516,  29.66738572,  29.82518784,  29.98758328,
        30.15447372,  30.32576087,  30.50134646,  30.68113225,
        30.86502009,  31.05291193,  31.24470986,  31.4403161 ,
        31.63963304,  31.8425633 ,  32.04900969,  32.25887526,
        32.47206336,  32.68847757,  32.90802183,  33.13060035,
        33.35611772,  33.58447887,  33.81558912,  34.04935419,
        34.28568019,  34.52447367,  34.76564163,  35.00909153,
        35.25473127,  35.50246928,  35.75221481,  36.00388087,
        36.25738422,  36.51264279,  36.7695746 ,  37.02809813,
        37.28813248,  37.54959727,  37.81241264,  38.07649923,
        38.34177824,  38.60817141,  38.87560103,  39.14398993,
        39.41326154,  39.68333982,  39.95414933,  40.22561519,
        40.49766309,  40.77021933,  41.04321077,  41.31656487,
        41.59020968,  41.86407384,  42.1380866 ,  42.41217777,
        42.68627779,  42.96031768,  43.23422906,  43.50794413,
        43.78139571,  44.05451719,  44.32724256,  44.59950641,
        44.87124391,  45.14239081,  45.41288344,  45.68265873,
        45.95165416,  46.21980779,  46.48705826,  46.75334475,
        47.01860703,  47.28278539,  47.5458207 ,  47.80765436,
        48.06822829,  48.32748497,  48.58536738,  48.84181902,
        49.09678393,  49.35020662,  49.60203212,  49.85220594,
        50.10067406,  50.34738296,  50.59227955,  50.83531122,
        51.07642581,  51.31557159,  51.55269724,  51.78775189,
        52.02068507,  52.2514467 ,  52.4799871 ,  52.70625695,
        52.93020734,  53.15178967,  53.37095572,  53.58765759,
        53.80184771,  54.01347882,  54.22250396,  54.42887647,
        54.63254995,  54.83347827,  55.03161556,  55.22691618,
        55.41933472,  55.60882599,  55.795345  ,  55.97884692,
        56.15928713,  56.33662115,  56.51080464,  56.68179341,
        56.84954338,  57.01401055,  57.17515104,  57.33292102,
        57.48727673,  57.63817445,  57.78557048,  57.92942114,
        58.06968274,  58.20631156,  58.33926386,  58.46849585,
        58.59396363,  58.71562327,  58.83343069,  58.94734171,
        59.05731201,  59.1632971 ,  59.26525234,  59.36313287,
        59.45689363,  59.54648934,  59.63187445,  59.71300317,
        59.7898294 ,  59.86230674,  59.93038846,  59.9940275 ,
        60.0531764 ,  60.10778736,  60.15781212,  60.20320203,
        60.24390796,  60.27988033,  60.31106905,  60.33742352,
        60.35889258,  60.37542454,  60.3869671 ,  60.39346734,
        60.39487174,  60.39112608,  60.38217548,  60.36796435,
        60.34843634,  60.32353437,  60.29320056,  60.2573762 ,
        60.21600175,  60.16901681,  60.11636006,  60.05796926,
        59.99378121,  59.92373174,  59.84775563,  59.76578664,
        59.67775745,  59.5835996 ,  59.4832435 ,  59.37661841,
        59.26365233,  59.14427205,  59.01840306,  58.88596953,
        58.7468943 ,  58.6010988 ,  58.44850303,  58.28902553,
        58.12258333,  57.94909191,  57.76846516,  57.58061536,
        57.38545309,  57.18288722,  56.97282488,  56.75517136,
        56.52983012,  56.29670272,  56.05568876,  55.80668585,
        55.5536752 ]), 'battery_energy': np.float64(409503.7653291443), 'energy_per_distance': np.float64(409.5037653291443)}}, 'rover_touchdown_speed': np.float64(-0.09994884794396967), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

