{'altitude': np.float64(9.12000000000005), 'velocity': np.float64(-24.82851894133978), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.033971977026932), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(233.67991032324198), 'cost_per_kg': 1500, 'fuel_mass': np.float64(221.01269959458097), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5789873695247911), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00003414609486), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.66361645e-05, 1.33272329e-04, 7.99633974e-04,
        48.80613832,  49.01706938,  49.23973716,  49.47390902,
        49.71935058,  49.97582588,  50.24309756,  50.52092706,
        50.80907473,  51.10730007,  51.41536185,  51.73301827,
        52.06002715,  52.39614605,  52.74113244,  53.09474383,
        53.45673796,  53.82687287,  54.20490708,  54.59059973,
        54.98371067,  55.38400063,  55.79123131,  56.2051655 ,
        56.6255672 ,  57.05220174,  57.48483587,  57.92323787,
        58.36717763,  58.81642676,  59.27075871,  59.72994879,
        60.19377431,  60.66201462,  61.13445121,  61.61086779,
        62.09105032,  62.57478711,  63.06186887,  63.55208874,
        64.04524242,  64.54112811,  65.03954666,  65.54030154,
        66.04319894,  66.54804776,  67.05465965,  67.56284634,
        68.07238323,  68.5829951 ,  69.09439496,  69.60630978,
        70.11847328,  70.63061938,  71.14248723,  71.65382265,
        72.1643767 ,  72.67390514,  73.18216872,  73.68893339,
        74.19397018,  74.69705504,  75.19796889,  75.69649756,
        76.19243165,  76.68556667,  77.17570281,  77.66264488,
        78.1462023 ,  78.62618898,  79.10242327,  79.57472787,
        80.04292973,  80.50685996,  80.96635378,  81.42125034,
        81.87139271,  82.31662772,  82.75680588,  83.19178127,
        83.62141142,  84.04555722,  84.46408279,  84.87685538,
        85.28374525,  85.68462549,  86.07937198,  86.46786327,
        86.8499804 ,  87.22560679,  87.59462816,  87.95693234,
        88.31240915,  88.66095032,  89.00244931,  89.33680116,
        89.66390241,  89.98365095,  90.29594582,  90.60068716,
        90.89777603,  91.18711423,  91.46860423,  91.74214899,
        92.00765179,  92.26501613,  92.51414555,  92.7549435 ,
        92.98731317,  93.21115733,  93.42637822,  93.63287735,
        93.83055533,  94.01931178,  94.19904507,  94.36965224,
        94.53102878,  94.68306848,  94.82566326,  94.95870297,
        95.08207524,  95.19566529,  95.29935572,  95.39302637,
        95.47655408,  95.54981251,  95.61267196,  95.66499912,
        95.7066569 ,  95.7375042 ,  95.75739591,  95.76623679,
        95.76409122,  95.75109817,  95.72739819,  95.69311872,
        95.648391  ,  95.59333874,  95.52807903,  95.45272661,
        95.36739398,  95.27219028,  95.16722125,  95.05258978,
        94.92839611,  94.7947379 ,  94.6517104 ,  94.49940657,
        94.33791732,  94.16733158,  93.98773649,  93.79921753,
        93.60185868,  93.39574254,  93.18095051,  92.95756288,
        92.72565899,  92.48531739,  92.23661592,  91.97963188,
        91.71444219,  91.44112343,  91.15975207,  90.87040453,
        90.57315735,  90.26808726,  89.95527138,  89.63478729,
        89.30671317,  88.97112794,  88.62811133,  88.27774408,
        87.92010798,  87.55528606,  87.18336264,  86.80442352,
        86.41855606,  86.02584926,  85.62639398,  85.22028293,
        84.8076109 ,  84.38847478,  83.96297374,  83.5312093 ,
        83.09328548,  82.64930886,  82.19938874,  81.74363722,
        81.28216931,  80.81510303,  80.34255955,  79.86466323,
        79.3815418 ,  78.89332638,  78.40015163,  77.90215582,
        77.39948097,  76.89227292,  76.38068137,  75.86486003,
        75.34496672,  74.82116334,  74.29361607,  73.76249542,
        73.22797626,  72.69023798,  72.14946451,  71.60584434,
        71.05957064,  70.51084135,  69.9598591 ,  69.40683137,
        68.85197056,  68.29549392,  67.73762146,  67.17853349,
        66.61834435,  66.05714553,  65.49504158,  64.93214001,
        64.3685466 ,  63.8043687 ,  63.23971679,  62.67470371,
        62.10944407,  61.54405449,  60.97865368,  60.4133625 ,
        59.84830383,  59.28360261,  58.71938582,  58.15578254,
        57.59292388,  57.03094296,  56.46997496,  55.91015704,
        55.35162839,  54.79453017,  54.23900553,  53.68519955,
        53.13325928,  52.58333364,  52.03557349,  51.49013151,
        50.94716226,  50.40682213,  49.86926924,  49.33466351,
        48.80316656,  48.27494173,  47.750154  ,  47.22896995,
        46.71155777,  46.19808716,  45.68872934,  45.18365695,
        44.68304404,  44.18706603,  43.69589963,  43.2097228 ,
        42.72871469,  42.25305559,  41.7829269 ,  41.31851099,
        40.85999124,  40.40755189,  39.96137802,  39.52165547,
        39.08857078,  38.6623111 ,  38.24306413,  37.83101803,
        37.42636138,  37.02928305,  36.63997215,  36.25861794,
        35.88540975,  35.52053688,  35.16418853,  34.81655368,
        34.47782106,  34.14817897,  33.82781525,  33.51691717,
        33.21567131,  32.92426347,  32.6428786 ,  32.37170064,
        32.11091246,  31.86069572,  31.62123074,  31.39265794,
        31.1749907 ,  30.968161  ,  30.77209166,  30.58672252,
        30.41198192,  30.24779271,  30.09407604,  29.95075106,
        29.81773717,  29.69494427,  29.58228314,  29.47966456,
        29.38699594,  29.30418142,  29.23112311,  29.16772126,
        29.11387407,  29.06947767,  29.03442629,  29.00861237,
        28.99192656,  28.98425783,  28.98549353,  28.99551945,
        29.0142199 ,  29.04147777,  29.0771746 ,  29.12119064,
        29.17340493,  29.23369537,  29.30193876,  29.37801086,
        29.4617865 ,  29.5531396 ,  29.65194323,  29.7580697 ,
        29.8713906 ,  29.99177686,  30.11909882,  30.25322626,
        30.3940285 ,  30.54137439,  30.69513244,  30.85517082,
        31.02135744,  31.19355997,  31.37164593,  31.55548271,
        31.74493763,  31.93987798,  32.14017107,  32.3456843 ,
        32.55628514,  32.77184125,  32.99222045,  33.21729081,
        33.44692069,  33.68097874,  33.91933397,  34.16185577,
        34.40841396,  34.65887881,  34.91312108,  35.17101204,
        35.43242354,  35.69722798,  35.96529837,  36.23650839,
        36.51073235,  36.78784526,  37.06772285,  37.35024157,
        37.63527865,  37.92271384,  38.21243276,  38.50432475,
        38.79827995,  39.09418881,  39.39194262,  39.69143362,
        39.99255485,  40.29520013,  40.59926411,  40.90464228,
        41.211231  ,  41.51892748,  41.8276298 ,  42.13723692,
        42.44764869,  42.75876583,  43.07048999,  43.3827237 ,
        43.69537038,  44.00833439,  44.32152099,  44.63483636,
        44.94818757,  45.26148264,  45.57463048,  45.8875409 ,
        46.20012466,  46.51229341,  46.8239597 ,  47.13503702,
        47.44543973,  47.75508309,  48.06388327,  48.37175731,
        48.67862313,  48.98439952,  49.28900616,  49.59236356,
        49.8943931 ,  50.19501701,  50.49415834,  50.79174095,
        51.08768954,  51.38192959,  51.67438739,  51.96498998,
        52.25366521,  52.54034166,  52.82494866,  53.10741627,
        53.38767525,  53.66565709,  53.94129395,  54.21451866,
        54.48526472,  54.75346627,  55.01905806,  55.28197546,
        55.54215443,  55.79953153,  56.05404383,  56.30562898,
        56.55422514,  56.79977098,  57.04220565,  57.28146876,
        57.51750037,  57.75024099,  57.9796315 ,  58.2056132 ,
        58.42812773,  58.64711709,  58.86252361,  59.0742899 ,
        59.28235889,  59.48667372,  59.6871778 ,  59.88381475,
        60.07652836,  60.26526261,  60.44996162,  60.63056961,
        60.80703092,  60.97928995,  61.14729113,  61.31097893,
        61.47029782,  61.62519222,  61.7756065 ,  61.92148495,
        62.06277173,  62.1994109 ,  62.33134632,  62.45852166,
        62.58088038,  62.69836569,  62.81092051,  62.91848745,
        63.02100879,  63.11842643,  63.21068189,  63.29771623,
        63.37947007,  63.45588352,  63.52689617,  63.59244705,
        63.65247459,  63.70691661,  63.75571025,  63.79879197,
        63.83609746,  63.86756169,  63.8931188 ,  63.91270209,
        63.92624399,  63.93367598,  63.93492864,  63.92993149,
        63.91861306,  63.90090077,  63.87672095,  63.84599874,
        63.80865808,  63.76462168,  63.71381093,  63.65614588,
        63.59154522,  63.51992617,  63.44120449,  63.3552944 ,
        63.26210854,  63.1615579 ,  63.05355181,  62.93799783,
        62.81480175,  62.6838675 ,  62.54509709,  62.39839058,
        62.24364601,  62.08075932,  61.9096243 ,  61.73013253,
        61.54217334,  61.34563368,  61.14039812,  60.92634873,
        60.70336503,  60.47132394,  60.23009967,  59.97956364,
        59.71958445,  59.45002775,  59.17075618,  58.8816293 ,
        58.83615947]), 'battery_energy': np.float64(399273.7501581576), 'energy_per_distance': np.float64(399.2737501581576)}}, 'rover_touchdown_speed': np.float64(-0.09996814965184972), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

