{'altitude': np.float64(7.598267524435328), 'velocity': np.float64(4.386476926189903e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(162.29869863782028), 'cost_per_kg': 1500, 'fuel_mass': np.float64(92.83684171162527), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6703439124151143), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000001546202702), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0848715696428), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.16299561e-05, 1.43259912e-04, 8.59559473e-04,
        65.83287361,  66.10712712,  66.3760255 ,  66.63948034,
        66.89740375,  67.14970834,  67.39630716,  67.63711363,
        67.8720415 ,  68.10100475,  68.32391758,  68.54069432,
        68.75124937,  68.95549714,  69.15335199,  69.34472815,
        69.52953969,  69.70770039,  69.87912375,  70.04372285,
        70.20141034,  70.35209833,  70.49569834,  70.6321212 ,
        70.76127701,  70.88307506,  70.99742374,  71.10423044,
        71.20340155,  71.29484229,  71.37845669,  71.45414748,
        71.52181602,  71.5813622 ,  71.63268438,  71.67567926,
        71.71024184,  71.73626528,  71.75364085,  71.76225781,
        71.7620033 ,  71.75276229,  71.73441741,  71.70684892,
        71.66993455,  71.62354942,  71.56756591,  71.50185357,
        71.42627899,  71.34070568,  71.24499397,  71.13900085,
        71.02257988,  70.89558105,  70.75785061,  70.60923101,
        70.44956069,  70.27867395,  70.09640085,  69.90256698,
        69.69699339,  69.47949636,  69.24988727,  69.00797244,
        68.7535529 ,  68.48642431,  68.20637668,  67.91319423,
        67.60665519,  67.28653159,  66.95258906,  66.60458663,
        66.24227648,  66.13666626]), 'battery_energy': np.float64(386946.854814408), 'energy_per_distance': np.float64(386.94685481440797)}}, 'rover_touchdown_speed': np.float64(-0.09995613523073811), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

