{'altitude': np.float64(7.597919652059913), 'velocity': np.float64(5.267373911224631e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.998082113429074), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00000000116113), 'cost_per_kg': 1500, 'fuel_mass': np.float64(28.83313837412164), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995205283572683), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05999041056714537), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21583280569288), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.15718072e-05, 1.23143614e-04, 7.38861686e-04,
       8.53470490e+02, 8.54582799e+02, 8.55694619e+02, 8.56805952e+02,
       8.57916798e+02, 8.59027159e+02, 8.60137038e+02, 8.61246436e+02,
       8.62355355e+02, 8.63463798e+02, 8.64571766e+02, 8.65679261e+02,
       8.66786287e+02, 8.67892846e+02, 8.68998940e+02, 8.70104571e+02,
       8.71209744e+02, 8.72314459e+02, 8.73418721e+02, 8.74522533e+02,
       8.75625897e+02, 8.76728816e+02, 8.77831295e+02, 8.78933336e+02,
       8.80034943e+02, 8.81136119e+02, 8.82236869e+02, 8.83337195e+02,
       8.84437102e+02, 8.85536594e+02, 8.86635674e+02, 8.87734347e+02,
       8.88832617e+02, 8.89930488e+02, 8.91027965e+02, 8.92125052e+02,
       8.93221753e+02, 8.94318074e+02, 8.95414018e+02, 8.96509592e+02,
       8.97604799e+02, 8.98699644e+02, 8.99794134e+02, 9.00888272e+02,
       9.01982064e+02, 9.03075516e+02, 9.04168632e+02, 9.05261419e+02,
       9.06353881e+02, 9.07446026e+02, 9.08537857e+02, 9.09629382e+02,
       9.10720606e+02, 9.11811535e+02, 9.12902175e+02, 9.13992533e+02,
       9.15082614e+02, 9.16172426e+02, 9.17261973e+02, 9.18351264e+02,
       9.19440305e+02, 9.20529102e+02, 9.21617661e+02, 9.22705991e+02,
       9.23794098e+02, 9.24881989e+02, 9.25969670e+02, 9.27057150e+02,
       9.28144436e+02, 9.29231535e+02, 9.30318454e+02, 9.31405201e+02,
       9.32491783e+02, 9.33578209e+02, 9.34664486e+02, 9.35750623e+02,
       9.36836626e+02, 9.37922504e+02, 9.39008266e+02, 9.40093919e+02,
       9.41179473e+02, 9.42264934e+02, 9.43350312e+02, 9.44435616e+02,
       9.45520854e+02, 9.46606035e+02, 9.47691167e+02, 9.48776260e+02,
       9.49861323e+02, 9.50946365e+02, 9.52031395e+02, 9.53116422e+02,
       9.54201456e+02, 9.55286507e+02, 9.56371584e+02, 9.57456696e+02,
       9.58541853e+02, 9.59627066e+02, 9.60712345e+02, 9.61797698e+02,
       9.62883137e+02, 9.63968672e+02, 9.65054313e+02, 9.66140070e+02,
       9.67225954e+02, 9.68311976e+02, 9.69398147e+02, 9.70484477e+02,
       9.71570977e+02, 9.72657658e+02, 9.73744532e+02, 9.74831609e+02,
       9.75918901e+02, 9.77006420e+02, 9.78094176e+02, 9.79182182e+02,
       9.80270450e+02, 9.81358991e+02, 9.82447816e+02, 9.83536940e+02,
       9.84626372e+02, 9.85716126e+02, 9.86806215e+02, 9.87896650e+02,
       9.88987444e+02, 9.90078610e+02, 9.91170161e+02, 9.92262110e+02,
       9.93354470e+02, 9.94447253e+02, 9.95540475e+02, 9.96634146e+02,
       9.97728283e+02, 9.98822897e+02, 9.99918003e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.1509985684164423), 'average_velocity': np.float64(1.077045309002332), 'power': array([122.52492607, 122.58312806, 122.6412646 , 123.21842987,
       123.78911497, 125.68290867, 127.50438661, 129.25503078,
       136.31079319, 142.1280635 , 146.85290019, 154.66173748,
       158.19750868, 158.70926934, 157.1309414 , 147.70373218,
       135.72666965, 124.39241168, 114.81966958, 107.17804442,
        98.99413391,  93.56019709,  90.05768698,  87.83104359,
        86.40196444,  85.10768419,  84.3936222 ,  83.92304738,
        83.59309019,  83.01102142,  82.57660259,  82.14424883,
        80.92254375,  79.7069189 ,  78.50051578,  77.30456077,
        76.11859536,  74.94272603,  73.77750313,  72.62351876,
        71.4813221 ,  70.35144154,  69.23439478,  68.13068117,
        67.04079536,  65.96521653,  64.90440695,  63.85881353,
        62.82886782,  61.81498553,  60.81756644,  59.8369942 ,
        58.87363605,  57.92784261,  56.99994768,  56.0902683 ,
        55.19910418,  54.32673805,  53.47343563,  52.63944533,
        51.82499815,  51.03030827,  50.25557247,  49.50097036,
        48.76666452,  48.05280062,  47.35950748,  46.68689722,
        46.03506538,  45.40409115,  44.79403751,  44.20495146,
        43.63686421,  43.08979143,  42.56373351,  42.05867579,
        41.57458887,  41.11142883,  40.66913758,  40.24764316,
        39.84686002,  39.46668935,  39.10701943,  38.76772594,
        38.44867232,  38.14971011,  37.87067927,  37.61140861,
        37.37171608,  37.15140915,  36.9502852 ,  36.76813186,
        36.6047274 ,  36.45984106,  36.33323348,  36.22465699,
        36.13385605,  36.06056759,  36.00452134,  35.96544027,
        35.94304087,  35.93703353,  35.94712295,  35.9730084 ,
        36.01438412,  36.07093966,  36.1423602 ,  36.22832688,
        36.32851715,  36.44260505,  36.57026158,  36.71115494,
        36.86495089,  37.03131303,  37.20990307,  37.40038113,
        37.60240602,  37.81563547,  38.03972647,  38.27433543,
        38.51911849,  38.77373174,  39.03783143,  39.31107424,
        39.59311745,  39.88361917,  40.18223854,  40.48863592,
        40.80247305,  41.12341327,  41.45112166,  41.78526522,
        42.12551297,  42.47153618,  42.82300842,  43.17960576,
        43.54100687,  43.90689311,  44.27694865,  44.65086062,
        45.02831907,  45.4090172 ,  45.79265135,  46.17892112,
        46.56752939,  46.95818242,  47.35058985,  47.74446477,
        48.13952379,  48.53548703,  48.93207813,  49.3290243 ,
        49.72605635,  50.12290859,  50.51931894,  50.91502891,
        51.30978351,  51.70333137,  52.09542461,  52.4858188 ,
        52.87427301,  53.26054971,  53.64441474,  54.02563729,
        54.4039898 ,  54.77924795,  55.15119056,  55.51959957,
        55.88425993,  56.24495952,  56.60148913,  56.95364232,
        57.30121535,  57.64400711,  57.981819  ,  58.31445486,
        58.64172088,  58.96342541,  59.27937895,  59.58939403,
        59.89328503,  60.19086815,  60.48196122,  60.76638361,
        61.0439561 ,  61.31450076,  61.57784078,  61.8338004 ,
        62.08220469,  62.32287949,  62.55565121,  62.7803467 ,
        62.9967931 ,  63.2048177 ,  63.40424774,  63.5949103 ,
        63.77663211,  63.94923939,  64.11255767,  64.26641163,
        64.41062492,  64.54501997,  64.6694178 ,  64.78363787,
        64.88749784,  64.98081338,  65.06339801,  65.13506285,
        65.19561642,  65.24486444,  65.28260959,  65.30865132,
        65.32278556,  65.32484262,  65.31487574,  65.29310372,
        65.25976115,  65.21504203,  65.15915452,  65.09230686,
        65.01470226,  64.92654055,  64.8280147 ,  64.71932769,
        64.60067349,  64.47224117,  64.33422075,  64.18680207,
        64.03017331,  63.86452148,  63.69003302,  63.50689382,
        63.31528938,  63.11540492,  62.90742566,  62.6915369 ,
        62.4679242 ,  62.23677355,  61.99827153,  61.75260541,
        61.49996333,  61.24053445,  60.97450908,  60.70207878,
        60.42343653,  60.13877687,  59.84829597,  59.55219178,
        59.25066418,  58.94391501,  58.63214825,  58.31557012,
        57.99438914,  57.66881626,  57.33906494,  57.00535124,
        56.66789393,  56.32691453,  55.98263738,  55.63528981,
        55.2851021 ,  54.93230756,  54.57714265,  54.21984698,
        53.86066334,  53.49983779,  53.13761969,  52.77426171,
        52.41001989,  52.04515369,  51.67992588,  51.3146027 ,
        50.94945376,  50.5847521 ,  50.22077415,  49.85779974,
        49.49611207,  49.13599767,  48.77774639,  48.42165136,
        48.06800891,  47.71711858,  47.36928299,  47.02480783,
        46.68400173,  46.34717624,  46.0146457 ,  45.68672715,
        45.36374023,  45.04600706,  44.73385215,  44.42760224,
        44.12758616,  43.83413471,  43.54758048,  43.26825775,
        42.99650226,  42.73265105,  42.47704229,  42.2300151 ,
        41.99190932,  41.76306529,  41.54382371,  41.33452533,
        41.13551075,  40.94711357,  40.76952394,  40.60272526,
        40.4466556 ,  40.30125689,  40.16647098,  40.04223593,
        39.92848643,  39.82515623,  39.73217177,  39.64945975,
        39.57694556,  39.51455107,  39.46219535,  39.41979532,
        39.38726571,  39.36451903,  39.35146559,  39.34801366,
        39.35406952,  39.3695375 ,  39.39432006,  39.42831786,
        39.47142984,  39.52355324,  39.58458372,  39.65441541,
        39.73294094,  39.82005157,  39.91563717,  40.01958639,
        40.1317866 ,  40.25212408,  40.38048398,  40.51675042,
        40.66080659,  40.81253474,  40.97181629,  41.13853186,
        41.31256135,  41.49378399,  41.68207839,  41.87732262,
        42.07939421,  42.2881703 ,  42.50352757,  42.72534242,
        42.95349092,  43.18784892,  43.42829208,  43.67469593,
        43.92693591,  44.1848874 ,  44.4484258 ,  44.71742658,
        44.99176528,  45.27131759,  45.55595939,  45.84556678,
        46.14001613,  46.43918411,  46.74294775,  47.05118446,
        47.36377206,  47.68058885,  48.0015136 ,  48.32642563,
        48.65520482,  48.98773162,  49.32388714,  49.66355311,
        50.00661198,  50.35294688,  50.70244171,  51.05498112,
        51.41045057,  51.76873631,  52.12972547,  52.493306  ,
        52.85936678,  53.22779758,  53.59848908,  53.97133294,
        54.34622175,  54.7230491 ,  55.10170959,  55.48209881,
        55.8641134 ,  56.24765102,  56.63261041,  57.01889134,
        57.40638456,  57.79494466,  58.18441997,  58.57465501,
        58.96550031,  59.35680105,  59.7484092 ,  60.14018073,
        60.53197205,  60.92364093,  61.31504753,  61.70605415,
        62.09652503,  62.48632638,  62.87532646,  63.2633955 ,
        63.65040574,  64.03623137,  64.42074859,  64.8038355 ,
        65.18537213,  65.56524045,  65.9433243 ,  66.31950939,
        66.69368329,  67.0657354 ,  67.43555691,  67.80304078,
        68.16808175,  68.53057624,  68.8904224 ,  69.24752001,
        69.60177052,  69.95307694,  70.30134387,  70.64647743,
        70.98838525,  71.32697642,  71.66216145,  71.99385223,
        72.32196202,  72.6464054 ,  72.96709818,  73.28395743,
        73.59690141,  73.90584951,  74.21072226,  74.51144121,
        74.80792898,  75.10010911,  75.38790611,  75.67124536,
        75.95005307,  76.22425626,  76.49378269,  76.75856078,
        77.01851966,  77.273589  ,  77.52369906,  77.76878057,
        78.00876473,  78.24358311,  78.47316765,  78.69745057,
        78.91636433,  79.12984157,  79.33781507,  79.54021768,
        79.73698228,  79.92804171,  80.1133287 ,  80.29277585,
        80.46631556,  80.63387994,  80.79540079,  80.95080953,
        81.10003711,  81.24301398,  81.37967004,  81.50993453,
        81.633736  ,  81.75100224,  81.86166021,  81.96563595,
        82.06285457,  82.15324013,  82.23671557,  82.31320268,
        82.38262198,  82.44489268,  82.49993259,  82.54765804,
        82.58798382,  82.62082307,  82.64608723,  82.66368595,
        82.67353927,  82.67565844,  82.6701251 ,  82.6570273 ,
        82.6364478 ,  82.60846683,  82.57316332,  82.53061287,
        82.48089418,  82.42408156,  82.36024664,  82.28946058,
        82.21179367,  82.12731466,  82.03609104,  81.9381892 ,
        81.83367443,  81.72261104,  81.6050623 ,  81.48109062,
        81.35075754,  81.21412382,  81.07124946,  80.9221938 ,
        80.76701553,  80.60577279,  80.43852317,  80.26532382,
        80.08623146,  79.90130245,  79.71059283,  79.5141584 ,
        79.31205473,  79.10433722,  78.89106117,  78.67228182,
        78.44805438,  78.2184341 ,  77.9834763 ,  77.74323644,
        77.49777013,  77.24713322,  76.9913818 ,  76.73057229,
        76.46476145,  76.19400645,  75.91836489,  75.63789486,
        75.35265498,  75.06270444,  74.76810305,  74.46891128,
        74.16519027,  73.85700194,  73.54440898,  73.22747488,
        72.90626402,  72.58084167,  72.25127405,  71.91762834,
        71.57997277,  71.2383766 ,  70.89291021,  70.5436451 ,
        70.19065393,  69.83401059,  69.47379019,  69.11006914,
        68.74292512,  68.37243721,  67.99868583,  67.62175283,
        67.24172149,  66.85867658,  66.47270437,  66.08389264,
        65.6923308 ,  65.29810981,  64.90132225,  64.50206237,
        64.1004261 ,  63.69651104,  63.29041654,  62.88224368,
        62.47209532,  62.06007614,  61.64629261,  61.23085303,
        60.81386757,  60.39544826,  59.97570901,  59.55476562,
        59.13273583,  58.70973927,  58.28589757,  57.86133426,
        57.4361745 ,  57.01052524,  56.58445223,  56.15800803,
        55.73124853,  55.30423173,  54.8770153 ,  54.44965738,
        54.02221717,  53.59475478,  53.16733103,  52.74000751,
        52.31284661,  51.88591154,  51.45926627,  51.03297557,
        50.60710497,  50.18172082,  49.75689021,  49.33268103,
        48.90916194,  48.48640237,  48.06447249,  47.64344327,
        47.22338639,  46.80437432,  46.38648024,  45.96977809,
        45.55434253,  45.14024894,  44.72757343,  44.3163928 ,
        43.90678457,  43.49882695,  43.0925988 ,  42.68817971,
        42.28564989,  41.88509021,  41.48658221,  41.09020803,
        40.69605045,  40.30419285,  39.9147192 ,  39.52771408,
        39.1432626 ,  38.76145047,  38.3823639 ,  38.00608966,
        37.63271502,  37.26232774,  36.89501607,  36.53086873,
        36.16997486,  35.81242407,  35.45830635,  35.1077121 ,
        34.76073209,  34.41745743,  34.07797961,  33.74239038,
        33.41078183,  33.08324631,  32.75987641,  32.44076495,
        32.12600499,  31.81568974,  31.50991259,  31.20876706,
        30.91234679,  30.6207455 ,  30.33405698,  30.05237506,
        29.77579357,  29.50440635,  29.23830716,  28.97758973,
        28.72234768,  28.47267449,  28.2286635 ,  27.99040786,
        27.75800053,  27.5315342 ,  27.31110131,  27.09679398,
        26.88870399,  26.68692279,  26.4915414 ,  26.30265043,
        26.12034001,  25.9446998 ,  25.77581223,  25.6136998 ,
        25.45832704,  25.30965541,  25.16764557,  25.03225828,
        24.90345038,  24.78117937,  24.66540251,  24.55607541,
        24.45315244,  24.35658711,  24.26633211,  24.18233913,
        24.10455899,  24.03294164,  23.96743619,  23.90799093,
        23.85455333,  23.80707012,  23.76548725,  23.72974996,
        23.69980275,  23.67558947,  23.65705327,  23.64413669,
        23.63678164,  23.6349294 ,  23.63852073,  23.64749577,
        23.66179418,  23.68135506,  23.70611706,  23.73601833,
        23.77099656,  23.81098904,  23.85593262,  23.90576377,
        23.96041858,  24.0198328 ,  24.08394184,  24.15268078,
        24.22598444,  24.30378732,  24.38602369,  24.47262758,
        24.56353278,  24.65867288,  24.75798129,  24.86139125,
        24.96883584,  25.08024799,  25.19556054,  25.3147062 ,
        25.4376176 ,  25.56422729,  25.69446779,  25.82827154,
        25.96557097,  26.1062985 ,  26.25038654,  26.39776753,
        26.54837392,  26.70213822,  26.85899299,  27.01887085,
        27.18170452,  27.34742678,  27.51597055,  27.68726886,
        27.86125486,  28.03786183,  28.21702324,  28.39867267,
        28.58274392,  28.76917094,  28.95788789,  29.14882913,
        29.34192922,  29.53712295,  29.73434535,  29.93353166,
        30.1346174 ,  30.33753831,  30.54223042,  30.74863001,
        30.95667366,  31.16629831,  31.37744317,  31.59005029,
        31.80406267,  32.01942332,  32.23607549,  32.45396279,
        32.67302913,  32.89321869,  33.11447597,  33.33674576,
        33.55997316,  33.78410357,  34.00908273,  34.23485668,
        34.46137179,  34.68857473,  34.91641253,  35.14483253,
        35.3737824 ,  35.60321015,  35.83306412,  36.063293  ,
        36.29384581,  36.52467189,  36.75572095,  36.98694303,
        37.2182885 ,  37.4497081 ,  37.6811529 ,  37.91257431,
        38.14392408,  38.37515432,  38.60621746,  38.83706631,
        39.06765397,  39.29793392,  39.52785998,  39.7573863 ,
        39.98646735,  40.21505798,  40.44311333,  40.6705889 ,
        40.89744052,  41.12362434,  41.34909684,  41.57381483,
        41.79773543,  42.0208161 ,  42.24301459,  42.46428899,
        42.6845977 ,  42.9038994 ,  43.12215311,  43.33931812,
        43.55535404,  43.77022077,  43.98387848,  44.19628766,
        44.40740905,  44.61720368,  44.82563286,  45.03265817,
        45.23824144,  45.44234477,  45.64493051,  45.84596127,
        46.04539989,  46.24320945,  46.43935329,  46.63379495,
        46.82649821,  47.01742706,  47.2065457 ,  47.39381856,
        47.57921023,  47.76268552,  47.94420945,  48.12374717,
        48.30126405,  48.47672561,  48.65009753,  48.82134567,
        48.99043601,  49.1573347 ,  49.32200799,  49.48442231,
        49.64454416,  49.8023402 ,  49.95777716,  50.11082189,
        50.26144133,  50.40960251,  50.55527252,  50.69841853,
        50.83900779,  50.97700757,  51.1123852 ,  51.24510806,
        51.37514354,  51.50245905,  51.62702204,  51.74879994,
        51.86776017,  51.98387014,  52.09709726,  52.20740889,
        52.31477233,  52.41915487,  52.52052372,  52.618846  ,
        52.7140888 ,  52.80621909,  52.89520373,  52.98100951,
        53.06360307,  53.14295095,  53.21901952,  53.29177504,
        53.36118357,  53.42721103,  53.48982315,  53.54898547,
        53.60466333,  53.65682185,  53.70542594,  53.75044027,
        53.79182925,  53.82955703,  53.86358753,  53.89388433,
        53.92041075,  53.9431298 ,  53.96200416,  53.97699619,
        53.9880679 ,  53.99518094,  53.99829659,  53.99737576,
        53.99237893,  53.9832662 ,  53.96999723,  53.95253126,
        53.93082704,  53.90484289,  53.87453662,  53.83986557,
        53.80078654,  53.75725582,  53.70922916,  53.65666173,
        53.59950816,  53.53772244,  53.47125801,  53.40006763,
        53.32410347,  53.24331701,  53.15765906,  53.06707974,
        52.97152846,  52.87095389,  52.76530397,  52.65452585,
        52.53856591,  52.41736973,  52.29088203,  52.15904671,
        52.02180681,  51.87910447,  51.73088091,  51.57707643,
        51.41763038,  51.25248113,  51.08156605,  50.9048215 ,
        50.72218277,  50.53358412,  50.33895867,  50.13823845,
        49.93135434,  49.71823605,  49.4988121 ,  49.48213092]), 'battery_energy': np.float64(411140.7185765591), 'energy_per_distance': np.float64(411.1407185765591)}}, 'rover_touchdown_speed': np.float64(-0.09994732626088776), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

