{'altitude': np.float64(7.598012252295868), 'velocity': np.float64(5.032883734691064e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.000819986508306), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.96548824736236), 'cost_per_kg': 1500, 'fuel_mass': np.float64(46.00604709250203), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995440283043368), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.060108966452716864), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2348145355911), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14741607e-05, 1.22948321e-04, 7.37689928e-04,
       8.45963664e+02, 8.47075258e+02, 8.48186361e+02, 8.49296974e+02,
       8.50407097e+02, 8.51516731e+02, 8.52625878e+02, 8.53734538e+02,
       8.54842714e+02, 8.55950406e+02, 8.57057616e+02, 8.58164346e+02,
       8.59270598e+02, 8.60376372e+02, 8.61481672e+02, 8.62586498e+02,
       8.63690854e+02, 8.64794742e+02, 8.65898162e+02, 8.67001119e+02,
       8.68103614e+02, 8.69205651e+02, 8.70307230e+02, 8.71408356e+02,
       8.72509031e+02, 8.73609259e+02, 8.74709041e+02, 8.75808381e+02,
       8.76907283e+02, 8.78005749e+02, 8.79103783e+02, 8.80201388e+02,
       8.81298568e+02, 8.82395327e+02, 8.83491668e+02, 8.84587595e+02,
       8.85683112e+02, 8.86778222e+02, 8.87872931e+02, 8.88967241e+02,
       8.90061158e+02, 8.91154685e+02, 8.92247828e+02, 8.93340589e+02,
       8.94432975e+02, 8.95524990e+02, 8.96616638e+02, 8.97707924e+02,
       8.98798853e+02, 8.99889431e+02, 9.00979661e+02, 9.02069551e+02,
       9.03159103e+02, 9.04248325e+02, 9.05337222e+02, 9.06425798e+02,
       9.07514060e+02, 9.08602013e+02, 9.09689663e+02, 9.10777016e+02,
       9.11864078e+02, 9.12950855e+02, 9.14037352e+02, 9.15123576e+02,
       9.16209534e+02, 9.17295232e+02, 9.18380675e+02, 9.19465871e+02,
       9.20550827e+02, 9.21635548e+02, 9.22720042e+02, 9.23804316e+02,
       9.24888376e+02, 9.25972229e+02, 9.27055883e+02, 9.28139345e+02,
       9.29222622e+02, 9.30305721e+02, 9.31388650e+02, 9.32471417e+02,
       9.33554028e+02, 9.34636493e+02, 9.35718817e+02, 9.36801010e+02,
       9.37883080e+02, 9.38965033e+02, 9.40046879e+02, 9.41128626e+02,
       9.42210282e+02, 9.43291855e+02, 9.44373354e+02, 9.45454787e+02,
       9.46536163e+02, 9.47617491e+02, 9.48698780e+02, 9.49780038e+02,
       9.50861274e+02, 9.51942499e+02, 9.53023719e+02, 9.54104946e+02,
       9.55186188e+02, 9.56267455e+02, 9.57348757e+02, 9.58430102e+02,
       9.59511501e+02, 9.60592963e+02, 9.61674499e+02, 9.62756119e+02,
       9.63837831e+02, 9.64919648e+02, 9.66001578e+02, 9.67083633e+02,
       9.68165822e+02, 9.69248157e+02, 9.70330648e+02, 9.71413306e+02,
       9.72496141e+02, 9.73579165e+02, 9.74662388e+02, 9.75745823e+02,
       9.76829479e+02, 9.77913369e+02, 9.78997504e+02, 9.80081895e+02,
       9.81166554e+02, 9.82251493e+02, 9.83336724e+02, 9.84422259e+02,
       9.85508109e+02, 9.86594288e+02, 9.87680807e+02, 9.88767678e+02,
       9.89854915e+02, 9.90942530e+02, 9.92030536e+02, 9.93118945e+02,
       9.94207770e+02, 9.95297025e+02, 9.96386723e+02, 9.97476877e+02,
       9.98567500e+02, 9.99658607e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.146680056418219), 'average_velocity': np.float64(1.0733301171625709), 'power': array([122.83514255, 122.8934145 , 122.95162035, 123.52943836,
       124.1007118 , 125.99585376, 127.817992  , 129.56863682,
       136.62728731, 142.43344762, 147.13604165, 154.84675523,
       158.27222392, 158.67371829, 156.99244952, 147.3447438 ,
       135.23319861, 123.83779571, 114.25407515, 106.63056082,
        98.5196346 ,  93.14685186,  89.69104158,  87.49828906,
        86.09304287,  84.82097184,  84.11980586,  83.6567837 ,
        83.33165251,  82.75180532,  82.31772397,  81.88454051,
        80.66921352,  79.46015943,  78.26035035,  77.07095007,
        75.89149991,  74.7221069 ,  73.56331296,  72.41569977,
        71.27980699,  70.15615409,  69.04525004,  67.94758574,
        66.86364742,  65.79390614,  64.73881636,  63.69881748,
        62.67433375,  61.66577393,  60.67353113,  59.69798263,
        58.73948962,  57.79839697,  56.87503308,  55.96970989,
        55.08272235,  54.21434878,  53.3648508 ,  52.53447306,
        51.72344317,  50.93197219,  50.16025418,  49.40846633,
        48.67676915,  47.96530657,  47.27420598,  46.6035784 ,
        45.9535186 ,  45.32410532,  44.71540137,  44.12745391,
        43.56029459,  43.01393985,  42.48839109,  41.98363496,
        41.49964361,  41.036375  ,  40.59377312,  40.17176835,
        39.77027771,  39.38920521,  39.02844217,  38.6878675 ,
        38.36734809,  38.06673912,  37.78588439,  37.52461669,
        37.28275815,  37.06012058,  36.85650581,  36.67170611,
        36.50550445,  36.35767497,  36.22798326,  36.11618674,
        36.02203504,  35.94527031,  35.88562766,  35.8428354 ,
        35.81661549,  35.80668384,  35.81275067,  35.83452084,
        35.8716942 ,  35.92396591,  35.99102678,  36.07256359,
        36.16825943,  36.27779397,  36.40084379,  36.5370827 ,
        36.68618202,  36.84781087,  37.02163642,  37.20732426,
        37.40453856,  37.61294242,  37.83219806,  38.06196712,
        38.30191089,  38.55169051,  38.81096725,  39.07940269,
        39.35665894,  39.64239888,  39.93628629,  40.23798612,
        40.54716459,  40.86348943,  41.18663001,  41.51625753,
        41.85204512,  42.19366805,  42.5408038 ,  42.89313225,
        43.25033573,  43.61209924,  43.97811046,  44.34805988,
        44.72164091,  45.09854996,  45.47848647,  45.86115305,
        46.24625549,  46.63350286,  47.02260756,  47.41328535,
        47.80525536,  48.19824017,  48.59196585,  48.98616186,
        49.38056119,  49.77490034,  50.16891926,  50.56236148,
        50.95497398,  51.34650719,  51.73671501,  52.12535476,
        52.51218717,  52.89697633,  53.27948964,  53.65949781,
        54.03677476,  54.41109759,  54.78224653,  55.15000487,
        55.51415887,  55.87449776,  56.23081358,  56.58290115,
        56.930558  ,  57.27358425,  57.61178255,  57.94495795,
        58.27291785,  58.59547189,  58.91243181,  59.22361141,
        59.52882637,  59.82789416,  60.12063398,  60.40686656,
        60.68641411,  60.95910013,  61.22474933,  61.4831875 ,
        61.73424133,  61.97773833,  62.21350664,  62.44137495,
        62.66117229,  62.87272791,  63.07587114,  63.27043121,
        63.45623712,  63.63311746,  63.80090025,  63.95941275,
        64.10848136,  64.24793134,  64.37758674,  64.49727013,
        64.60680247,  64.7060029 ,  64.79468853,  64.87267428,
        64.93977265,  64.99579351,  65.0405439 ,  65.07382783,
        65.09544603,  65.10519656,  65.10297354,  65.0889154 ,
        65.0632411 ,  65.02616639,  64.97789355,  64.91863352,
        64.84858842,  64.76795473,  64.67692871,  64.57570547,
        64.46447768,  64.34343599,  64.21276955,  64.0726662 ,
        63.92331251,  63.76489401,  63.59759538,  63.42160065,
        63.23709333,  63.04425658,  62.84327342,  62.63432685,
        62.41760002,  62.19327637,  61.96153982,  61.72257487,
        61.47656678,  61.22370168,  60.96416674,  60.69815027,
        60.42584187,  60.14743257,  59.8631149 ,  59.57308309,
        59.27753309,  58.97666279,  58.67067202,  58.35976275,
        58.04413912,  57.72400759,  57.39957701,  57.07105869,
        56.73866653,  56.40261708,  56.06312961,  55.7204262 ,
        55.37473179,  55.02627427,  54.67528451,  54.32199646,
        53.96664717,  53.60947684,  53.25072885,  52.89064985,
        52.52948969,  52.16750154,  51.80494187,  51.44207047,
        51.0791505 ,  50.71644843,  50.35423408,  49.99278056,
        49.63236435,  49.27326518,  48.91576607,  48.56015326,
        48.20671621,  47.85574751,  47.50754285,  47.16240095,
        46.82062354,  46.48251519,  46.14838336,  45.81853818,
        45.4932924 ,  45.17296136,  44.85786279,  44.54831672,
        44.24464538,  43.94717303,  43.65622584,  43.37213174,
        43.09522026,  42.82582237,  42.56427029,  42.31089735,
        42.06603778,  41.83002649,  41.60319891,  41.38589076,
        41.17843784,  40.98117578,  40.79443197,  40.61838607,
        40.45302187,  40.29826838,  40.15406974,  40.02037525,
        39.89712215,  39.7842444 ,  39.68167461,  39.58934313,
        39.50717951,  39.43510598,  39.37304527,  39.32091898,
        39.27864539,  39.24614015,  39.22331695,  39.2100875 ,
        39.2063614 ,  39.21204629,  39.22704791,  39.25127019,
        39.28461529,  39.32698366,  39.37827411,  39.43838391,
        39.50720877,  39.58464301,  39.67057954,  39.76490996,
        39.86752462,  39.97831265,  40.09716209,  40.22395988,
        40.35859196,  40.50094331,  40.65089802,  40.80833936,
        40.97314982,  41.14521115,  41.32440446,  41.51061025,
        41.70370845,  41.90357853,  42.11009947,  42.32314989,
        42.54260805,  42.76835195,  43.00025932,  43.23820771,
        43.48207454,  43.73173712,  43.98707271,  44.2479586 ,
        44.51427209,  44.78589057,  45.06269159,  45.34455284,
        45.63135224,  45.92296796,  46.21927845,  46.52016253,
        46.82549935,  47.13516848,  47.44904994,  47.76702421,
        48.08897229,  48.41477572,  48.74431662,  49.0774777 ,
        49.41414232,  49.75419449,  50.09751893,  50.44400107,
        50.79352707,  51.14598389,  51.50125925,  51.85924173,
        52.2198207 ,  52.58288644,  52.94833008,  53.31604367,
        53.68592017,  54.05785348,  54.43173847,  54.80747096,
        55.18494778,  55.56406676,  55.94472672,  56.32682754,
        56.71027012,  57.0949525 ,  57.48074466,  57.86749182,
        58.25503942,  58.64323935,  59.03194323,  59.42100382,
        59.81027654,  60.19961898,  60.58889056,  60.97795263,
        61.36666855,  61.7549037 ,  62.1425254 ,  62.52940294,
        62.91540756,  63.30041247,  63.6842928 ,  64.06692564,
        64.44818996,  64.82796661,  65.20613837,  65.58258984,
        65.95720746,  66.32987952,  66.70049607,  67.06894897,
        67.43513181,  67.79893991,  68.16027027,  68.51902159,
        68.87509418,  69.22839   ,  69.57881255,  69.92626689,
        70.27065961,  70.61189878,  70.9498939 ,  71.28455589,
        71.61579705,  71.94353103,  72.26767278,  72.58813848,
        72.90484557,  73.21771266,  73.52665951,  73.83160698,
        74.132477  ,  74.42919249,  74.72167739,  75.00985654,
        75.29365568,  75.57300138,  75.84782103,  76.11804275,
        76.38359539,  76.64440842,  76.90041195,  77.15153665,
        77.39771369,  77.63887472,  77.87495178,  78.10587731,
        78.33158402,  78.55200492,  78.7670732 ,  78.97672222,
        79.18088544,  79.37949637,  79.57248851,  79.7597953 ,
        79.94135007,  80.11708598,  80.28693595,  80.45083261,
        80.60870826,  80.76049478,  80.90612359,  81.04552558,
        81.17863107,  81.3053697 ,  81.42567042,  81.5394614 ,
        81.64666997,  81.74722253,  81.84104454,  81.92806038,
        82.00819334,  82.08136554,  82.1474978 ,  82.20650966,
        82.25831924,  82.30284317,  82.33999655,  82.36969285,
        82.3918438 ,  82.40635957,  82.41318639,  82.41237004,
        82.40400247,  82.38816898,  82.36494884,  82.3344179 ,
        82.29665477,  82.25173439,  82.19973406,  82.14072664,
        82.07478248,  82.00197155,  81.92236291,  81.83602417,
        81.74302172,  81.64342089,  81.53728596,  81.42468024,
        81.30566609,  81.18030501,  81.04865767,  80.91078399,
        80.76674318,  80.6165938 ,  80.46039382,  80.29820064,
        80.13007119,  79.95606195,  79.776229  ,  79.59062809,
        79.39931468,  79.20234398,  78.999771  ,  78.79165062,
        78.57803763,  78.35898674,  78.13455268,  77.90479023,
        77.66975423,  77.42949969,  77.18408178,  76.9335559 ,
        76.67797772,  76.41740323,  76.15188876,  75.88149107,
        75.60626734,  75.32627524,  75.041573  ,  74.75221937,
        74.45827375,  74.15979618,  73.85684741,  73.54948891,
        73.23778292,  72.92179251,  72.60158161,  72.27721501,
        71.94875847,  71.6162787 ,  71.27984342,  70.9395214 ,
        70.59538248,  70.24749763,  69.89593897,  69.54077979,
        69.18209465,  68.81995931,  68.45445086,  68.08564771,
        67.71362961,  67.33847771,  66.96027459,  66.57910426,
        66.19505222,  65.80820548,  65.4186526 ,  65.02648369,
        64.63179047,  64.23466626,  63.83520605,  63.43350648,
        63.02966588,  62.62378431,  62.21596355,  61.80630716,
        61.39492048,  60.98191065,  60.56738659,  60.15145911,
        59.73424081,  59.31584618,  58.89639159,  58.47599527,
        58.05477739,  57.63286002,  57.21036653,  56.78739988,
        56.36402285,  55.94028732,  55.51624876,  55.09196435,
        54.66749093,  54.24288587,  53.81820763,  53.39351549,
        52.96886946,  52.54433029,  52.11995952,  51.69581948,
        51.27197326,  50.84848471,  50.42541846,  50.0028399 ,
        49.58081517,  49.1594112 ,  48.73869564,  48.31873692,
        47.8996042 ,  47.48136738,  47.06409711,  46.64786476,
        46.23274245,  45.81880299,  45.40611994,  44.99476752,
        44.5848207 ,  44.17635511,  43.76944709,  43.36417362,
        42.9606124 ,  42.55884174,  42.15894063,  41.76098869,
        41.36506617,  40.97125393,  40.57963346,  40.19028683,
        39.80329668,  39.41874625,  39.03671932,  38.65730022,
        38.28057381,  37.90662546,  37.53554106,  37.16740696,
        36.80231001,  36.4403375 ,  36.08157715,  35.72611713,
        35.37404599,  35.02545267,  34.68042649,  34.33905711,
        34.00143452,  33.66764903,  33.33779124,  33.011952  ,
        32.69022244,  32.3726939 ,  32.05945793,  31.75060626,
        31.44623079,  31.14642356,  30.8512767 ,  30.56088247,
        30.27533317,  29.99472114,  29.71913874,  29.44867834,
        29.18343223,  28.92349269,  28.66895187,  28.41990182,
        28.17643445,  27.93864148,  27.70661444,  27.48044463,
        27.26022309,  27.04604057,  26.83798749,  26.63615394,
        26.44062962,  26.2515038 ,  26.06886534,  25.89280259,
        25.72340155,  25.56070363,  25.40468355,  25.25530222,
        25.11252052,  24.97630016,  24.84659902,  24.72337545,
        24.60658749,  24.49619166,  24.3921432 ,  24.29439658,
        24.20290535,  24.11762218,  24.03849882,  23.96548618,
        23.89853434,  23.83759258,  23.78260938,  23.73353244,
        23.69030875,  23.65288457,  23.62120542,  23.5952162 ,
        23.57486112,  23.56008375,  23.55082707,  23.54703344,
        23.54864466,  23.55560198,  23.56784613,  23.5853173 ,
        23.60795522,  23.63569913,  23.66848784,  23.7062597 ,
        23.74895269,  23.79650436,  23.84885191,  23.90593218,
        23.96768169,  24.03403662,  24.10493288,  24.18030609,
        24.26009159,  24.34422452,  24.43263975,  24.52527197,
        24.62205567,  24.72292518,  24.82781464,  24.93665807,
        25.04938937,  25.16594233,  25.28625063,  25.41024788,
        25.53786763,  25.66904338,  25.80370859,  25.94179671,
        26.08324119,  26.22797546,  26.375933  ,  26.52704731,
        26.68125195,  26.83848052,  26.99866672,  27.16174431,
        27.32764717,  27.49630927,  27.66766471,  27.84164771,
        28.01819266,  28.19723407,  28.37870663,  28.56254521,
        28.74868485,  28.93706077,  29.12760843,  29.32026348,
        29.51496177,  29.71163941,  29.91023273,  30.1106783 ,
        30.31291296,  30.5168738 ,  30.72249816,  30.92972368,
        31.13848882,  31.34873504,  31.56040587,  31.77344517,
        31.98779685,  32.20340514,  32.42021461,  32.63817012,
        32.85721679,  33.07730005,  33.2983656 ,  33.52035949,
        33.74322803,  33.96691787,  34.19137595,  34.41654954,
        34.64238622,  34.86883389,  35.09584077,  35.32335543,
        35.55132673,  35.77970387,  36.0084364 ,  36.23747417,
        36.46676738,  36.69626657,  36.92592259,  37.15568666,
        37.3855103 ,  37.6153454 ,  37.84514415,  38.07485911,
        38.30444316,  38.53384951,  38.76303172,  38.99194366,
        39.22053957,  39.44877399,  39.67660182,  39.90397826,
        40.13085887,  40.3571995 ,  40.58295637,  40.80808599,
        41.03254521,  41.25629118,  41.47928139,  41.70147364,
        41.92282602,  42.14329695,  42.36284517,  42.5814297 ,
        42.79900985,  43.01554527,  43.23099587,  43.44532185,
        43.65848371,  43.87044223,  44.08115847,  44.29059377,
        44.49870972,  44.70546819,  44.91083132,  45.11476151,
        45.31722138,  45.51817385,  45.71758204,  45.91540932,
        46.11161932,  46.30617586,  46.49904301,  46.69018505,
        46.87956647,  47.06715197,  47.25290645,  47.436795  ,
        47.61878292,  47.79883567,  47.97691891,  48.15299844,
        48.32704026,  48.49901051,  48.66887549,  48.83660163,
        49.00215552,  49.16550387,  49.32661353,  49.48545145,
        49.6419847 ,  49.79618045,  49.94800599,  50.09742866,
        50.24441592,  50.38893528,  50.53095433,  50.67044072,
        50.80736215,  50.94168636,  51.07338113,  51.20241427,
        51.3287536 ,  51.45236696,  51.5732222 ,  51.69128715,
        51.80652964,  51.91891745,  52.02841837,  52.13500012,
        52.23863038,  52.33927677,  52.43690685,  52.53148809,
        52.62298788,  52.71137352,  52.79661219,  52.87867098,
        52.95751682,  53.03311654,  53.10543681,  53.17444414,
        53.24010487,  53.30238519,  53.36125107,  53.41666831,
        53.46860249,  53.51701897,  53.56188288,  53.60315911,
        53.6408123 ,  53.67480683,  53.70510679,  53.73167598,
        53.75447793,  53.77347583,  53.78863254,  53.79991062,
        53.80727225,  53.81067925,  53.81009307,  53.80547478,
        53.79678505,  53.78398411,  53.76703178,  53.74588745,
        53.72051004,  53.69085798,  53.65688925,  53.61856131,
        53.57583112,  53.52865509,  53.47698909,  53.42078845,
        53.36000789,  53.29460158,  53.22452303,  53.14972518,
        53.07016028,  52.98577995,  52.89653513,  52.80237605,
        52.70325225,  52.59911252,  52.48990492,  52.37557674,
        52.25607446,  52.13134379,  52.00132959,  51.86597589,
        51.72522584,  51.57902171,  51.42730488,  51.27001577,
        51.10709387,  50.9384777 ,  50.76410476,  50.58391157,
        50.39783358,  50.20580519,  50.00775969,  49.80362928,
        49.59334501,  49.37683677,  49.30782507]), 'battery_energy': np.float64(411618.5953053292), 'energy_per_distance': np.float64(411.61859530532917)}}, 'rover_touchdown_speed': np.float64(-0.09994967116265309), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

