{'altitude': np.float64(7.598000300336524), 'velocity': np.float64(5.0631493715319004e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.99420065226494), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(120.07302223432158), 'cost_per_kg': 1500, 'fuel_mass': np.float64(43.76966582180054), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6985538172518947), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06005887306654677), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.27520382704472), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14842606e-05, 1.22968521e-04, 7.37811127e-04,
       8.46141725e+02, 8.47253480e+02, 8.48364743e+02, 8.49475515e+02,
       8.50585797e+02, 8.51695591e+02, 8.52804896e+02, 8.53913716e+02,
       8.55022050e+02, 8.56129901e+02, 8.57237270e+02, 8.58344158e+02,
       8.59450568e+02, 8.60556500e+02, 8.61661958e+02, 8.62766943e+02,
       8.63871457e+02, 8.64975502e+02, 8.66079081e+02, 8.67182196e+02,
       8.68284849e+02, 8.69387043e+02, 8.70488781e+02, 8.71590066e+02,
       8.72690899e+02, 8.73791285e+02, 8.74891226e+02, 8.75990725e+02,
       8.77089786e+02, 8.78188411e+02, 8.79286605e+02, 8.80384370e+02,
       8.81481710e+02, 8.82578629e+02, 8.83675131e+02, 8.84771219e+02,
       8.85866897e+02, 8.86962169e+02, 8.88057039e+02, 8.89151512e+02,
       8.90245592e+02, 8.91339282e+02, 8.92432588e+02, 8.93525514e+02,
       8.94618064e+02, 8.95710244e+02, 8.96802058e+02, 8.97893510e+02,
       8.98984606e+02, 9.00075351e+02, 9.01165749e+02, 9.02255807e+02,
       9.03345529e+02, 9.04434921e+02, 9.05523988e+02, 9.06612736e+02,
       9.07701169e+02, 9.08789295e+02, 9.09877119e+02, 9.10964646e+02,
       9.12051883e+02, 9.13138835e+02, 9.14225509e+02, 9.15311911e+02,
       9.16398048e+02, 9.17483924e+02, 9.18569548e+02, 9.19654926e+02,
       9.20740063e+02, 9.21824968e+02, 9.22909646e+02, 9.23994105e+02,
       9.25078351e+02, 9.26162392e+02, 9.27246234e+02, 9.28329886e+02,
       9.29413353e+02, 9.30496644e+02, 9.31579767e+02, 9.32662727e+02,
       9.33745534e+02, 9.34828195e+02, 9.35910718e+02, 9.36993111e+02,
       9.38075381e+02, 9.39157536e+02, 9.40239586e+02, 9.41321537e+02,
       9.42403399e+02, 9.43485180e+02, 9.44566888e+02, 9.45648532e+02,
       9.46730120e+02, 9.47811662e+02, 9.48893165e+02, 9.49974640e+02,
       9.51056095e+02, 9.52137539e+02, 9.53218982e+02, 9.54300432e+02,
       9.55381899e+02, 9.56463393e+02, 9.57544923e+02, 9.58626499e+02,
       9.59708130e+02, 9.60789826e+02, 9.61871598e+02, 9.62953455e+02,
       9.64035408e+02, 9.65117466e+02, 9.66199640e+02, 9.67281940e+02,
       9.68364378e+02, 9.69446962e+02, 9.70529705e+02, 9.71612617e+02,
       9.72695708e+02, 9.73778990e+02, 9.74862474e+02, 9.75946171e+02,
       9.77030093e+02, 9.78114250e+02, 9.79198654e+02, 9.80283318e+02,
       9.81368251e+02, 9.82453467e+02, 9.83538977e+02, 9.84624794e+02,
       9.85710929e+02, 9.86797394e+02, 9.87884202e+02, 9.88971366e+02,
       9.90058898e+02, 9.91146810e+02, 9.92235115e+02, 9.93323827e+02,
       9.94412958e+02, 9.95502521e+02, 9.96592531e+02, 9.97682999e+02,
       9.98773939e+02, 9.99865366e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.1469397114814048), 'average_velocity': np.float64(1.073549731263971), 'power': array([122.81526251, 122.8735264 , 122.93172423, 123.50946514,
       124.08066635, 125.9756211 , 127.79762373, 129.54818248,
       136.60640414, 142.41313488, 147.11709953, 154.83428792,
       158.26723867, 158.67635571, 157.00232266, 147.37051194,
       135.26922056, 123.87911054, 114.29719207, 106.67337199,
        98.55869062,  93.1826016 ,  89.72419376,  87.5295189 ,
        86.1229018 ,  84.84953522,  84.1476007 ,  83.68412065,
        83.35868803,  82.77868081,  82.34454258,  81.91137518,
        80.69565799,  79.48619942,  78.28598223,  77.09617426,
        75.91631695,  74.74651729,  73.5873178 ,  72.43930085,
        71.30300676,  70.17895562,  69.06765699,  67.96960236,
        66.88527856,  65.81515721,  64.75969332,  63.71932682,
        62.69448249,  61.68556958,  60.69298167,  59.71709652,
        58.75827576,  57.81686466,  56.89319204,  55.98757022,
        55.1002945 ,  54.23164355,  53.38187929,  52.55124668,
        51.73997359,  50.94827135,  50.17633424,  49.42433965,
        48.69244827,  47.98080421,  47.289535  ,  46.61875177,
        45.9685494 ,  45.33900669,  44.73018654,  44.14213611,
        43.5748871 ,  43.02845592,  42.50284395,  41.99803782,
        41.51400962,  41.05071721,  40.6081045 ,  40.18610174,
        39.78462585,  39.40358069,  39.04285739,  38.70233473,
        38.38187938,  38.08134632,  37.80057915,  37.53941042,
        37.29766202,  37.07514551,  36.87166247,  36.68700486,
        36.52095543,  36.37328798,  36.24376781,  36.13215204,
        36.03818999,  35.96162349,  35.90218731,  35.85960945,
        35.83361152,  35.82390909,  35.83021204,  35.85222487,
        35.8896471 ,  35.94217352,  36.0094946 ,  36.09129677,
        36.18726275,  36.29707185,  36.42040031,  36.55692159,
        36.70630664,  36.86822422,  37.04234119,  37.22832274,
        37.42583274,  37.63453392,  37.85408817,  38.08415681,
        38.32440077,  38.57448088,  38.83405807,  39.10279363,
        39.38034934,  39.66638776,  39.96057239,  40.26256787,
        40.57204013,  40.88865662,  41.21208642,  41.54200046,
        41.8780716 ,  42.21997485,  42.56738743,  42.91998898,
        43.27746158,  43.63948999,  44.00576167,  44.37596687,
        44.7497988 ,  45.12695365,  45.50713066,  45.89003222,
        46.27536397,  46.66283475,  47.0521568 ,  47.44304571,
        47.83522044,  48.2284034 ,  48.6223205 ,  49.01670106,
        49.41127792,  49.80578743,  50.19996944,  50.5935673 ,
        50.98632789,  51.37800152,  51.76834196,  52.15710643,
        52.54405556,  52.92895331,  53.311567  ,  53.69166723,
        54.06902783,  54.44342581,  54.81464131,  55.18245753,
        55.54666066,  55.90703983,  56.26338701,  56.61549694,
        56.96316708,  57.30619746,  57.64439066,  57.97755167,
        58.3054878 ,  58.62800861,  58.94492581,  59.25605306,
        59.56120599,  59.86020201,  60.15286022,  60.43900129,
        60.71844734,  60.99102178,  61.25654924,  61.51485542,
        61.76576691,  62.00911114,  62.24471614,  62.47241049,
        62.69202312,  62.90338317,  63.10631985,  63.30066227,
        63.48623929,  63.66287936,  63.83041037,  63.98865944,
        64.13745278,  64.27661553,  64.40597153,  64.52534319,
        64.63455127,  64.73341471,  64.82175042,  64.89937309,
        64.966095  ,  65.02172577,  65.06607219,  65.09893801,
        65.12012367,  65.12942737,  65.12675152,  65.11223344,
        65.08610686,  65.04858671,  64.99987722,  64.94017484,
        64.86968402,  64.78860132,  64.69713116,  64.59546813,
        64.48380191,  64.36232298,  64.2312212 ,  64.0906845 ,
        63.94089938,  63.78205146,  63.61432558,  63.43790584,
        63.25297588,  63.05971897,  62.85831827,  62.64895689,
        62.43181812,  62.20708557,  61.97494329,  61.73557596,
        61.48916898,  61.23590867,  60.97598237,  60.7095786 ,
        60.43688713,  60.1580992 ,  59.87340757,  59.58300665,
        59.28709265,  58.98586366,  58.67951979,  58.36826322,
        58.05229837,  57.73183195,  57.40707307,  57.07823334,
        56.74552694,  56.4091707 ,  56.0693842 ,  55.72638982,
        55.38041283,  55.0316814 ,  54.68042678,  54.32688324,
        53.97128817,  53.6138821 ,  53.25490882,  52.89461526,
        52.53325168,  52.17107162,  51.80833192,  51.44529278,
        51.08221773,  50.71937365,  50.35703073,  49.99546252,
        49.63494587,  49.27576095,  48.91819118,  48.56252322,
        48.20904694,  47.85805537,  47.50984461,  47.16471382,
        46.82296513,  46.48490357,  46.15083697,  45.82107592,
        45.49593361,  45.17572578,  44.86077061,  44.55138854,
        44.24790217,  43.95063621,  43.65991721,  43.37607351,
        43.09943503,  42.83033311,  42.56910038,  42.31607052,
        42.07157811,  41.83595843,  41.60954724,  41.39268059,
        41.18569458,  40.98892517,  40.80269733,  40.62717774,
        40.46234314,  40.30812287,  40.16446179,  40.03130857,
        39.90860013,  39.79627027,  39.69425143,  39.60247374,
        39.52086654,  39.44935188,  39.38785225,  39.33628906,
        39.2945804 ,  39.26264171,  39.24038646,  39.22772618,
        39.22457026,  39.23082614,  39.24639937,  39.27119367,
        39.30511101,  39.34805165,  39.3999142 ,  39.46059573,
        39.52999179,  39.60799649,  39.69450255,  39.78940139,
        39.89258318,  40.00393688,  40.12335034,  40.25071032,
        40.3859026 ,  40.52881198,  40.67932239,  40.83731693,
        41.00267791,  41.17528695,  41.35502498,  41.54177235,
        41.73540884,  41.93581376,  42.14286596,  42.35644391,
        42.57642573,  42.80268926,  43.03511213,  43.27357173,
        43.51794536,  43.76811021,  44.02394342,  44.28532214,
        44.55212357,  44.82422499,  45.10150382,  45.38383766,
        45.67110432,  45.96318186,  46.25994866,  46.56128342,
        46.8670652 ,  47.17717349,  47.49148822,  47.8098898 ,
        48.13225914,  48.4584777 ,  48.78842753,  49.12199128,
        49.45905224,  49.79949436,  50.14320229,  50.4900614 ,
        50.83995781,  51.19277842,  51.54841091,  51.90674379,
        52.26766643,  52.63106903,  52.9968427 ,  53.36487946,
        53.73507223,  54.10731489,  54.48150228,  54.8575302 ,
        55.23529545,  55.61469584,  55.99563019,  56.37799836,
        56.76170123,  57.14663566,  57.53266893,  57.91964527,
        58.30741059,  58.69581688,  59.08471559,  59.47395951,
        59.86340413,  60.2529071 ,  60.64232784,  61.03152775,
        61.42037024,  61.80872072,  62.19644657,  62.58341713,
        62.96950369,  63.3545795 ,  63.73851977,  64.12120163,
        64.5025041 ,  64.88230811,  65.26049649,  65.63695389,
        66.01156684,  66.38422367,  66.75481452,  67.12323128,
        67.48936762,  67.85311893,  68.21438228,  68.57305642,
        68.92904174,  69.28224024,  69.6325555 ,  69.97989266,
        70.32415835,  70.66526071,  71.00310929,  71.33761509,
        71.66869045,  71.99624909,  72.320206  ,  72.64047744,
        72.95698088,  73.26963498,  73.57835956,  73.88307553,
        74.18370484,  74.48017049,  74.77239642,  75.06030753,
        75.34382958,  75.6228892 ,  75.89741377,  76.16733146,
        76.43257113,  76.69306228,  76.94873503,  77.19952006,
        77.44534855,  77.68615215,  77.92186292,  78.15241327,
        78.37773591,  78.59776385,  78.81243025,  79.02166845,
        79.22541189,  79.42359405,  79.61614839,  79.80300832,
        79.98410711,  80.15937788,  80.32875349,  80.4921665 ,
        80.64954915,  80.80083325,  80.94595013,  81.08483061,
        81.21740489,  81.34360254,  81.46335239,  81.57658249,
        81.68322006,  81.78319138,  81.87642176,  81.96283544,
        82.04235558,  82.1149041 ,  82.18040169,  82.23876771,
        82.28992007,  82.33377524,  82.37024811,  82.39925191,
        82.42069819,  82.43449725,  82.44060389,  82.43907132,
        82.42999229,  82.41345103,  82.38952676,  82.35829546,
        82.31983561,  82.27422203,  82.22153191,  82.16183802,
        82.09521062,  82.02171959,  81.94143392,  81.85442114,
        81.76074756,  81.66047845,  81.55367803,  81.44040955,
        81.32073531,  81.19471675,  81.06241452,  80.92388849,
        80.77919782,  80.62840106,  80.47155612,  80.30872041,
        80.13995082,  79.96530381,  79.78483547,  79.59860154,
        79.40665746,  79.20905845,  79.00585955,  78.79711563,
        78.58288149,  78.36321188,  78.13816156,  77.90778531,
        77.67213804,  77.43127477,  77.18525074,  76.93412138,
        76.67794242,  76.41676991,  76.15066025,  75.87967026,
        75.6038572 ,  75.32327882,  75.03799341,  74.74805984,
        74.45353759,  74.15448681,  73.85096832,  73.54304373,
        73.23077538,  72.91422647,  72.59346103,  72.26854401,
        71.93954129,  71.60651972,  71.26954715,  70.92869252,
        70.58402582,  70.23561818,  69.88354187,  69.52787038,
        69.16867842,  68.80604195,  68.44003823,  68.07074587,
        67.69824482,  67.32261643,  66.94394347,  66.56231019,
        66.1778023 ,  65.79050703,  65.40051315,  65.00791104,
        64.61279262,  64.21525148,  63.81538285,  63.41328362,
        63.00905237,  62.60278944,  62.19459686,  61.78457848,
        61.37283991,  60.95948855,  60.54463364,  60.12838626,
        59.71085931,  59.29216757,  58.87242772,  58.4517583 ,
        58.03027978,  57.60811455,  57.18538566,  56.76219158,
        56.33859203,  55.91463917,  55.49038908,  55.06589889,
        54.64122547,  54.21642637,  53.79156021,  53.36668641,
        52.9418651 ,  52.51715719,  52.09262436,  51.66832908,
        51.24433459,  50.82070488,  50.39750474,  49.97479971,
        49.55265607,  49.13114089,  48.71032199,  48.29026794,
        47.87104805,  47.45273239,  47.03539175,  46.61909765,
        46.20392237,  45.78993888,  45.37722087,  44.96584276,
        44.55587963,  44.14740728,  43.74050221,  43.33524157,
        42.93170318,  42.52996553,  42.13010777,  41.73220966,
        41.33635161,  40.94261464,  40.55108038,  40.16183107,
        39.77494949,  39.39051904,  39.00862365,  38.6293478 ,
        38.25277649,  37.87899526,  37.50809013,  37.14014761,
        36.77525469,  36.4134988 ,  36.05496781,  35.69975003,
        35.34793415,  34.99960925,  34.65486478,  34.31379054,
        33.97647666,  33.64301358,  33.31349201,  32.98800295,
        32.66663765,  32.34948757,  32.03664437,  31.72819992,
        31.42424623,  31.12487543,  30.83017979,  30.54025166,
        30.25518344,  29.97506758,  29.69999654,  29.43006277,
        29.16535867,  28.90597659,  28.65200878,  28.40354736,
        28.16068432,  27.92351145,  27.69212035,  27.46660239,
        27.24704866,  27.03354997,  26.8261968 ,  26.62507927,
        26.43028713,  26.2419097 ,  26.06003586,  25.88475399,
        25.71614821,  25.55425016,  25.39902917,  25.25044654,
        25.10846328,  24.97304086,  24.8441369 ,  24.72170959,
        24.60571681,  24.49611491,  24.39285899,  24.29590331,
        24.2052013 ,  24.12070544,  24.04236734,  23.97013774,
        23.90396658,  23.84380297,  23.78959524,  23.74129096,
        23.69883696,  23.66217933,  23.63126349,  23.60603417,
        23.58643543,  23.57241073,  23.56390289,  23.56085414,
        23.56320616,  23.57090006,  23.58387644,  23.60207536,
        23.62543643,  23.65389877,  23.68740106,  23.72588155,
        23.76927807,  23.81752809,  23.87056868,  23.92833658,
        23.99076819,  24.0577996 ,  24.12936659,  24.2054047 ,
        24.28584917,  24.37063503,  24.45969707,  24.55296987,
        24.65038784,  24.75188521,  24.85739605,  24.96685429,
        25.08019374,  25.1973481 ,  25.31825099,  25.44283594,
        25.57103642,  25.70278586,  25.83801765,  25.97666518,
        26.11866181,  26.26394093,  26.41243594,  26.56408029,
        26.71880747,  26.87655105,  27.03724464,  27.20082198,
        27.36721687,  27.53636325,  27.70819516,  27.88264679,
        28.05965247,  28.23914669,  28.42106408,  28.60533947,
        28.79190788,  28.98070449,  29.17166472,  29.36472418,
        29.55981871,  29.75688438,  29.9558575 ,  30.15667462,
        30.35927254,  30.56358833,  30.76955933,  30.97712313,
        31.1862185 ,  31.39678728,  31.60877306,  31.82211967,
        32.03677097,  32.25267121,  32.46976495,  32.68799704,
        32.90731258,  33.12765699,  33.34897599,  33.57121559,
        33.79432213,  34.01824223,  34.24292284,  34.46831123,
        34.69435498,  34.92100198,  35.14820047,  35.37589899,
        35.60404643,  35.83259199,  36.06148522,  36.29067597,
        36.52011446,  36.74975122,  36.97953713,  37.20942338,
        37.43936154,  37.66930347,  37.8992014 ,  38.12900789,
        38.35867582,  38.58815843,  38.81740926,  39.04638223,
        39.27503156,  39.50331183,  39.73117792,  39.95858508,
        40.18548884,  40.41184511,  40.63761009,  40.86274031,
        41.08719263,  41.31092423,  41.53389261,  41.75605556,
        41.97737122,  42.19779801,  42.41729466,  42.63582023,
        42.85333405,  43.06979576,  43.2851653 ,  43.49940288,
        43.71246901,  43.92432448,  44.13493038,  44.34424803,
        44.55223906,  44.75886536,  44.96408905,  45.16787256,
        45.37017852,  45.57096985,  45.77020969,  45.96786143,
        46.16388869,  46.3582553 ,  46.55092534,  46.74186311,
        46.93103308,  47.11839999,  47.30392871,  47.48758437,
        47.66933225,  47.84913782,  48.02696673,  48.2027848 ,
        48.37655803,  48.54825255,  48.71783465,  48.88527078,
        49.05052753,  49.21357158,  49.37436979,  49.53288911,
        49.68909659,  49.8429594 ,  49.99444482,  50.14352018,
        50.29015292,  50.43431055,  50.57596065,  50.71507084,
        50.85160881,  50.98554228,  51.11683902,  51.2454668 ,
        51.37139344,  51.49458675,  51.61501455,  51.73264465,
        51.84744484,  51.9593829 ,  52.06842655,  52.17454351,
        52.27770141,  52.37786783,  52.47501031,  52.56909626,
        52.66009305,  52.74796792,  52.83268802,  52.91422038,
        52.99253189,  53.06758933,  53.13935931,  53.20780828,
        53.27290255,  53.33460823,  53.39289123,  53.4477173 ,
        53.49905193,  53.54686044,  53.59110788,  53.63175906,
        53.66877855,  53.70213066,  53.73177938,  53.75768846,
        53.77982132,  53.79814107,  53.81261049,  53.82319202,
        53.82984777,  53.83253945,  53.83122842,  53.82587564,
        53.81644165,  53.80288661,  53.78517021,  53.76325171,
        53.73708991,  53.70664314,  53.67186925,  53.63272555,
        53.58916887,  53.5411555 ,  53.48864116,  53.43158103,
        53.3699297 ,  53.30364116,  53.2326688 ,  53.15696537,
        53.07648297,  52.99117305,  52.90098637,  52.805873  ,
        52.70578228,  52.60066284,  52.49046253,  52.37512844,
        52.25460688,  52.12884333,  51.99778246,  51.86136806,
        51.71954309,  51.57224959,  51.41942869,  51.2610206 ,
        51.09696456,  50.92719883,  50.7516607 ,  50.57028638,
        50.3830111 ,  50.18976895,  49.99049299,  49.7851151 ,
        49.57356606,  49.35577546,  49.32848065]), 'battery_energy': np.float64(411645.7440159044), 'energy_per_distance': np.float64(411.64574401590437)}}, 'rover_touchdown_speed': np.float64(-0.09994936850628469), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

