{'altitude': np.float64(7.598132487970912), 'velocity': np.float64(4.728416581430398e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000169854371117), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.65569854551404), 'cost_per_kg': 1500, 'fuel_mass': np.float64(68.10444981422357), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990488411106487), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05077903276403773), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.12959637958934), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.23246802e-05, 1.44649360e-04, 8.67896162e-04,
        72.19957727,  72.27808594,  72.34833865,  72.41023184,
        72.4636603 ,  72.50851708,  72.54469337,  72.57207848,
        72.59055962,  72.60002192,  72.60034823,  72.59141907,
        72.5731125 ,  72.545304  ,  72.50786638,  72.46066965,
        72.40358091,  72.33646419,  72.25918038,  72.17158709,
        72.07353847,  71.96488516,  71.84547407,  71.71514829,
        71.57374695,  71.42110501,  71.2570532 ,  71.08141779,
        70.89402045,  70.69467813,  70.48320281,  70.25940139,
        70.02307549,  69.77402126,  69.51202921,  69.23688398,
        68.94836419,  68.6462422 ,  68.33028388,  68.00024845,
        67.65588819,  67.29694826,  66.92316642,  66.90793283]), 'battery_energy': np.float64(387449.89395835606), 'energy_per_distance': np.float64(387.44989395835603)}}, 'rover_touchdown_speed': np.float64(-0.0999527158341857), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

