{'altitude': np.float64(7.598032165014552), 'velocity': np.float64(4.982459362156511e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.172945986541405), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(120.98038891814849), 'cost_per_kg': 1500, 'fuel_mass': np.float64(49.55240294269126), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.593669759935684), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.6652359480839), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.75799151e-05, 1.35159830e-04, 8.10958981e-04,
        81.50561041,  81.99016585,  82.47005483,  82.94510261,
        83.41513896,  83.87999801,  84.33951813,  84.79354184,
        85.24191565,  85.68448993,  86.1211188 ,  86.55166004,
        86.97597477,  87.39392753,  87.80538601,  88.210221  ,
        88.60830614,  88.99951785,  89.38373515,  89.76083953,
        90.13071477,  90.49324683,  90.84832365,  91.19583503,
        91.53567246,  91.86772895,  92.19189891,  92.50807793,
        92.81616267,  93.11605068,  93.40764021,  93.69083009,
        93.96551953,  94.23160793,  94.48899479,  94.73757942,
        94.97726089,  95.20793774,  95.42950788,  95.64186837,
        95.84491526,  96.03854338,  96.22264617,  96.39711549,
        96.56184141,  96.71671202,  96.86161325,  96.99642863,
        97.12103913,  97.23532291,  97.3391551 ,  97.43240763,
        97.51494897,  97.5866439 ,  97.64735329,  97.69693385,
        97.73523791,  97.76211313,  97.77741237,  97.78110805,
        97.77332024,  97.75421186,  97.72392653,  97.68259948,
        97.63035651,  97.56732756,  97.49363483,  97.40940518,
        97.31475627,  97.20979861,  97.09464097,  96.96939046,
        96.83415096,  96.6890232 ,  96.53410529,  96.36949307,
        96.19528009,  96.01155779,  95.81841571,  95.61594162,
        95.40422172,  95.18334079,  94.95338234,  94.71442877,
        94.46656153,  94.2098613 ,  93.94440808,  93.6702814 ,
        93.38756047,  93.09632427,  92.79665178,  92.48862204,
        92.17231439,  91.84780851,  91.51518468,  91.1745238 ,
        90.82590764,  90.46941892,  90.10514147,  89.73316034,
        89.353562  ,  88.96643443,  88.57186725,  88.16995192,
        87.76078179,  87.3444523 ,  86.92106109,  86.49070813,
        86.05349587,  85.60952936,  85.15891636,  84.70176752,
        84.23819646,  83.76831994,  83.29225793,  82.8101338 ,
        82.3220744 ,  81.8282102 ,  81.3286754 ,  80.82360806,
        80.3131502 ,  79.79744795,  79.27665157,  78.75091572,
        78.22039947,  77.68526638,  77.14568462,  76.60182719,
        76.05387176,  75.50200101,  74.94640261,  74.3872693 ,
        73.82479908,  73.25919519,  72.69066619,  72.11942601,
        71.54569417,  70.96969558,  70.3916608 ,  69.81182606,
        69.23042901,  68.64765855,  68.06363451,  67.47845723,
        66.89224116,  66.30510549,  65.71716515,  65.12853731,
        64.53934363,  63.94970841,  63.35975772,  62.7696199 ,
        62.17942582,  61.58930881,  60.99940453,  60.40985101,
        59.82078867,  59.23236031,  58.64471109,  58.05798852,
        57.47234244,  56.88792501,  56.30489075,  55.72339645,
        55.14360117,  54.56566621,  53.98975514,  53.41603371,
        52.84466985,  52.27583366,  51.70969735,  51.14643524,
        50.58622366,  50.02924098,  49.47566754,  48.92568562,
        48.37947941,  47.83723491,  47.29913995,  46.76538408,
        46.23615857,  45.7116563 ,  45.19207177,  44.67760097,
        44.16844136,  43.6647918 ,  43.16685248,  42.67482484,
        42.18891151,  41.70931625,  41.23624385,  40.76990005,
        40.31049147,  39.85822555,  39.41331041,  38.9759548 ,
        38.54636801,  38.12475975,  37.7113401 ,  37.30631936,
        36.909908  ,  36.5223165 ,  36.14375531,  35.77443471,
        35.41456469,  35.06435487,  34.72401436,  34.39375166,
        34.07377454,  33.76428993,  33.46550377,  33.17762093,
        32.90084506,  32.63537844,  32.38142192,  32.13914948,
        31.90860443,  31.68972353,  31.48242049,  31.28663037,
        31.10227635,  30.92927508,  30.76754088,  30.61698573,
        30.47752188,  30.34905079,  30.23147466,  30.12469575,
        30.02861249,  29.94311954,  29.86810912,  29.80347135,
        29.74909397,  29.70486234,  29.67065964,  29.64636694,
        29.63186331,  29.62702586,  29.63172985,  29.64584876,
        29.66925435,  29.7018168 ,  29.74340472,  29.79388529,
        29.85312429,  29.92098621,  29.9973343 ,  30.08203069,
        30.1749364 ,  30.27591146,  30.38481498,  30.50150522,
        30.62583962,  30.75767494,  30.89686726,  31.04327211,
        31.19674449,  31.35713893,  31.52430961,  31.69811035,
        31.87839475,  32.06501616,  32.25782783,  32.45668288,
        32.66143444,  32.87193563,  33.08803968,  33.30959992,
        33.53646989,  33.76850334,  34.00555431,  34.24747715,
        34.49412661,  34.74535783,  35.00102642,  35.26098848,
        35.52510067,  35.79322022,  36.06520497,  36.34091341,
        36.62020474,  36.90293885,  37.18897641,  37.47817887,
        37.77040848,  38.06552834,  38.36340242,  38.66389606,
        38.96687998,  39.27223058,  39.57982644,  39.8895465 ,
        40.20127042,  40.51487892,  40.83025376,  41.14727761,
        41.46583406,  41.78580767,  42.10708403,  42.4295497 ,
        42.75309225,  43.07760026,  43.40296338,  43.72907223,
        44.05581851,  44.38309496,  44.71079535,  45.03881452,
        45.36704835,  45.69539379,  46.02374885,  46.35201261,
        46.68008519,  47.00786777,  47.3352626 ,  47.66217298,
        47.98850324,  48.31415879,  48.63904604,  48.96307247,
        49.28614659,  49.60817792,  49.92907699,  50.24875536,
        50.56712557,  50.88410113,  51.19959657,  51.51352735,
        51.82580992,  52.13636166,  52.44510089,  52.75194682,
        53.0568196 ,  53.35964027,  53.66033071,  53.95881371,
        54.25501288,  54.54885266,  54.84025831,  55.12915589,
        55.41547224,  55.69913494,  55.98007235,  56.25821353,
        56.53348823,  56.80582691,  57.0751607 ,  57.34142135,
        57.60454125,  57.86445339,  58.12109133,  58.3743892 ,
        58.62428167,  58.8707039 ,  59.11359156,  59.35288079,
        59.58850814,  59.82041062,  60.0485256 ,  60.27279083,
        60.4931444 ,  60.70952473,  60.9218705 ,  61.13012069,
        61.33421448,  61.53409128,  61.72969069,  61.92095245,
        62.10781643,  62.29022258,  62.46811095,  62.64142161,
        62.81009463,  62.97407008,  63.13328796,  63.28768818,
        63.43721057,  63.58179478,  63.72138029,  63.85590637,
        63.98531205,  64.10953608,  64.22851689,  64.34219257,
        64.45050084,  64.55337897,  64.65076382,  64.74259174,
        64.82879854,  64.90931948,  64.98408924,  65.05304183,
        65.11611059,  65.17322815,  65.22432636,  65.26933631,
        65.3081882 ,  65.34081139,  65.36713428,  65.38708431,
        65.40058793,  65.40757049,  65.40795627,  65.40166837,
        65.38862871,  65.36875794,  65.34197544,  65.30819922,
        65.26734591,  65.21933067,  65.16406716,  65.1014675 ,
        65.03144216,  64.95389999,  64.86874806,  64.7758917 ,
        64.67523436,  64.5666776 ,  64.450121  ,  64.32546213,
        64.19259643,  64.05141721,  63.90181551,  63.74368009,
        63.57689735,  63.4013512 ,  63.21692308,  63.0234918 ,
        62.82093351,  62.6091216 ,  62.38792663,  62.15721623,
        61.91685505,  61.66670461,  61.40662329,  61.13646616,
        60.85608494,  60.56532789,  60.26403969,  60.2071201 ]), 'battery_energy': np.float64(397925.9196534614), 'energy_per_distance': np.float64(397.9259196534614)}}, 'rover_touchdown_speed': np.float64(-0.09995017540637845), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

