{'altitude': np.float64(7.597947738968705), 'velocity': np.float64(5.1962496159191614e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005416305433), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.0152587890625), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.02790867227053), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6989348134231477), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05391466569999466), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.11464989738275), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.77589593e-05, 1.35517919e-04, 8.13107512e-04,
        96.75767608,  96.90720274,  97.04631105,  97.17487722,
        97.29277451,  97.39987298,  97.49603925,  97.58113628,
        97.65502311,  97.71755462,  97.76858123,  97.80794871,
        97.83549783,  97.85107521,  97.85465323,  97.84635784,
        97.82635939,  97.79481247,  97.75184697,  97.69760132,
        97.63221226,  97.5558103 ,  97.46852075,  97.37046071,
        97.2617538 ,  97.1425154 ,  97.0128537 ,  96.87287514,
        96.72268477,  96.56238477,  96.39207433,  96.21185025,
        96.02180727,  95.82203813,  95.6126337 ,  95.3936832 ,
        95.16527437,  94.92749366,  94.68042637,  94.42415683,
        94.15876859,  93.88434453,  93.60096708,  93.30871838,
        93.00768038,  92.69793506,  92.37956458,  92.05265142,
        91.71727853,  91.37352952,  91.02148877,  90.66124162,
        90.29287451,  89.91647513,  89.53213257,  89.13993747,
        88.73998217,  88.33236087,  87.91716975,  87.49450715,
        87.06447371,  86.62717249,  86.18270913,  85.731192  ,
        85.27273234,  84.8074444 ,  84.33544558,  83.85685655,
        83.37180143,  82.88040788,  82.38280728,  81.87913483,
        81.36952968,  80.85413508,  80.33309852,  79.80657176,
        79.27471113,  78.73767753,  78.19563653,  77.64875853,
        77.09721894,  76.54119811,  75.98088155,  75.41646009,
        74.84812987,  74.27609252,  73.70055526,  73.12173087,
        72.53983783,  71.95510052,  71.36774907,  70.77801957,
        70.18615413,  69.59240088,  68.99700908,  68.40017515,
        67.80202385,  67.20266094,  66.60220799,  66.00078862,
        65.39852473,  64.79554055,  64.19196417,  63.58792647,
        62.98356055,  62.37900199,  61.774389  ,  61.16986241,
        60.56556561,  59.96164451,  59.35824756,  58.75552581,
        58.15363285,  57.55272475,  56.95296011,  56.35450004,
        55.75750812,  55.16215039,  54.56859534,  53.97701387,
        53.38757926,  52.80046719,  52.21585563,  51.63392489,
        51.05485752,  50.47883834,  49.90605432,  49.33669458,
        48.77095038,  48.20901503,  47.65108383,  47.09735408,
        46.54802495,  46.00329749,  45.46337454,  44.92846065,
        44.39876206,  43.87448661,  43.35584366,  42.84304404,
        42.33629996,  41.83582496,  41.34183378,  40.85454233,
        40.37416758,  39.90092746,  39.43504082,  38.97672726,
        38.52620712,  38.0837013 ,  37.64943124,  37.22361873,
        36.8064859 ,  36.39825502,  35.99914846,  35.60938853,
        35.22919741,  34.85879696,  34.4984087 ,  34.14825358,
        33.80855194,  33.47952334,  33.16138644,  32.85435886,
        32.55865708,  32.27449625,  32.0020901 ,  31.74165078,
        31.49336033,  31.25725889,  31.03328224,  30.82134939,
        30.62138061,  30.43329427,  30.25700468,  30.09242559,
        29.93945927,  29.79800854,  29.66797612,  29.54926044,
        29.4417557 ,  29.34535334,  29.25994232,  29.18540893,
        29.1216367 ,  29.06850668,  29.02589748,  28.99368541,
        28.9717445 ,  28.95994666,  28.9581617 ,  28.96625749,
        28.9841    ,  29.0115534 ,  29.04848017,  29.09474114,
        29.15019562,  29.21470148,  29.28811522,  29.37029203,
        29.46108592,  29.56034979,  29.66793548,  29.78369387,
        29.90747496,  30.03912796,  30.17850131,  30.32544282,
        30.47979971,  30.64141868,  30.81014598,  30.9858275 ,
        31.16830881,  31.35743524,  31.55305195,  31.75500397,
        31.96313629,  32.17729391,  32.39732188,  32.62306539,
        32.8543698 ,  33.09108072,  33.33304403,  33.58010596,
        33.83211311,  34.08891254,  34.35035179,  34.61627893,
        34.88654259,  35.16099203,  35.43947717,  35.72184862,
        36.00795773,  36.29765662,  36.59079822,  36.8872363 ,
        37.1868255 ,  37.48942137,  37.7948804 ,  38.10306052,
        38.41382536,  38.72704455,  39.04259004,  39.36033419,
        39.68015012,  40.00191212,  40.32549557,  40.65077685,
        40.97763331,  41.30594338,  41.63558655,  41.96644339,
        42.29839555,  42.6313258 ,  42.96511797,  43.29965704,
        43.63482909,  43.97052133,  44.30662208,  44.64302082,
        44.97960815,  45.3162758 ,  45.65291668,  45.98942481,
        46.32569532,  46.66162455,  46.9971099 ,  47.33204994,
        47.66634435,  47.99989394,  48.33260065,  48.66436752,
        48.9950987 ,  49.32469942,  49.65307601,  49.98013588,
        50.30578748,  50.62994035,  50.95250506,  51.27339321,
        51.59251745,  51.9097914 ,  52.2251297 ,  52.53844795,
        52.84966272,  53.15869155,  53.46545287,  53.76986607,
        54.0718514 ,  54.37133001,  54.66822392,  54.96245597,
        55.25394984,  55.54263002,  55.82842175,  56.11125106,
        56.39104472,  56.66773021,  56.94123571,  57.21149007,
        57.4784228 ,  57.74196402,  58.00204448,  58.25859549,
        58.51154891,  58.76083715,  59.00639309,  59.24815011,
        59.48604205,  59.72000315,  59.94996805,  60.17587177,
        60.39764967,  60.6152374 ,  60.82857093,  61.03758644,
        61.24222038,  61.44240936,  61.63809016,  61.82919971,
        62.01567503,  62.1974532 ,  62.37447135,  62.54666661,
        62.7139761 ,  62.87633685,  63.03368582,  63.18595982,
        63.33309552,  63.47502937,  63.6116976 ,  63.74303617,
        63.86898073,  63.98946657,  64.10442864,  64.21380142,
        64.31751897,  64.41551484,  64.50772204,  64.59407301,
        64.67449957,  64.74893289,  64.81730341,  64.87954086,
        64.93557416,  64.98533142,  65.02873984,  65.06572574,
        65.09621444,  65.12013026,  65.13739645,  65.14793515,
        65.15166735,  65.14851282,  65.13839006,  65.12121627,
        65.09690727,  65.06537747,  65.02653979,  64.98030562,
        64.92658478,  64.86528541,  64.79631396,  64.71957511,
        64.63497169,  64.54240467,  64.44177302,  64.33297372,
        64.21590163,  64.09044947,  63.95650772,  63.81396454,
        63.66270574,  63.50261465,  63.3335721 ,  63.15545627,
        62.9681427 ,  62.77150412,  62.56541042,  62.34972854,
        62.12432239,  61.88905278,  61.64377726,  61.38835011,
        61.12262218,  60.84644084,  60.55964981,  60.26208912,
        59.95359497,  59.89568505]), 'battery_energy': np.float64(391576.5211978885), 'energy_per_distance': np.float64(391.5765211978885)}}, 'rover_touchdown_speed': np.float64(-0.09994803750384082), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

