{'altitude': np.float64(9.120000000000298), 'velocity': np.float64(-90.59895906490695), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.210915980718084), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(273.9992430292429), 'cost_per_kg': 1500, 'fuel_mass': np.float64(265.43340111659444), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999994118032405), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0508729404614094), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(258.60066202725903), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.27809235e-05, 1.45561847e-04, 8.73371082e-04,
        72.04542261,  72.17356417,  72.29407688,  72.40686618,
        72.51183641,  72.60889074,  72.69793108,  72.77885801,
        72.85157064,  72.91596657,  72.97194179,  73.01939056,
        73.05820532,  73.08827662,  73.10949301,  73.1217409 ,
        73.12490451,  73.11886573,  73.10350404,  73.07869636,
        73.04431697,  73.00023738,  72.94632624,  72.88244916,
        72.80846864,  72.72424394,  72.62963091,  72.5244819 ,
        72.40864561,  72.28196695,  72.14428689,  71.99544232,
        71.83526591,  71.66358593,  71.48022613,  71.28500552,
        71.07773828,  70.8582335 ,  70.62629508,  70.38172151,
        70.12430568,  69.8538347 ,  69.57008971,  69.27284564,
        68.96187105,  68.63692786,  68.29777118,  67.94414905,
        67.57580218,  67.39926142]), 'battery_energy': np.float64(391323.90650217177), 'energy_per_distance': np.float64(391.3239065021718)}}, 'rover_touchdown_speed': np.float64(-0.09995712218009664), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

