{'altitude': np.float64(9.11999999999996), 'velocity': np.float64(-112.84021496471712), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4500560253223), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6764613471505271), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.03526779727616), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.19630909e-05, 1.43926182e-04, 8.63557091e-04,
        72.09083003,  72.14178035,  72.18420521,  72.21799629,
        72.24304336,  72.25923417,  72.26645436,  72.26458732,
        72.25351414,  72.23311347,  72.2032614 ,  72.16383137,
        72.11469406,  72.05571726,  71.98676572,  71.90770111,
        71.8183818 ,  71.71866281,  71.60839561,  71.48742806,
        71.35560418,  71.21276411,  71.05874387,  70.89337529,
        70.71648579,  70.52789827,  70.32743093,  70.11489711,
        69.89010509,  69.65285796,  69.40295342,  69.14018359,
        68.8643348 ,  68.57518744,  68.27251572,  67.95608748,
        67.62566395,  67.28099956,  66.9218417 ,  66.60831865]), 'battery_energy': np.float64(386295.56945217564), 'energy_per_distance': np.float64(386.29556945217564)}}, 'rover_touchdown_speed': np.float64(-0.0999519984839192), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

