{'altitude': np.float64(7.597999096638639), 'velocity': np.float64(5.066197466167105e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(113.39800602564728), 'cost_per_kg': 1500, 'fuel_mass': np.float64(43.56303865118474), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.4997084949662115), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.13293462076078), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.24410769e-05, 1.24882154e-04, 7.49292923e-04,
       9.17538206e+02, 9.18651603e+02, 9.19764731e+02, 9.20877599e+02,
       9.21990212e+02, 9.23102580e+02, 9.24214709e+02, 9.25326608e+02,
       9.26438284e+02, 9.27549745e+02, 9.28661000e+02, 9.29772056e+02,
       9.30882923e+02, 9.31993608e+02, 9.33104119e+02, 9.34214466e+02,
       9.35324657e+02, 9.36434701e+02, 9.37544607e+02, 9.38654384e+02,
       9.39764040e+02, 9.40873585e+02, 9.41983028e+02, 9.43092379e+02,
       9.44201648e+02, 9.45310842e+02, 9.46419973e+02, 9.47529051e+02,
       9.48638084e+02, 9.49747083e+02, 9.50856058e+02, 9.51965019e+02,
       9.53073977e+02, 9.54182942e+02, 9.55291924e+02, 9.56400934e+02,
       9.57509982e+02, 9.58619080e+02, 9.59728238e+02, 9.60837468e+02,
       9.61946780e+02, 9.63056186e+02, 9.64165697e+02, 9.65275324e+02,
       9.66385079e+02, 9.67494974e+02, 9.68605021e+02, 9.69715230e+02,
       9.70825615e+02, 9.71936188e+02, 9.73046960e+02, 9.74157944e+02,
       9.75269152e+02, 9.76380598e+02, 9.77492293e+02, 9.78604251e+02,
       9.79716484e+02, 9.80829005e+02, 9.81941828e+02, 9.83054966e+02,
       9.84168432e+02, 9.85282240e+02, 9.86396403e+02, 9.87510935e+02,
       9.88625851e+02, 9.89741164e+02, 9.90856887e+02, 9.91973037e+02,
       9.93089626e+02, 9.94206670e+02, 9.95324183e+02, 9.96442181e+02,
       9.97560677e+02, 9.98679687e+02, 9.99799226e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.1786969270820107), 'average_velocity': np.float64(1.100375207776714), 'power': array([120.30735394, 120.36484675, 120.42227885, 120.99269095,
       121.55708943, 123.43476689, 125.24509789, 126.9893735 ,
       134.01023181, 139.88833306, 144.75129301, 153.21493248,
       157.51347401, 158.80968905, 157.98387829, 150.22451333,
       139.36529353, 128.65267831, 119.34189047, 111.73575751,
       103.23873032,  97.50789147,  93.76307668,  91.35276089,
        89.79057537,  88.37000152,  87.57981087,  87.06384714,
        86.70433738,  86.10775638,  85.66910377,  85.24003187,
        83.98801768,  82.74071566,  81.50218458,  80.27406056,
        79.05592237,  77.84787928,  76.65053547,  75.4645535 ,
        74.29054865,  73.12911122,  71.98081956,  70.84623191,
        69.72590177,  68.62036538,  67.53013997,  66.45572577,
        65.39760591,  64.35624585,  63.33209313,  62.3255772 ,
        61.33710909,  60.36708108,  59.41586653,  58.48381987,
        57.57127598,  56.6785505 ,  55.80593986,  54.95372092,
        54.1221508 ,  53.31146755,  52.52188955,  51.75361566,
        51.00682547,  50.2816794 ,  49.57831877,  48.89686594,
        48.23742454,  47.60007962,  46.98489792,  46.39192806,
        45.82120082,  45.27272941,  44.74650977,  44.24252086,
        43.76072499,  43.30106817,  42.86348041,  42.44787615,
        42.05415455,  41.68219993,  41.33188216,  41.00305699,
        40.69556654,  40.40923965,  40.14389232,  39.89932815,
        39.67533871,  39.47170402,  39.28819296,  39.12456371,
        38.98056418,  38.85593243,  38.75039714,  38.66367798,
        38.59548613,  38.54552462,  38.51348883,  38.49906686,
        38.50193998,  38.52178303,  38.55826485,  38.61104866,
        38.67979249,  38.76414954,  38.86376861,  38.97829446,
        39.10736816,  39.25062751,  39.40770737,  39.57824   ,
        39.76185544,  39.95818182,  40.1668457 ,  40.38747237,
        40.6196862 ,  40.86311089,  41.11736982,  41.38208627,
        41.65688375,  41.94138624,  42.23521842,  42.53800597,
        42.84937577,  43.16895613,  43.49637701,  43.83127023,
        44.17326967,  44.52201143,  44.87713406,  45.23827868,
        45.60508914,  45.97721225,  46.35429782,  46.73599884,
        47.12197158,  47.51187578,  47.90537459,  48.3021348 ,
        48.70182694,  49.10412523,  49.50870782,  49.91525675,
        50.32345797,  50.73300145,  51.14358126,  51.55489544,
        51.96664615,  52.3785397 ,  52.79028645,  53.20160093,
        53.6122018 ,  54.02181176,  54.43015759,  54.83697015,
        55.24198428,  55.64493883,  56.04557657,  56.44364414,
        56.83889204,  57.2310745 ,  57.61994946,  58.00527849,
        58.3868267 ,  58.76436268,  59.13765837,  59.50648902,
        59.87063306,  60.229872  ,  60.58399034,  60.93277546,
        61.27601747,  61.61350915,  61.94504576,  62.27042502,
        62.58944682,  62.90191322,  63.20762828,  63.50639787,
        63.7980296 ,  64.08233262,  64.35911747,  64.62819595,
        64.88938093,  65.14248622,  65.38732636,  65.6237165 ,
        65.85147219,  66.07040921,  66.2803434 ,  66.48109046,
        66.67246577,  66.85428421,  67.02635991,  67.18850613,
        67.340535  ,  67.4822573 ,  67.6134823 ,  67.73401749,
        67.84366839,  67.94223831,  68.0295281 ,  68.10533595,
        68.16945711,  68.22168366,  68.26180425,  68.28960384,
        68.30486342,  68.30739675,  68.29725087,  68.27466719,
        68.23987373,  68.19309734,  68.13455663,  68.06448027,
        67.9830857 ,  67.89058364,  67.78718496,  67.67309949,
        67.54853434,  67.41369442,  67.26878311,  67.11400245,
        66.94955321,  66.77563514,  66.59244718,  66.40018772,
        66.19905473,  65.98924599,  65.77095928,  65.54439259,
        65.30974425,  65.06721315,  64.81699891,  64.55930205,
        64.29432413,  64.02226796,  63.74333773,  63.45773917,
        63.16567969,  62.86736855,  62.56301698,  62.25283834,
        61.93704821,  61.61586459,  61.28950796,  60.95820143,
        60.62217084,  60.28164491,  59.93685528,  59.58803669,
        59.23542701,  58.87926736,  58.51980218,  58.15727936,
        57.79195028,  57.42406985,  57.05389662,  56.68169286,
        56.30772449,  55.93226126,  55.55557675,  55.17794835,
        54.79965738,  54.42098908,  54.04223256,  53.66368084,
        53.2856309 ,  52.90838361,  52.53224373,  52.15751991,
        51.78452462,  51.41357415,  51.04498853,  50.67909148,
        50.31621038,  49.95667612,  49.60082313,  49.24898917,
        48.90151532,  48.55874583,  48.22102802,  47.88871215,
        47.56215123,  47.24170097,  46.92771954,  46.62056747,
        46.32060744,  46.0282041 ,  45.74372386,  45.46753472,
        45.20000605,  44.94150833,  44.69241295,  44.45309197,
        44.22391784,  44.00526315,  43.79750039,  43.60099602,
        43.41597131,  43.24242414,  43.08027743,  42.92946887,
        42.78994515,  42.66163868,  42.54447746,  42.43838789,
        42.34329377,  42.25911796,  42.18577485,  42.1231792 ,
        42.07124452,  42.0298805 ,  41.9989937 ,  41.97848835,
        41.96826642,  41.96822739,  41.97826847,  41.99828463,
        42.02816876,  42.06781167,  42.11710222,  42.17592735,
        42.2441722 ,  42.32172018,  42.40845302,  42.50425089,
        42.60899243,  42.72255487,  42.84481405,  42.97564457,
        43.11491978,  43.26251191,  43.41829214,  43.58213062,
        43.75389662,  43.93345852,  44.12068394,  44.31543977,
        44.51759225,  44.72700703,  44.94354927,  45.16708363,
        45.39747442,  45.63458558,  45.87828082,  46.1284236 ,
        46.38487726,  46.64750504,  46.91617012,  47.19073572,
        47.47106514,  47.75702177,  48.04846922,  48.34527129,
        48.64729208,  48.95439601,  49.26644787,  49.58331286,
        49.90485667,  50.23094548,  50.56144601,  50.89622558,
        51.23515216,  51.57809434,  51.92492148,  52.27550362,
        52.62971164,  52.98741718,  53.34849275,  53.71281174,
        54.08024845,  54.45067809,  54.82397686,  55.20002195,
        55.57869156,  55.95986493,  56.34342238,  56.72924531,
        57.11721623,  57.50721877,  57.89913772,  58.29285905,
        58.68826989,  59.08525858,  59.48371469,  59.88352899,
        60.28458363,  60.68672211,  61.08978031,  61.49358962,
        61.89798816,  62.30280819,  62.70788952,  63.11307659,
        63.51821445,  63.92314966,  64.32773147,  64.73181164,
        65.13524413,  65.53788515,  65.93959325,  66.34022926,
        66.73965626,  67.13773961,  67.53434691,  67.92934794,
        68.3226147 ,  68.71402136,  69.10344425,  69.49076181,
        69.87585458,  70.25860517,  70.63889822,  71.01662041,
        71.39166035,  71.76390862,  72.13325771,  72.49960195,
        72.86283754,  73.22286245,  73.5795764 ,  73.93288085,
        74.2826789 ,  74.6288753 ,  74.97137638,  75.31009001,
        75.64492556,  75.97579386,  76.30260711,  76.62527887,
        76.94372404,  77.25785873,  77.56760029,  77.87286722,
        78.1735791 ,  78.46965659,  78.76102132,  79.04759589,
        79.32930376,  79.60606925,  79.87781745,  80.14447417,
        80.40596588,  80.66221966,  80.91316315,  81.15872447,
        81.39883218,  81.63341518,  81.86240273,  82.08572429,
        82.30330955,  82.51508828,  82.72099034,  82.92094558,
        83.11488378,  83.30273457,  83.48442741,  83.65989146,
        83.82905556,  83.99184815,  84.14819719,  84.29803008,
        84.44127362,  84.57785393,  84.70769633,  84.83072534,
        84.94686455,  85.05603657,  85.15816293,  85.25316402,
        85.340959  ,  85.42146573,  85.49460066,  85.56027879,
        85.61841353,  85.66891666,  85.71169821,  85.74666638,
        85.77372745,  85.79278569,  85.80375203,  85.8066238 ,
        85.80148492,  85.78843672,  85.76755996,  85.73894014,
        85.70266243,  85.65880929,  85.60746093,  85.54869394,
        85.48258829,  85.40921944,  85.32865995,  85.24098193,
        85.14625663,  85.04455379,  84.93594183,  84.82048806,
        84.69825873,  84.56931907,  84.43373334,  84.29156493,
        84.14287639,  83.98772953,  83.82618545,  83.65830462,
        83.48414696,  83.30377183,  83.11723818,  82.92460454,
        82.72592914,  82.52126989,  82.3106845 ,  82.09423053,
        81.87196542,  81.64394655,  81.41023133,  81.17087721,
        80.92594175,  80.67548269,  80.419558  ,  80.15822589,
        79.89154492,  79.61957403,  79.34237258,  79.06000041,
        78.7725179 ,  78.47998601,  78.18246631,  77.88002109,
        77.57271334,  77.26060685,  76.94376621,  76.62225692,
        76.29614537,  75.96549895,  75.63038604,  75.2908761 ,
        74.94703968,  74.59894852,  74.24667551,  73.89029482,
        73.52988189,  73.16551348,  72.79726774,  72.42522422,
        72.04946393,  71.67006938,  71.2871246 ,  70.9007152 ,
        70.51092842,  70.11785313,  69.72157989,  69.32220097,
        68.91981045,  68.51450416,  68.10637978,  67.69553684,
        67.28207677,  66.86610291,  66.44772055,  66.02703698,
        65.60416149,  65.17920541,  64.75228214,  64.32350716,
        63.89299804,  63.46087454,  63.02725848,  62.59227392,
        62.15604706,  61.71870633,  61.28038238,  60.84120809,
        60.40131852,  59.96083599,  59.51983844,  59.07838328,
        58.63652997,  58.19434143,  57.751882  ,  57.30921233,
        56.86639698,  56.42345661,  55.98043463,  55.53745073,
        55.09458692,  54.65191391,  54.20950157,  53.76741838,
        53.32582515,  52.88474823,  52.44422324,  52.00431788,
        51.56510931,  51.12667446,  50.68909021,  50.25243431,
        49.81678372,  49.38222038,  48.94882492,  48.51667774,
        48.08586077,  47.65645714,  47.22855066,  46.80222587,
        46.37756816,  45.95466374,  45.5335996 ,  45.1144635 ,
        44.69734397,  44.28233029,  43.8695125 ,  43.45898133,
        43.05082826,  42.64514545,  42.24202574,  41.84156266,
        41.44385037,  41.04898367,  40.65705801,  40.2681694 ,
        39.88241445,  39.49989033,  39.12069477,  38.74492601,
        38.3726828 ,  38.00406437,  37.63917042,  37.2781011 ,
        36.92095693,  36.56783889,  36.21884828,  35.87408675,
        35.53365631,  35.19765921,  34.866198  ,  34.53937548,
        34.21729463,  33.90005865,  33.58777087,  33.28053476,
        32.97845391,  32.68163194,  32.39017253,  32.10417936,
        31.8237561 ,  31.54900635,  31.28003361,  31.01694127,
        30.75983256,  30.50881052,  30.26397796,  30.02543742,
        29.79329116,  29.5676411 ,  29.34858876,  29.1362353 ,
        28.93068139,  28.73202725,  28.54037255,  28.35581641,
        28.17845364,  28.00832317,  27.8453936 ,  27.6896227 ,
        27.54096786,  27.39938716,  27.2648342 ,  27.13726312,
        27.01662774,  26.90288007,  26.79597066,  26.69584908,
        26.60246389,  26.51576254,  26.43569146,  26.36219607,
        26.29522082,  26.23470922,  26.18060386,  26.13284641,
        26.09137769,  26.05613769,  26.02706556,  26.00409968,
        25.98717766,  25.97623637,  25.97121197,  25.97203996,
        25.97865513,  25.99099169,  26.0089832 ,  26.03256265,
        26.06166247,  26.09621457,  26.13615032,  26.18140063,
        26.23189592,  26.2875662 ,  26.34834103,  26.41414961,
        26.48492075,  26.56058292,  26.64106424,  26.72629257,
        26.81619545,  26.91070017,  27.00973379,  27.11322314,
        27.22109484,  27.33327536,  27.44969099,  27.57026789,
        27.69493209,  27.82360952,  27.95622604,  28.09270744,
        28.23297946,  28.3769678 ,  28.52459818,  28.67579629,
        28.83048786,  28.98859866,  29.15005452,  29.31478131,
        29.48270502,  29.65375172,  29.8278476 ,  30.00491899,
        30.18489233,  30.36769426,  30.55325156,  30.7414912 ,
        30.93234035,  31.12572637,  31.32157688,  31.51981968,
        31.72038284,  31.92319468,  32.1281838 ,  32.33527903,
        32.54440952,  32.75550471,  32.96849433,  33.18330842,
        33.39987736,  33.6181319 ,  33.83800492,  34.0594326 ,
        34.28235241,  34.5067019 ,  34.73241883,  34.95944137,
        35.18770809,  35.41715786,  35.64772988,  35.87936373,
        36.11199934,  36.34557698,  36.58003731,  36.81532137,
        37.05137053,  37.28812657,  37.52553165,  37.7635283 ,
        38.00205942,  38.24106832,  38.48049869,  38.72029461,
        38.96040056,  39.20076141,  39.44132242,  39.68202924,
        39.92282794,  40.16366497,  40.40448716,  40.64524177,
        40.88587645,  41.12633924,  41.36657857,  41.60654328,
        41.8461826 ,  42.08544615,  42.32428395,  42.56264639,
        42.80048428,  43.03774879,  43.2743915 ,  43.51036436,
        43.74561968,  43.9801102 ,  44.21378898,  44.44660949,
        44.67852554,  44.90949133,  45.1394614 ,  45.36839068,
        45.59623442,  45.82294824,  46.0484881 ,  46.27281031,
        46.49587151,  46.71762867,  46.9380391 ,  47.15706043,
        47.3746506 ,  47.59076787,  47.8053708 ,  48.01841827,
        48.22986945,  48.43968378,  48.64782102,  48.85424119,
        49.05890457,  49.26177174,  49.46280351,  49.66196096,
        49.85920542,  50.05449845,  50.24780184,  50.43907762,
        50.62828804,  50.81539554,  51.00036279,  51.18315264,
        51.36372815,  51.54205253,  51.7180892 ,  51.89180171,
        52.0631538 ,  52.23210933,  52.39863233,  52.56268694,
        52.72423744,  52.8832482 ,  53.03968374,  53.19350864,
        53.34468757,  53.49318531,  53.63896668,  53.78199658,
        53.92223994,  54.05966175,  54.19422703,  54.32590082,
        54.45464816,  54.58043412,  54.70322374,  54.82298204,
        54.93967402,  55.05326464,  55.16371881,  55.27100138,
        55.37507712,  55.47591073,  55.5734668 ,  55.66770983,
        55.75860419,  55.84611414,  55.93020378,  56.01083706,
        56.08797777,  56.16158954,  56.23163579,  56.29807973,
        56.36088439,  56.42001254,  56.47542674,  56.52708927,
        56.57496215,  56.61900714,  56.65918569,  56.69545895,
        56.72778773,  56.75613254,  56.78045351,  56.80071043,
        56.81686268,  56.82886928,  56.83668883,  56.84027949,
        56.839599  ,  56.83460465,  56.82525323,  56.81150106,
        56.79330397,  56.77061724,  56.74339564,  56.71159336,
        56.67516405,  56.63406072,  56.58823583,  56.53764117,
        56.48222791,  56.42194654,  56.35674688,  56.28657804,
        56.21138841,  56.13112564,  56.04573661,  55.95516743,
        55.85936339,  55.75826896,  55.65182778,  55.53998258,
        55.42267525,  55.29984672,  55.17143699,  55.03738513,
        54.89762918,  54.75210619,  54.60075218,  54.4435021 ,
        54.2802898 ,  54.11104804,  53.93570843,  53.7542014 ,
        53.56645619,  53.37240083,  53.17196208,  52.96506541,
        52.75163501,  52.53159369,  52.3048629 ,  52.26350015]), 'battery_energy': np.float64(416753.5957429523), 'energy_per_distance': np.float64(416.7535957429523)}}, 'rover_touchdown_speed': np.float64(-0.09994933802533834), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

