{'altitude': np.float64(9.12000000000003), 'velocity': np.float64(-95.27125183513073), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.166544434633764), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(277.8976060317143), 'cost_per_kg': 1500, 'fuel_mass': np.float64(269.5624729912585), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6435223701321748), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000279084859237), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3150103659415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.01717414e-05, 1.40343483e-04, 8.42060897e-04,
        31.4311491 ,  31.40602184,  31.39311154,  31.39225133,
        31.4032714 ,  31.42599921,  31.46025956,  31.50587478,
        31.56266486,  31.63044757,  31.70903858,  31.79825164,
        31.89789867,  32.00778987,  32.12773392,  32.25753802,
        32.39700809,  32.54594881,  32.70416381,  32.87145574,
        33.04762644,  33.23247696,  33.42580776,  33.62741877,
        33.83710951,  34.0546792 ,  34.27992683,  34.51265129,
        34.75265147,  34.99972631,  35.25367493,  35.51429673,
        35.78139142,  36.05475916,  36.33420061,  36.61951701,
        36.91051027,  37.20698304,  37.50873876,  37.81558175,
        38.12731728,  38.44375162,  38.76469209,  39.08994713,
        39.41932638,  39.7526407 ,  40.08970221,  40.43032438,
        40.77432205,  41.1215125 ,  41.47172079,  41.82477939,
        42.18052358,  42.53878937,  42.89941395,  43.2622362 ,
        43.62709663,  43.99383719,  44.3623013 ,  44.73233398,
        45.10378181,  45.47649296,  45.8503172 ,  46.22510592,
        46.60071212,  46.97699047,  47.35379726,  47.73099045,
        48.10842962,  48.48597606,  48.86349267,  49.24084404,
        49.61789641,  49.99451766,  50.37057737,  50.74594675,
        51.12049864,  51.49410751,  51.86664949,  52.23800227,
        52.60804517,  52.9766591 ,  53.34372652,  53.7091315 ,
        54.07275962,  54.434498  ,  54.79423523,  55.15186143,
        55.50726817,  55.86034846,  56.21099673,  56.55910883,
        56.90458195,  57.24731466,  57.58720683,  57.92415964,
        58.25807553,  58.58885819,  58.91641249,  59.24064449,
        59.56146141,  59.87877157,  60.19248439,  60.50251031,
        60.8087608 ,  61.11114832,  61.40958627,  61.70398893,
        61.99427149,  62.28034995,  62.56214112,  62.83956255,
        63.11253252,  63.38096998,  63.64479453,  63.90392635,
        64.15828617,  64.40779525,  64.65237532,  64.89194851,
        65.12643735,  65.35576469,  65.5798537 ,  65.79862777,
        66.01201049,  66.21992561,  66.42229697,  66.61904848,
        66.81010403,  66.99538751,  67.17482266,  67.34833312,
        67.51584231,  67.6772734 ,  67.83254926,  67.98159241,
        68.12432494,  68.2606685 ,  68.39054418,  68.51387253,
        68.63057344,  68.74056609,  68.84376892,  68.94009957,
        69.02947476,  69.11181031,  69.187021  ,  69.25502056,
        69.31572159,  69.36903548,  69.41487235,  69.45314099,
        69.48374878,  69.5066016 ,  69.52160381,  69.52865812,
        69.52766555,  69.51852534,  69.50113485,  69.47538954,
        69.44118282,  69.39840601,  69.34694823,  69.28669634,
        69.21753482,  69.1393457 ,  69.05200847,  68.95539996,
        68.84939427,  68.73386266,  68.60867344,  68.47369187,
        68.32878008,  68.17379691,  68.00859783,  67.83303484,
        67.6469563 ,  67.45020687,  67.24262735,  67.02405454,
        66.79432116,  66.55325567,  66.30068214,  66.03642013,
        65.76028452,  65.47208539,  65.17162783,  64.85871181,
        64.533132  ,  64.19467762,  64.04744943]), 'battery_energy': np.float64(390088.611469658), 'energy_per_distance': np.float64(390.0886114696579)}}, 'rover_touchdown_speed': np.float64(-0.09996268476406832), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

