{'altitude': np.float64(7.597927772184127), 'velocity': np.float64(5.246811352241913e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.996825720705015), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00406664383362), 'cost_per_kg': 1500, 'fuel_mass': np.float64(30.305898379374757), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699161495456165), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06008822113996357), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4008679959499), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14911306e-05, 1.22982261e-04, 7.37893568e-04,
       8.46044876e+02, 8.47156550e+02, 8.48267733e+02, 8.49378424e+02,
       8.50488626e+02, 8.51598338e+02, 8.52707563e+02, 8.53816302e+02,
       8.54924555e+02, 8.56032325e+02, 8.57139613e+02, 8.58246420e+02,
       8.59352748e+02, 8.60458599e+02, 8.61563975e+02, 8.62668878e+02,
       8.63773310e+02, 8.64877273e+02, 8.65980770e+02, 8.67083802e+02,
       8.68186372e+02, 8.69288484e+02, 8.70390139e+02, 8.71491340e+02,
       8.72592090e+02, 8.73692392e+02, 8.74792249e+02, 8.75891664e+02,
       8.76990640e+02, 8.78089181e+02, 8.79187289e+02, 8.80284969e+02,
       8.81382223e+02, 8.82479056e+02, 8.83575472e+02, 8.84671473e+02,
       8.85767064e+02, 8.86862249e+02, 8.87957032e+02, 8.89051417e+02,
       8.90145408e+02, 8.91239010e+02, 8.92332227e+02, 8.93425063e+02,
       8.94517524e+02, 8.95609613e+02, 8.96701336e+02, 8.97792697e+02,
       8.98883702e+02, 8.99974354e+02, 9.01064661e+02, 9.02154626e+02,
       9.03244254e+02, 9.04333552e+02, 9.05422525e+02, 9.06511178e+02,
       9.07599516e+02, 9.08687546e+02, 9.09775273e+02, 9.10862704e+02,
       9.11949843e+02, 9.13036698e+02, 9.14123273e+02, 9.15209576e+02,
       9.16295613e+02, 9.17381389e+02, 9.18466912e+02, 9.19552188e+02,
       9.20637224e+02, 9.21722025e+02, 9.22806600e+02, 9.23890955e+02,
       9.24975097e+02, 9.26059032e+02, 9.27142769e+02, 9.28226314e+02,
       9.29309674e+02, 9.30392857e+02, 9.31475871e+02, 9.32558722e+02,
       9.33641419e+02, 9.34723969e+02, 9.35806380e+02, 9.36888660e+02,
       9.37970817e+02, 9.39052859e+02, 9.40134794e+02, 9.41216630e+02,
       9.42298375e+02, 9.43380039e+02, 9.44461629e+02, 9.45543154e+02,
       9.46624623e+02, 9.47706044e+02, 9.48787426e+02, 9.49868779e+02,
       9.50950111e+02, 9.52031431e+02, 9.53112749e+02, 9.54194073e+02,
       9.55275414e+02, 9.56356780e+02, 9.57438181e+02, 9.58519627e+02,
       9.59601128e+02, 9.60682693e+02, 9.61764332e+02, 9.62846056e+02,
       9.63927874e+02, 9.65009796e+02, 9.66091834e+02, 9.67173996e+02,
       9.68256295e+02, 9.69338740e+02, 9.70421342e+02, 9.71504111e+02,
       9.72587060e+02, 9.73670198e+02, 9.74753536e+02, 9.75837087e+02,
       9.76920861e+02, 9.78004869e+02, 9.79089124e+02, 9.80173636e+02,
       9.81258417e+02, 9.82343479e+02, 9.83428835e+02, 9.84514495e+02,
       9.85600472e+02, 9.86686779e+02, 9.87773428e+02, 9.88860430e+02,
       9.89947799e+02, 9.91035547e+02, 9.92123688e+02, 9.93212233e+02,
       9.94301196e+02, 9.95390590e+02, 9.96480428e+02, 9.97570724e+02,
       9.98661491e+02, 9.99752743e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.146817559590965), 'average_velocity': np.float64(1.0734266772646663), 'power': array([122.82378235, 122.88203909, 122.94022978, 123.51789938,
       124.08902942, 125.98376492, 127.80554832, 129.55588809,
       136.61347941, 142.41947353, 147.12262917, 154.83757589,
       158.26844783, 158.67576631, 157.00026556, 147.36590214,
       135.26384717, 123.87424256, 114.29354563, 106.67123897,
        98.55927115,  93.18523302,  89.72828591,  87.53461355,
        86.12866819,  84.85588738,  84.15425453,  83.69092468,
        83.36556323,  82.78547838,  82.35120221,  81.91787025,
        80.70217696,  79.49274316,  78.29254773,  77.10275777,
        75.92291489,  74.75312611,  73.59393388,  72.44592052,
        71.30962632,  70.18556525,  69.07425016,  67.97618136,
        66.89184257,  65.82170275,  64.76621659,  63.72582397,
        62.70094961,  61.692003  ,  60.69937764,  59.72345126,
        58.76458559,  57.82312596,  56.89940107,  55.99372335,
        55.10638836,  54.23767477,  53.38784443,  52.55714238,
        51.74579671,  50.95401861,  50.18200243,  49.42992571,
        48.69794925,  47.98621718,  47.29485715,  46.62398038,
        45.97368184,  45.34404042,  44.7351191 ,  44.14696516,
        43.5796104 ,  43.03307132,  42.50734943,  42.00243143,
        41.51828954,  41.05488172,  40.612152  ,  40.19003075,
        39.78843497,  39.40726864,  39.04642303,  38.705777  ,
        38.38519736,  38.08453919,  37.8036462 ,  37.54235106,
        37.30047577,  37.077832  ,  36.87422145,  36.68943619,
        36.52325906,  36.37546399,  36.24581639,  36.13407348,
        36.03998468,  35.96329194,  35.90373011,  35.86102732,
        35.83490526,  35.8250796 ,  35.83126033,  35.85315204,
        35.89045432,  35.94286209,  36.01006589,  36.09175223,
        36.18760393,  36.29730038,  36.4205179 ,  36.55693002,
        36.70620778,  36.86802001,  37.04203364,  37.22791394,
        37.42532484,  37.63392914,  37.8533888 ,  38.08336518,
        38.3235193 ,  38.57351202,  38.83300436,  39.10165762,
        39.37913366,  39.66509508,  39.95920543,  40.26112939,
        40.57053293,  40.88708355,  41.21045037,  41.54030435,
        41.87631839,  42.21816752,  42.56552899,  42.91808247,
        43.27551011,  43.63749666,  44.0037296 ,  44.37389926,
        44.7476988 ,  45.12482444,  45.50497544,  45.88785423,
        46.27316644,  46.66062098,  47.04993007,  47.44080926,
        47.83297757,  48.22615743,  48.62007471,  49.01445877,
        49.40904251,  49.80356225,  50.19775784,  50.59137265,
        50.98415351,  51.37585077,  51.76621823,  52.15501309,
        52.54199598,  52.92693088,  53.30958511,  53.68972928,
        54.06713721,  54.44158593,  54.81285558,  55.18072936,
        55.54499348,  55.90543705,  56.26185208,  56.6140333 ,
        56.96177817,  57.30488675,  57.64316161,  57.97640777,
        58.30443254,  58.6270455 ,  58.94405837,  59.25528484,
        59.56054053,  59.85964289,  60.15241105,  60.43866567,
        60.71822891,  60.99092422,  61.25657624,  61.5150107 ,
        61.76605425,  62.0095343 ,  62.24527897,  62.47311686,
        62.69287693,  62.90438837,  63.10748044,  63.3019823 ,
        63.48772286,  63.66453063,  63.83223355,  63.99065881,
        64.1396327 ,  64.27898039,  64.40852583,  64.52809148,
        64.6374982 ,  64.736565  ,  64.82510889,  64.90294465,
        64.96988465,  65.02573862,  65.07031347,  65.10341303,
        65.12483787,  65.13438608,  65.13195551,  65.11767972,
        65.09179203,  65.05450789,  65.00603149,  64.94655918,
        64.87629541,  64.79543678,  64.70418771,  64.60274276,
        64.49129163,  64.37002477,  64.23913203,  64.09880132,
        63.94921912,  63.79057101,  63.62304179,  63.44681556,
        63.26207588,  63.069006  ,  62.86778902,  62.65860802,
        62.44164622,  62.21708717,  61.98511487,  61.74591392,
        61.49966966,  61.24656834,  60.98679723,  60.72054475,
        60.44800061,  60.16935595,  59.88480345,  59.59453742,
        59.29875399,  58.99765114,  58.69142886,  58.38028927,
        58.06443665,  57.74407761,  57.41942114,  57.09067875,
        56.75806449,  56.42179507,  56.08208995,  55.73917138,
        55.3932645 ,  55.04459736,  54.69340106,  54.33990977,
        53.9843607 ,  53.62699428,  53.26805413,  52.90778707,
        52.54644319,  52.1842759 ,  51.82154188,  51.45850121,
        51.09541727,  50.73255677,  50.37018977,  50.00858966,
        49.64803316,  49.28880028,  48.93117429,  48.57544171,
        48.22189227,  47.87081884,  47.52251738,  47.17728691,
        46.83542941,  46.49724978,  46.16305571,  45.83315765,
        45.50786866,  45.18750435,  44.87238277,  44.56282422,
        44.25915122,  43.96168832,  43.67076198,  43.38670042,
        43.10983347,  42.84049236,  42.57900962,  42.32571885,
        42.08095454,  41.8450519 ,  41.61834661,  41.40117466,
        41.19387211,  40.99677483,  40.81020932,  40.6343495 ,
        40.46917593,  40.31461774,  40.1706194 ,  40.03712992,
        39.9140864 ,  39.8014227 ,  39.69907136,  39.6069626 ,
        39.52502587,  39.45318331,  39.39135751,  39.33946997,
        39.29743887,  39.26517973,  39.24260613,  39.22962966,
        39.22615981,  39.2321041 ,  39.24736816,  39.27185579,
        39.30546902,  39.3481082 ,  39.39967202,  39.4600576 ,
        39.52916057,  39.6068751 ,  39.69309399,  39.78770871,
        39.89060949,  40.00168535,  40.1208242 ,  40.24791286,
        40.38283715,  40.52548194,  40.67573119,  40.83346806,
        40.9985749 ,  41.17093337,  41.35042446,  41.53692853,
        41.73032543,  41.93049449,  42.13731459,  42.35066424,
        42.57042159,  42.79646452,  43.02867065,  43.26691745,
        43.5110822 ,  43.76104213,  44.0166744 ,  44.27785618,
        44.54446468,  44.81637721,  45.09347119,  45.37562424,
        45.66271417,  45.95461906,  46.2512173 ,  46.55238759,
        46.858009  ,  47.16796102,  47.48212358,  47.80037709,
        48.12260247,  48.44868117,  48.77849524,  49.11192733,
        49.44886071,  49.78917933,  50.13276783,  50.47951159,
        50.8292967 ,  51.18201004,  51.5375393 ,  51.89577298,
        52.2566004 ,  52.61991178,  52.98559821,  53.35355167,
        53.72366509,  54.09583231,  54.46994815,  54.8459084 ,
        55.22360984,  55.60295025,  55.98382843,  56.36614422,
        56.74979848,  57.1346887 ,  57.5206836 ,  57.90762788,
        58.29536716,  58.68375334,  59.07263792,  59.46187365,
        59.85131592,  60.24082233,  60.63025228,  61.01946708,
        61.40833011,  61.79670672,  62.18446423,  62.57147192,
        62.95760105,  63.3427248 ,  63.72671832,  64.10945869,
        64.49082489,  64.87069778,  65.24896014,  65.62549659,
        66.00019357,  66.37293939,  66.74362411,  67.11213961,
        67.47837948,  67.84223906,  68.20361539,  68.56240717,
        68.91851474,  69.27184005,  69.62228665,  69.96975962,
        70.31416557,  70.65541257,  70.99341016,  71.32806929,
        71.65930228,  71.98702278,  72.31114578,  72.63158748,
        72.94826534,  73.261098  ,  73.57000523,  73.87490792,
        74.17572801,  74.47238846,  74.76481321,  75.05292712,
        75.33665595,  75.6159263 ,  75.89066556,  76.16080187,
        76.42626409,  76.6869817 ,  76.94288484,  77.19390418,
        77.43997089,  77.68101663,  77.91697346,  78.14777379,
        78.37335038,  78.59363619,  78.80856445,  79.01806849,
        79.22208177,  79.42053779,  79.61337006,  79.80051199,
        79.98189689,  80.15745792,  80.32712796,  80.49083963,
        80.6485252 ,  80.80011652,  80.94554499,  81.08474146,
        81.2176362 ,  81.34415883,  81.46423824,  81.57780257,
        81.68477907,  81.78509412,  81.87867309,  81.96544032,
        82.04531903,  82.11823126,  82.18409776,  82.242838  ,
        82.29437   ,  82.33861032,  82.37547395,  82.40487427,
        82.42672291,  82.44093006,  82.44744558,  82.44631855,
        82.43764132,  82.42149876,  82.39797009,  82.36713125,
        82.32906077,  82.28383357,  82.23152689,  82.17221357,
        82.10596391,  82.03284785,  81.95293441,  81.86629119,
        81.77298453,  81.67307972,  81.56664104,  81.45373175,
        81.3344142 ,  81.20874985,  81.07679936,  80.93862263,
        80.79427885,  80.64382655,  80.48732369,  80.32482766,
        80.15639537,  79.98208328,  79.80194748,  79.61604371,
        79.4244274 ,  79.22715377,  79.02427783,  78.81585446,
        78.60193843,  78.38258448,  78.15784733,  77.92778176,
        77.69244264,  77.45188497,  77.20616393,  76.95533494,
        76.6994537 ,  76.43857619,  76.17275879,  75.90205827,
        75.62653183,  75.34623718,  75.06123255,  74.77157676,
        74.47732923,  74.17855004,  73.87529996,  73.56764052,
        73.255634  ,  72.93934352,  72.61883304,  72.29416743,
        71.96541249,  71.63263499,  71.29590271,  70.95528448,
        70.6108502 ,  70.26267092,  69.91081882,  69.55536729,
        69.19639092,  68.83396559,  68.46816845,  68.099078  ,
        67.72677409,  67.35133795,  66.97285223,  66.59140107,
        66.20707008,  65.81994635,  65.43011856,  65.03767693,
        64.64271327,  64.24532104,  63.84559532,  63.44363287,
        63.03953216,  62.63339339,  62.22531847,  61.81541108,
        61.40377672,  60.99052263,  60.57575789,  60.15959344,
        59.74214203,  59.32351832,  58.90383883,  58.48322196,
        58.06178803,  57.63965926,  57.21695896,  56.79378768,
        56.37020836,  55.94627304,  55.52203609,  55.09755448,
        54.67283574,  54.24793178,  53.82294491,  53.39794541,
        52.97299473,  52.54815378,  52.12349172,  51.69913831,
        51.27511505,  50.85145497,  50.42821787,  50.00547081,
        49.58328065,  49.16171436,  48.74083962,  48.32072353,
        47.90143735,  47.48305123,  47.06563516,  46.6492605 ,
        46.23399959,  45.81992538,  45.40711145,  44.99563214,
        44.58556252,  44.17697831,  43.76995595,  43.36457252,
        42.96090581,  42.55903424,  42.1590369 ,  41.7609935 ,
        41.3649844 ,  40.97109056,  40.57939357,  40.18997558,
        39.80291936,  39.41830825,  39.03622611,  38.65675739,
        38.27998703,  37.90600053,  37.53488386,  37.16672348,
        36.80160634,  36.43961983,  36.08085177,  35.72539043,
        35.37332447,  35.02474292,  34.67973519,  34.33839106,
        34.00080061,  33.66705424,  33.33724265,  33.0114568 ,
        32.6897879 ,  32.37232739,  32.05916691,  31.7503983 ,
        31.44611353,  31.14640474,  30.85136417,  30.56108413,
        30.27565703,  29.99517529,  29.71973137,  29.4494177 ,
        29.18432668,  28.92455064,  28.67018183,  28.42131237,
        28.17803424,  27.94043925,  27.70861899,  27.48266484,
        27.26266789,  27.04871896,  26.84090855,  26.6393268 ,
        26.44406347,  26.25520789,  26.07284896,  25.89707511,
        25.72797162,  25.56557565,  25.40986151,  25.26078604,
        25.11831119,  24.98239831,  24.85300826,  24.73009863,
        24.61362628,  24.50354745,  24.39981751,  24.30239198,
        24.2112225 ,  24.1262616 ,  24.04746171,  23.97477378,
        23.90814765,  23.84753248,  23.79287672,  23.74412801,
        23.70123321,  23.66413851,  23.63278936,  23.60713057,
        23.58710626,  23.57265993,  23.56373447,  23.56027217,
        23.56221475,  23.56950337,  23.58207868,  23.59988081,
        23.62284939,  23.65092359,  23.68404214,  23.72214333,
        23.76516504,  23.81304476,  23.86571962,  23.92312638,
        23.98520148,  24.05188104,  24.12310089,  24.19879657,
        24.27890338,  24.36335637,  24.45209034,  24.54503992,
        24.64213954,  24.74332343,  24.8485257 ,  24.95768031,
        25.07072107,  25.18758172,  25.30819587,  25.43249708,
        25.56041884,  25.69189459,  25.82685773,  25.96524166,
        26.10697975,  26.25200539,  26.40025202,  26.55165306,
        26.70614203,  26.86365249,  27.02411807,  27.18747249,
        27.35364957,  27.52258325,  27.69420756,  27.86845671,
        28.045265  ,  28.22456693,  28.40629713,  28.59039043,
        28.77678183,  28.96540652,  29.1561999 ,  29.34909758,
        29.5440354 ,  29.74094941,  29.93977591,  30.14045143,
        30.34291279,  30.54709702,  30.75294145,  30.96038368,
        31.16936227,  31.37981884,  31.59169693,  31.80494035,
        32.019493  ,  32.23529907,  32.45230312,  32.67044998,
        32.88968474,  33.1099528 ,  33.33119987,  33.55337195,
        33.77641534,  34.00027666,  34.22490284,  34.45024113,
        34.67623909,  34.90284461,  35.13000589,  35.35767146,
        35.5857902 ,  35.81431128,  36.04318422,  36.27235887,
        36.50178543,  36.7314144 ,  36.96119664,  37.19108334,
        37.42102602,  37.65097655,  37.88088713,  38.11071028,
        38.34039888,  38.56990614,  38.7991856 ,  39.02819114,
        39.25687697,  39.48519764,  39.71310803,  39.94056334,
        40.16751911,  40.3939312 ,  40.61975581,  40.84494946,
        41.06946897,  41.29327152,  41.51631456,  41.7385559 ,
        41.95995364,  42.18046618,  42.40005225,  42.61867086,
        42.83628135,  43.05284333,  43.26831672,  43.48266172,
        43.69583883,  43.90780881,  44.11853273,  44.32797192,
        44.53608797,  44.74284275,  44.9481984 ,  45.15211729,
        45.35456208,  45.55549565,  45.75488113,  45.9526819 ,
        46.14886156,  46.34338394,  46.53621311,  46.72731334,
        46.91664911,  47.10418513,  47.28988628,  47.47371767,
        47.65564457,  47.83563244,  48.01364694,  48.18965387,
        48.36361921,  48.5355091 ,  48.70528983,  48.87292783,
        49.03838969,  49.2016421 ,  49.36265189,  49.52138603,
        49.67781156,  49.83189565,  49.98360558,  50.13290868,
        50.27977239,  50.42416422,  50.56605175,  50.70540261,
        50.84218449,  50.97636511,  51.10791225,  51.23679369,
        51.36297725,  51.48643075,  51.60712201,  51.72501886,
        51.8400891 ,  51.95230051,  52.06162084,  52.1680178 ,
        52.27145904,  52.37191217,  52.46934472,  52.56372414,
        52.65501779,  52.74319296,  52.82821679,  52.91005634,
        52.98867853,  53.06405014,  53.13613782,  53.20490805,
        53.27032714,  53.33236124,  53.39097629,  53.44613806,
        53.49781208,  53.54596368,  53.59055796,  53.63155976,
        53.66893368,  53.70264405,  53.73265492,  53.75893007,
        53.78143294,  53.8001267 ,  53.81497417,  53.82593783,
        53.83297982,  53.83606191,  53.83514549,  53.83019159,
        53.82116078,  53.80801328,  53.79070882,  53.76920673,
        53.74346586,  53.71344459,  53.67910082,  53.64039194,
        53.59727483,  53.54970583,  53.49764075,  53.44103482,
        53.37984269,  53.31401844,  53.24351551,  53.16828673,
        53.08828428,  53.00345968,  52.91376377,  52.8191467 ,
        52.71955791,  52.61494608,  52.50525916,  52.39044434,
        52.27044801,  52.14521574,  52.01469229,  51.87882157,
        51.73754662,  51.59080958,  51.43855169,  51.28071326,
        51.11723364,  50.94805122,  50.77310336,  50.59232644,
        50.40565576,  50.21302557,  50.01436901,  49.80961813,
        49.59870382,  49.38155581,  49.33149455]), 'battery_energy': np.float64(411710.9610141145), 'energy_per_distance': np.float64(411.7109610141145)}}, 'rover_touchdown_speed': np.float64(-0.09994753188647759), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

