{'altitude': np.float64(9.119999999999969), 'velocity': np.float64(-43.45682344389717), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.593201301696839), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(279.38409900000266), 'cost_per_kg': 1500, 'fuel_mass': np.float64(267.32451605379276), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6116133589014664), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.84023861e-05, 1.36804772e-04, 8.20828633e-04,
        94.33240204,  94.00508308,  93.66899378,  93.32421812,
        92.97084082,  92.60894755,  92.23862504,  91.85996129,
        91.47304572,  91.07796934,  90.67482489,  90.26370705,
        89.84471255,  89.41794037,  88.98349189,  88.54147103,
        88.09198444,  87.63514165,  87.17105521,  86.69984085,
        86.22161766,  85.73650822,  85.24463875,  84.74613927,
        84.24114377,  83.7297903 ,  83.21222118,  82.68858311,
        82.15902731,  81.62370968,  81.08279086,  80.53643654,
        79.98481746,  79.42810952,  78.86649396,  78.30015752,
        77.72929243,  77.15409661,  76.57477383,  75.9915337 ,
        75.40459194,  74.81417036,  74.22049693,  73.62380589,
        73.02433797,  72.4223402 ,  71.81806617,  71.2117761 ,
        70.60372958,  69.99412695,  69.38309596,  68.77074833,
        68.1572119 ,  67.54261854,  66.92709583,  66.31077423,
        65.69378929,  65.07627962,  64.45838592,  63.84025157,
        63.22202293,  62.60384922,  61.9858824 ,  61.36827723,
        60.75119127,  60.13478486,  59.51922112,  58.90466591,
        58.29128787,  57.67925833,  57.06875135,  56.45994372,
        55.85301484,  55.24814677,  54.64552419,  54.04533434,
        53.44776702,  52.85301455,  52.26127171,  51.67273573,
        51.0876062 ,  50.50608504,  49.92837651,  49.35468706,
        48.78522536,  48.22020219,  47.6598304 ,  47.10432484,
        46.55390229,  46.00878141,  45.46918263,  44.93532812,
        44.40744168,  43.88574867,  43.37047592,  42.86185166,
        42.36010539,  41.86546785,  41.37817084,  40.8984472 ,
        40.42653068,  39.96265579,  39.50705777,  39.05997241,
        38.62163598,  38.19228511,  37.77215662,  37.36148746,
        36.96051456,  36.56947469,  36.18860434,  35.81813958,
        35.45831593,  35.10936823,  34.77153046,  34.44503564,
        34.13011566,  33.82700113,  33.53592123,  33.25710358,
        32.990774  ,  32.7371149 ,  32.49615726,  32.26781868,
        32.05202195,  31.84868485,  31.65772364,  31.4790422 ,
        31.31254479,  31.15813534,  31.01571297,  30.88517197,
        30.7664034 ,  30.65929543,  30.56373312,  30.47959835,
        30.40677008,  30.34512443,  30.29453484,  30.25487207,
        30.22600439,  30.20779761,  30.20011525,  30.20281858,
        30.21576677,  30.23881694,  30.2718243 ,  30.31464223,
        30.36712236,  30.4291147 ,  30.5004677 ,  30.58102838,
        30.67064237,  30.76915408,  30.87640668,  30.99224231,
        31.11650206,  31.24902613,  31.38965388,  31.53822392,
        31.69457419,  31.85854205,  32.02996433,  32.20867747,
        32.3945175 ,  32.5873202 ,  32.78692114,  32.99315573,
        33.20585935,  33.42486732,  33.65001507,  33.88113814,
        34.11807227,  34.36065342,  34.60871791,  34.86210239,
        35.12064394,  35.38418014,  35.65254907,  35.92558941,
        36.20314046,  36.48504222,  36.77113539,  37.06126144,
        37.35526266,  37.65298219,  37.95426405,  38.2589532 ,
        38.56689555,  38.87793802,  39.19192854,  39.50871712,
        39.82816036,  40.15012074,  40.47446266,  40.80105096,
        41.12975143,  41.46043114,  41.79295835,  42.12720238,
        42.46303366,  42.80032379,  43.13894557,  43.47877294,
        43.81968107,  44.1615463 ,  44.5042462 ,  44.84765958,
        45.19166644,  45.53614803,  45.88098685,  46.22606662,
        46.57127235,  46.91649023,  47.26160776,  47.60651364,
        47.95109785,  48.29525157,  48.63886726,  48.98183859,
        49.32406047,  49.66542906,  50.00584169,  50.34519693,
        50.68339455,  51.0203355 ,  51.3559219 ,  51.69005706,
        52.02264544,  52.35359266,  52.68280546,  53.01019171,
        53.33566036,  53.65912148,  53.98048618,  54.29966665,
        54.61657611,  54.9311288 ,  55.24323996,  55.55282582,
        55.85980356,  56.16409132,  56.46560815,  56.764274  ,
        57.06000969,  57.35273691,  57.64237817,  57.9288568 ,
        58.2120969 ,  58.49202333,  58.76856169,  59.0416383 ,
        59.31118014,  59.57711485,  59.83937071,  60.09787659,
        60.35256194,  60.60335674,  60.85019149,  61.0929972 ,
        61.3317053 ,  61.56624767,  61.79655657,  62.02256464,
        62.24420483,  62.46141042,  62.67411492,  62.88225212,
        63.08575597,  63.28456061,  63.47860032,  63.66780945,
        63.85212246,  64.03147379,  64.20579791,  64.37502922,
        64.53910205,  64.69795062,  64.85150899,  64.99971102,
        65.14249033,  65.27978028,  65.41151392,  65.53762394,
        65.65804263,  65.77270185,  65.88153299,  65.98446691,
        66.0814339 ,  66.17236366,  66.25718522,  66.33582692,
        66.40821635,  66.47428031,  66.53394476,  66.58713478,
        66.63377452,  66.67378711,  66.70709468,  66.73361825,
        66.75327772,  66.76599176,  66.77167784,  66.77025207,
        66.76162926,  66.74572275,  66.72244443,  66.69170466,
        66.65341219,  66.60747411,  66.55379581,  66.49228086,
        66.42283102,  66.34534609,  66.25972392,  66.16586029,
        66.06364884,  65.95298102,  65.83374601,  65.70583063,
        65.56911927,  65.42349382,  65.26883358,  65.10501515,
        64.93191241,  64.74939637,  64.5573351 ,  64.35559365,
        64.14403396,  63.92251473,  63.69089136,  63.44901583,
        63.19673658,  62.93389845,  62.66034253,  62.37590607,
        62.08042234,  61.77372055,  61.47532562]), 'battery_energy': np.float64(394086.1594663926), 'energy_per_distance': np.float64(394.0861594663926)}}, 'rover_touchdown_speed': np.float64(-0.09997426516186653), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

