{'altitude': np.float64(7.59793925631195), 'velocity': np.float64(5.2177301699699686e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000002960419), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00179471414144), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.38516720432943), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995658889064041), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06003511897827029), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.71686156775917), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.15753019e-05, 1.23150604e-04, 7.38903623e-04,
       8.47819899e+02, 8.48933158e+02, 8.50045923e+02, 8.51158195e+02,
       8.52269975e+02, 8.53381264e+02, 8.54492065e+02, 8.55602377e+02,
       8.56712203e+02, 8.57821544e+02, 8.58930403e+02, 8.60038779e+02,
       8.61146677e+02, 8.62254097e+02, 8.63361042e+02, 8.64467513e+02,
       8.65573514e+02, 8.66679046e+02, 8.67784112e+02, 8.68888714e+02,
       8.69992856e+02, 8.71096539e+02, 8.72199767e+02, 8.73302542e+02,
       8.74404868e+02, 8.75506748e+02, 8.76608184e+02, 8.77709180e+02,
       8.78809740e+02, 8.79909867e+02, 8.81009564e+02, 8.82108835e+02,
       8.83207684e+02, 8.84306115e+02, 8.85404131e+02, 8.86501737e+02,
       8.87598936e+02, 8.88695732e+02, 8.89792131e+02, 8.90888136e+02,
       8.91983752e+02, 8.93078983e+02, 8.94173834e+02, 8.95268310e+02,
       8.96362414e+02, 8.97456153e+02, 8.98549531e+02, 8.99642554e+02,
       9.00735225e+02, 9.01827551e+02, 9.02919537e+02, 9.04011187e+02,
       9.05102509e+02, 9.06193506e+02, 9.07284186e+02, 9.08374552e+02,
       9.09464613e+02, 9.10554372e+02, 9.11643836e+02, 9.12733012e+02,
       9.13821905e+02, 9.14910522e+02, 9.15998868e+02, 9.17086951e+02,
       9.18174776e+02, 9.19262351e+02, 9.20349682e+02, 9.21436776e+02,
       9.22523639e+02, 9.23610279e+02, 9.24696702e+02, 9.25782916e+02,
       9.26868927e+02, 9.27954743e+02, 9.29040372e+02, 9.30125820e+02,
       9.31211096e+02, 9.32296206e+02, 9.33381159e+02, 9.34465962e+02,
       9.35550623e+02, 9.36635150e+02, 9.37719551e+02, 9.38803835e+02,
       9.39888008e+02, 9.40972081e+02, 9.42056060e+02, 9.43139955e+02,
       9.44223774e+02, 9.45307525e+02, 9.46391218e+02, 9.47474860e+02,
       9.48558462e+02, 9.49642032e+02, 9.50725579e+02, 9.51809113e+02,
       9.52892642e+02, 9.53976176e+02, 9.55059724e+02, 9.56143296e+02,
       9.57226901e+02, 9.58310550e+02, 9.59394252e+02, 9.60478016e+02,
       9.61561854e+02, 9.62645775e+02, 9.63729788e+02, 9.64813906e+02,
       9.65898137e+02, 9.66982492e+02, 9.68066982e+02, 9.69151618e+02,
       9.70236410e+02, 9.71321370e+02, 9.72406507e+02, 9.73491834e+02,
       9.74577361e+02, 9.75663099e+02, 9.76749061e+02, 9.77835257e+02,
       9.78921699e+02, 9.80008399e+02, 9.81095368e+02, 9.82182619e+02,
       9.83270163e+02, 9.84358012e+02, 9.85446179e+02, 9.86534676e+02,
       9.87623516e+02, 9.88712710e+02, 9.89802272e+02, 9.90892214e+02,
       9.91982550e+02, 9.93073292e+02, 9.94164453e+02, 9.95256046e+02,
       9.96348086e+02, 9.97440584e+02, 9.98533556e+02, 9.99627014e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.1493790080240258), 'average_velocity': np.float64(1.075581624409218), 'power': array([122.63786315, 122.69605394, 122.75417912, 123.33122103,
       123.90176711, 125.79501708, 127.61577806, 129.36553996,
       136.4195681 , 142.23113432, 146.94715847, 154.72222665,
       158.22185803, 158.69866799, 157.0886216 , 147.59618763,
       135.58298586, 124.23627484, 114.66661417, 107.03652721,
        98.88328641,  93.47403286,  89.98989736,  87.7763342 ,
        86.35631126,  85.07030456,  84.36089256,  83.89294061,
        83.56456057,  82.98282795,  82.54799388,  82.11481317,
        80.89497191,  79.68126246,  78.47676691,  77.28269215,
        76.09858031,  74.92453814,  73.76111353,  72.60889562,
        71.46843098,  70.34024555,  69.22485464,  68.12275533,
        67.03444001,  65.96038571,  64.90105264,  63.85688578,
        62.82831481,  61.81575369,  60.81960053,  59.84023742,
        58.87803017,  57.93332801,  57.00646353,  56.09775261,
        55.20749393,  54.33596929,  53.48344358,  52.65016451,
        51.83636246,  51.0422511 ,  50.26802681,  49.5138689 ,
        48.77993975,  48.06638493,  47.37333327,  46.70089697,
        46.04917177,  45.41823716,  44.80815648,  44.21897719,
        43.65073107,  43.10343443,  42.57708837,  42.07167903,
        41.58717788,  41.12354196,  40.68071421,  40.25862373,
        39.85718615,  39.47630387,  39.11586645,  38.7757509 ,
        38.45582206,  38.15593288,  37.87592485,  37.61562829,
        37.37486272,  37.15343723,  36.95115085,  36.7677929 ,
        36.60314334,  36.45697318,  36.32904479,  36.21911232,
        36.12692202,  36.05221264,  35.99471576,  35.95415617,
        35.93025223,  35.92271621,  35.93125464,  35.95556868,
        35.99535443,  36.0503033 ,  36.12010233,  36.20443451,
        36.30297912,  36.41541205,  36.54140608,  36.68063125,
        36.83275509,  36.99744297,  37.17435833,  37.36316304,
        37.56351759,  37.77508142,  37.99751314,  38.23047082,
        38.47361219,  38.7265949 ,  38.98907678,  39.26071599,
        39.54117132,  39.83010233,  40.12716958,  40.43203482,
        40.74436115,  41.06381324,  41.39005746,  41.72276207,
        42.06159733,  42.40623568,  42.75635186,  43.11162307,
        43.47172908,  43.83635229,  44.20517793,  44.57789409,
        44.95419181,  45.3337652 ,  45.71631152,  46.10153123,
        46.48912806,  46.87880906,  47.27028466,  47.66326871,
        48.05747855,  48.45263498,  48.84846233,  49.24468846,
        49.64104478,  50.03726624,  50.43309131,  50.82826206,
        51.22252406,  51.61562643,  52.00732181,  52.39736626,
        52.7855193 ,  53.17154387,  53.55520624,  53.93627603,
        54.31452611,  54.68973256,  55.0616746 ,  55.43013457,
        55.79489778,  56.15575254,  56.51248998,  56.86490404,
        57.21279138,  57.55595126,  57.89418546,  58.2272982 ,
        58.55509606,  58.8773878 ,  59.19398431,  59.50469854,
        59.80934531,  60.10774124,  60.39970462,  60.68505529,
        60.96361452,  61.23520489,  61.49965011,  61.75677497,
        62.00640512,  62.248367  ,  62.48248764,  62.70859455,
        62.92651557,  63.13607868,  63.33711192,  63.52944313,
        63.7128999 ,  63.8873093 ,  64.05249778,  64.208291  ,
        64.3545136 ,  64.49098908,  64.61753957,  64.73398569,
        64.84014632,  64.93583842,  65.02087683,  65.0950741 ,
        65.15824022,  65.21018244,  65.25070507,  65.27960923,
        65.29669265,  65.30176359,  65.29481151,  65.27602911,
        65.24565698,  65.20389034,  65.15093648,  65.08699825,
        65.01228652,  64.92700095,  64.83133585,  64.72548612,
        64.60964576,  64.48400645,  64.34875808,  64.20408937,
        64.05018794,  63.88724039,  63.71543254,  63.53494959,
        63.34597632,  63.14869723,  62.94329671,  62.72995924,
        62.5088695 ,  62.28021255,  62.04417396,  61.80094001,
        61.55069776,  61.29363526,  61.02994164,  60.75980728,
        60.4834239 ,  60.20098473,  59.9126846 ,  59.61872008,
        59.31928959,  59.01459351,  58.70483429,  58.39021658,
        58.07094727,  57.74723566,  57.41929351,  57.08733514,
        56.75157752,  56.41224034,  56.06954611,  55.72372018,
        55.3749909 ,  55.02358963,  54.66975077,  54.31371185,
        53.95571363,  53.59599999,  53.23481815,  52.87241858,
        52.50905509,  52.14498487,  51.78046845,  51.41576974,
        51.05115605,  50.68689806,  50.32326985,  49.96054886,
        49.5990159 ,  49.23895509,  48.88065388,  48.52440296,
        48.17049626,  47.81923086,  47.47090698,  47.12582788,
        46.78429979,  46.44663184,  46.11313599,  45.78412691,
        45.45992191,  45.14084077,  44.82720568,  44.51934112,
        44.21757369,  43.922232  ,  43.63364651,  43.35214938,
        43.07807431,  42.81175635,  42.55353174,  42.30373772,
        42.06271232,  41.83079419,  41.60832236,  41.395636  ,
        41.19307428,  41.00097588,  40.81960928,  40.64902458,
        40.48915179,  40.33993904,  40.20132998,  40.07326501,
        39.95567699,  39.84849931,  39.7516639 ,  39.66509897,
        39.58872974,  39.52247919,  39.46626798,  39.42001435,
        39.38363424,  39.35704137,  39.34014735,  39.33286167,
        39.33509181,  39.34674331,  39.36771982,  39.39792317,
        39.43725345,  39.48560904,  39.54288674,  39.60898175,
        39.68378783,  39.76719726,  39.85910102,  39.95938874,
        40.06794885,  40.1846686 ,  40.30943411,  40.4421305 ,
        40.58264185,  40.73085136,  40.88664133,  41.04989327,
        41.22048794,  41.3983054 ,  41.58322509,  41.77512586,
        41.97388604,  42.17938349,  42.39149567,  42.61009966,
        42.83507223,  43.06628991,  43.30362902,  43.54696569,
        43.79617598,  44.05113588,  44.31172135,  44.57780839,
        44.84927307,  45.1259916 ,  45.40784033,  45.69469584,
        45.98643492,  46.28293469,  46.58407258,  46.88972636,
        47.19977424,  47.51409486,  47.83256731,  48.15507122,
        48.48148675,  48.81169464,  49.14557621,  49.48301347,
        49.82388904,  50.16808627,  50.51548923,  50.86598274,
        51.21945239,  51.57578457,  51.9348665 ,  52.29658625,
        52.66083276,  53.02749585,  53.39646628,  53.7676357 ,
        54.14089675,  54.51614302,  54.89326908,  55.2721705 ,
        55.65274387,  56.03488682,  56.418498  ,  56.80347712,
        57.18972334,  57.57711276,  57.96549242,  58.35470483,
        58.7445997 ,  59.13502736,  59.52583894,  59.916888  ,
        60.3080304 ,  60.69912395,  61.09002838,  61.48060545,
        61.87071896,  62.2602347 ,  62.64902046,  63.03694602,
        63.42388311,  63.80970548,  64.19428882,  64.57751075,
        64.95925082,  65.33939048,  65.7178131 ,  66.09440389,
        66.46904993,  66.84164011,  67.21206513,  67.58021748,
        67.94599139,  68.30928282,  68.66998944,  69.02801056,
        69.38324715,  69.73560178,  70.08497861,  70.43128331,
        70.7744231 ,  71.11430663,  71.45084402,  71.78394676,
        72.11352774,  72.43950116,  72.76178249,  73.08028844,
        73.39493697,  73.70564717,  74.01233926,  74.31493454,
        74.61335536,  74.90752504,  75.19736787,  75.48280905,
        75.76377461,  76.04019142,  76.3119871 ,  76.57909001,
        76.84142916,  77.09893418,  77.3515353 ,  77.59916325,
        77.84174925,  78.07922493,  78.31152231,  78.5385737 ,
        78.76031172,  78.97666917,  79.18757903,  79.39297439,
        79.59278839,  79.78695415,  79.97540476,  80.15807318,
        80.33489221,  80.50579441,  80.67071204,  80.82957705,
        80.98232095,  81.12887478,  81.26916908,  81.40313378,
        81.53069814,  81.65179072,  81.76633929,  81.87427078,
        81.97551118,  82.0699855 ,  82.15761772,  82.23833066,
        82.31204597,  82.37868402,  82.43816384,  82.49040303,
        82.53531772,  82.57282244,  82.6028301 ,  82.62525186,
        82.63999721,  82.64701016,  82.64633497,  82.63806404,
        82.62228359,  82.59907348,  82.56851009,  82.53067256,
        82.48563643,  82.43347954,  82.37427526,  82.30809443,
        82.23500746,  82.15508388,  82.06839174,  81.97499784,
        81.87496791,  81.76836663,  81.65525769,  81.5357038 ,
        81.40976681,  81.27750774,  81.13898684,  80.99426365,
        80.84339704,  80.68644528,  80.52346608,  80.35451665,
        80.17965377,  79.99893381,  79.81241279,  79.62014645,
        79.42219027,  79.21859956,  79.00942945,  78.79473501,
        78.57457123,  78.34899311,  78.11805571,  77.88181416,
        77.64032374,  77.39363991,  77.14181837,  76.88491509,
        76.62298636,  76.35608884,  76.08427959,  75.80761612,
        75.52615645,  75.23995914,  74.94908331,  74.65358872,
        74.3535358 ,  74.04898568,  73.74000023,  73.42664213,
        73.10897486,  72.78706279,  72.4609712 ,  72.13076631,
        71.79651532,  71.45828647,  71.11614904,  70.77017345,
        70.4204312 ,  70.06699501,  69.70993879,  69.34933769,
        68.98526814,  68.6178079 ,  68.24703605,  67.87303307,
        67.49588084,  67.1156627 ,  66.73246343,  66.34636936,
        65.95746831,  65.5658497 ,  65.17160455,  64.77482545,
        64.37560669,  63.97404421,  63.57023563,  63.16428031,
        62.75627935,  62.34633561,  61.93455375,  61.52104025,
        61.10590339,  60.6892533 ,  60.271202  ,  59.85186334,
        59.4313531 ,  59.00978894,  58.58729045,  58.16397914,
        57.7399785 ,  57.31541225,  56.89037731,  56.4649325 ,
        56.03913063,  55.61302847,  55.18668364,  54.76015347,
        54.33349606,  53.90677061,  53.48003711,  53.05335627,
        52.62678958,  52.20039932,  51.77424859,  51.34840123,
        50.92292189,  50.49787597,  50.07332968,  49.64934997,
        49.22600458,  48.80336202,  48.38149156,  47.96046321,
        47.54034774,  47.1212167 ,  46.70314234,  46.28619766,
        45.87045642,  45.45599306,  45.04288278,  44.63120144,
        44.22102565,  43.8124327 ,  43.40550055,  43.00030785,
        42.59693393,  42.19545876,  41.79596295,  41.39852777,
        41.00323511,  40.61016746,  40.21940793,  39.8310402 ,
        39.44514856,  39.06181782,  38.68113339,  38.30318116,
        37.92804759,  37.55581963,  37.18658471,  36.82043075,
        36.45744612,  36.09771963,  35.74134052,  35.38839844,
        35.03898341,  34.69318585,  34.3510965 ,  34.01280645,
        33.67840709,  33.34799011,  33.02164746,  32.69947134,
        32.38155417,  32.0679886 ,  31.75886742,  31.45428361,
        31.15433026,  30.85910059,  30.56868789,  30.28318552,
        30.00268686,  29.72728532,  29.45707427,  29.19214704,
        28.9325969 ,  28.67851701,  28.4300004 ,  28.18713995,
        27.95002836,  27.7187581 ,  27.4934214 ,  27.27411023,
        27.06091624,  26.85393076,  26.65324473,  26.45894871,
        26.27113283,  26.08988675,  25.91529964,  25.74745021,
        25.58635271,  25.4319687 ,  25.28426041,  25.14318877,
        25.0087145 ,  24.88079445,  24.75938623,  24.64444719,
        24.53593305,  24.43379826,  24.33799649,  24.24848052,
        24.1652022 ,  24.08811247,  24.01716144,  23.95229838,
        23.89347173,  23.84062916,  23.79371756,  23.75268306,
        23.71747109,  23.68802637,  23.66429293,  23.64621415,
        23.63373276,  23.62679091,  23.62533011,  23.62929133,
        23.63861497,  23.65324092,  23.67310854,  23.69815672,
        23.72832385,  23.76354791,  23.80376643,  23.84891654,
        23.89893498,  23.95375812,  24.01332197,  24.07756223,
        24.14641427,  24.21981319,  24.29769379,  24.37999063,
        24.46663802,  24.55757005,  24.65272063,  24.75202346,
        24.85541207,  24.96281985,  25.07418006,  25.18942581,
        25.30849014,  25.43130599,  25.55780623,  25.68792366,
        25.82159106,  25.95874116,  26.0993067 ,  26.24322041,
        26.39041502,  26.54082332,  26.69437813,  26.85101231,
        27.0106588 ,  27.17325064,  27.33872092,  27.50700288,
        27.67802984,  27.85173528,  28.02805279,  28.20691614,
        28.38825923,  28.57201616,  28.75812119,  28.94650879,
        29.13711361,  29.32987054,  29.52471464,  29.72158126,
        29.92040593,  30.12112446,  30.32367291,  30.52798758,
        30.73400505,  30.94166219,  31.15089621,  31.36164657,
        31.57385556,  31.78746644,  32.00242247,  32.21866717,
        32.43614438,  32.65479828,  32.8745733 ,  33.09541418,
        33.31726597,  33.54007399,  33.76378391,  33.98834169,
        34.21369361,  34.43978628,  34.6665666 ,  34.89398184,
        35.12197955,  35.35050764,  35.57951435,  35.80894823,
        36.03875819,  36.26889347,  36.49930364,  36.72993861,
        36.96074862,  37.19168428,  37.4226965 ,  37.65373658,
        37.88475612,  38.11570707,  38.34654175,  38.57721278,
        38.80767315,  39.03787618,  39.26777552,  39.49732517,
        39.72647947,  39.95519309,  40.18342104,  40.41111866,
        40.63824161,  40.8647459 ,  41.09058785,  41.31572412,
        41.54011167,  41.76370782,  41.98647016,  42.20835664,
        42.42932548,  42.64933526,  42.86834481,  43.08631331,
        43.30320021,  43.51896526,  43.73356852,  43.94697033,
        44.15913129,  44.37001232,  44.5795746 ,  44.78777956,
        44.99458894,  45.19996471,  45.40386911,  45.60626463,
        45.80711402,  46.00638027,  46.20402659,  46.40001645,
        46.59431353,  46.78688175,  46.97768523,  47.16668831,
        47.35385553,  47.53915165,  47.72254159,  47.90399049,
        48.08346366,  48.26092657,  48.4363449 ,  48.60968445,
        48.78091119,  48.94999126,  49.11689092,  49.28157657,
        49.44401474,  49.60417209,  49.76201538,  49.91751151,
        50.07062743,  50.22133022,  50.36958705,  50.51536513,
        50.65863179,  50.79935437,  50.93750032,  51.07303708,
        51.20593217,  51.33615312,  51.4636675 ,  51.58844286,
        51.7104468 ,  51.82964687,  51.94601065,  52.05950566,
        52.17009943,  52.27775941,  52.38245302,  52.48414765,
        52.58281057,  52.67840901,  52.7709101 ,  52.8602809 ,
        52.94648832,  53.02949919,  53.1092802 ,  53.18579791,
        53.25901874,  53.32890894,  53.39543461,  53.45856166,
        53.51825581,  53.57448259,  53.62720733,  53.67639511,
        53.72201082,  53.76401906,  53.80238421,  53.83707037,
        53.86804136,  53.89526072,  53.91869167,  53.93829713,
        53.95403968,  53.96588158,  53.97378472,  53.97771063,
        53.97762046,  53.97347496,  53.9652345 ,  53.95285899,
        53.93630795,  53.91554043,  53.89051501,  53.86118981,
        53.82752245,  53.78947006,  53.74698923,  53.70003602,
        53.64856594,  53.59253393,  53.53189436,  53.46660098,
        53.39660693,  53.32186472,  53.24232622,  53.15794261,
        53.06866441,  52.97444141,  52.8752227 ,  52.77095662,
        52.66159075,  52.54707192,  52.42734612,  52.30235855,
        52.17205357,  52.03637468,  51.89526451,  51.74866478,
        51.5965163 ,  51.43875893,  51.27533158,  51.10617216,
        50.93121756,  50.75040368,  50.56366531,  50.3709362 ,
        50.17214898,  49.96723515,  49.75612505,  49.53874785,
        49.46317593]), 'battery_energy': np.float64(411603.24642779864), 'energy_per_distance': np.float64(411.6032464277986)}}, 'rover_touchdown_speed': np.float64(-0.09994782269830031), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

