{'altitude': np.float64(7.5979685936760255), 'velocity': np.float64(5.1434395126112015e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000238898936242), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(106.66875041827659), 'cost_per_kg': 1500, 'fuel_mass': np.float64(37.84825909229665), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996431674595637), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.056108279939823376), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4554709328927), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.53033365e-05, 1.30606673e-04, 7.83640038e-04,
        73.17886643,  73.10703347,  73.02018023,  72.91860915,
        72.80263643,  72.67255996,  72.52866654,  72.37124368,
        72.20057859,  72.01695502,  71.82065374,  71.61195388,
        71.39113339,  71.15846918,  70.91423745,  70.65871417,
        70.39217547,  70.11489794,  69.82715902,  69.52923733,
        69.22141301,  68.90396803,  68.57718656,  68.24135521,
        67.89676339,  67.54370358,  67.1824716 ,  66.81336694,
        66.43669295,  66.05275717,  65.66187155,  65.26435268,
        64.86052204,  64.45070624,  64.03523717,  63.61445227,
        63.18869468,  62.75831345,  62.32366367,  61.88510662,
        61.44301003,  60.99774814,  60.54970174,  60.09925837,
        59.64681251,  59.19276537,  58.73752521,  58.28150737,
        57.82513415,  57.3688351 ,  56.91304683,  56.45821298,
        56.00478427,  55.55321848,  55.10398033,  54.65754142,
        54.21438016,  53.77498161,  53.33983739,  52.90944547,
        52.48431006,  52.06494137,  51.65185542,  51.24557382,
        50.8466234 ,  50.45553606,  50.07284842,  49.69910153,
        49.33484046,  48.980614  ,  48.63697422,  48.30447608,
        47.98367701,  47.6751364 ,  47.37941518,  47.0970753 ,
        46.82867918,  46.57478919,  46.33595544,  46.11250442,
        45.90444183,  45.71165924,  45.53406912,  45.3715907 ,
        45.22413332,  45.09159225,  44.97385782,  44.8708165 ,
        44.78234975,  44.70833763,  44.64864555,  44.60313886,
        44.57168132,  44.55413049,  44.55033829,  44.56015267,
        44.58341782,  44.61997392,  44.66965728,  44.73230064,
        44.80773328,  44.8957812 ,  44.99626726,  45.10901135,
        45.23383053,  45.37053919,  45.51894922,  45.67887015,
        45.85010928,  46.03247187,  46.22576126,  46.42977903,
        46.64432513,  46.86919801,  47.10419482,  47.34911146,
        47.6037428 ,  47.86788274,  48.1413244 ,  48.42386022,
        48.71528207,  49.01538143,  49.32394943,  49.64077704,
        49.96565517,  50.29837474,  50.63872685,  50.98650286,
        51.34149447,  51.70349388,  52.07229384,  52.44768778,
        52.82946987,  53.21743516,  53.61137962,  54.01110024,
        54.41639513,  54.8270636 ,  55.2429062 ,  55.66372484,
        56.08932285,  56.519505  ,  56.95407766,  57.39284879,
        57.835628  ,  58.28222666,  58.73245791,  59.18613674,
        59.64308001,  60.10310653,  60.56603708,  61.03169447,
        61.49990356,  61.97049132,  62.44328684,  62.91812139,
        63.39482843,  63.87324362,  64.35320336,  64.83451456,
        65.31693751,  65.80021939,  66.28411961,  66.76840189,
        67.25283149,  67.73717768,  68.22121471,  68.70472106,
        69.18747919,  69.66927567,  70.14990125,  70.62915079,
        71.10682323,  71.58272152,  72.05665264,  72.52842757,
        72.99786125,  73.46477243,  73.92898374,  74.39032159,
        74.84861613,  75.30370117,  75.75541414,  76.20359601,
        76.64809124,  77.08874768,  77.52541655,  77.95795231,
        78.38621262,  78.81005823,  79.22935295,  79.64396351,
        80.05375952,  80.45861333,  80.85840006,  81.25299731,
        81.64228525,  82.02614644,  82.4044658 ,  82.77713042,
        83.14402955,  83.50505443,  83.86009826,  84.20905604,
        84.55182451,  84.88830202,  85.21838843,  85.54198501,
        85.85899433,  86.16932016,  86.47286735,  86.76954173,
        87.05924997,  87.34189952,  87.61739844,  87.88565534,
        88.14657922,  88.40007937,  88.64606525,  88.88444638,
        89.1151322 ,  89.33803198,  89.55305466,  89.76010874,
        89.95910217,  90.14994219,  90.33253524,  90.50678677,
        90.67260119,  90.82988166,  90.97852999,  91.11844648,
        91.24952982,  91.37167689,  91.48478265,  91.58874001,
        91.68343962,  91.76876975,  91.84461616,  91.91086188,
        91.9673871 ,  92.01406896,  92.05078142,  92.07739507,
        92.09377907,  92.0998773 ,  92.09577795,  92.08160902,
        92.05749538,  92.02355181,  91.97989724,  91.92664398,
        91.8638987 ,  91.79176628,  91.71034981,  91.6197495 ,
        91.52006278,  91.41138469,  91.29380812,  91.16742377,
        91.03232035,  90.88858468,  90.73630181,  90.57555518,
        90.40642669,  90.22899689,  90.043345  ,  89.84954911,
        89.64768626,  89.43783255,  89.22006325,  88.99445293,
        88.76107556,  88.52000459,  88.2713131 ,  88.01507389,
        87.75135955,  87.48024264,  87.20179571,  86.91609145,
        86.6232028 ,  86.32320299,  86.01616573,  85.70216522,
        85.3812763 ,  85.05357456,  84.71913638,  84.37803906,
        84.03036095,  83.67618147,  83.31558127,  82.94864228,
        82.57544783,  82.19608274,  81.81063339,  81.41918784,
        81.0218359 ,  80.61866922,  80.2097814 ,  79.79526804,
        79.37522688,  78.94975783,  78.51896309,  78.08294722,
        77.64181725,  77.19568271,  76.74465576,  76.28885126,
        75.82838681,  75.3633829 ,  74.8939629 ,  74.42025322,
        73.94238329,  73.46048571,  72.97469631,  72.48515419,
        71.99200178,  71.49538493,  70.99545299,  70.49235876,
        69.98625868,  69.47731283,  68.96568496,  68.45154261,
        67.93505711,  67.41640359,  66.89576108,  66.37331256,
        65.84924488,  65.3237489 ,  64.79701953,  64.26923904,
        63.74053109,  63.21097824,  62.68066652,  62.14969164,
        61.61814667,  61.08612369,  60.55371806,  60.02102766,
        59.48815165,  58.95519057,  58.42224672,  57.88942413,
        57.35682849,  56.82456711,  56.29274896,  55.76148469,
        55.23088655,  54.70106848,  54.17214601,  53.64423633,
        53.1174582 ,  52.59193201,  52.06777975,  51.54512495,
        51.02409273,  50.50480977,  49.98740424,  49.47200587,
        48.95874586,  48.44775689,  47.9391731 ,  47.43313007,
        46.92976476,  46.42921554,  45.93162213,  45.43712558,
        44.94586825,  44.45799375,  43.97364696,  43.49297394,
        43.01612196,  42.54323938,  42.07447571,  41.60998149,
        41.1499083 ,  40.6944087 ,  40.24363619,  39.79774518,
        39.3568909 ,  38.92122943,  38.49091758,  38.06611287,
        37.6469735 ,  37.23365825,  36.82632648,  36.42513803,
        36.03025319,  35.64183263,  35.26003737,  34.88502866,
        34.51696798,  34.15601696,  33.80233728,  33.45609066,
        33.11743875,  32.78654308,  32.463565  ,  32.14866558,
        31.84200557,  31.54374532,  31.25404468,  30.97306296,
        30.70095882,  30.43789024,  30.18401437,  29.93948752,
        29.70446505,  29.47910129,  29.2635321 ,  29.05778802,
        28.86181803,  28.67555897,  28.4989492 ,  28.33192588,
        28.17442339,  28.02637584,  27.88770959,  27.75835184,
        27.6382296 ,  27.5272669 ,  27.42538506,  27.33250365,
        27.24854064,  27.17341217,  27.10703258,  27.04931455,
        27.00016917,  26.95950597,  26.92723294,  26.90325664,
        26.88748223,  26.87981352,  26.88015302,  26.88840201,
        26.90446057,  26.92822767,  26.95960116,  26.99847789,
        27.04475371,  27.09832354,  27.15908141,  27.22692055,
        27.30173335,  27.38341153,  27.47184605,  27.56692729,
        27.66854498,  27.77658835,  27.89094608,  28.01150641,
        28.13815716,  28.27078576,  28.40927932,  28.55352467,
        28.70340835,  28.85881671,  29.01963594,  29.18575208,
        29.35705106,  29.53341877,  29.71474107,  29.90090384,
        30.09179299,  30.2872945 ,  30.48729451,  30.69167925,
        30.90033515,  31.11314885,  31.33000723,  31.55079742,
        31.77540684,  32.00372326,  32.23563477,  32.47102985,
        32.70979735,  32.95182659,  33.19700729,  33.44522966,
        33.69638441,  33.95036273,  34.20705638,  34.46635763,
        34.72815936,  34.99235501,  35.25883863,  35.52750634,
        35.79825932,  36.07099945,  36.34563559,  36.62207277,
        36.9002161 ,  37.17997204,  37.46124797,  37.74395427,
        38.02799628,  38.31328271,  38.59972486,  38.88723381,
        39.17572064,  39.46509728,  39.75527656,  40.04617196,
        40.33769765,  40.62976849,  40.92230011,  41.21520884,
        41.50841175,  41.80182662,  42.09537198,  42.38896708,
        42.68253192,  42.97598721,  43.26925442,  43.56225572,
        43.85491403,  44.147153  ,  44.438897  ,  44.73007111,
        45.02060115,  45.31041366,  45.59943587,  45.88759575,
        46.17482195,  46.46104382,  46.74619142,  47.03019547,
        47.31298738,  47.59449925,  47.87466384,  48.15341455,
        48.43068546,  48.70641127,  48.98052733,  49.2529696 ,
        49.52367467,  49.79257974,  50.05962258,  50.32474159,
        50.5878757 ,  50.84896444,  51.10794788,  51.36476664,
        51.61936186,  51.87167521,  52.12164885,  52.36922545,
        52.61434817,  52.85696061,  53.09700685,  53.33443141,
        53.56917921,  53.80119562,  54.03042639,  54.25681765,
        54.48031591,  54.70086802,  54.9184212 ,  55.13292295,
        55.3443211 ,  55.55256379,  55.75759938,  55.95937655,
        56.15784419,  56.3529514 ,  56.54464751,  56.73288203,
        56.91760466,  57.09876521,  57.27631367,  57.45020012,
        57.62037474,  57.78678781,  57.94938963,  58.10813058,
        58.26296103,  58.41383137,  58.56069196,  58.70349312,
        58.84218511,  58.97671811,  59.10704219,  59.2331073 ,
        59.35486323,  59.47225963,  59.58524592,  59.69377135,
        59.79778488,  59.89723526,  59.99207092,  60.08224   ,
        60.16769031,  60.24836928,  60.32422399,  60.3952011 ,
        60.46124682,  60.52230693,  60.5783267 ,  60.62925092,
        60.67502382,  60.71558905,  60.75088971,  60.78086824,
        60.80546645,  60.82462545,  60.83828567,  60.84638678,
        60.84886768,  60.84566649,  60.83672048,  60.82196605,
        60.80133873,  60.77477309,  60.74220277,  60.70356038,
        60.65877751,  60.60778469,  60.55051135,  60.48688577,
        60.41683504,  60.34028505,  60.25716045,  60.16738457,
        60.07087942,  59.96756562,  59.8573624 ,  59.74018751,
        59.6159572 ,  59.48458618,  59.34598755,  59.20007281,
        59.04675173,  58.88593237,  58.71752101,  58.54142209,
        58.35753817,  58.16576987,  57.96601583,  57.75817264,
        57.54213479,  57.31779462,  57.08504225,  56.84376554,
        56.59385001,  56.33517877,  56.06763249,  55.86644306]), 'battery_energy': np.float64(397682.9165725151), 'energy_per_distance': np.float64(397.68291657251507)}}, 'rover_touchdown_speed': np.float64(-0.09994856560487389), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

