{'altitude': np.float64(7.598256750003331), 'velocity': np.float64(4.413759699095667e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000071644877456), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(160.68314772428968), 'cost_per_kg': 1500, 'fuel_mass': np.float64(90.94555992233566), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5041165154694442), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0003106754009), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.26601433e-05, 1.25320287e-04, 7.51921719e-04,
       9.33815182e+02, 9.34934281e+02, 9.36053225e+02, 9.37172025e+02,
       9.38290689e+02, 9.39409227e+02, 9.40527647e+02, 9.41645961e+02,
       9.42764176e+02, 9.43882304e+02, 9.45000354e+02, 9.46118335e+02,
       9.47236258e+02, 9.48354134e+02, 9.49471971e+02, 9.50589782e+02,
       9.51707576e+02, 9.52825364e+02, 9.53943156e+02, 9.55060964e+02,
       9.56178798e+02, 9.57296669e+02, 9.58414589e+02, 9.59532568e+02,
       9.60650619e+02, 9.61768752e+02, 9.62886980e+02, 9.64005313e+02,
       9.65123764e+02, 9.66242345e+02, 9.67361067e+02, 9.68479943e+02,
       9.69598985e+02, 9.70718206e+02, 9.71837617e+02, 9.72957232e+02,
       9.74077064e+02, 9.75197124e+02, 9.76317427e+02, 9.77437985e+02,
       9.78558811e+02, 9.79679919e+02, 9.80801323e+02, 9.81923035e+02,
       9.83045070e+02, 9.84167442e+02, 9.85290163e+02, 9.86413250e+02,
       9.87536715e+02, 9.88660573e+02, 9.89784839e+02, 9.90909528e+02,
       9.92034653e+02, 9.93160231e+02, 9.94286275e+02, 9.95412802e+02,
       9.96539826e+02, 9.97667363e+02, 9.98795429e+02, 9.99924039e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.188744705909536), 'average_velocity': np.float64(1.1089749440636496), 'power': array([119.61005347, 119.66735715, 119.72460146, 120.29321878,
       120.85595455, 122.72935409, 124.53682481, 126.27960375,
       133.28842505, 139.18237469, 144.08376228, 152.73991779,
       157.26146616, 158.7857655 , 158.17732947, 150.88929839,
       140.33387848, 129.77615389, 120.51356909, 112.88965908,
       104.25314341,  98.39764562,  94.55397646,  92.06996243,
        90.45481669,  88.98427419,  88.16400064,  87.62986205,
        87.25852937,  86.65429613,  86.2123915 ,  85.78274682,
        84.5159947 ,  83.25360245,  81.99990103,  80.75667439,
        79.52351837,  78.30054366,  77.08837373,  75.88769706,
        74.69915329,  73.52335556,  72.3609044 ,  71.21237952,
        70.07835579,  68.95939008,  67.85601945,  66.76876324,
        65.698123  ,  64.64458181,  63.60860408,  62.59063534,
        61.59110184,  60.61041029,  59.64894761,  58.70708097,
        57.78515703,  56.88350244,  56.00242369,  55.14220684,
        54.30311731,  53.48540058,  52.68928159,  51.91496484,
        51.16263471,  50.43245554,  49.7245717 ,  49.03910779,
        48.37616879,  47.73584033,  47.11818889,  46.52326204,
        45.95108876,  45.40167969,  44.87502745,  44.37110698,
        43.88987589,  43.43127476,  42.99522758,  42.58164211,
        42.19041023,  41.82140841,  41.47449808,  41.14952607,
        40.84632503,  40.56471388,  40.30449823,  40.06547085,
        39.8474121 ,  39.65009039,  39.47326267,  39.31667482,
        39.18006217,  39.06314995,  38.96565369,  38.88727978,
        38.82772583,  38.78668117,  38.76382731,  38.75883834,
        38.77138144,  38.80111724,  38.84770032,  38.9107796 ,
        38.98999877,  39.08499672,  39.19540791,  39.32086281,
        39.46098827,  39.61540791,  39.78374251,  39.96561037,
        40.16062763,  40.36840871,  40.58856657,  40.82071307,
        41.06445929,  41.31941588,  41.58519329,  41.86140213,
        42.14765342,  42.44355885,  42.7487311 ,  43.06278402,
        43.38533294,  43.71599483,  44.0543886 ,  44.40013526,
        44.75285812,  45.11218301,  45.47773844,  45.84915578,
        46.22606938,  46.60811683,  46.99493901,  47.38618019,
        47.78148825,  48.18051476,  48.58291499,  48.98834811,
        49.39647726,  49.80696956,  50.2194963 ,  50.63373287,
        51.04935888,  51.46605814,  51.88351882,  52.30143325,
        52.71949815,  53.13741454,  53.55488774,  53.97162744,
        54.3873476 ,  54.80176645,  55.21460645,  55.62559431,
        56.03446089,  56.44094117,  56.84477423,  57.24570312,
        57.64347488,  58.03784038,  58.42855432,  58.8153751 ,
        59.19806474,  59.57638881,  59.9501163 ,  60.31901953,
        60.68287407,  61.04145857,  61.3945547 ,  61.74194697,
        62.08342268,  62.41877173,  62.74778648,  63.0702617 ,
        63.38599429,  63.69478323,  63.99642941,  64.2907355 ,
        64.57750571,  64.85654574,  65.12766253,  65.3906641 ,
        65.64535943,  65.89155823,  66.12907078,  66.35770775,
        66.57727999,  66.78759837,  66.98847355,  67.1797158 ,
        67.3611348 ,  67.53253941,  67.69373748,  67.8445356 ,
        67.98473893,  68.11415091,  68.23257308,  68.33980481,
        68.43564308,  68.51988222,  68.59231366,  68.65272565,
        68.70090303,  68.73662696,  68.75967458,  68.76982021,
        68.76695221,  68.75121966,  68.72288393,  68.6821926 ,
        68.62935835,  68.56461036,  68.48817705,  68.40028088,
        68.30114045,  68.19096644,  68.06998122,  67.93839708,
        67.79642046,  67.6442589 ,  67.48212   ,  67.31020961,
        67.12873231,  66.9378921 ,  66.73789258,  66.52893701,
        66.31122854,  66.08497043,  65.85036627,  65.60762014,
        65.35693678,  65.09852182,  64.83258193,  64.559325  ,
        64.2789603 ,  63.99169867,  63.69775263,  63.3973366 ,
        63.090667  ,  62.77796245,  62.45944385,  62.13533455,
        61.80586051,  61.47125037,  61.13173563,  60.78755074,
        60.43893319,  60.0861237 ,  59.72936622,  59.36890812,
        59.00500021,  58.63789685,  58.26785609,  57.89513969,
        57.52001316,  57.14274588,  56.76361116,  56.38288621,
        56.00085225,  55.61779458,  55.23400251,  54.84976948,
        54.46539307,  54.08117491,  53.69742075,  53.31444047,
        52.93254803,  52.55206146,  52.17330281,  51.79659815,
        51.42227745,  51.05067462,  50.68212734,  50.31697706,
        49.95556889,  49.59825147,  49.24537694,  48.89730074,
        48.55438155,  48.21698115,  47.88546425,  47.56019832,
        47.24155345,  46.92990221,  46.62561941,  46.32908193,
        46.04066852,  45.76075955,  45.48973682,  45.22798331,
        44.97588294,  44.73382027,  44.50218028,  44.2813481 ,
        44.07170865,  43.87363455,  43.68732133,  43.51274805,
        43.34983569,  43.19852379,  43.05875191,  42.93045309,
        42.8135529 ,  42.70797448,  42.61363863,  42.53046312,
        42.45836492,  42.39725213,  42.34703336,  42.30761604,
        42.27890372,  42.26079671,  42.25319303,  42.25598838,
        42.26907601,  42.29234682,  42.32568954,  42.36899076,
        42.42213504,  42.48500495,  42.5574812 ,  42.6394427 ,
        42.73076664,  42.83132857,  42.94100249,  43.05966093,
        43.18717502,  43.32341455,  43.46824811,  43.62154308,
        43.78316581,  43.95298158,  44.13085476,  44.31664886,
        44.51022658,  44.71144992,  44.9201802 ,  45.13627819,
        45.35960413,  45.59001782,  45.82737867,  46.07154579,
        46.32237803,  46.57973406,  46.84347241,  47.11345156,
        47.38952996,  47.67156615,  47.95941874,  48.25294652,
        48.55200849,  48.85646394,  49.16617246,  49.48099402,
        49.80078902,  50.12541831,  50.45474328,  50.78862587,
        51.12692863,  51.46951474,  51.81624811,  52.16699333,
        52.52161581,  52.87998172,  53.24195811,  53.6074129 ,
        53.97621489,  54.34823387,  54.72334058,  55.10140678,
        55.48230525,  55.86590983,  56.25209548,  56.64073823,
        57.03171529,  57.424905  ,  57.82018689,  58.21744171,
        58.61655141,  59.01739919,  59.4198695 ,  59.82384808,
        60.22922193,  60.63587314,  61.04365058,  61.45237767,
        61.86187998,  62.27199029,  62.68254099,  63.09336604,
        63.50430263,  63.91519067,  64.32587227,  64.73619189,
        65.14599652,  65.55513555,  65.96346078,  66.37082643,
        66.7770891 ,  67.18210774,  67.58574371,  67.98786072,
        68.38832475,  68.78700411,  69.18376939,  69.57849343,
        69.97105127,  70.36132017,  70.74917956,  71.13451098,
        71.51719809,  71.89712661,  72.27418427,  72.64826083,
        73.01924797,  73.3870393 ,  73.7515303 ,  74.11261828,
        74.47020234,  74.82418332,  75.17446376,  75.52094786,
        75.8635414 ,  76.20215175,  76.53668778,  76.86705979,
        77.1931795 ,  77.51495999,  77.83231566,  78.14516212,
        78.45341621,  78.7569959 ,  79.05582023,  79.3498093 ,
        79.63888415,  79.92296676,  80.20197994,  80.47584733,
        80.74449328,  81.00784284,  81.26582166,  81.51835595,
        81.76537241,  82.00679819,  82.24256078,  82.47258798,
        82.69680784,  82.91514858,  83.1275385 ,  83.33390598,
        83.53417934,  83.7282868 ,  83.91615644,  84.09771608,
        84.27289324,  84.44161506,  84.60380822,  84.75939889,
        84.90831262,  85.0504743 ,  85.18580805,  85.31423717,
        85.43568404,  85.55007008,  85.65731559,  85.75733976,
        85.85006052,  85.93539448,  86.01325685,  86.08356133,
        86.14622004,  86.20114341,  86.24824013,  86.28741699,
        86.31857883,  86.34162842,  86.35646687,  86.36304056,
        86.36140407,  86.35165962,  86.33390333,  86.30821664,
        86.27468684,  86.23340035,  86.18444053,  86.12788854,
        86.06382176,  85.99232116,  85.9134631 ,  85.82732091,
        85.73396748,  85.6334749 ,  85.52591371,  85.4113531 ,
        85.28986116,  85.16150493,  85.02635041,  84.88446265,
        84.73590581,  84.58074326,  84.41903759,  84.25085074,
        84.07624401,  83.89527817,  83.70801346,  83.51450974,
        83.31482647,  83.10902282,  82.8971577 ,  82.67928985,
        82.45547787,  82.22578032,  81.99025572,  81.74896265,
        81.5019598 ,  81.24930602,  80.99106038,  80.72728222,
        80.45803122,  80.18336743,  79.90335136,  79.61804399,
        79.32750687,  79.03180212,  78.73099254,  78.42514162,
        78.11431362,  77.79857359,  77.47798746,  77.15262205,
        76.82254514,  76.48782555,  76.14853312,  75.80473881,
        75.45651475,  75.10393426,  74.74707191,  74.38600356,
        74.02080644,  73.65155914,  73.27834169,  72.90123561,
        72.52032392,  72.13569124,  71.74742375,  71.35560932,
        70.96033748,  70.56169951,  70.15978843,  69.75469911,
        69.34652821,  68.93537431,  68.52133791,  68.10452145,
        67.68502933,  67.26296804,  66.83844602,  66.41157386,
        65.98246423,  65.55123193,  65.11799395,  64.68286948,
        64.24597988,  63.80744877,  63.36740205,  62.92596784,
        62.4832766 ,  62.03946108,  61.59465635,  61.14899985,
        60.70263064,  60.25566458,  59.80817366,  59.36021449,
        58.91185113,  58.46314921,  58.01417303,  57.56498767,
        57.11565983,  56.66625725,  56.21684845,  55.76750289,
        55.31829105,  54.86928434,  54.42055515,  53.97217678,
        53.52422351,  53.07677056,  52.6298941 ,  52.18367122,
        51.73817996,  51.29349929,  50.84970911,  50.40689023,
        49.96512437,  49.52449417,  49.08508316,  48.64697577,
        48.2102573 ,  47.77501395,  47.34133275,  46.90930162,
        46.4790093 ,  46.05054539,  45.62400028,  45.19946519,
        44.77703216,  44.35679397,  43.93884422,  43.52327722,
        43.11018806,  42.69967254,  42.29182717,  41.88674917,
        41.48453641,  41.08528745,  40.68910147,  40.29607828,
        39.90631829,  39.5199225 ,  39.13699245,  38.75763024,
        38.38193849,  38.01002029,  37.64197923,  37.27791933,
        36.91794504,  36.56216121,  36.21067305,  35.86358612,
        35.52100632,  35.1830398 ,  34.84979301,  34.52137261,
        34.19788548,  33.87943867,  33.56613936,  33.25809486,
        32.95541255,  32.65819987,  32.36656425,  32.08061313,
        31.80045388,  31.52619378,  31.25794   ,  30.99579954,
        30.73987921,  30.49028558,  30.24712497,  30.01050336,
        29.78052641,  29.55729938,  29.34092711,  29.13151398,
        28.92916386,  28.73398006,  28.54606533,  28.36551853,
        28.19238323,  28.02662893,  27.86821206,  27.71708866,
        27.57321561,  27.43654515,  27.30703   ,  27.18462254,
        27.0692733 ,  26.96093124,  26.85954428,  26.76505931,
        26.67742204,  26.59657711,  26.5224681 ,  26.45503758,
        26.39422712,  26.33997732,  26.29222784,  26.25091745,
        26.21598401,  26.18736454,  26.16499525,  26.14881152,
        26.13874799,  26.13473853,  26.13671632,  26.14461384,
        26.15836289,  26.17789467,  26.20313974,  26.2340281 ,
        26.27048917,  26.31245186,  26.35984457,  26.41259519,
        26.4706312 ,  26.53387963,  26.60226708,  26.67571979,
        26.75416365,  26.83752419,  26.92572664,  27.01869594,
        27.11635676,  27.21863353,  27.32545045,  27.43673153,
        27.55240057,  27.67238126,  27.7965971 ,  27.92497151,
        28.05742779,  28.19388917,  28.33427881,  28.47851985,
        28.62653539,  28.77824852,  28.93358237,  29.09246008,
        29.25480485,  29.42053992,  29.58958865,  29.76187448,
        29.93732094,  30.11585173,  30.29739067,  30.48186174,
        30.66918909,  30.85929706,  31.05211019,  31.24755323,
        31.44555117,  31.64602922,  31.84891284,  32.05412775,
        32.26159997,  32.47125578,  32.68302175,  32.89682476,
        33.11259202,  33.33025104,  33.54972969,  33.77095616,
        33.99385998,  34.21837421,  34.44443399,  34.67197471,
        34.90093192,  35.13124154,  35.36283993,  35.5956638 ,
        35.8296502 ,  36.06473653,  36.30086061,  36.5379606 ,
        36.77597507,  37.01484296,  37.25450361,  37.49489675,
        37.7359625 ,  37.97764141,  38.2198744 ,  38.46260281,
        38.7057684 ,  38.94931332,  39.19318014,  39.43731185,
        39.68165183,  39.92614392,  40.17073233,  40.41536171,
        40.65997715,  40.90452411,  41.1489485 ,  41.39319663,
        41.63721525,  41.8809515 ,  42.12435295,  42.36736756,
        42.60994375,  42.85203031,  43.09357645,  43.33453179,
        43.57484635,  43.81447056,  44.05335523,  44.29145158,
        44.52871124,  44.7650862 ,  45.00052886,  45.23499198,
        45.46842874,  45.70079266,  45.93203763,  46.16211793,
        46.39098819,  46.61860341,  46.84491893,  47.06989045,
        47.293474  ,  47.51562596,  47.73630305,  47.9554623 ,
        48.17306107,  48.38905705,  48.60340822,  48.81607287,
        49.02700959,  49.23617727,  49.44353507,  49.64904244,
        49.85265909,  50.054345  ,  50.25406042,  50.45176584,
        50.64742198,  50.84098981,  51.03243053,  51.22170555,
        51.4087765 ,  51.59360522,  51.77615372,  51.95638423,
        52.13425915,  52.30974103,  52.4827926 ,  52.65337675,
        52.82145651,  52.98699503,  53.1499556 ,  53.31030163,
        53.46799664,  53.62300423,  53.77528811,  53.92481206,
        54.07153993,  54.21543562,  54.3564631 ,  54.49458636,
        54.62976943,  54.76197636,  54.89117119,  55.01731797,
        55.14038075,  55.26032352,  55.37711027,  55.49070492,
        55.60107134,  55.70817333,  55.81197461,  55.91243879,
        56.0095294 ,  56.10320983,  56.19344337,  56.28019312,
        56.36342208,  56.44309304,  56.51916863,  56.59161128,
        56.66038323,  56.72544648,  56.78676281,  56.84429374,
        56.89800055,  56.94784422,  56.99378547,  57.03578469,
        57.07380198,  57.10779708,  57.13772941,  57.163558  ,
        57.18524154,  57.20273828,  57.21600611,  57.22500246,
        57.22968434,  57.23000828,  57.22593037,  57.21740618,
        57.20439079,  57.18683874,  57.16470404,  57.13794014,
        57.10649991,  57.07033561,  57.02939891,  56.98364082,
        56.9330117 ,  56.87746126,  56.81693849,  56.75139168,
        56.68076838,  56.60501539,  56.52407872,  56.43790362,
        56.34643446,  56.24961483,  56.14738742,  56.03969403,
        55.92647557,  55.80767199,  55.68322231,  55.55306455,
        55.41713571,  55.27537177,  55.12770766,  54.97407719,
        54.81441309,  54.64864692,  54.4767091 ,  54.29852882,
        54.11403406,  53.92315155,  53.72580672,  53.52192368,
        53.3114252 ,  53.09423267,  52.87026607,  52.63944391,
        52.62366429]), 'battery_energy': np.float64(415487.15192329406), 'energy_per_distance': np.float64(415.48715192329405)}}, 'rover_touchdown_speed': np.float64(-0.09995586240300905), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

