{'altitude': np.float64(9.119999999999987), 'velocity': np.float64(-63.80671293303673), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.677111305388504), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(267.52836144699705), 'cost_per_kg': 1500, 'fuel_mass': np.float64(257.3424898958895), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6782589026084371), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.05942712964293), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.20649330e-05, 1.44129866e-04, 8.64779195e-04,
        72.41633393,  72.41912195,  72.412706  ,  72.39696492,
        72.37177504,  72.33701004,  72.29254085,  72.23823554,
        72.17395917,  72.09957369,  72.01493783,  71.91990694,
        71.81433287,  71.69806382,  71.57094423,  71.43281462,
        71.28351144,  71.12286694,  70.95070899,  70.76686092,
        70.5711414 ,  70.36336423,  70.14333818,  69.91086681,
        69.66574832,  69.40777532,  69.13673465,  68.8524072 ,
        68.5545677 ,  68.24298448,  67.91741931,  67.57762713,
        67.22335584,  66.85434606,  66.75115931]), 'battery_energy': np.float64(386138.0584246087), 'energy_per_distance': np.float64(386.1380584246087)}}, 'rover_touchdown_speed': np.float64(-0.09997244578681691), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

