{'altitude': np.float64(7.598085741732866), 'velocity': np.float64(4.84678927580454e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(16.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(140.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(59.79774813772406), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6000000000000001), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.77717344e-05, 1.35543469e-04, 8.13260813e-04,
        96.25782721,  96.457722  ,  96.64792346,  96.82832143,
        96.99880396,  97.15925713,  97.30956476,  97.44960828,
        97.57926648,  97.69841528,  97.80692751,  97.90467268,
        97.99151676,  98.06732191,  98.13194627,  98.18524368,
        98.22706344,  98.25725002,  98.27564556,  98.2821797 ,
        98.2769547 ,  98.26012515,  98.23184306,  98.19224671,
        98.14147907,  98.07967444,  98.00695914,  97.92345661,
        97.82928778,  97.72456973,  97.60941559,  97.48393513,
        97.3482351 ,  97.2024193 ,  97.04658872,  96.8808418 ,
        96.70527455,  96.51998082,  96.32505241,  96.12057926,
        95.90664963,  95.68335029,  95.45076665,  95.20898298,
        94.95808251,  94.69814765,  94.42926012,  94.15150113,
        93.86495154,  93.56969199,  93.26580308,  92.95336553,
        92.63246031,  92.30316883,  91.96557306,  91.61975568,
        91.26580027,  90.90379141,  90.53381486,  90.1559577 ,
        89.77030847,  89.37695735,  88.97599624,  88.56751898,
        88.15162143,  87.72840167,  87.29796009,  86.86039958,
        86.41582563,  85.96434649,  85.50607332,  85.04112029,
        84.56960477,  84.09164742,  83.60737233,  83.11690719,
        82.62038338,  82.1179361 ,  81.60970454,  81.09583197,
        80.57646585,  80.051758  ,  79.52186468,  78.98694669,
        78.44716959,  77.90270372,  77.35372429,  76.80041154,
        76.24295087,  75.68153282,  75.11635323,  74.54761341,
        73.9755201 ,  73.40028568,  72.8221282 ,  72.24127136,
        71.65794469,  71.07238364,  70.48482947,  69.89552936,
        69.30471111,  68.71253264,  68.11909897,  67.52452245,
        66.92882317,  66.33210603,  65.73457501,  65.13638258,
        64.53766147,  63.93854212,  63.33915793,  62.7397925 ,
        62.14052034,  61.54140916,  60.94258059,  60.34418125,
        59.74636124,  59.14927082,  58.55306207,  57.95788549,
        57.36390356,  56.77127741,  56.18016715,  55.5907364 ,
        55.00315244,  54.41758483,  53.83420511,  53.25318713,
        52.67470714,  52.09894365,  51.52607733,  50.95629104,
        50.38976981,  49.82670072,  49.26727295,  48.71167765,
        48.16010795,  47.61275889,  47.06982736,  46.53151204,
        45.99801336,  45.46953343,  44.94627599,  44.4284463 ,
        43.91625113,  43.40989864,  42.90959835,  42.41556101,
        41.9279986 ,  41.44712415,  40.97315174,  40.50629637,
        40.04677388,  39.59480087,  39.15059459,  38.71437285,
        38.28635392,  37.86675642,  37.45579924,  37.0537014 ,
        36.66068199,  36.27695998,  35.90275419,  35.53828312,
        35.18376486,  34.83941695,  34.50545626,  34.18209887,
        33.86955995,  33.56805362,  33.2777928 ,  32.99898914,
        32.7318528 ,  32.47659202,  32.23336033,  32.00216185,
        31.78292524,  31.57557074,  31.38001976,  31.19619109,
        31.02399946,  30.86335922,  30.71417345,  30.57634582,
        30.44977989,  30.33437504,  30.23002651,  30.13662685,
        30.05406619,  29.98223204,  29.92100924,  29.87028019,
        29.82992492,  29.79982122,  29.77984464,  29.76986867,
        29.76976477,  29.77940247,  29.79864948,  29.82737174,
        29.86543355,  29.91269761,  29.96902512,  30.03427588,
        30.10830837,  30.19097978,  30.28214618,  30.38166251,
        30.48938271,  30.6051598 ,  30.72884593,  30.86029246,
        30.99935004,  31.14586868,  31.29969785,  31.46068647,
        31.62868309,  31.80353584,  31.9850926 ,  32.173201  ,
        32.36770849,  32.56846243,  32.77531012,  32.9880989 ,
        33.20667614,  33.43088937,  33.66058628,  33.8956148 ,
        34.13582315,  34.38105988,  34.63117393,  34.88601468,
        35.14543197,  35.40927617,  35.67739823,  35.94964969,
        36.22588274,  36.50595028,  36.7897059 ,  37.07700397,
        37.36769965,  37.66164893,  37.95870866,  38.25873657,
        38.56159133,  38.86713302,  39.17522736,  39.48574597,
        39.79856272,  40.11355189,  40.43058851,  40.74954876,
        41.0703099 ,  41.39275012,  41.71674863,  42.04218567,
        42.36894253,  42.69690153,  43.02594611,  43.35596075,
        43.68683101,  44.01844355,  44.35068615,  44.68344766,
        45.01661805,  45.3500884 ,  45.68375091,  46.01749891,
        46.35122684,  46.68483025,  47.01820581,  47.35125134,
        47.68386573,  48.015949  ,  48.34740226,  48.67812776,
        49.00802881,  49.33700986,  49.66497639,  49.99183499,
        50.31749332,  50.64186008,  50.96484503,  51.28635896,
        51.6063137 ,  51.92462209,  52.241198  ,  52.55595626,
        52.86881268,  53.17968405,  53.4884881 ,  53.7951435 ,
        54.09956982,  54.40168755,  54.70141806,  54.99868359,
        55.29340722,  55.58551286,  55.87492525,  56.16156992,
        56.44537314,  56.72626197,  57.00416417,  57.27900823,
        57.55072334,  57.81923933,  58.08448668,  58.34639649,
        58.60490048,  58.85993092,  59.11142062,  59.35930293,
        59.60351171,  59.84398127,  60.08064638,  60.31344224,
        60.54230442,  60.76716888,  60.98797191,  61.20465012,
        61.41714041,  61.62537991,  61.829306  ,  62.02885626,
        62.22396842,  62.41458037,  62.60063009,  62.78205564,
        62.95879513,  63.13078669,  63.29796841,  63.46027835,
        63.61765449,  63.77003466,  63.91735657,  64.05955775,
        64.19657547,  64.3283468 ,  64.45480846,  64.5758969 ,
        64.69154817,  64.80169793,  64.90628141,  65.00523334,
        65.09848796,  65.18597896,  65.26763941,  65.34340176,
        65.41319779,  65.47695855,  65.53461435,  65.58609468,
        65.6313282 ,  65.67024266,  65.70276489,  65.72882073,
        65.74833502,  65.76123149,  65.76743275,  65.76686028,
        65.75943428,  65.74507373,  65.72369625,  65.69521809,
        65.6595541 ,  65.6166176 ,  65.5663204 ,  65.5085727 ,
        65.44328305,  65.37035829,  65.28970348,  65.20122184,
        65.1048147 ,  65.00038141,  64.88781933,  64.76702367,
        64.63788753,  64.50030175,  64.35415485,  64.19933301,
        64.03571993,  63.86319679,  63.68164217,  63.49093194,
        63.29093924,  63.08153431,  62.8625845 ,  62.63395409,
        62.39550429,  62.14709305,  61.88857507,  61.6198016 ,
        61.34062043,  61.05087574,  60.75040799,  60.54050129]), 'battery_energy': np.float64(395821.97951343644), 'energy_per_distance': np.float64(395.8219795134364)}}, 'rover_touchdown_speed': np.float64(-0.09995153210724196), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

