{'altitude': np.float64(7.597928819982198), 'velocity': np.float64(5.244158018642983e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001515775199227), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.19443014024405), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.05495449856263), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6661166133097338), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003415893767014), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.12385163901783), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.93450665e-05, 1.18690133e-04, 7.12140798e-04,
        64.80240351,  64.44016335,  64.06299656,  63.98363106]), 'battery_energy': np.float64(296448.9970804972), 'energy_per_distance': np.float64(296.44899708049724)}}, 'rover_touchdown_speed': np.float64(-0.09994755841981358), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: torque_he
Modules: 7

parachute_diameter: 19.0
wheel_radius: 0.2
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1264.1444332503652
       x: [ 1.400e+01  6.661e-01  2.501e+02  5.003e-02  1.012e+02]
     nit: 8
     jac: [ 3.083e+01 -9.205e+02 -1.043e+03  2.303e+04 -1.976e+00]
    nfev: 92
    njev: 7
