{'altitude': np.float64(9.120000000000152), 'velocity': np.float64(-97.96578311616456), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.457126918608203), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.6648805159284), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.38092802714726), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6702175463716118), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.15173969211688), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.16296370e-05, 1.43259274e-04, 8.59555644e-04,
        66.86642503,  67.11931371,  67.3665088 ,  67.60792375,
        67.8434723 ,  68.07306848,  68.29662652,  68.51406077,
        68.72528568,  68.93021571,  69.12876527,  69.32084868,
        69.50638005,  69.68527327,  69.8574419 ,  70.02279915,
        70.18125776,  70.33272995,  70.47712736,  70.61436097,
        70.74434102,  70.86697693,  70.98217727,  71.0898496 ,
        71.18990048,  71.28223533,  71.36675838,  71.44337257,
        71.51197948,  71.57247925,  71.62477047,  71.66875011,
        71.70431343,  71.73135388,  71.74976303,  71.75943043,
        71.76024357,  71.75208772,  71.7348459 ,  71.70839871,
        71.67262427,  71.62739808,  71.57259295,  71.50807884,
        71.43372279,  71.34938877,  71.25493759,  71.15022673,
        71.03511027,  70.90943871,  70.77305889,  70.62581381,
        70.46754249,  70.29807988,  70.11725663,  69.92489904,
        69.72082879,  69.5048629 ,  69.27681347,  69.03648756,
        68.78368701,  68.51820826,  68.23984217,  67.94837382,
        67.64358234,  67.32524068,  66.99311543,  66.64696661,
        66.28654741,  66.13457973]), 'battery_energy': np.float64(387006.25900554657), 'energy_per_distance': np.float64(387.0062590055466)}}, 'rover_touchdown_speed': np.float64(-0.09997516408013381), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

